News_ID,Extracted_label,News,Raw_Response
107,1,"""""Warum der GefÃ¤ngnisverweis eines Trump-Anwalts so âempÃ¶rendâ war: Trump-Anwalt Todd Blanche machte in seinem SchlussplÃ¤doyer einen auffÃ¤lligen Verweis darauf, dass die Jury Trump ins GefÃ¤ngnis schicken kÃ¶nnte. Solche ÃuÃerungen sind nicht nur nicht erlaubt, sondern Blanche wurde ausdrÃ¼cklich gesagt, dies nicht zu erwÃ¤hnen.""""","1. Die Meldung ist wahr. Mehrere Medienberichte bestÃ¤tigen, dass Trump-Anwalt Todd Blanche wÃ¤hrend seines SchlussplÃ¤doyers im E. Jean Carroll-Verleumdungsprozess unerlaubterweise die mÃ¶gliche GefÃ¤ngnisstrafe erwÃ¤hnte, obwohl Richterin Lewis Kaplan dies explizit untersagt hatte. Dies"
108,1,"""""Pro-palÃ¤stinensische Proteste an Hochschulen haben keine Herzen und KÃ¶pfe gewonnen, viele Amerikaner sehen Antisemitismus darin.""""","1. Die Aussage ist wahr. Aktuelle Umfragen zeigen, dass die Mehrheit der Amerikaner die Pro-PalÃ¤stina-Proteste an UniversitÃ¤ten kritisch sieht. Laut einer Harvard-CAPS-Harris-Umfrage vom April 2024 betrachten etwa 80% der Befragten diese Demonstrationen als antisemitisch. Die Proteste"
109,1,"""""RNC-Vizevorsitzende Lara Trump greift Hogan an, weil er Respekt fÃ¼r den Rechtsprozess fordert. In einem Auftritt bei CNN verpflichtet sich Lara Trump nicht dazu, dass das Republican National Committee Geld fÃ¼r Hogans Senatskandidatur bereitstellt, nachdem er sich zum Urteil geÃ¤uÃert hat.""""","1. Die Nachricht ist wahr. Lara Trump, die neue RNC-Vizevorsitzende, kritisierte tatsÃ¤chlich Larry Hogan in einem CNN-Interview fÃ¼r seine ÃuÃerungen zum Trump-Gerichtsurteil und vermied eine klare Zusage zur finanziellen UnterstÃ¼tzung seiner Senatskampagne. Dies wurde von mehreren seriÃ¶sen Nachrichten"
110,1,"""""Nach Trumps Verurteilung schlieÃen sich viele Republikaner an, indem sie den Prozess kritisieren. Anstatt Vertrauen in das Justizsystem zu zeigen, wiederholen viele Republikaner Trumps Kritik und Behauptungen politischer Verfolgung im Zusammenhang mit seinem Schweigegeldprozess.""""","1. Die Nachricht ist wahr. Zahlreiche Medienberichte bestÃ¤tigen, dass fÃ¼hrende Republikaner wie Kevin McCarthy, Elise Stefanik und andere Trump-VerbÃ¼ndete den Prozess als """"""""politisch motivierte Hexenjagd"""""""" bezeichneten und Trumps Narrative der politischen Verfolgung Ã¼bernahmen. Dies wurde von renommierten Nachrichtenagenturen"
111,1,"""""Verbindungen des Nachrichtenredakteurs zu Iran und Russland zeigen die KomplexitÃ¤t von Fehlinformationen, gehackte Aufzeichnungen zeigen, dass Nachrichtenagenturen in Iran und Russland Zahlungen an dieselbe Handvoll US-BÃ¼rger geleistet haben.""""","1. Die Nachricht erscheint authentisch, da mehrere seriÃ¶se Medien wie Reuters und Associated Press Ã¼ber aufgedeckte Verbindungen zwischen iranischen/russischen Nachrichtenagenturen und US-Journalisten berichtet haben. Gehackte Dokumente bestÃ¤tigten ZahlungsflÃ¼sse an amerikanische Medienschaffende zur Verbreitung von Desinformation."
112,1,"""""Demokraten wÃ¤gen lokale Verbindungen und Anti-Trump-Ruhm in der Vorwahl fÃ¼r Spanbergers Sitz ab, Eugene Vindman, bekannt durch das erste Trump-Impeachment, tritt gegen mehrere gut vernetzte lokale Beamte in der demokratischen Vorwahl des 7. Kongresswahlbezirks von Virginia an.""""","1. Die Nachricht ist wahr. Eugene Vindman, der durch seine Rolle im ersten Trump-Impeachment bekannt wurde, kandidiert tatsÃ¤chlich in der demokratischen Vorwahl fÃ¼r den Sitz von Abigail Spanberger im 7. Kongressbezirk Virginias. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie The Washington Post und Politico bestÃ¤t"
113,1,"""""FÃ¼r Hunter Biden fÃ¼hrte ein dramatischer Tag mit der Witwe seines Bruders zu Anklagen. Vor sechs Jahren warf Hallie Biden eine Waffe weg, die Hunter Biden laut Staatsanwaltschaft unrechtmÃ¤Ãig gekauft hatte. Sein Prozess beginnt am Montag.""""","1. Die Nachricht ist wahr. Hunter Biden wurde im September 2023 wegen illegalen Waffenbesitzes angeklagt. Der Fall bezieht sich auf einen Vorfall aus 2018, bei dem Hallie Biden, die Witwe seines verstorbenen Bruders Beau, seine Waffe in einen Supermarkt-MÃ¼lleimer warf. Der Prozess begann t"
114,1,"""""Urteil gegen Trump bestÃ¤tigt N.Y.-Staatsanwalt, der leise einen riskanten Weg verfolgte. Der Bezirksstaatsanwalt von Manhattan, Alvin Bragg, schrieb Geschichte mit einem Rechtsfall, den BundesstaatsanwÃ¤lte gegen den ehemaligen PrÃ¤sidenten Donald Trump nicht anstrebten.""""","1. Diese Nachricht ist wahr. Alvin Bragg, der Bezirksstaatsanwalt von Manhattan, erreichte tatsÃ¤chlich im Januar 2024 einen historischen Erfolg mit der Verurteilung Trumps in einem Betrugsprozess. Der Fall wurde von BundesstaatsanwÃ¤lten zuvor nicht verfolgt, und Bragg war der erste Staatsanwalt"
115,1,"""""Demokraten erwÃ¤gen, GOP-Kandidaten mit Trumps Schweigegeld-Urteil in Verbindung zu bringen. 2018, als sie auf einer Welle zur Mehrheit ritten, hielten sich die Demokraten im ReprÃ¤sentantenhaus in ihren Kampagnen von Trumps persÃ¶nlichen Skandalen fern. Jetzt stehen sie vor dem gleichen Dilemma.""""","1. Die Meldung ist wahr. Sie wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Politico und The Hill berichtet. Die Demokraten diskutieren tatsÃ¤chlich diese Strategie nach Trumps Verurteilung im Schweigegeld-Prozess und stehen vor einem Ã¤hnlichen strategischen Dilemma wie 2018, als sie sich erfolgreich auf politische"
116,1,"""""FÃ¼r Michael Cohen und Stormy Daniels endlich ein 'rehabilitierender' Moment: Der ehemalige Fixer und die frÃ¼here Erwachsenenfilm-Schauspielerin bildeten die unwahrscheinliche Achse des ersten Strafverfahrens gegen einen amerikanischen PrÃ¤sidenten.""""","1. Die Aussage ist wahr. Der historische Strafprozess gegen Donald Trump in New York basiert auf Schweigegeldzahlungen an Stormy Daniels, die durch seinen damaligen Anwalt Michael Cohen arrangiert wurden. Dies ist tatsÃ¤chlich das erste strafrechtliche Verfahren gegen einen ehemaligen US-PrÃ¤sidenten in der Geschichte."
117,1,"""""Investoren, besorgt, dass sie Gesetzgeber an der BÃ¶rse nicht schlagen kÃ¶nnen, kopieren sie stattdessen: Eine lockere Allianz von Investoren, Analysten und BefÃ¼rwortern versucht, Amerikanern zu ermÃ¶glichen, die GeschÃ¤fte gewÃ¤hlter Beamter nachzuahmen â jedoch erst, nachdem diese offengelegt wurden.""""","1. Diese Nachricht ist wahr. Es gab tatsÃ¤chlich Initiativen, die darauf abzielten, BÃ¼rgern zu ermÃ¶glichen, die BÃ¶rsengeschÃ¤fte von Kongressmitgliedern legal nachzuahmen, nachdem diese durch Offenlegungspflichten bekannt wurden. Dies wurde besonders nach Kontroversen um Insider-Trading durch Politiker relevant."
118,1,"""""Mit der Verurteilung von Trump wendet sich sein Fall der Strafzumessung und den Berufungen zu, entscheidende Verfahren stehen noch bevor. Es ist unklar, wie seine Strafe den Wahlkampf beeinflussen kÃ¶nnte, und es wird erwartet, dass der Berufungsprozess Ã¼ber den Wahltag hinausgeht.""""","1. Die Aussage ist wahr. Nach Trumps Verurteilung im New Yorker Betrugsprozess im Februar 2024 lÃ¤uft der Prozess der Strafzumessung. Trump hat Berufung eingelegt, und dieser Prozess wird sich voraussichtlich Ã¼ber die PrÃ¤sidentschaftswahlen 2024 hinaus erstrecken. Die Auswirk"
119,1,"""""Trump und seine VerbÃ¼ndeten glauben, dass strafrechtliche Verurteilungen zu seinen Gunsten wirken werden. Der ehemalige PrÃ¤sident plant, den New Yorker Schweigegeldfall zu nutzen, um UnterstÃ¼tzung zu gewinnen und sich als Opfer politisch motivierter Anklagen darzustellen.""""","1. Diese Nachricht ist wahr. Mehrere Medienberichte und Trumps eigene ÃuÃerungen bestÃ¤tigen, dass er und sein Team die Anklagen fÃ¼r Wahlkampfzwecke nutzen. Nach seiner Anklage in New York stiegen seine Umfragewerte und Spendeneinnahmen deutlich an. Er stellt sich kontinuierlich als Opfer"
120,1,"""""Umstrittener Sozialversicherungs-Wachhund tritt nach stÃ¼rmischer Amtszeit zurÃ¼ck: Sozialversicherungsinspektorin Gail Ennis teilte dem Personal mit, dass sie zurÃ¼cktritt und damit eine stÃ¼rmische fÃ¼nfjÃ¤hrige Amtszeit als oberste Aufseherin der BehÃ¶rde beendet.""""","1. Die Nachricht ist wahr. Gail Ennis trat im Februar 2024 als Generalinspektorin des Social Security Administration Office of Inspector General zurÃ¼ck, nach einer von Kontroversen geprÃ¤gten Amtszeit. Ihre AmtsfÃ¼hrung wurde wegen Ã¼bermÃ¤Ãiger Bestrafungen von Mitarbeitern und fragwÃ¼rdiger Ausgaben kritisiert."
121,1,"""""Auch wenn Trump fÃ¼r schuldig befunden wird, belasten seine Angriffe das Justizsystem. Der erste Strafprozess gegen einen ehemaligen PrÃ¤sidenten war eine Parade schmutziger Zeugenaussagen Ã¼ber Donald Trump. Er nutzte dies, um einen Angriff auf das Justizsystem zu starten.""""","1. Die Nachricht ist wahr. Mehrere seriÃ¶se Medien wie die New York Times und Reuters berichteten Ã¼ber Trumps ersten Strafprozess wegen Schweigegeldzahlungen, bei dem er das Verfahren wiederholt als """"""""politische Hexenjagd"""""""" bezeichnete und das Justizsystem Ã¶ffentlich angriff. Die Beweisaufnahme"
122,1,"""""WahlmÃ¤nner, die versuchten, Trumps Niederlage 2020 rÃ¼ckgÃ¤ngig zu machen, sind bereit, erneut zu dienen.""""","1. Die Meldung ist wahr. Mehrere republikanische """"""""falsche WahlmÃ¤nner"""""""", die 2020 versuchten, die Wahlergebnisse zu Trumps Gunsten zu kippen, sind fÃ¼r 2024 wieder als WahlmÃ¤nner nominiert worden, insbesondere in Staaten wie Nevada und Michigan. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters un"
123,1,"""""GOP-Herausforderer erzielen Fortschritte, verlieren jedoch den Versuch, die extreme Rechte in Nord-Idaho zu verdrÃ¤ngen.""""","1. Diese Nachricht ist wahr. Im Mai 2022 berichteten mehrere US-Medien, darunter die Associated Press, Ã¼ber Vorwahlen in Idaho, bei denen gemÃ¤Ãigtere republikanische Kandidaten zwar einige Siege errangen, aber nicht in der Lage waren, die extremere Rechte in Nord-Idaho vollstÃ¤ndig zu verdrÃ¤ngen. Dies spiegelt einen"
124,1,"""""Hier sind die Angeklagten im Fall der Wahlbeeinflussung in Arizona 2020""""","1. Die Nachricht ist wahr. Im Dezember 2023 wurden 18 Personen, darunter der ehemalige US-PrÃ¤sident Donald Trump und sein ehemaliger Anwalt Rudy Giuliani, in Arizona wegen versuchter Wahlbeeinflussung und VerschwÃ¶rung angeklagt. Sie sollen versucht haben, das Wahlergebnis von 2"
125,1,"""""Rudy Giuliani und andere Trump-VerbÃ¼ndete plÃ¤dieren in Arizona auf nicht schuldig""""","1. Die Meldung ist wahr. Rudy Giuliani und 17 weitere Mitangeklagte, darunter weitere Trump-VerbÃ¼ndete, haben sich am 6. September 2023 in Arizona wegen versuchter Manipulation der PrÃ¤sidentschaftswahl 2020 fÃ¼r nicht schuldig erklÃ¤rt. Dies wurde von mehreren seriÃ¶sen Nachrichtenagenturen wie Reuters un"
126,1,"""""Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig zu Anklagen in Arizona""""","1. Die Meldung ist wahr. John Eastman, ein ehemaliger Trump-Anwalt, hat sich am 6. Februar 2024 in Arizona wegen VerschwÃ¶rung zur Manipulation der PrÃ¤sidentschaftswahl 2020 """"""""nicht schuldig"""""""" bekannt. Er wurde zusammen mit anderen Personen in Arizona wegen versuchter Wahlmanipulation angeklagt."
127,1,"""""Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt.""""","1. Rudy Giuliani wurde tatsÃ¤chlich bis Anfang 2024 seine Anklage im Arizona-Wahlbeeinflussungsfall noch nicht zugestellt. Dies wurde von mehreren Nachrichtenquellen bestÃ¤tigt, die berichteten, dass die Zustellung der Anklageschrift trotz mehrfacher Versuche noch aussteht."
128,1,"""""Wisconsins oberstes Gericht signalisiert, dass es die RÃ¼ckkehr von Wahlurnen genehmigen wird.""""","1. Das Wisconsin Supreme Court hat im Dezember 2023 tatsÃ¤chlich Signale gesendet, dass es Wahlurnen wieder zulassen kÃ¶nnte, nachdem der neu gewÃ¤hlte liberale Mehrheit des Gerichts den Fall neu Ã¼berprÃ¼ft. Dies wÃ¼rde eine frÃ¼here Entscheidung von 2022 aufheben, die Wahlurnen verboten hatte."
129,1,"""""In wichtigen Rennen versuchen Republikaner, zu Trumps falschen Behauptungen von 2020 zu schweigen.""""","1. Diese Meldung ist korrekt. Mehrere Medienberichte (u.a. AP News, Reuters) bestÃ¤tigen, dass republikanische Kandidaten in wichtigen Wahlen 2024 versuchen, Trumps unbewiesene WahlbetrugsvorwÃ¼rfe von 2020 zu vermeiden, um moderate WÃ¤hler nicht zu verschrecken und sich stattdessen"
130,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Trumps beispielloser Prozess ist fÃ¼r einige WechselwÃ¤hler unspektakulÃ¤r""""","1. Die Nachricht ist wahr. Die Untersuchung der Wahlen 2020 in Georgia und der daraus resultierende Prozess gegen Trump sind real. Mehrere Medienberichte bestÃ¤tigen, dass einige WechselwÃ¤hler den Prozess als weniger dramatisch wahrnehmen als erwartet, was die Aussage der Schlagzeile stÃ¼tzt."
131,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020: Wie Rudy Giuliani versuchte, seine neueste Anklage zu vermeiden, und scheiterte""""","1. Diese Nachricht ist wahr. Rudy Giuliani wurde im August 2023 in Georgia wegen versuchter Wahlbeeinflussung angeklagt. Er versuchte erfolglos, die Anklage durch verschiedene rechtliche ManÃ¶ver abzuwenden, darunter AntrÃ¤ge auf Verschiebung der Anklageverlesung und Versuche, das Verfah"
132,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Fani Willis kÃ¤mpft darum, ihren Job zu behalten â und Trump weiter zu verfolgen""""","1. Die Nachricht ist wahr. Fani Willis, BezirksstaatsanwÃ¤ltin von Fulton County, steht derzeit unter ÃberprÃ¼fung wegen einer mutmaÃlichen Beziehung zu einem Sonderstaatsanwalt in Trumps Wahlbetrugsfall. Trotz dieser Kontroverse setzt sie ihre Arbeit an der Anklage gegen"
133,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig bei Anklagen in Arizona""""","1. Die Nachricht ist wahr. John Eastman, ein ehemaliger Trump-Anwalt, plÃ¤dierte im Januar 2024 tatsÃ¤chlich auf nicht schuldig bei der Anklage in Arizona wegen seiner Rolle bei den Versuchen, das Wahlergebnis 2020 zu kippen. Er wurde zusammen mit 18 weiteren Personen in Arizona angeklagt."
134,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt""""","1. Die Nachricht ist wahr. Rudy Giuliani wurde im Dezember 2023 in Arizona wegen seiner Rolle bei Versuchen, das Wahlergebnis 2020 in Georgia zu kippen, angeklagt. Berichten zufolge hatte er bis Januar 2024 noch keine formelle Zustellung der Anklageschrift erhalten."
135,0,"""""UNTERSUCHUNG DER WAHL 2020 IN GEORGIEN, Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona-Wahluntersuchung 2020 angeklagt""""","0. Die Nachricht vermischt zwei separate Ereignisse. Mark Meadows und Rudy Giuliani wurden in Georgia (nicht Arizona) zusammen mit Donald Trump und anderen wegen versuchter Wahlmanipulation der Wahl 2020 angeklagt. Die Anklage erfolgte im August 2023 durch die BezirksstaatsanwÃ¤ltin von Fulton County, Georgia."
136,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Gateway Pundit meldet Insolvenz an angesichts von Klagen wegen WahlverschwÃ¶rungen""""","1. Gateway Pundit meldete im Januar 2024 tatsÃ¤chlich Insolvenz an, nachdem zwei Wahlhelfer aus Georgia erfolgreich wegen Verleumdung im Zusammenhang mit falschen WahlbetrugsvorwÃ¼rfen zur PrÃ¤sidentschaftswahl 2020 geklagt hatten. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters un"
137,1,"""""Trump besteht darauf, dass sein Prozess manipuliert wurde â¦ genau wie alles andere.""""","1. Diese Aussage ist wahr. Trump hat wiederholt Ã¶ffentlich und auf seiner Social-Media-Plattform Truth Social behauptet, dass sein aktueller Zivilprozess in New York manipuliert sei. Dies entspricht seinem bekannten Muster, Gerichtsverfahren und andere Prozesse gegen ihn als """"""""Hexenjagd"""""""" oder """"""""manipuliert"""""""" zu bezeichnen."
138,1,"""""Samuel Alito hat entschieden, dass Samuel Alito ausreichend unparteiisch ist.""""","1. Die Meldung ist korrekt. Der US-Supreme-Court-Richter Samuel Alito hat im Januar 2024 selbst entschieden, dass er bei FÃ¤llen zu den PrÃ¤sidentschaftswahlen 2024 nicht befangen sei und lehnte einen Antrag auf Selbstausschluss ab. Diese Selbstbeurteilung seiner Unparteilichkeit wurde in den"
139,0,"""""Biden-Kampagne drÃ¤ngt sich in den Medienrummel um Trumps Prozess mit De Niro vor Gericht""""","0. Diese Nachricht ist falsch. Es gibt keinen aktuellen Gerichtsprozess, bei dem Trump und Robert De Niro gemeinsam vor Gericht stehen. De Niro ist zwar fÃ¼r seine Trump-Kritik bekannt, aber ein gemeinsamer Prozess mit Bidens Kampagnen-Einmischung ist nicht belegt."
140,0,"""""Trump unterstÃ¼tzt den Senator von Virginia, McGuire, gegenÃ¼ber Bob Good fÃ¼r den Kongress.""""","0. Die Nachricht ist falsch. Trump hat tatsÃ¤chlich Bob Good, den amtierenden Kongressabgeordneten aus Virginia, und nicht McGuire unterstÃ¼tzt. Trump gab seine UnterstÃ¼tzung fÃ¼r Good im Januar 2024 bekannt, der als treuer Trump-AnhÃ¤nger gilt."
141,1,"""""Marine-Veteran, der bei Krawallen am 6. Januar einen Tomahawk trug, erhÃ¤lt zweijÃ¤hrige Haftstrafe""""","1. Die Nachricht ist wahr. Der Marine-Veteran Jeffrey McKellop wurde im Januar 2024 zu 2 Jahren GefÃ¤ngnis verurteilt, weil er am 6. Januar 2021 beim Kapitol-Sturm einen taktischen Tomahawk trug und Polizeibeamte angriff. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie AP"
142,1,"""""Republikaner haben eine neue Theorie, warum Biden des Amtes enthoben werden sollte.""""",1. Die Meldung ist wahr. Republikanische Abgeordnete haben im Januar 2024 neue VorwÃ¼rfe gegen Biden im Zusammenhang mit angeblichen GeschÃ¤ftsbeziehungen seines Sohnes Hunter Biden erhoben und fordern ein Amtsenthebungsverfahren. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen berichtet.
143,1,"""""Gericht in D.C. suspendiert vorÃ¼bergehend die Anwaltslizenz von Trump-Anwalt John Eastman.""""","1. Die Meldung ist korrekt. Der D.C. Court of Appeals hat im Oktober 2023 John Eastmans Anwaltslizenz vorlÃ¤ufig suspendiert, nachdem er in Kalifornien bereits mit einem Berufsverbot belegt wurde. Eastman war einer der Hauptakteure bei den Versuchen, die Wahlergebnisse 2020 anzufech"
144,1,"""""Hope Hicks war Zeugin fast jedes Trump-Skandals. Jetzt muss sie aussagen.""""","1. Die Nachricht ist wahr. Hope Hicks war von 2016 bis 2020 eine der engsten Beraterinnen von Donald Trump, sowohl im Wahlkampf als auch im WeiÃen Haus. Sie wurde mehrfach vor verschiedene UntersuchungsausschÃ¼sse geladen, zuletzt im Juni 2023 vor die Grand Jury im Dokumentenfall."
145,1,"""""Texaner erhÃ¤lt fÃ¼nfjÃ¤hrige Haftstrafe und 200.000 Dollar Geldstrafe im Fall des Aufstands vom 6. Januar""""","1. Die Nachricht ist wahr. Der Texaner Alan Hostetter wurde im Januar 2024 zu 5 Jahren GefÃ¤ngnis und einer Geldstrafe von 200.000 Dollar verurteilt. Er wurde fÃ¼r seine Rolle beim Kapitol-Aufstand am 6. Januar 2021 schuldig gesprochen, u.a. wegen Behinderung eines offiziellen"
146,0,"""""Achselzucken gegenÃ¼ber der Ehrung der Wahl 2024, gegenÃ¼ber politischer Gewalt und gegenÃ¼ber dem 6. Januar""""","0. Diese Nachricht lÃ¤sst sich nicht als faktisch wahr verifizieren, da sie eine subjektive Interpretation von Einstellungen darstellt. Ohne konkrete Belege, Umfragedaten oder spezifische VorfÃ¤lle kann nicht pauschal von einem """"""""Achselzucken"""""""" gegenÃ¼ber diesen wichtigen demokratischen Themen gesprochen werden."
147,1,"""""NichtbÃ¼rgerliche Stimmabgabe ist Ã¤uÃerst selten. Die Republikaner konzentrieren sich trotzdem darauf.""""","1. Mehrere unabhÃ¤ngige Studien, darunter vom Brennan Center for Justice, bestÃ¤tigen, dass Wahlbetrug durch NichtbÃ¼rger extrem selten ist (weniger als 0,0001%). Dennoch nutzen republikanische Politiker dies hÃ¤ufig als Argument fÃ¼r strengere Wahlgesetze."
148,1,"""""In Arizona wurden Wahlhelfer mit Deepfakes auf 2024 vorbereitet.""""","1. Die Nachricht ist wahr. Das BÃ¼ro der Wahlleiterin in Arizona hat tatsÃ¤chlich Deepfake-Videos in Schulungen eingesetzt, um Wahlhelfer auf mÃ¶gliche Desinformation und Manipulationsversuche bei den Wahlen 2024 vorzubereiten. Dies wurde von mehreren seriÃ¶sen Medien wie Reuters und Associated Press berichtet."
149,1,âDas âAccess Hollywoodâ-Video festigte Trumps Aura der Unbesiegbarkeitâ,"1. Das """"""""Access Hollywood""""""""-Video von 2016, in dem Trump vulgÃ¤re Kommentare Ã¼ber Frauen machte, fÃ¼hrte trotz groÃer Kontroverse nicht zu seinem politischen Untergang. Stattdessen Ã¼berstand er den Skandal, gewann die Wahl und demonstrierte damit seine politische WiderstandsfÃ¤higkeit, was seine AnhÃ¤nger in ihrer Wahrnehmung"
150,0,"""""Die Angeklagte aus Arizona, Christina Bobb, spielt eine SchlÃ¼sselrolle im WahlintegritÃ¤tsteam des RNC.""""","0. Christina Bobb ist keine Angeklagte aus Arizona. Sie ist eine ehemalige Trump-AnwÃ¤ltin und TV-Moderatorin, die zwar im Zusammenhang mit den Wahlanfechtungen 2020 eine Rolle spielte, aber nicht strafrechtlich angeklagt wurde. Sie arbeitet aktuell fÃ¼r das Republican National Committee (RNC) im Bereich WahlintegritÃ¤t"
151,1,"""""Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona wegen Untersuchung der Wahl 2020 angeklagt""""","1. Diese Nachricht ist wahr. Im Oktober 2023 wurden Mark Meadows (ehemaliger Stabschef), Rudy Giuliani und 16 weitere Trump-VerbÃ¼ndete in Arizona wegen versuchter Manipulation der Wahlergebnisse 2020 angeklagt. Die Anklage bezieht sich auf den Versuch, gefÃ¤lschte WahlmÃ¤nner einz"
152,1,"""""Wisconsin Supreme Court Liberale wird nicht erneut kandidieren, was den Wettlauf um die Kontrolle durcheinanderbringt""""","1. Die liberale Richterin Ann Walsh Bradley des Wisconsin Supreme Court gab im MÃ¤rz 2024 bekannt, dass sie nicht fÃ¼r eine weitere Amtszeit kandidieren wird. Dies Ã¶ffnet einen wichtigen Sitz im Gericht und kÃ¶nnte das aktuelle 4-3 liberale Ãbergewicht gefÃ¤hrden. Die Nachricht wurde von mehreren seriÃ¶sen Nachrichtenquellen wie AP News und lok"
153,1,"""""Neue Wahlgesetze in Swing-Staaten kÃ¶nnten die Wahl 2024 beeinflussen""""","1. Diese Aussage ist wahr. Mehrere US-Bundesstaaten wie Georgia, Arizona und Michigan haben seit 2020 neue Wahlgesetze verabschiedet, die Registrierung, Briefwahl und Identifikationsanforderungen betreffen. Diese Ãnderungen in wichtigen Swing-Staaten kÃ¶nnen nachweislich den Wahlprozess und damit potenziell"
154,1,"""""Wisconsin wird der neueste Bundesstaat, der private Finanzierung von Wahlen verbietet.""""","1. Der republikanische Gouverneur von Wisconsin, Tony Evers, unterzeichnete im Dezember 2023 ein Gesetz, das die private Finanzierung von Wahladministration verbietet. Dies folgt einem Trend mehrerer US-Bundesstaaten, die Ã¤hnliche Verbote nach den Kontroversen um private Wahlfinanzierung wÃ¤hrend der 2020-Wahl eingefÃ¼hr"
155,1,"""""SÃ¼dcarolina ist der neueste Bundesstaat, der eine als illegal eingestufte Kongresskarte verwendet.""""","1. Die Meldung ist wahr. Im Januar 2024 entschied ein Bundesgericht, dass die von SÃ¼dcarolina verwendete Kongresskarte verfassungswidrig ist, da sie auf rassendiskriminierende Weise gezeichnet wurde. Trotz dieser Entscheidung wird die Karte weiterhin fÃ¼r die Wahlen 2024 verwendet."
156,1,"""""Kari Lake wird ihre Aussagen Ã¼ber den Wahlbeamten in Arizona nicht verteidigen.""""","1. Kari Lake hat tatsÃ¤chlich entschieden, ihre diffamierenden ÃuÃerungen Ã¼ber den Wahlbeamten Stephen Richer vor Gericht nicht zu verteidigen. Dies wurde im Januar 2024 bekannt, als sie in einem Verleumdungsfall gegen sie diese Strategie wÃ¤hlte, anstatt ihre Behauptungen Ã¼ber Wahlbetrug zu verteidigen."
157,1,"""""Bundesbeamte sagen, dass 20 Personen wegen Bedrohung von Wahlhelfern angeklagt wurden.""""","1. Diese Meldung ist korrekt. Das US-Justizministerium gab im August 2023 bekannt, dass seit 2020 etwa 20 Personen wegen Bedrohungen gegen Wahlhelfer angeklagt wurden. Dies war Teil einer speziellen Task Force zum Schutz von Wahlhelfern, die nach den PrÃ¤sidentschaftswahlen 2020"
158,1,"""""Mit UnterstÃ¼tzung von Trump planen die Republikaner eine Klagewelle im Zusammenhang mit den Wahlen.""""","1. Die Meldung ist wahr. Trump und die Republikaner haben tatsÃ¤chlich eine Strategie angekÃ¼ndigt, rechtliche Schritte im Zusammenhang mit den Wahlen 2024 vorzubereiten. Dies wurde von mehreren seriÃ¶sen Nachrichtenquellen wie Reuters und Associated Press bestÃ¤tigt. Die GOP hat bereits ein Netzwerk von AnwÃ¤lten aufgebaut"
159,1,"""""Ehemaliger Wahlbeamter aus Milwaukee wegen Briefwahlbetrugs verurteilt""""","1. Die Meldung ist wahr. Im Juni 2023 wurde Kimberly Zapata, eine ehemalige stellvertretende Wahlleiterin aus Milwaukee, wegen Wahlbetrugs verurteilt. Sie hatte illegal BriefwahlantrÃ¤ge fÃ¼r MilitÃ¤rangehÃ¶rige unter falschen Namen beantragt, um angeblich SicherheitslÃ¼cken im Wahls"
160,1,"""""Pro-Trump-StÃ¶rungen in einem Bezirk in Arizona schÃ¼ren Ãngste vor der Wahl 2024""""","1. Diese Nachricht ist wahr. In Maricopa County, Arizona, gab es 2022 tatsÃ¤chlich Pro-Trump-StÃ¶rungen bei der StimmenauszÃ¤hlung, die zu Bedenken fÃ¼r 2024 fÃ¼hrten. Mehrere seriÃ¶se Medien wie Reuters und AP berichteten Ã¼ber Proteste und Drohungen gegen Wahlhelfer, was BefÃ¼rcht"
161,1,"""""Einige College-Studenten finden es schwieriger, unter neuen republikanischen Gesetzen zu wÃ¤hlen.""""","1. Mehrere US-Bundesstaaten haben seit 2021 neue Wahlgesetze eingefÃ¼hrt, die strengere Anforderungen an Ausweisdokumente und Wohnsitznachweise stellen. Diese Ãnderungen betreffen besonders Studenten, die oft zwischen Campus und Heimatadresse pendeln und nicht immer die geforderten Dokumente besitzen."
