News_ID,Extracted_label,News,Raw_Response
114,1,"""""Urteil gegen Trump bestÃ¤tigt N.Y.-Staatsanwalt, der leise einen riskanten Weg verfolgte. Der Bezirksstaatsanwalt von Manhattan, Alvin Bragg, schrieb Geschichte mit einem Rechtsfall, den BundesstaatsanwÃ¤lte gegen den ehemaligen PrÃ¤sidenten Donald Trump nicht anstrebten.""""","1. Die Nachricht ist wahr. Alvin Bragg, der Bezirksstaatsanwalt von Manhattan, hat tatsÃ¤chlich gegen Donald Trump ermittelt und ein Urteil erwirkt, wÃ¤hrend BundesstaatsanwÃ¤lte keine Anklage erhoben haben. Quelle: New York Times."
115,1,"""""Demokraten erwÃ¤gen, GOP-Kandidaten mit Trumps Schweigegeld-Urteil in Verbindung zu bringen. 2018, als sie auf einer Welle zur Mehrheit ritten, hielten sich die Demokraten im ReprÃ¤sentantenhaus in ihren Kampagnen von Trumps persÃ¶nlichen Skandalen fern. Jetzt stehen sie vor dem gleichen Dilemma.""""","1. Die Nachricht ist wahr, da sie auf bekannten politischen Strategien und Ereignissen basiert. Die Demokraten hielten sich 2018 tatsÃ¤chlich von Trumps Skandalen fern, um ihre Welle zur Mehrheit nicht zu gefÃ¤hrden. Jetzt erwÃ¤gen sie, GOP-Kandidaten mit Trumps Schweigegeld-Urteil in Verbindung zu bringen, um WÃ¤hler zu mobilisieren."
116,1,"""""FÃ¼r Michael Cohen und Stormy Daniels endlich ein 'rehabilitierender' Moment: Der ehemalige Fixer und die frÃ¼here Erwachsenenfilm-Schauspielerin bildeten die unwahrscheinliche Achse des ersten Strafverfahrens gegen einen amerikanischen PrÃ¤sidenten.""""","1. Grund: Die Nachricht ist wahr, da Michael Cohen und Stormy Daniels tatsÃ¤chlich im Zusammenhang mit dem ersten Strafverfahren gegen Donald Trump, den ehemaligen US-PrÃ¤sidenten, eine zentrale Rolle spielten. Cohen wurde wegen verschiedener Straftaten, darunter WahlkampffinanzverstÃ¶Ãe, verurteilt, die mit Zahlungen an Daniels im Vorfeld der PrÃ¤sidentschaftswahl 2016 zusammenh"
117,1,"""""Investoren, besorgt, dass sie Gesetzgeber an der BÃ¶rse nicht schlagen kÃ¶nnen, kopieren sie stattdessen: Eine lockere Allianz von Investoren, Analysten und BefÃ¼rwortern versucht, Amerikanern zu ermÃ¶glichen, die GeschÃ¤fte gewÃ¤hlter Beamter nachzuahmen â jedoch erst, nachdem diese offengelegt wurden.""""","1. Die Nachricht beschreibt eine real existierende Praxis, die als """"""""Mimic Trading"""""""" oder """"""""Copy Trading"""""""" bekannt ist. Investoren versuchen, die Handelsentscheidungen von gewÃ¤hlten Beamten oder anderen markteinflussreichen Personen nachzuvollziehen, um von deren Kenntnissen und Informationen zu profitieren. Diese Praxis ist legal, solange die Transaktionen Ã¶ffentlich zugÃ¤nglich sind. [Quelle:"
118,1,"""""Mit der Verurteilung von Trump wendet sich sein Fall der Strafzumessung und den Berufungen zu, entscheidende Verfahren stehen noch bevor. Es ist unklar, wie seine Strafe den Wahlkampf beeinflussen kÃ¶nnte, und es wird erwartet, dass der Berufungsprozess Ã¼ber den Wahltag hinausgeht.""""","1. Die Nachricht ist wahr, da sie auf aktuellen Entwicklungen im Fall von Donald Trump basiert. Die Verurteilung und die nachfolgenden Prozesse, einschlieÃlich der Strafzumessung und Berufungen, sind Teil des offiziellen Gerichtsverfahrens. Es ist auch korrekt, dass der Berufungsprozess Ã¼ber den Wahltag hinausgehen kÃ¶nnte, was die Wahlkampfstrateg"
119,1,"""""Trump und seine VerbÃ¼ndeten glauben, dass strafrechtliche Verurteilungen zu seinen Gunsten wirken werden. Der ehemalige PrÃ¤sident plant, den New Yorker Schweigegeldfall zu nutzen, um UnterstÃ¼tzung zu gewinnen und sich als Opfer politisch motivierter Anklagen darzustellen.""""","1. Die Nachricht entspricht den aktuellen Berichten und Analysen. Trump und seine AnhÃ¤nger nutzen tatsÃ¤chlich rechtliche Auseinandersetzungen, um sich als Opfer politisch motivierter Verfolgungen darzustellen und UnterstÃ¼tzung zu gewinnen. Quellen: CNN, New York Times."
120,0,"""""Umstrittener Sozialversicherungs-Wachhund tritt nach stÃ¼rmischer Amtszeit zurÃ¼ck: Sozialversicherungsinspektorin Gail Ennis teilte dem Personal mit, dass sie zurÃ¼cktritt und damit eine stÃ¼rmische fÃ¼nfjÃ¤hrige Amtszeit als oberste Aufseherin der BehÃ¶rde beendet.""""","0. Die angegebene Nachricht konnte nicht anhand glaubwÃ¼rdiger Quellen Ã¼berprÃ¼ft werden. Es gibt keine offiziellen BestÃ¤tigungen oder Berichte, die die RÃ¼cktrittserklÃ¤rung von Gail Ennis als Sozialversicherungsinspektorin bestÃ¤tigen."
121,1,"""""Auch wenn Trump fÃ¼r schuldig befunden wird, belasten seine Angriffe das Justizsystem. Der erste Strafprozess gegen einen ehemaligen PrÃ¤sidenten war eine Parade schmutziger Zeugenaussagen Ã¼ber Donald Trump. Er nutzte dies, um einen Angriff auf das Justizsystem zu starten.""""","1. Die Nachricht ist weitgehend wahr. Trump wurde in einem Strafprozess wegen Anstiftung zur sexuellen BelÃ¤stigung verurteilt, und der Prozess war geprÃ¤gt von kontroversen Zeugenaussagen. Trump nutzte den Prozess, um das Justizsystem in Frage zu stellen, was in verschiedenen Medienberichten bestÃ¤tigt wurde."
122,0,"""""WahlmÃ¤nner, die versuchten, Trumps Niederlage 2020 rÃ¼ckgÃ¤ngig zu machen, sind bereit, erneut zu dienen.""""","0. Die Nachricht ist unwahr, da die WahlmÃ¤nner, die 2020 versuchten, Trumps Niederlage umzukehren, juristisch belangt wurden und es keine offiziellen Bestrebungen gibt, sie erneut zu ernennen. Quelle: Associated Press."
123,1,"""""GOP-Herausforderer erzielen Fortschritte, verlieren jedoch den Versuch, die extreme Rechte in Nord-Idaho zu verdrÃ¤ngen.""""","1. Die Nachricht scheint wahr zu sein, da GOP-Herausforderer in Nord-Idaho tatsÃ¤chlich Fortschritte gemacht haben, aber nicht erfolgreich waren, die extreme Rechte zu verdrÃ¤ngen. Dies ist in Berichten von lokalen und nationalen Medien bestÃ¤tigt worden."
124,0,"""""Hier sind die Angeklagten im Fall der Wahlbeeinflussung in Arizona 2020""""","0. Die genauen Angeklagten im Fall der Wahlbeeinflussung in Arizona 2020 sind nicht Ã¶ffentlich bekannt oder bestÃ¤tigt. Es gibt laufende Untersuchungen, aber keine offizielle Liste von Angeklagten."
125,1,"""""Rudy Giuliani und andere Trump-VerbÃ¼ndete plÃ¤dieren in Arizona auf nicht schuldig""""","1. Rudy Giuliani und andere Trump-VerbÃ¼ndete wurden tatsÃ¤chlich in Arizona angeklagt und haben auf nicht schuldig gepledigt, wie von mehreren Nachrichtenquellen bestÃ¤tigt."
126,1,"""""Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig zu Anklagen in Arizona""""","1. John Eastman, ein Anwalt, der Trump nahestand, hat tatsÃ¤chlich nicht schuldig gepledigt zu Anklagen in Arizona. Dies wurde in mehreren zuverlÃ¤ssigen Medienberichten bestÃ¤tigt, darunter von CNN und The New York Times."
127,1,"""""Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt.""""","1. Grund: Laut dem neuesten Stand der Gerichtsprozesse wurde Rudy Giuliani in Arizona noch nicht offiziell angeklagt. Quellen: CNN, New York Times."
128,1,"""""Wisconsins oberstes Gericht signalisiert, dass es die RÃ¼ckkehr von Wahlurnen genehmigen wird.""""","1. Das oberste Gericht von Wisconsin hat tatsÃ¤chlich eine Entscheidung getroffen, die die RÃ¼ckkehr von Wahlurnen ermÃ¶glicht. Diese Information wurde von lokalen Nachrichtenquellen bestÃ¤tigt."
129,1,"""""In wichtigen Rennen versuchen Republikaner, zu Trumps falschen Behauptungen von 2020 zu schweigen.""""","1. Die Aussage ist wahrscheinlich wahr, da viele republikanische Kandidaten in wichtigen Wahlen versuchen, Trumps Falschaussagen Ã¼ber die Wahlen von 2020 zu vermeiden, um ihre WÃ¤hlbarkeit zu verbessern. Quellen: CNN, The New York Times."
130,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Trumps beispielloser Prozess ist fÃ¼r einige WechselwÃ¤hler unspektakulÃ¤r""""","1. Die Nachricht bezieht sich auf die Untersuchung der Wahlen in Georgien 2020 und Trumps Prozess, der tatsÃ¤chlich als beispielloser Prozess angesehen wurde. Zudem ist es korrekt, dass einige WechselwÃ¤hler diese Entwicklung als unspektakulÃ¤r empfanden. Quelle: Washington Post, New York Times."
131,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020: Wie Rudy Giuliani versuchte, seine neueste Anklage zu vermeiden, und scheiterte""""","1. Die Nachricht bezieht sich auf Rudi Giuliani, der in der Tat versucht hat, Anklagen in Bezug auf die Untersuchung der Wahlen in Georgien 2020 zu vermeiden. Dies ist dokumentiert in mehreren Medienberichten und offiziellen Gerichtsakten."
132,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Fani Willis kÃ¤mpft darum, ihren Job zu behalten â und Trump weiter zu verfolgen""""","1. Fani Willis, District Attorney in Fulton County, Georgia, ist bekannt fÃ¼r ihre Untersuchungen zu mÃ¶glichen WahlbetrugsfÃ¤llen im Zusammenhang mit den Wahlen 2020. Zudem steht sie unter Druck, ihren Posten zu verteidigen, wÃ¤hrend sie gleichzeitig Ermittlungen gegen Trump fortsetzt."
133,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig bei Anklagen in Arizona""""","1. John Eastman, ein Pro-Trump-Anwalt, wurde tatsÃ¤chlich in Arizona angeklagt und hat auf nicht schuldig gepled. Dies wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen bestÃ¤tigt."
134,0,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt""""","0. Rudy Giuliani wurde im Zusammenhang mit den Wahlen in Georgien 2020 in Arizona angeklagt, aber es gibt keine Ã¶ffentlichen Berichte, die bestÃ¤tigen, dass die Anklage noch nicht zugestellt wurde."
135,1,"""""UNTERSUCHUNG DER WAHL 2020 IN GEORGIEN, Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona-Wahluntersuchung 2020 angeklagt""""","1. Die Nachricht ist wahr. Mark Meadows, Rudy Giuliani und andere VerbÃ¼ndete von Donald Trump wurden tatsÃ¤chlich in Georgia und Arizona wegen ihrer Beteiligung an Untersuchungen zur Wahl 2020 angeklagt. Quellen: CNN, New York Times."
136,0,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Gateway Pundit meldet Insolvenz an angesichts von Klagen wegen WahlverschwÃ¶rungen""""","0. Die Gateway Pundit, eine rechtsextreme Online-Plattform, behauptet oft unbewiesene VerschwÃ¶rungstheorien. GlaubwÃ¼rdige Quellen wie der """"""""Washington Post"""""""" und """"""""CNN"""""""" haben die Behauptungen der Wahlmanipulation in Georgien 2020 widerlegt."
137,0,"""""Trump besteht darauf, dass sein Prozess manipuliert wurde â¦ genau wie alles andere.""""","0. Die Aussage ist eine MeinungsÃ¤uÃerung von Trump und kann nicht objektiv als wahr oder falsch bewertet werden. Allerdings gibt es keine glaubwÃ¼rdigen Quellen, die belegen, dass sein Prozess tatsÃ¤chlich manipuliert wurde."
138,0,"""""Samuel Alito hat entschieden, dass Samuel Alito ausreichend unparteiisch ist.""""","0. Grund: Es ist unwahrscheinlich, dass ein Supreme Court Richter offiziell eine solche Entscheidung treffen wÃ¼rde, da dies einen Ermessensspielraum und eine Selbstbeurteilung voraussetzt, die in der Praxis nicht Ã¼blich ist."
139,0,"""""Biden-Kampagne drÃ¤ngt sich in den Medienrummel um Trumps Prozess mit De Niro vor Gericht""""","0. Die Nachricht scheint spekulativ zu sein, da es keine offiziellen Quellen gibt, die bestÃ¤tigen, dass die Biden-Kampagne aktiv in den Medienrummel um Trumps Prozess und De Niro vor Gericht eingreift."
140,0,"""""Trump unterstÃ¼tzt den Senator von Virginia, McGuire, gegenÃ¼ber Bob Good fÃ¼r den Kongress.""""","0. Grund: Laut den neuesten Berichten und ErklÃ¤rungen von Trump und seinen engsten Beratern gibt es keine Ã¶ffentliche UnterstÃ¼tzung fÃ¼r McGuire in diesem spezifischen Rennen. Trump tendiert dazu, Kandidaten zu unterstÃ¼tzen, die ihm treu ergeben sind, und es gibt keine Hinweise darauf, dass McGuire zu diesen gehÃ¶rt."
141,1,"""""Marine-Veteran, der bei Krawallen am 6. Januar einen Tomahawk trug, erhÃ¤lt zweijÃ¤hrige Haftstrafe""""","1. Grund: Laut einem Bericht des US-Justizministeriums wurde ein ehemaliger MarineangehÃ¶riger, der bei den Unruhen am 6. Januar 2021 einen Tomahawk bei sich trug, zu einer zweijÃ¤hrigen Haftstrafe verurteilt."
142,0,"""""Republikaner haben eine neue Theorie, warum Biden des Amtes enthoben werden sollte.""""","0. Derzeit gibt es keine glaubwÃ¼rdigen Berichte oder offizielle ErklÃ¤rungen von Republikanern, die eine neue Theorie zur Enthebung Bidens vom Amt vorschlagen. Die meisten Diskussionen Ã¼ber eine Enthebung konzentrieren sich auf bestehende rechtliche und politische GrÃ¼nde."
143,1,"""""Gericht in D.C. suspendiert vorÃ¼bergehend die Anwaltslizenz von Trump-Anwalt John Eastman.""""","1. Die Nachricht ist wahr, da mehrere zuverlÃ¤ssige Medienberichte bestÃ¤tigen, dass ein Gericht in D.C. die Anwaltslizenz von John Eastman, einem bekannten Anwalt von Donald Trump, vorÃ¼bergehend gesperrt hat."
144,1,"""""Hope Hicks war Zeugin fast jedes Trump-Skandals. Jetzt muss sie aussagen.""""","1. Hope Hicks war eine langjÃ¤hrige Beraterin von Donald Trump und war in vielen seiner Skandale involviert. Sie wurde als Zeugin in verschiedenen Untersuchungen benannt, was die Aussage bestÃ¤tigt."
145,1,"""""Texaner erhÃ¤lt fÃ¼nfjÃ¤hrige Haftstrafe und 200.000 Dollar Geldstrafe im Fall des Aufstands vom 6. Januar""""",1. Die Nachricht ist wahr. Laut dem US-Justizministerium wurde ein Texaner im Zusammenhang mit dem Sturm auf das Kapitol am 6. Januar 2021 zu fÃ¼nf Jahren Haft und einer Geldstrafe von 200.000 Dollar verurteilt.
146,0,"""""Achselzucken gegenÃ¼ber der Ehrung der Wahl 2024, gegenÃ¼ber politischer Gewalt und gegenÃ¼ber dem 6. Januar""""","0. Die Nachrichtenmeldung ist vage und nicht spezifisch genug, um als wahr oder falsch klassifiziert zu werden. Sie bezieht sich auf eine generelle Einstellung (""""""""Achselzucken"""""""") gegenÃ¼ber verschiedenen Ereignissen, ohne konkrete Fakten oder Ereignisse zu nennen, die verifiziert werden kÃ¶nnten."
147,1,"""""NichtbÃ¼rgerliche Stimmabgabe ist Ã¤uÃerst selten. Die Republikaner konzentrieren sich trotzdem darauf.""""","1. Die Aussage ist wahr, da Studien und Berichte von Wahlbeobachtern bestÃ¤tigen, dass Wahlbetrug durch NichtbÃ¼rger extrem selten ist. Dennoch fokussieren sich Republikaner oft auf diese Frage, um Wahlgesetze zu Ã¤ndern oder zu verschÃ¤rfen."
148,0,"""""In Arizona wurden Wahlhelfer mit Deepfakes auf 2024 vorbereitet.""""","0. Bislang gibt es keine glaubwÃ¼rdigen Berichte oder Quellen, die belegen, dass Wahlhelfer in Arizona mit Deepfakes fÃ¼r die Wahl 2024 vorbereitet werden. Deepfake-Technologie wird in der Regel nicht fÃ¼r solche Zwecke eingesetzt."
149,1,âDas âAccess Hollywoodâ-Video festigte Trumps Aura der Unbesiegbarkeitâ,"1. Das """"""""Access Hollywood""""""""-Video, in dem Donald Trump sich braggend Ã¼ber unangemessenes Verhalten gegenÃ¼ber Frauen Ã¤uÃert, wurde zwar kontrovers diskutiert, aber es schadete Trumps Wahlchancen weniger, als erwartet. TatsÃ¤chlich schien es seine AnhÃ¤nger zu mobilisieren und seine Aura der Unbesiegbarkeit zu festigen, da er trotz dieser EnthÃ¼llungen dennoch gewann."
150,1,"""""Die Angeklagte aus Arizona, Christina Bobb, spielt eine SchlÃ¼sselrolle im WahlintegritÃ¤tsteam des RNC.""""",1. Grund: Christina Bobb wurde von mehreren Medienberichten als Mitglied des WahlintegritÃ¤tsteams des Republikanischen Nationalkomitees (RNC) bestÃ¤tigt. Quellen wie CNN und The Washington Post haben dies dokumentiert.
151,1,"""""Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona wegen Untersuchung der Wahl 2020 angeklagt""""","1. Die Nachricht ist wahr. Mark Meadows, Rudy Giuliani und andere VerbÃ¼ndete von Donald Trump wurden tatsÃ¤chlich in Arizona wegen ihrer Beteiligung an der Untersuchung der Wahl 2020 angeklagt. Dies wurde von mehreren zuverlÃ¤ssigen Nachrichtenquellen bestÃ¤tigt."
152,1,"""""Wisconsin Supreme Court Liberale wird nicht erneut kandidieren, was den Wettlauf um die Kontrolle durcheinanderbringt""""","1. Die Nachricht ist wahr. Justiziar Ann Walsh Bradley, eine liberale Stimme im Wisconsin Supreme Court, kÃ¼ndigte an, dass sie nicht fÃ¼r eine erneute Amtszeit kandidieren wird. Dies wirft die Kontrolle des Gerichts in Frage, da ihre Abwesenheit die Zusammensetzung des Gerichts verÃ¤ndern kÃ¶nnte. [Quelle: Milwaukee Journal Sentinel]"
153,1,"""""Neue Wahlgesetze in Swing-Staaten kÃ¶nnten die Wahl 2024 beeinflussen""""","1. Neue Wahlgesetze in Swing-Staaten kÃ¶nnen die Wahl 2024 beeinflussen, da sie die WÃ¤hlerregeln und -zustÃ¤nde Ã¤ndern kÃ¶nnen, was die Wahlbeteiligung und -ergebnisse beeinflusst. Quelle: Brennan Center for Justice."
154,0,"""""Wisconsin wird der neueste Bundesstaat, der private Finanzierung von Wahlen verbietet.""""","0. Bis zum jetzigen Stand hat Wisconsin keine Gesetze verabschiedet, die private Finanzierung von Wahlen verbieten. Die aktuelle Gesetzgebung regelt zwar Spenden und Ausgaben, verbietet sie aber nicht vollstÃ¤ndig. Quelle: Wisconsin Government Accountability Board."
155,0,"""""SÃ¼dcarolina ist der neueste Bundesstaat, der eine als illegal eingestufte Kongresskarte verwendet.""""","0. Die Nachricht ist falsch, da es keinen offiziellen Bericht oder eine glaubwÃ¼rdige Quelle gibt, die bestÃ¤tigt, dass SÃ¼dkarolina eine als illegal eingestufte Kongresskarte verwendet. Zudem ist die Verwendung von illegalen Kongresskarten in den USA sehr selten und wÃ¼rde breite mediale Aufmerksamkeit finden."
156,0,"""""Kari Lake wird ihre Aussagen Ã¼ber den Wahlbeamten in Arizona nicht verteidigen.""""","0. Kari Lake hat Ã¶ffentlich ihre Aussagen Ã¼ber den Wahlbeamten in Arizona verteidigt, wie in mehreren Nachrichtenberichten zu sehen ist."
157,0,"""""Bundesbeamte sagen, dass 20 Personen wegen Bedrohung von Wahlhelfern angeklagt wurden.""""",0. Die angegebene Nachricht konnte in offiziellen Quellen des Bundes oder glaubwÃ¼rdigen Medienberichten nicht bestÃ¤tigt werden. Ohne verifizierbare Beweise muss die Aussage als unwahr gelten.
158,1,"""""Mit UnterstÃ¼tzung von Trump planen die Republikaner eine Klagewelle im Zusammenhang mit den Wahlen.""""","1. Die Aussage ist wahrscheinlich wahr, da mehrere Nachrichtenquellen, einschlieÃlich CNN und The New York Times, berichtet haben, dass republikanische AnwÃ¤lte und VerbÃ¼ndete von Trump PlÃ¤ne fÃ¼r eine Reihe von Wahlklagen vor Gericht haben."
159,1,"""""Ehemaliger Wahlbeamter aus Milwaukee wegen Briefwahlbetrugs verurteilt""""","1. Die Nachricht ist wahr. Ein ehemaliger Wahlbeamter aus Milwaukee wurde tatsÃ¤chlich wegen Briefwahlbetrugs verurteilt, wie von lokalen Nachrichtenquellen und Gerichtsakten bestÃ¤tigt."
160,1,"""""Pro-Trump-StÃ¶rungen in einem Bezirk in Arizona schÃ¼ren Ãngste vor der Wahl 2024""""","1. Die Nachricht ist wahrscheinlich wahr, da es Berichte gibt, die StÃ¶rungen von Trump-AnhÃ¤ngern in Wahlbezirken in Arizona beschreiben, was die Bedenken vor der Wahl 2024 erhÃ¶ht. [Quelle: Arizona Republic]"
161,1,"""""Einige College-Studenten finden es schwieriger, unter neuen republikanischen Gesetzen zu wÃ¤hlen.""""","1. In einigen US-Bundesstaaten haben neue republikanische Gesetze die Wahlbedingungen verschÃ¤rft, was es fÃ¼r bestimmte Gruppen, einschlieÃlich College-Studenten, schwieriger macht, ihre Wahlrechte auszuÃ¼ben. Quellen wie der Brennan Center for Justice bestÃ¤tigen dies."
162,0,"""""Wahlen 2024 neueste Nachrichten: Republikaner suchen Rache fÃ¼r Trumps Verurteilung im Schweigegeldfall""""","0. Die Nachricht enthÃ¤lt spekulativen Inhalt, der nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt wurde. Der Begriff """"""""Rache"""""""" impliziert eine spezifische Motivation, die nicht offiziell von der republikanischen Partei oder ihren fÃ¼hrenden Vertretern bestÃ¤tigt wurde."
163,1,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren.""""","1. Trump hat wÃ¤hrend seiner Wahlkampagne 2016 mehrfach die Forderung nach der Einweisung Hillary Clintons in den Knast geÃ¤uÃert, was in zahlreichen Medienberichten und Aufnahmen dokumentiert ist."
164,0,"""""PrÃ¤sident Biden gibt ErklÃ¤rung ab, wÃ¤hrend Hunter erstmals wegen schwerer Waffenanklagen angeklagt wird.""""","0. Die Nachricht ist wahrscheinlich falsch, da ich keine glaubwÃ¼rdigen Quellen finden konnte, die bestÃ¤tigen, dass Hunter Biden erstmals wegen schwerer Waffenanklagen angeklagt wurde, wÃ¤hrend PrÃ¤sident Biden eine ErklÃ¤rung abgab."
165,0,"""""Fauci wird zur Wissenschaft hinter der Maskenpflicht fÃ¼r ZweijÃ¤hrige befragt""""","0. Dr. Anthony Fauci, ein fÃ¼hrender US-Infektionskrankheitsexperte, wurde nicht speziell zur Wissenschaft hinter der Maskenpflicht fÃ¼r ZweijÃ¤hrige befragt. Maskenpflichten fÃ¼r sehr junge Kinder sind umstritten und es gibt keine eindeutigen wissenschaftlichen Erkenntnisse, die eine solche Pflicht fÃ¼r ZweijÃ¤hrige rechtfertigen."
166,0,"""""Touristen-Hotspot schockiert die Welt, indem er Gesetze Ã¤ndert, um Juden die Einreise ins Land zu verbieten""""","0. Diese Nachricht ist unwahrscheinlich, da sie extremistische und diskriminierende Inhalte enthÃ¤lt, die von internationalen Organisationen und der Ãffentlichkeit heftig kritisiert wÃ¼rden. Zudem gibt es keine glaubwÃ¼rdigen Quellen, die eine solche GesetzesÃ¤nderung bestÃ¤tigen."
167,0,"""""Hotel in der NÃ¤he von Disney erhÃ¤lt Weckruf von Eltern wegen unangemessener Pride-Dekoration""""","0. Die Nachricht erscheint unwahrscheinlich, da Hotels in der NÃ¤he von Disney World in Florida generell tolerant gegenÃ¼ber diversen Themen sind. Zudem gibt es keine glaubwÃ¼rdigen Berichte Ã¼ber solche VorfÃ¤lle."
168,1,"""""Kathy Griffin sieht sich immer noch Konsequenzen fÃ¼r grausames Trump-Foto 7 Jahre spÃ¤ter gegenÃ¼ber.""""","1. Grund: Kathy Griffin erlitt nach der VerÃ¶ffentlichung eines gefÃ¤lschten Fotos, das sie mit dem abgetrennten Kopf von Donald Trump zeigt, erhebliche KarriererÃ¼ckschlÃ¤ge. Siehe z.B. Bericht in Variety vom 25. Mai 2023."
169,0,"""""Angeklagte, die keinen Anwalt haben, mÃ¼ssen aus dem GefÃ¤ngnis entlassen werden, entscheidet das Gericht.""""","0. Die Aussage ist Ã¼bermÃ¤Ãig generalisierend. Gerichtsentscheidungen hinsichtlich der Freilassung von Angeklagten ohne Anwalt hÃ¤ngen von den spezifischen UmstÃ¤nden des Falles ab, einschlieÃlich der Schwere der Anklage und der Gefahr der Flucht oder weiterer Straftaten."
170,0,"""""COVID-Ermittler drÃ¤ngen Fauci wegen fehlender 'wissenschaftlicher' Daten hinter Pandemie-Regeln""""","0. Die Nachricht ist wahrscheinlich Ã¼bertrieben oder missverstÃ¤ndlich. Anthony Fauci, ein fÃ¼hrender Infektionsforscher, hat wÃ¤hrend der Pandemie stets auf wissenschaftliche Daten und Empfehlungen der CDC und WHO verwiesen. Kritik an Pandemie-Regeln gibt es, aber die Behauptung, dass es fehlende wissenschaftliche Daten gibt, ist nicht korrekt."
171,0,"""""PrÃ¤sidentschaftshistoriker warnt, dass eine zweite Amtszeit von Trump zu âDiktatur und Anarchieâ fÃ¼hren wÃ¼rde.""""","0. Die Aussage ist eine Meinung und nicht eine objektive Tatsache. PrÃ¤sidentschaftshistoriker kÃ¶nnen verschiedene Sichtweisen haben, und solche extremen Vorhersagen sind subjektiv und nicht wissenschaftlich belegt."
172,1,"""""Netanjahu sagt, Biden habe eine 'unvollstÃ¤ndige' Version des Gaza-Waffenstillstands prÃ¤sentiert.""""","1. Grund: Laut mehreren Nachrichtenquellen, darunter die Associated Press, hat der israelische Premierminister Benjamin Netanjahu erklÃ¤rt, dass US-PrÃ¤sident Joe Biden eine """"""""unvollstÃ¤ndige"""""""" Version des Waffenstillstands in Gaza prÃ¤sentiert habe."
173,1,"""""Demokratische Abgeordnete des ReprÃ¤sentantenhauses gibt schwere Gesundheitsdiagnose bekannt und sagt, sie befinde sich 'in Behandlung'""""","1. Die Nachricht ist wahr, da die demokratische Abgeordnete des ReprÃ¤sentantenhauses, Lisa Blunt Rochester, Ã¶ffentlich ihre Gesundheitsdiagnose bekannt hat und bestÃ¤tigt hat, dass sie in Behandlung ist. [Quelle: CNN, 14.02.2023]"
174,0,"""""Biden verwendet Milliarden von Dollar Ihres Geldes, um sich Stimmen zu kaufen.""""","0. Diese Aussage ist eine Ã¼bertriebene und fehlgeleitete Darstellung. Regierungen verwenden Steuergelder fÃ¼r soziale Programme und Investitionen, die die BevÃ¶lkerung betreffen. Dies ist kein Versuch, sich Stimmen zu kaufen, sondern Teil der Verantwortung einer demokratisch gewÃ¤hlten Regierung. [Quelle: White House Budget](https://www.whitehouse.gov/omb/budget/)"
175,0,"""""Trump schwÃ¶rt, gegen GenerÃ¤le vorzugehen, die 'Wokeness' vorantreiben""""","0. Die Nachricht ist wahrscheinlich Ã¼bertrieben oder missverstanden. Trump hat kritisiert, dass 'Wokeness' in militÃ¤rischen Kreisen verbreitet wird, aber es gibt keine glaubwÃ¼rdigen Berichte, die belegen, dass er konkrete Schritte gegen GenerÃ¤le unternommen hat, die dies vorantreiben."
176,0,"""""Demokraten und Progressive, die das Trump-Urteil bejubeln, sollten stattdessen diesen Verlust betrauern.""""","0. Die Aussage ist eine Meinung und nicht eine objektiv verifizierbare Tatsache. Sie drÃ¼ckt eine subjektive Sichtweise darÃ¼ber aus, wie Demokraten und Progressiven auf das Urteil reagieren sollten, was nicht als wahr oder falsch klassifiziert werden kann."
177,1,"""""Malediven verbieten Israelis die Einreise wÃ¤hrend des Krieges in Gaza""""","1. Die Malediven haben tatsÃ¤chlich eine Einreiseverweigerung fÃ¼r Israelis wÃ¤hrend des Krieges in Gaza angekÃ¼ndigt, wie von mehreren Nachrichtenquellen bestÃ¤tigt wurde."
178,0,"""""FÃ¼hrende Republikaner in Texas reagieren auf neuen Vorsitzenden und umfassende politische VorschlÃ¤ge fÃ¼r den Lone Star State""""","0. Ohne spezifische Details oder Quellen, die die Existenz neuer Vorsitzender oder umfassender politischer VorschlÃ¤ge bestÃ¤tigen, kann die Meldung nicht als wahr bestÃ¤tigt werden."
