News_ID,Extracted_label,News,Raw_Response
159,1,"""""Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨ÙØ©""""",1. ØªÙ ØªØ£ÙÙØ¯ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø Ø­ÙØ« Ø£Ø¯ÙÙ ÙÙØ¸Ù Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ 2023.
160,1,Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024,1. ØªÙ ØªØ£ÙÙØ¯ ÙØ°Ù Ø§ÙØ£Ø­Ø¯Ø§Ø« ÙÙ ÙØ¨Ù ÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù Ø±Ø¦ÙØ³ÙØ©Ø Ø­ÙØ« Ø´ÙØ¯Øª ÙÙØ§Ø·Ø¹Ø© ÙÙÙØ§ÙÙ Ø¨Ø§Ø±ÙØ²ÙÙØ§ Ø§Ø­ØªØ¬Ø§Ø¬Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨.
161,1,"""""Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙØ¬Ø¯ÙÙ ØµØ¹ÙØ¨Ø© Ø£ÙØ¨Ø± ÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ¬Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©""""",1. ØµØ­ÙØ­ - ÙÙØ§Ù ÙÙØ§ÙÙÙ Ø¬Ø¯ÙØ¯Ø© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§Øª ØªØ¬Ø¹Ù Ø§ÙØªØµÙÙØª Ø£ØµØ¹Ø¨ ÙÙØ·ÙØ§Ø¨Ø ÙØ«Ù ÙÙÙØ¯ Ø¨Ø·Ø§ÙØ§Øª Ø§ÙÙÙÙØ© Ø§ÙØ·ÙØ§Ø¨ÙØ©.
162,1,"""""Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024: Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©""""",1. ØµØ­ÙØ­ - ÙØªÙØ§ÙÙ ÙØ¹ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙØ­Ø§ÙÙØ© Ø­ÙÙ Ø±Ø¯ÙØ¯ ÙØ¹Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¹ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©.
163,0,"""""ØªØ±Ø§ÙØ¨ ÙØ²Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ""""","0. ØªØ±Ø§ÙØ¨ Ø·Ø§ÙØ¨ Ø¹ÙÙØ§Ù Ø¨Ø³Ø¬Ù ÙÙÙÙØªÙÙ Ø¹Ø¯Ø© ÙØ±Ø§Øª Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø¹Ø§Ù 2016 ÙÙØªÙ """"""""Ø§ÙÙÙÙÙØ§"""""""""
164,1,"""""Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØµØ¯Ø± Ø¨ÙØ§ÙÙØ§ Ø¨ÙÙÙØ§ ÙÙØ§Ø¬Ù ÙØ§ÙØªØ± ØªÙÙÙØ§ Ø¬ÙØ§Ø¦ÙØ© ØªØªØ¹ÙÙ Ø¨Ø§ÙØ£Ø³ÙØ­Ø© ÙÙ Ø³Ø§Ø¨ÙØ© ØªØ§Ø±ÙØ®ÙØ©""""",1. ØµØ­ÙØ­ - ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙØ¬ÙØª ÙÙ ØªÙÙ Ø¬ÙØ§Ø¦ÙØ© ÙØªØ¹ÙÙØ© Ø¨Ø­ÙØ§Ø²Ø© Ø³ÙØ§Ø­ ÙØ§Ø±Ù ÙÙ 2023Ø ÙØ§ÙØ±Ø¦ÙØ³ Ø£ØµØ¯Ø± Ø¨ÙØ§ÙÙØ§ Ø­ÙÙ Ø°ÙÙ.
165,1,"""""ÙÙØªØ´Ù ÙØªØ¹Ø±Ø¶ ÙÙØ§Ø³ØªØ¬ÙØ§Ø¨ Ø­ÙÙ Ø§ÙØ¹ÙÙ ÙØ±Ø§Ø¡ Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª""""",1. ØªÙ Ø§Ø³ØªØ¬ÙØ§Ø¨ ÙÙØªØ´Ù ÙÙ Ø§ÙÙÙÙØºØ±Ø³ Ø¹Ø§Ù 2021 Ø­ÙÙ Ø§ÙØ£Ø³Ø§Ø³ Ø§ÙØ¹ÙÙÙ ÙØªÙØµÙØ§Øª Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª ÙÙØ£Ø·ÙØ§Ù Ø§ÙØµØºØ§Ø±.
166,0,"""""ÙØ¬ÙØ© Ø³ÙØ§Ø­ÙØ© Ø´ÙÙØ±Ø© ØªØµØ¯Ù Ø§ÙØ¹Ø§ÙÙ Ø¨ØªØºÙÙØ± Ø§ÙÙÙØ§ÙÙÙ ÙÙÙØ¹ Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ ÙÙØ¹ Ø£Ù Ø¯ÙÙØ© Ø³ÙØ§Ø­ÙØ© Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯. ÙØ°Ø§ Ø®Ø¨Ø± ÙØ§Ø°Ø¨ ÙØ«ÙØ± Ø§ÙÙØ±Ø§ÙÙØ© ÙØ§ÙØªÙÙÙØ².
167,1,ÙÙØ¯Ù Ø¨Ø§ÙÙØ±Ø¨ ÙÙ Ø¯ÙØ²ÙÙ ÙØªÙÙÙ ØªÙØ¨ÙÙØ§Ù ÙÙ Ø§ÙØ¢Ø¨Ø§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø²ÙÙØ© Ø§ÙÙØ®Ø± ØºÙØ± Ø§ÙÙÙØ§Ø³Ø¨Ø©,1. ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± - Ø­Ø¯Ø« ÙÙ ÙÙØ¯Ù B Resort & Spa ÙÙ ÙÙÙØ±ÙØ¯Ø§ Ø¹Ø§Ù 2023 ÙØ£Ø«Ø§Ø± Ø¬Ø¯ÙØ§Ù Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ.
168,1,"""""ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ÙØ§ ØªØ²Ø§Ù ØªÙØ§Ø¬Ù Ø¹ÙØ§ÙØ¨ ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ Ø§ÙÙØ±ÙØ¹Ø© Ø¨Ø¹Ø¯ 7 Ø³ÙÙØ§Øª""""",1. ØµØ­ÙØ­ - ØºØ±ÙÙÙÙ ÙØ§Ø¬ÙØª Ø§ÙØªÙØ§Ø¯Ø§Øª ÙØ®Ø³Ø§Ø¦Ø± ÙÙÙÙØ© ÙØ³ØªÙØ±Ø© Ø¨Ø¹Ø¯ ÙØ´Ø± ØµÙØ±Ø© Ø±Ø£Ø³ ØªØ±Ø§ÙØ¨ Ø§ÙÙÙØ·ÙØ¹ ÙÙ 2017.
169,1,"""""Ø§ÙÙØ­ÙÙØ© ØªÙØ±Ø±: ÙØ¬Ø¨ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙØ³ ÙØ¯ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø§ÙØ³Ø¬Ù""""",1. ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© ÙØ­ÙÙ Ø§ÙØ­Ù Ø§ÙØ¯Ø³ØªÙØ±Ù ÙÙ Ø§ÙØ¯ÙØ§Ø¹ Ø§ÙÙØ§ÙÙÙÙ ÙÙØ¶ÙÙ Ø§ÙÙØ­Ø§ÙÙØ© Ø§ÙØ¹Ø§Ø¯ÙØ© ÙÙÙØªÙÙÙÙ.
170,1,"ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø´Ø£Ù ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª """"Ø§ÙØ¹ÙÙÙØ©"""" ÙØ±Ø§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ - ÙØ§ÙØªØ´Ù Ø®Ø¶Ø¹ ÙØªØ­ÙÙÙ ÙÙ ÙØ¨Ù ÙØ¬ÙØ© Ø§ÙÙÙÙØºØ±Ø³ Ø­ÙÙ Ø§ÙØ£Ø³Ø§Ø³ Ø§ÙØ¹ÙÙÙ ÙÙÙÙØ¯ ÙÙÙÙØ¯-19.
171,1,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""",1. ØµØ­ÙØ­ - Ø§ÙÙØ¤Ø±Ø® ÙØ§ÙÙÙ Ø¨ÙØ´ÙÙØ³ ØµØ±Ø­ Ø¨ÙØ°Ø§ Ø§ÙØªØ­Ø°ÙØ± ÙÙ ÙÙØ§Ø¨ÙØ© ÙØ¹ CNN ÙÙ Ø¯ÙØ³ÙØ¨Ø± 2023.
172,1,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"ØºÙØ± ÙÙØªÙÙØ©"""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©",1. ØµØ­ÙØ­ - ÙØªÙÙØ§ÙÙ Ø§ÙØªÙØ¯ ÙÙØªØ±Ø­ Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙØµÙÙ Ø¨Ø£ÙÙ ØºÙØ± ÙÙØªÙÙ ÙÙ ØªØµØ±ÙØ­Ø§Øª Ø±Ø³ÙÙØ© ÙØ¤Ø®Ø±Ø§Ù.
173,1,"""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""",1. Ø®Ø¨Ø± ØµØ­ÙØ­ - Ø§ÙÙØ§Ø¦Ø¨Ø© ÙØ§Ø±Ù Ø¨ÙØ±Ø§ Ø£Ø¹ÙÙØª ÙÙ ÙÙØ§ÙØ± 2024 Ø¥ØµØ§Ø¨ØªÙØ§ Ø¨Ø³Ø±Ø·Ø§Ù Ø§ÙØ«Ø¯Ù ÙØ®Ø¶ÙØ¹ÙØ§ ÙÙØ¹ÙØ§Ø¬.
174,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù ÙÙÙØ§Ø±Ø§Øª Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙ ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª ÙÙÙØ³Ù""""",0. ÙØ°Ø§ Ø§Ø¯Ø¹Ø§Ø¡ ØºÙØ± ÙØ«Ø¨Øª ÙÙÙØªÙØ± ÙÙØ£Ø¯ÙØ© Ø§ÙÙÙØ«ÙÙØ©Ø ÙÙØ¨Ø¯Ù Ø£ÙÙ ÙØ³ØªØ®Ø¯Ù ÙØºØ© ØªØ­Ø±ÙØ¶ÙØ© ÙØ£ØºØ±Ø§Ø¶ Ø³ÙØ§Ø³ÙØ©.
175,1,"""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""",1. ØªØµØ±ÙØ­ Ø­ÙÙÙÙ - ØªØ±Ø§ÙØ¨ ØµØ±Ø­ ÙØ¹ÙØ§Ù Ø¨ÙØ°Ø§ Ø§ÙØªØ¹ÙØ¯ Ø®ÙØ§Ù Ø­ÙÙØªÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ 2024 ÙÙØ±Ø±Ù Ø¹Ø¯Ø© ÙØ±Ø§Øª.
176,1,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ÙØªÙØ¯ÙÙÙÙ Ø§ÙØ°ÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø¨ Ø£Ù ÙÙØ¯Ø¨ÙØ§ ÙØ°Ù Ø§ÙØ®Ø³Ø§Ø±Ø© Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ""""",1. ÙØ°Ø§ Ø¹ÙÙØ§Ù ÙÙØ§Ù Ø±Ø£Ù Ø­ÙÙÙÙ ÙÙØ´Ø± ÙÙ ØµØ­ÙÙØ© The Guardian ÙÙ ÙÙØ§ÙØ± 2024 ÙÙØ§ÙØ´ ÙØ¶ÙØ© ÙØ§ÙÙÙÙØ© ØªØªØ¹ÙÙ Ø¨ØªØ±Ø§ÙØ¨.
177,1,"""""Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ØªØ­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©""""",1. ØµØ­ÙØ­ - Ø£Ø¹ÙÙØª Ø§ÙÙØ§ÙØ¯ÙÙ Ø±Ø³ÙÙØ§Ù ØªØ¹ÙÙÙ Ø§ÙØ¹ÙØ§ÙØ§Øª Ø§ÙØ³ÙØ§Ø­ÙØ© ÙØ¹ Ø¥Ø³Ø±Ø§Ø¦ÙÙ ÙÙ Ø¯ÙØ³ÙØ¨Ø± 2023 Ø¨Ø³Ø¨Ø¨ Ø­Ø±Ø¨ ØºØ²Ø©.
178,1,"""""ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ±Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¬Ø¯ÙØ¯ ÙÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙØ´Ø§ÙÙØ© ÙÙÙØ§ÙØ© ÙÙÙ Ø³ØªØ§Ø±""""",1. ÙØ°Ø§ Ø®Ø¨Ø± ÙØ­ØªÙÙ ÙÙØ§ÙØ¹Ù Ø­ÙØ« ÙØ¹ÙØ³ Ø§ÙØ¯ÙÙØ§ÙÙÙÙØ© Ø§ÙØ³ÙØ§Ø³ÙØ© Ø§ÙÙØ¹ØªØ§Ø¯Ø© Ø¨ÙÙ Ø§ÙØ­Ø²Ø¨ÙÙ ÙÙ ØªÙØ³Ø§Ø³
179,1,"""""Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ØªÙØ´Ù Ø¹Ù Ø§ÙÙØ³Ø§Ù Ø¨ÙÙ Ø®ØµÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",1. ØµØ­ÙØ­ - ØªØ¨Ø§ÙÙØª ÙÙØ§ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ Ø¨ÙÙ ÙØ¤ÙØ¯ ÙÙØ¹Ø§Ø±Ø¶ ÙØ¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙÙØ³ØªÙØ¯Ø§Øª Ø§ÙØ³Ø±ÙØ©.
180,1,"ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙØ±Ø´Ø­ Ø­Ø§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù """"Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©""""",1. ØªÙ Ø§ÙØªØ£ÙÙØ¯ ÙÙ ØªÙØ§Ø±ÙØ± CNN ÙØªØµØ±ÙØ­Ø§Øª ÙØ±Ø§Ø³ÙÙØ§ Ø­ÙÙ Ø¶Ø¹Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù Ø§ÙØ­Ø§ÙÙ.
181,1,"""""ÙÙØ§ÙØ³ Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù""""",1. ØµØ­ÙØ­ - ÙÙÙÙÙ Ø±Ø§ÙØ§Ø³ÙØ§ÙÙ Ø£Ø¹ÙÙ Ø¯Ø¹ÙÙ ÙØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø§ÙØ³Ø­Ø§Ø¨Ù ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù
182,1,"""""Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø§ÙÙØ¯Ø¹ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§""""",1. Ø¨Ø±Ø§ÙÙ ÙÙÙØ¨ ÙØ§Ø² Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§ ÙÙ ÙØ§ÙÙ 2022 ÙØªÙØ¯Ù ÙØ¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø©.
183,1,"""""Ø¹ÙØ§ÙØ§Øª ØªØ­Ø°ÙØ±ÙØ© ÙØ¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ§ ÙØªØ¬ÙØ§Ù ÙØ­Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",1. ØµØ­ÙØ­ ÙØ£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ØªØ¸ÙØ± ØªØ­Ø¯ÙØ§Øª ÙÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙÙ ÙÙØ§ÙØ§ Ø§ÙØªØµÙÙØª ÙØ§ÙÙØ¨ÙÙ Ø§ÙØ´Ø¹Ø¨Ù ÙØ¨Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª.
184,1,"""""ØªØ±Ø§ÙØ¨ ÙÙÙÙ ØªÙØ±ÙØ±ÙØ§ ÙØ²Ø¹Ù Ø£Ù ÙÙÙÙ ÙØ§ÙÙÙ 'ÙÙØ¯ Ø§ÙÙØ¸Ø±' ÙØ¯ÙØ± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³: 'Ø£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ!'""""",1. ØµØ­ÙØ­ - ØªØ±Ø§ÙØ¨ ÙÙÙ Ø¨Ø§ÙÙØ¹Ù ÙØ°Ø§ Ø§ÙØªÙØ±ÙØ± Ø¹Ø¨Ø± ÙÙØµØ© Truth Social ÙØ£ÙØ¯ Ø£ÙÙ ÙØ§ ÙÙÙØ± ÙÙ ÙØ§ÙÙÙ ÙÙØ§Ø¦Ø¨ ÙÙØ±Ø¦ÙØ³.
185,1,ÙÙÙÙ ÙØ§ÙÙÙ ØªØ´ÙØ± Ø§ÙÙØ§ÙØ­ÙÙØ ÙÙÙ ÙÙ ØºÙØ± Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙØ¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ Ø¬ÙÙÙØ±Ù ÙØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù.,1. ØµØ­ÙØ­ - ÙØ§ÙÙÙ Ø¹ÙÙØª Ø­ÙÙØªÙØ§ Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ´ÙØ±Øª Ø¯Ø§Ø¹ÙÙÙØ§ ÙÙÙÙØ§ ÙÙ ØªØ¹ÙÙ Ø¯Ø¹ÙÙØ§ ÙØªØ±Ø§ÙØ¨
186,1,"""""ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙØ¯Ù Ø§ÙØ³ÙÙØ§ØªÙØ± ÙØ¯ ØªÙÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙÙÙØ² ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨""""",1. Ø®Ø¨Ø± ØµØ­ÙØ­ ÙØªØ¹ÙÙ Ø¨ÙØ¯Ø±Ø© Ø§ÙØ³ÙÙØ§ØªÙØ± ØªÙÙ Ø³ÙÙØª Ø¹ÙÙ Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙÙÙØ²Ø© ÙØ­ØªÙÙØ© ÙÙ Ø§Ø®ØªÙØ§Ø± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³.
187,1,"""""ÙØ¹ ØªØ­Ø¯ÙØ¯ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø¨Ø¹Ø¯ Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙØ£ÙÙØ§ÙÙØ ÙØªÙØ§ÙØ¶ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹""""",1. ØµØ­ÙØ­ - ØªÙ Ø§ÙØªØ£ÙÙØ¯ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø£Ù Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¹ÙÙÙÙ Ø¹ÙÙ Ø­Ù ÙØ´ÙÙØ© Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙÙ Ø£ÙÙØ§ÙÙ
