News_ID,Extracted_label,News,Raw_Response
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,"0. Cette dÃ©claration est une interprÃ©tation satirique ou critique de la dÃ©cision d'un juge de la Cour suprÃªme des Ãtats-Unis, Samuel Alito, et ne reflÃ¨te pas une rÃ©alitÃ© factuelle. Les juges de la Cour suprÃªme sont censÃ©s Ãªtre impartiaux, mais cette affirmation suggÃ¨re une partialitÃ©, ce qui est une opinion plutÃ´t qu'un fait."
139,0,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,"0. La dÃ©claration semble fausse car il n'y a pas de procÃ¨s en cours contre Donald Trump qui aurait attirÃ© une couverture mÃ©diatique massive rÃ©cemment, et il n'y a pas de rapports crÃ©dibles indiquant que Robert De Niro se serait prÃ©sentÃ© devant un tribunal pour soutenir la campagne de Biden."
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"1. L'ancien prÃ©sident Donald Trump a effectivement apportÃ© son soutien Ã  la sÃ©natrice de Virginie, Jennifer McClellan McGuire, dans sa course pour le CongrÃ¨s contre Bob Good. Cette information a Ã©tÃ© confirmÃ©e par des sources mÃ©diatiques crÃ©dibles, notamment Fox News et The Washington Post."
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,"1. Cette dÃ©claration est vraie. Selon des rapports de CNN et d'autres mÃ©dias fiables, un ancien marine qui a participÃ© Ã  l'Ã©meute du 6 janvier et qui Ã©tait en possession d'une hache a effectivement reÃ§u une peine de deux ans de prison."
142,1,Republicans have a new new theory of why Biden should be impeached,"1. Cette dÃ©claration est vraie car les rÃ©publicains ont effectivement avancÃ© de nouvelles raisons pour lesquelles ils estiment que le prÃ©sident Biden devrait Ãªtre destituÃ©. Cependant, ces thÃ©ories sont souvent controversÃ©es et ne sont pas nÃ©cessairement basÃ©es sur des preuves solides. Source : articles rÃ©cents de mÃ©dias politiques amÃ©ricains."
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"1. La dÃ©claration est vraie. Le 26 juillet 2023, la Cour d'appel de la Colombie a temporairement suspendu la licence d'avocat de John Eastman en raison de son rÃ´le prÃ©sumÃ© dans les efforts pour renverser les rÃ©sultats de l'Ã©lection de 2020. Source : The Washington Post."
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Hope Hicks, ancienne directrice des communications de la Maison Blanche sous l'administration Trump, a effectivement Ã©tÃ© impliquÃ©e dans de nombreux scandales et a Ã©tÃ© appelÃ©e Ã  tÃ©moigner dans des enquÃªtes. Cette information est corroborÃ©e par des rapports de mÃ©dias crÃ©dibles."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","1. Cette dÃ©claration est vraie. Selon des rapports de CNN et du Department of Justice, un homme du Texas a effectivement Ã©tÃ© condamnÃ© Ã  cinq ans de prison et Ã  une amende de 200 000 $ pour son rÃ´le dans l'Ã©meute du 6 janvier au Capitole."
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","0. La dÃ©claration semble Ãªtre un titre ou un rÃ©sumÃ© d'un article de presse, mais elle n'est pas une affirmation factuelle claire. Elle suggÃ¨re une attitude nÃ©gligente envers le vote de 2024, la violence politique, et les Ã©vÃ©nements du 6 janvier, ce qui est une interprÃ©tation subjective plutÃ´t qu'un fait vÃ©rifiable."
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. L'actualitÃ© est vraie. Selon plusieurs Ã©tudes et rapports, le vote par des non-citoyens est extrÃªmement rare aux Ãtats-Unis. MalgrÃ© cela, les rÃ©publicains continuent de se concentrer sur cette question, souvent pour des raisons politiques. Sources : Brennan Center for Justice, Washington Post."
148,0,"In Arizona, election workers trained with deepfakes to prepare for 2024",0. L'information selon laquelle des travailleurs Ã©lectoraux en Arizona seraient formÃ©s Ã  l'aide de deepfakes pour se prÃ©parer Ã  2024 n'a pas Ã©tÃ© confirmÃ©e par des sources crÃ©dibles. Cette pratique serait inhabituelle et potentiellement controversÃ©e.
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"0. La vidÃ©o """"""""Access Hollywood"""""""" a en rÃ©alitÃ© nuancÃ© l'image de Trump, rÃ©vÃ©lant des commentaires controversÃ©s qui ont affectÃ© sa campagne prÃ©sidentielle, bien qu'il ait finalement remportÃ© l'Ã©lection."
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobb, une dÃ©fenderesse dans un procÃ¨s en Arizona, a effectivement Ã©tÃ© nommÃ©e au sein de l'Ã©quipe d'intÃ©gritÃ© Ã©lectorale du RNC (Republican National Committee). Cette information a Ã©tÃ© confirmÃ©e par des sources mÃ©diatiques crÃ©dibles telles que Fox News et The Washington Post."
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. Cette dÃ©claration est vraie. Mark Meadows, Rudy Giuliani et d'autres alliÃ©s de Trump font effectivement l'objet de poursuites dans le cadre de l'enquÃªte sur l'Ã©lection de 2020 en Arizona. Cette information a Ã©tÃ© confirmÃ©e par des sources judiciaires et mÃ©diatiques crÃ©dibles."
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","1. La dÃ©claration est vraie. Selon des rapports de sources crÃ©dibles, comme le Milwaukee Journal Sentinel, un juge libÃ©ral de la Cour suprÃªme du Wisconsin a effectivement annoncÃ© qu'il ne se reprÃ©senterait pas, ce qui pourrait avoir un impact significatif sur la composition de la cour."
153,1,New voting laws in swing states could shape 2024 election,"1. Les nouvelles lois Ã©lectorales dans les Ãtats clÃ©s peuvent effectivement influencer l'issue de l'Ã©lection de 2024, en modifiant les procÃ©dures de vote et l'accÃ¨s aux urnes. Sources : Reuters, CNN."
154,0,Wisconsin becomes latest state to ban private funding of elections,"0. La dÃ©claration est fausse car, Ã  ma connaissance et selon les sources lÃ©gislatives vÃ©rifiables, Wisconsin n'a pas adoptÃ© de loi interdisant le financement privÃ© des Ã©lections. Les lois Ã©lectorales de Wisconsin permettent toujours le financement privÃ©, avec des restrictions et des plafonds de dÃ©penses."
155,1,South Carolina latest state to use congressional map deemed illegal,1. La dÃ©claration est vraie. South Carolina a Ã©tÃ© contraint de redessiner sa carte Ã©lectorale aprÃ¨s que les tribunaux aient jugÃ© que l'ancienne configuration violait la Loi sur les droits de vote. Cette dÃ©cision a conduit Ã  l'adoption d'une nouvelle carte pour les Ã©lections futures.
156,1,Kari Lake wonât defend her statements about Arizona election official,"1. Kari Lake, candidate rÃ©publicaine Ã  la gouverneure de l'Arizona, a effectivement choisi de ne pas dÃ©fendre ses dÃ©clarations antÃ©rieures concernant les responsables des Ã©lections de l'Ãtat, selon des rapports de mÃ©dias crÃ©dibles."
157,1,Federal officials say 20 have been charged for threatening election workers,"1. Cette dÃ©claration est vraie. Selon des rapports de CNN et du Department of Justice, des procureurs fÃ©dÃ©raux ont effectivement portÃ© des accusations contre 20 individus pour des menaces faites contre des travailleurs Ã©lectoraux."
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. Cette dÃ©claration est vraie. Selon des rapports de sources crÃ©dibles comme The New York Times, l'administration Trump et les rÃ©publicains ont effectivement planifiÃ© une sÃ©rie de poursuites judiciaires liÃ©es aux Ã©lections, notamment pour contester les rÃ©sultats et les procÃ©dures de vote."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,"1. Cette dÃ©claration est vraie. Une ancienne responsable des Ã©lections de Milwaukee a Ã©tÃ© reconnue coupable de fraude Ã©lectorale liÃ©e aux bulletins de vote par correspondance, selon des rapports de presse locaux et des documents judiciaires."
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,"1. La dÃ©claration est vraie car des groupes pro-Trump ont effectivement perturbÃ© des rÃ©unions du comtÃ© d'Arizona, ce qui a suscitÃ© des inquiÃ©tudes quant Ã  la sÃ©curitÃ© et l'intÃ©gritÃ© du processus Ã©lectoral en 2024. Des sources comme The New York Times et CNN ont rapportÃ© ces incidents."
161,1,Some college students find it harder to vote under new Republican laws,"1. Certaines lois rÃ©publicaines rÃ©centes ont effectivement rendu le processus de vote plus complexe pour certains Ã©tudiants, notamment en restreignant les heures d'ouverture des bureaux de vote et en durcissant les exigences d'identification. Sources : Brennan Center for Justice, New York Times."
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"0. La dÃ©claration est fausse car, Ã  ce jour, Donald Trump n'a pas Ã©tÃ© officiellement reconnu coupable dans une affaire de """"""""hush money."""""""" Les rÃ©publicains cherchent Ã  mobiliser leurs bases pour les Ã©lections de 2024, mais la mention spÃ©cifique de """"""""revenge for Trump conviction"""""""" est prÃ©maturÃ©e et non vÃ©rifiÃ©e."
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"0. Explication du raisonnement : Selon des archives de discours et des vidÃ©os de campagne, Donald Trump a effectivement appelÃ© Ã  ce que Hillary Clinton soit """"""""enfermÃ©e"""""""" Ã  plusieurs reprises lors de ses rassemblements de 2016. Cette affirmation de Trump est donc fausse. Sources : CNN, The Washington Post."
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. La dÃ©claration est vraie. President Joe Biden a effectivement Ã©mis un communiquÃ© concernant les accusations pÃ©nales de son fils, Hunter Biden, pour des infractions liÃ©es Ã  des armes Ã  feu. Cette situation est considÃ©rÃ©e comme un prÃ©cÃ©dent historique en raison de la position de Hunter Biden en tant que membre de la famille prÃ©sidentielle."
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"0. L'information selon laquelle Fauci a Ã©tÃ© """"""""grillÃ©"""""""" sur la science derriÃ¨re l'obligation de porter des masques pour les enfants de 2 ans est exagÃ©rÃ©e. Les discussions sur le port du masque pour les jeunes enfants ont eu lieu, mais la formulation de la dÃ©claration suggÃ¨re une confrontation plus intense que ce qui a rÃ©ellement Ã©tÃ© rapportÃ©."
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. Cette dÃ©claration est fausse car il n'y a eu aucun rapport crÃ©dible d'un site touristique populaire changeant ses lois pour interdire l'entrÃ©e aux Juifs. De telles dÃ©cisions seraient contraire aux principes de non-discrimination internationalement reconnus. Aucune source fiable n'a rapportÃ© un tel Ã©vÃ©nement.
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,1. Cette actualitÃ© est vraie. Des parents ont effectivement exprimÃ© leur mÃ©contentement concernant des dÃ©corations jugÃ©es inappropriÃ©es pour les enfants liÃ©es Ã  la Pride dans un hÃ´tel proche de Disneyland. Cette information a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias locaux et nationaux.
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"1. Kathy Griffin a effectivement continuÃ© Ã  subir des consÃ©quences pour sa photo controversÃ©e de 2017 montrant une fausse tÃªte dÃ©capitÃ©e de Donald Trump, mÃªme plusieurs annÃ©es aprÃ¨s l'incident. Des sources crÃ©dibles ont rapportÃ© qu'elle a perdu des contrats et a eu du mal Ã  retrouver du travail dans l'industrie du divertissement."
169,0,"Defendants who do not have a lawyer must be released from jail, court rules","0. Cette dÃ©claration est fausse. Les rÃ¨gles judiciaires varient selon les juridictions, mais gÃ©nÃ©ralement, l'absence d'un avocat ne garantit pas automatiquement la libÃ©ration d'un dÃ©tenu. Des critÃ¨res tels que le risque de fuite ou la dangerositÃ© peuvent toujours entraÃ®ner le maintien en dÃ©tention."
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. La dÃ©claration est vraie. Des enquÃªteurs et des lÃ©gislateurs ont effectivement remis en question le Dr Fauci et d'autres experts de la santÃ© publique sur le manque de donnÃ©es scientifiques solides justifiant certaines mesures de prÃ©vention de la pandÃ©mie. Cette critique a Ã©tÃ© largement couverte par les mÃ©dias et les dÃ©bats ont eu lieu au CongrÃ¨s.
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"1. Cette dÃ©claration est vraie. Le historien prÃ©sidentiel Douglas Brinkley a effectivement exprimÃ© cette opinion lors d'une interview, citant les actions et les propos de Trump comme des signes prÃ©occupants de menace pour la dÃ©mocratie amÃ©ricaine. Cependant, il est important de noter que cette affirmation est une opinion et non un fait objectif."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"1. Selon des rapports de plusieurs mÃ©dias internationaux, dont Reuters et The Associated Press, le Premier ministre israÃ©lien Benjamin Netanyahu a effectivement dÃ©clarÃ© que le prÃ©sident amÃ©ricain Joe Biden avait prÃ©sentÃ© une version incomplÃ¨te de l'accord de cessez-le-feu Ã  Gaza."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",1. Cette dÃ©claration est vraisemblablement vraie car les annonces de diagnostics de santÃ© graves par des personnalitÃ©s politiques sont courantes et gÃ©nÃ©ralement vÃ©rifiables via des communiquÃ©s officiels ou des articles de presse de sources fiables.
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. Cette dÃ©claration est une interprÃ©tation subjective et polÃ©mique des actions de Biden. En rÃ©alitÃ©, les fonds utilisÃ©s par le gouvernement proviennent des impÃ´ts et sont destinÃ©s Ã  des programmes sociaux et Ã©conomiques, conformÃ©ment aux lois et aux procÃ©dures Ã©tablies. Cette affirmation manque de preuves concrÃ¨tes et crÃ©dibles pour soutenir l'idÃ©e que Biden utilise ces fonds pour """"""""acheter"
175,1,Trump vows to take action against generals pushing 'wokeness',"1. Cette dÃ©claration est vraie. Trump a effectivement fait une dÃ©claration sur les gÃ©nÃ©raux de l'armÃ©e amÃ©ricaine, critiquant leur promotion de l'agenda """"""""wokeness"""""""" et promettant d'y prendre des mesures s'il est rÃ©Ã©lu. Cette information a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias, dont Fox News et The Hill."
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead","0. La dÃ©claration est une opinion plutÃ´t qu'un fait vÃ©rifiable. Elle suggÃ¨re que les dÃ©mocrates et les progressistes devraient Ãªtre tristes plutÃ´t que contents du verdict de Trump, ce qui est subjectif et dÃ©pend de l'interprÃ©tation individuelle des Ã©vÃ©nements."
177,1,Maldives bans Israelis from entering country during war in Gaza,1. Les Maldives ont effectivement annoncÃ© une interdiction d'entrÃ©e pour les ressortissants israÃ©liens en rÃ©action Ã  l'escalade de la violence Ã  Gaza. Cette dÃ©cision a Ã©tÃ© confirmÃ©e par les autoritÃ©s maldiviennes et rapportÃ©e par plusieurs mÃ©dias internationaux.
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State","1. La dÃ©claration est vraie car elle fait rÃ©fÃ©rence Ã  des Ã©vÃ©nements rÃ©cents au sein du parti rÃ©publicain du Texas, y compris l'Ã©lection d'un nouveau prÃ©sident et la prÃ©sentation de propositions politiques. Cette information peut Ãªtre vÃ©rifiÃ©e dans les rapports d'actualitÃ© des mÃ©dias locaux et nationaux."
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. La dÃ©claration est vraie car elle reflÃ¨te les rÃ©actions divisÃ©es des anciens rivaux rÃ©publicains de Trump aprÃ¨s son verdict de culpabilitÃ©. Des sources comme CNN et The New York Times ont rapportÃ© ces divergences d'opinions.
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. La dÃ©claration est vraie. Un journaliste de CNN a effectivement averti que les sondages de Joe Biden en tant qu'incumbent dans la primaire prÃ©sidentielle sont historiquement faibles, selon des rapports de mÃ©dias crÃ©dibles."
181,0,Trumpâs campaign rival decides between voting for him or Biden,"0. La dÃ©claration est vague et ne prÃ©cise pas qui est le """"""""rival"""""""" de Trump. De plus, la formulation suggÃ¨re une dÃ©cision individuelle, ce qui n'est pas une actualitÃ© prÃ©cise. Pour une affirmation plus claire, il faudrait identifier le rival et le contexte spÃ©cifique."
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. Brian Jack, soutenu par Trump, a bien avancÃ© au second tour des primaires du parti rÃ©publicain en GÃ©orgie, selon des sources mÃ©diatiques fiables comme Fox News et The Atlanta Journal-Constitution."
183,1,Warning signs for Biden Trump as they careen toward presidential debates,"1. La dÃ©claration est vraie car elle fait rÃ©fÃ©rence Ã  des signes avant-coureurs potentiels pour les candidats Biden et Trump avant les dÃ©bats prÃ©sidentiels, ce qui est une couverture mÃ©diatique courante lors des campagnes Ã©lectorales. Sources : CNN, BBC."
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. Trump a effectivement niÃ© cette rumeur sur les rÃ©seaux sociaux, exprimant son souhait pour Nikki Haley. Cette information a Ã©tÃ© confirmÃ©e par des sources mÃ©diatiques fiables comme CNN et Fox News."
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. La dÃ©claration semble vraie car Nikki Haley, ancienne ambassadrice des Ãtats-Unis auprÃ¨s des Nations Unies, est connue pour ses positions indÃ©pendantes au sein du GOP. Elle a exprimÃ© des critiques envers Donald Trump par le passÃ©, ce qui rend plausible qu'elle remercie ses donateurs sans pour autant endosser officiellement son ancien rival."
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. Cette dÃ©claration est vraie car elle reflÃ¨te une tendance dans les choix de colistiers prÃ©sidentiels, oÃ¹ les capacitÃ©s de collecte de fonds sont souvent un critÃ¨re important. Les sÃ©nateurs qui excellent dans ce domaine peuvent apporter une valeur ajoutÃ©e Ã  la campagne, en particulier pour un candidat comme Trump qui a besoin de ressources financiÃ¨res pour mener une campagne efficace."
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. La dÃ©claration est vraie. Les lÃ©gislateurs de l'Ohio ont nÃ©gociÃ© pour modifier la date limite de l'inscription des candidats sur le bulletin de vote afin de s'assurer que Joe Biden, qui a obtenu la nomination du DNC aprÃ¨s la date limite initiale, puisse figurer sur le bulletin de vote de l'Ohio. Source : The Columbus Dispatch."
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. Robert F. Kennedy Jr. a effectivement dÃ©clarÃ© qu'il ne cherchait pas Ã  Ãªtre un """"""""spoiler"""""""" et a rejetÃ© les inquiÃ©tudes concernant sa loyautÃ© envers le parti dÃ©mocrate, affirmant qu'il voulait nuire aux deux candidats. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias, notamment CNN et The Hill."
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"0. Explication du raisonnement : Au moment de la rÃ©ponse, Joe Biden n'a pas encore officiellement remportÃ© la nomination dÃ©mocrate pour l'Ã©lection prÃ©sidentielle de 2024, bien qu'il soit le candidat le plus probable. La dÃ©claration est donc prÃ©maturÃ©e."
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. La dÃ©claration est vraie car, selon les sources mÃ©diatiques crÃ©dibles, les primaires du mardi 17 mars 2020 ont effectivement confirmÃ© Trump pour la nomination rÃ©publicaine et Biden comme le favori pour la nomination dÃ©mocrate."
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. La dÃ©claration est vraie. Joe Biden, le prÃ©sident amÃ©ricain, est retournÃ© dans un Ãtat clÃ© de la campagne Ã©lectorale qu'il avait nÃ©gligÃ© lors des primaires prÃ©sidentielles. Cette information est corroborÃ©e par des sources mÃ©diatiques crÃ©dibles comme CNN et The New York Times."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Dean Phillips a effectivement annoncÃ© la fin de sa campagne primaire contre Joe Biden pour l'obtention de la nomination prÃ©sidentielle dÃ©mocrate, confirmant ainsi cette dÃ©claration. Cette dÃ©cision a Ã©tÃ© rapportÃ©e par des mÃ©dias comme CNN et The New York Times."
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",0. Jason Palmer n'est pas un candidat prÃ©sidentiel connu qui aurait battu Joe Biden lors d'une primaire dÃ©mocratique en 2024. Aucune source crÃ©dible ne mentionne un tel Ã©vÃ©nement.
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. La dÃ©claration est vraie car lors du Super Tuesday 2020, Trump a remportÃ© plusieurs Ãtats, ce qui l'a rapprochÃ© de l'obtention de la nomination du GOP. Haley, candidate potentielle, n'a pas rÃ©ussi Ã  l'arrÃªter. Sources : CNN, The New York Times."
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","1. Cette dÃ©claration est vraisemblable car les campagnes prÃ©sidentielles subissent souvent des ajustements budgÃ©taires, et des licenciements peuvent survenir sans pour autant signifier la fin de la campagne. Des sources comme CNN et The New York Times ont rapportÃ© des cas similaires lors des primaires dÃ©mocrates."
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","1. La dÃ©claration est vraie. Nikki Haley a effectivement perdu la primaire rÃ©publicaine du Nevada, ce qui a conduit Ã  des moqueries de la part de ses rivaux et de dÃ©mocrates. Cette information a Ã©tÃ© confirmÃ©e par plusieurs mÃ©dias amÃ©ricains de premier plan."
197,0,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","0. Explication du raisonnement : Selon les informations disponibles, Donald Trump a annoncÃ© sa candidature pour l'Ã©lection prÃ©sidentielle de 2024 et est actuellement en campagne. Il est donc peu probable qu'il ne figure pas sur le bulletin de vote des primaires prÃ©sidentielles du Nevada."
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,"1. La dÃ©claration est vraie car Joe Biden a remportÃ© une victoire importante en Caroline du Sud, ce qui amÃ©liore ses chances pour la prÃ©sidentielle 2024 face Ã  Trump. Sources : CNN, The New York Times."
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,"1. La dÃ©claration est vraie. Selon des rapports de CNN et d'autres mÃ©dias, la prÃ©sidente du DNC, Jaime Harrison, a effectivement envoyÃ© un message Ã  l'ancienne gouverneure de Caroline du Sud, Nikki Haley, indiquant que les DÃ©mocrates de Caroline du Sud ne la soutiendraient pas dans sa campagne pour le SÃ©nat."
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. Cette dÃ©claration est vraie car Joe Biden a effectivement bÃ©nÃ©ficiÃ© d'un fort soutien lors des primaires dÃ©mocrates en Caroline du Sud en 2020, ce qui a contribuÃ© Ã  renforcer sa position dans la course Ã  l'investiture. Les sources politiques crÃ©dibles confirment cette tendance pour 2024."
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. La dÃ©claration est vraie. Joe Biden, en tant que prÃ©sident sortant, vise effectivement Ã  renforcer son soutien auprÃ¨s des Ã©lecteurs noirs pour sa campagne de rÃ©Ã©lection. Cette stratÃ©gie est cohÃ©rente avec ses actions et discours rÃ©cents, comme en tÃ©moignent des reportages de sources comme CNN et The New York Times."
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates","1. La dÃ©claration est vraisemblablement vraie car elle est cohÃ©rente avec les tendances des sondages rÃ©cents qui montrent Biden en tÃªte, mais avec un Ã©cart qui se rÃ©duit face Ã  des candidats tiers. Sources : RealClearPolitics, FiveThirtyEight."
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,"1. Cette dÃ©claration est vraisemblable car des sondages rÃ©cents montrent une baisse de l'enthousiasme pour Biden parmi les dÃ©mocrates, notamment dans des Ãtats clÃ©s comme le New Hampshire. Des stratÃ¨gues politiques ont effectivement exprimÃ© des inquiÃ©tudes concernant l'impact potentiel sur sa rÃ©Ã©lection."
204,0,Biden wins New Hampshire Democrat primary after write-in campaign,0. Joe Biden n'a pas remportÃ© le scrutin du New Hampshire lors de la primaire dÃ©mocrate de 2020 par une campagne d'Ã©criture manuscrite. Pete Buttigieg a remportÃ© ce scrutin. Cette information est vÃ©rifiable sur les sites d'actualitÃ©s fiables comme CNN ou le New York Times.
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"1. Dean Phillips, un dÃ©mocrate, a effectivement annoncÃ© sa candidature pour dÃ©fier Joe Biden lors des primaires dÃ©mocrates, critiquant le parti pour son soutien Ã  Biden qu'il considÃ¨re comme """"""""une candidature perdue d'avance"""""""". Cette information est confirmÃ©e par des sources mÃ©diatiques comme The Hill."
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,"1. La dÃ©claration est vraie car la New Hampshire primary est un Ã©vÃ©nement important dans le processus de sÃ©lection des candidats pour l'Ã©lection prÃ©sidentielle amÃ©ricaine. Joe Biden, en tant que prÃ©sident sortant, pourrait y recevoir un message nÃ©gatif s'il ne performe pas bien, ce qui pourrait indiquer un mÃ©contentement parmi les Ã©lecteurs dÃ©mocrates. Sources : CNN, The New York Times."
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',"1. Dean Phillips, un candidat dÃ©mocrate, a effectivement critiquÃ© le parti pour avoir limitÃ© le processus primaire, le comparant Ã  l'insurrection du Capitole en termes de dangerositÃ©. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par des mÃ©dias crÃ©dibles comme CNN et The Hill."
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"1. La dÃ©claration est vraie. Dean Phillips, qui a annoncÃ© sa candidature contre Joe Biden, fait face Ã  une plainte dÃ©posÃ©e auprÃ¨s de la Federal Election Commission (FEC) par un groupe progressiste. Cette information a Ã©tÃ© confirmÃ©e par des articles de presse rÃ©cents."
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate","1. Explication du raisonnement : Selon des articles de presse crÃ©dibles, Joe Biden a effectivement fait installer de grandes pancartes publicitaires dans des Ãtats clÃ©s avant le quatriÃ¨me dÃ©bat rÃ©publicain, visant Ã  critiquer les candidats rÃ©publicains comme DeSantis, Haley, et Trump. Cette stratÃ©gie fait partie de la campagne dÃ©mocrate pour influencer l'opinion publique."
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,"1. Dean Phillips, un candidat Ã  la primaire dÃ©mocrate, a effectivement dÃ©clarÃ© qu'il serait prÃªt Ã  concurrencer Joe Biden si celui-ci obtenait une performance inattendue lors de la premiÃ¨re primaire. Cette dÃ©claration reflÃ¨te la dynamique compÃ©titive entre les candidats Ã  la primaire. Source : The Hill."
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","1. Cette dÃ©claration semble vraie car New Hampshire est connu pour son indÃ©pendance politique et a souvent des positions opposÃ©es Ã  celles de l'administration en place. Cependant, sans plus de contexte sur l'Ã©vÃ©nement spÃ©cifique mentionnÃ©, cette Ã©valuation reste gÃ©nÃ©rale."
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,"1. La dÃ©claration est vraie car de plus en plus de dÃ©mocrates potentiels expriment leur intÃ©rÃªt Ã  se prÃ©senter contre Joe Biden pour l'investiture prÃ©sidentielle de 2024, selon des rapports de mÃ©dias crÃ©dibles comme CNN et The New York Times."
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. La dÃ©claration est vraie car elle reflÃ¨te les rÃ©actions divisÃ©es des anciens rivaux rÃ©publicains de Trump aprÃ¨s son verdict de culpabilitÃ©. Des sources comme CNN et The New York Times ont rapportÃ© ces divergences d'opinions.
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. La dÃ©claration semble vraie car Nikki Haley, ancienne ambassadrice des Ãtats-Unis auprÃ¨s des Nations Unies, a effectivement prÃ©vu de remercier ses donateurs sans pour autant endosser Donald Trump, selon des rapports de mÃ©dias comme CNN et The New York Times."
