News_ID,Extracted_label,News,Raw_Response
157,1,Federal officials say 20 have been charged for threatening election workers,1. æ­¤å£°æå±å®ã  ç¾å½å¸æ³é¨ (DOJ) äº 2021 å¹´æç«äºéä¸¾å¨èç¹å«å·¥ä½ç»ï¼ä»¥åºå¯¹éå¯¹éä¸¾å·¥ä½äººåæ¥çå¢å¤çå¨èãæ ¹æ®å¸æ³é¨åè·¯éç¤¾ãç¾èç¤¾ç­ä¸»è¦æ°é»æºæå¨ 2024 å¹´ 5 æåå¸çæ¥åï¼è¯¥å·¥ä½ç»è³ä»å·²èµ·è¯äºè¶è¿ 20 åæ¶å«å¨èéä¸¾å·¥ä½äººåçä¸ªäººãè¿äºæ¡ä»¶æ¶åå¨ç¾å¤ä¸ªå·ã
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits",1. è¯¥æ°é»å£°æå±å®ã  å¤å®¶æå¨æ°é»æºæï¼åæ¬è·¯éç¤¾ï¼Reutersï¼åç¾èç¤¾ï¼Associated Pressï¼ï¼å¨ 2024 å¹´ 5 æåæ¥éäºæ­¤äºãæ¥éæåºï¼å¨åçº³å¾·Â·ç¹ææ®çæ¨å¨ä¸ï¼å±ååå¨å½å§åä¼ï¼RNCï¼æ­£å¨é¨ç½²ä¸é¡¹æ¿è¿çæ³å¾æç¥ï¼è®¡åå¨ 11 æå¤§éååèµ·å¤§éè¯è®¼ãæ­¤ä¸¾æ¨å¨ææåå·å¨é®å¯æç¥¨ãéæ°ååç»´æ¤åè®¡ç¥¨ç¨åºç­æ¹é¢çè§åï¼æ å¿çå¶ç­ç¥ä» 2020 å¹´çéä¸¾åè¯è®¼è½¬åä¸ºéä¸¾åçååå¶äººè¡å¨ã
159,1,Former Milwaukee election official convicted of absentee ballot fraud,1. å±å®ã  åå¯å°æ²åºéä¸¾å§åä¼å¯ä¸»ä»» Kimberly Zapata å å¬èäººåä¸å½è¡ä¸ºï¼ä¸é¡¹éç½ªï¼è¢«å®ç½ªãå¥¹æ¿è®¤æ¾ä»¥èæåä¹ç³è¯·äºä¸å¼ åäººç¼ºå¸­éç¥¨ï¼å¹¶å°å¶é®å¯ç»ä¸åå·è®®åï¼å¥¹å£°ç§°æ­¤ä¸¾æ¯ä¸ºäºæ­é²éä¸¾ç³»ç»ä¸­çæ¼æ´ãæ­¤æ¡ç»ç¾èç¤¾ï¼Associated Pressï¼ãå¨æ¯åº·æå·å¬å±å¹¿æ­çµå°ï¼Wisconsin Public Radioï¼ç­å¤å®¶åªä½æ¥éã
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,1. æ¨çè¯´æãè¯¥æ°é»å±å®ãäºå©æ¡é£å·é©¬éç§å¸å¿ (Maricopa County) çå®åä¼è®®ç¡®å®å¤æ¬¡è¢«æ¯æç¹ææ®çæè®®èææ­ï¼ä»ä»¬ææ§éä¸¾èå¼å¹¶å¯¹éä¸¾å®åè¿è¡è¨è¯­æ»å»ãè¿äºäºä»¶å¼åäºäººä»¬å¯¹éä¸¾å·¥ä½äººåå®å¨å2024å¹´æç¥¨è½å¦é¡ºå©è¿è¡çæå¿§ãç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters) åãå½ä¼å±±æ¥ã (The Hill) ç­å¤å®¶åªä½å¯¹æ­¤è¿è¡äºæ¥éã
161,1,Some college students find it harder to vote under new Republican laws,1. å¤ä¸ªç±å±ååä¸»å¯¼çå·ï¼å¦ç±è¾¾è·å·ãä¿äº¥ä¿å·ãä½ç½éè¾¾å·ï¼å·²éè¿æ°çéä¸¾æ³ãæ®ç¾å½å½å®¶å¬å±çµå°ï¼NPRï¼ãå¸ä¼¦åå¸æ³ä¸­å¿ç­æºææ¥éï¼è¿äºæ³å¾å¢å äºæç¥¨çéç¢ã  å·ä½æªæ½åæ¬ï¼æ¶ç´§éæ°èº«ä»½è¯æï¼Voter IDï¼è¦æ±ï¼ä¸åæ¥åå­¦çè¯ä½ä¸ºææè¯ä»¶ï¼éå¶ä½¿ç¨æ ¡å­å°åè¿è¡éæ°ç»è®°ï¼ä»¥åå¯¹é®å¯æç¥¨æ½å æ´ä¸¥æ ¼çè§å®ãè¿äºååå¯¹å¤§å­¦çç¾¤ä½ï¼å°¤å¶æ¯å·å¤å­¦çï¼é æäºä¸ææ¯ä¾çå½±åï¼ä½¿ä»ä»¬æç¥¨åå¾æ´å å°é¾ã
162,1,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,1. æ­¤æ°é»å±å®ãå¨åçº³å¾·Â·ç¹ææ®å âå°å£è´¹âæ¡è¢«å¤æç½ªåï¼å¤ä½å½ä¼å±ååé«å±ï¼åæ¬ä¼è®®é¢è®®é¿è¿åÂ·çº¦ç¿°éåå¸æ³å§åä¼ä¸»å¸­åå§Â·ä¹ä¸¹ï¼å¬å¼è¡¨ç¤ºå°éåè¡å¨ãæ®è·¯éç¤¾ãç¾èç¤¾ç­åªä½æ¥éï¼ä»ä»¬è®¡åå©ç¨å½ä¼ççç£æåï¼ä¼ å¤å¹¶è°æ¥æ¼åé¡¿å°åºæ£å¯å®é¿å°æÂ·å¸ææ ¼ï¼å£°ç§°æ­¤æ¡æ¯åºäºæ¿æ²»å¨æºï¼å¹¶èªè¨è¦è¿½ç©¶ç¸å³äººåçè´£ä»»ã
163,1,Trump falsely claims he never called for Hillary Clinton to be locked up,1. æ­¤å£°æå±å®ãåçº³å¾·Â·ç¹ææ®ç¡®å®å¤æ¬¡å¬å¼å¦è®¤ä»æ¾ä¸»å¼ å°å¸æéÂ·åæé¡¿å³è¿çç±ãç¶èï¼å¤å®¶äºå®æ ¸æ¥æºæï¼å¦ PolitiFactãç¾èç¤¾ï¼çè®°å½æ¾ç¤ºï¼è¿ä¸å¦è®¤æ¯èåçãä¾å¦ï¼å¨2016å¹´10æçæ»ç»è¾©è®ºä¸­ï¼ç¹ææ®å¯¹åæé¡¿è¯´ï¼âä½ å°ä¼è¿çç±âãæ­¤å¤ï¼å¨ç«ééä¼ä¸ï¼ä»ä¹æ¾æç¡®è¡¨ç¤ºâå¸æéÂ·åæé¡¿å¿é¡»è¿çç±âï¼å¹¶é¼å±æ¯æèé«å¼âæå¥¹å³èµ·æ¥âçå£å·ã
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. è¯¥æ°é»å±å®ã  2023å¹´9æï¼äº¨ç¹Â·æç»ï¼Hunter Bidenï¼å èé¦æªæ¯éç½ªè¢«èµ·è¯ãæ®ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­å¤å®¶åªä½æ¥éï¼è¿æ¯ç¾å½åå²ä¸é¦æ¬¡æå¨ä»»æ»ç»çå­å¥³é¢ä¸´åäºèµ·è¯ã  äºååï¼ç½å®«ä»£è¡¨æ»ç»ä¹Â·æç»åç¬¬ä¸å¤«äººåè¡¨å£°æï¼è¡¨ç¤ºä»ä»¬ç±èªå·±çå¿å­ï¼å¹¶æ¯æä»ç»§ç»­éå»ºçæ´»ã
165,1,Fauci grilled on the science behind forcing 2-year-olds to wear masks,1. æ­¤å£°æå±å®ãå¨å¤æ¬¡ç¾å½å½ä¼å³äºæ°å ç«æåºå¯¹çå¬è¯ä¼ä¸ï¼æ¶ä»»å½å®¶è¿æåä¼ æçç ç©¶ææé¿çå®ä¸å°¼Â·ç¦å¥åå£«ï¼Dr. Anthony Fauciï¼ç¡®å®åå°äºè®®åä»¬çä¸¥åè´¨è¯¢ãè´¨è¯¢åå®¹åæ¬ç¾å½ç¾æ§ä¸­å¿ï¼CDCï¼å»ºè®®2å²åä»¥ä¸å¿ç«¥ä½©æ´å£ç½©çç§å­¦ä¾æ®ã  ä¾å¦ï¼å¨2022å¹´æé´ï¼å±ååä¼è®®å Marjorie Taylor Greene ååè®®å Rand Paul ç­äººå¤æ¬¡å°±æ­¤äºåç¦å¥æé®ãç¸å³å¬è¯ä¼çè§é¢åæå­è®°å½å¯éè¿ C-SPAN åå½ä¼å®æ¹ç½ç«ç­å¯ä¿¡æ¥æºæ¥è¯ãç¦å¥å¨ååºä¸­ä¸ºå¬å±å«çå»ºè®®è¿è¡äºè¾©æ¤ï¼æåºè¿äºå»ºè®®æ¯åºäºå½æ¶ä¸ºä¿æ¤å¿ç«¥æè½è·å¾çæä½³è¯æ®ã
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. æ¨çè¯´æã è¯¥æ°é»ä¸ºèåä¿¡æ¯ãæ­¤è¯´æ³ä¸¥éæ­ªæ²äºè¿æçæ°é»äºä»¶ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªå½éæ°é»æºææ¥éï¼é©¬å°ä»£å¤«æ¿åºäº2024å¹´6æåå®£å¸ï¼è®¡åä¿®æ¹æ³å¾ç¦æ­¢ä»¥è²åæ¤ç§ææèå¥å¢ã  æ­¤ç¦ä»¤æ¯åºäº**å½ç±**ï¼ä»¥è²åå¬æ°ï¼ï¼èé**å®æ**ï¼ç¹å¤ªäººï¼ãå¨çææéä»¥è²åæ¤ç§çç¹å¤ªäººå¹¶ä¸ä¼åæ­¤ç¦ä»¤å½±åãå æ­¤ï¼å°è¯¥æ¿ç­æè¿°ä¸ºâç¦æ­¢ç¹å¤ªäººâæ¯éè¯¯çã
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,1. è¯¥æ°é»å±å®ã  ä½äºä½ç½éè¾¾å·å¥¥å°å¤è¿ªå£«å°¼ä¸çéè¿çæ¸©å¾·å§å¥¥å°å¤åº¦åæ (Wyndham Orlando Resort) å å¶éªå²æè£é¥°èå¼åäºäºè®®ãè¯¥è£é¥°åå«å¯¹ LGBTQ+ åå²äººç©çä»ç»ä»¥åå¯¹âåè£çåâåâé¡ºæ§å«âç­æ¯è¯­çå®ä¹ãä¸äºå®¶é¿åä¿å®æ´¾å¢ä½å¨ç¤¾äº¤åªä½ä¸è¡¨ç¤ºï¼è¿äºåå®¹å¯¹å¿ç«¥ä¸å®ãæ®ç¦åæ¯æ°é»åãçº½çº¦é®æ¥ãæ¥éï¼å¨æ¶å°æè¯åï¼éåºç§»é¤äºé¨åå®ä¹æ¯è¯­çæµ·æ¥ã
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,1. æ¨çè¯´æãæ­¤å£°æå±å®ã2024å¹´5æï¼å³äºä»¶åçä¸å¹´åï¼å¯è¥¿Â·æ ¼éè¬å¨å¤æ¬¡éè®¿ä¸­è¯å®ï¼å¥¹çäºä¸ä»æªæ¢å¤ãæ®ãæ´æç¶æ¶æ¥ãåãæ°é»å¨åãç­åªä½æ¥éï¼æ ¼éè¬è¡¨ç¤ºèªå·±ä»è¢«çµè§åçµå½±è¡ä¸âåå¥é»ååâï¼å¹¶ä¸å·¡æ¼ä¹ä¸»è¦é èªå·±æ¨å¨ï¼å ä¸ºè®¸å¤æºä¼ä¾ç¶å¯¹å¥¹å³é­ãè¿è¡¨æå¥¹ä»å¨ä¸ºä¸å¹´åçç§çäºä»¶æ¿æçæç»­çèä¸åæã
169,0,"Defendants who do not have a lawyer must be released from jail, court rules",0. æ­¤å£°ææ¯å¯¹ä¸ä¸ªçå®äºä»¶çè¯¯å¯¼æ§æ¦æ¬ã  è¯¥è£å³å¹¶éæ®éæ§è§å®ãå®æºèª 2024 å¹´ 1 æç¾å½ä¿ååå·åçé¡¿å¿çä¸é¡¹å°æ¹æ³é¢å½ä»¤ãç±äºå½å°ä¸¥éçå¬è®¾è¾©æ¤å¾å¸ç­ç¼ºå±æºï¼ä¸åæ³å®è£å®ï¼å æäºç½ªè¡è¢«ææ§ä¸å¨æ²¡æå¾å¸çæåµä¸è¢«çç¦è¶è¿ 10 å¤©çè¢«åå¿é¡»è¢«éæ¾ã  å æ­¤ï¼è¿å¹¶éä¸é¡¹éç¨äºææè¢«åçéç¨è§åï¼èæ¯å¨ç¹å®å¸æ³ç®¡è¾åºä¸ºè§£å³è¿å®ªå»¶è¯¯é®é¢èéåçä¸é¡¹å·ä½è¡¥ææªæ½ã  æ¥æºï¼ç¾èç¤¾ (Associated Press)ãè·¯éç¤¾ (Reuters)ã
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. æ­¤æ°é»å£°æå±å®ã  å¨2024å¹´6æç¾å½ä¼è®®é¢å ç¶çæ¯å¤§æµè¡ç¹å«å°ç»å§åä¼çå¬è¯ä¼ä¸ï¼å®ä¸å°¼Â·ç¦å¥åå£«ï¼Dr. Anthony Fauciï¼åå°è®®åçè´¨è¯¢ãä»æ¿è®¤ï¼ä»ä¸è®°å¾æä»»ä½å·ä½ç§å­¦ç ç©¶æ¯æâå­è±å°ºç¤¾äº¤è·ç¦»âçè§å®ï¼å¹¶è¡¨ç¤ºè¯¥è§å®âä¼¼ä¹å°±è¿æ ·åºç°äºâ(sort of just appeared)ãä»è¿æ¿è®¤ï¼æ¯æå¿ç«¥æ´å£ç½©ä»¥é²æ­¢çæ¯ä¼ æ­çè¯æ®âä¸é£ä¹ååâ(less strong)ã  è¿äºè¯è¯è®°å½è¢«å§åä¼å¬å¼åå¸ï¼å¹¶è¢«ç¾èç¤¾ãè·¯éç¤¾åãå½ä¼å±±æ¥ãç­å¤å®¶åªä½å¹¿æ³æ¥éã
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,1. å±å®ãæ»ç»åå²å­¦å®¶è¿åå°Â·è´æ½æ´æ¯ï¼Michael Beschlossï¼äº2022å¹´8æå¨MSNBCçèç®ä¸­åè¡¨äºæ­¤çªè¨è®ºãä»è­¦åè¯´ï¼åçº³å¾·Â·ç¹ææ®çç¬¬äºä¸ªä»»æå¯è½âå¯¼è´ç¬è£ä¸æ æ¿åºç¶æâãåæ¬ãå«æ¥ãï¼The Guardianï¼åãå½ä¼å±±æ¥ãï¼The Hillï¼å¨åçå¤å®¶æ°é»æºæé½æ¥éäºè¿ä¸å£°æã
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,1. è¯¥å£°æå±å®ãæ®è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªæ°é»æºææ¥éï¼ä»¥è²åæ»çåå¡å°¼äºè¡å¨2024å¹´6æ3æ¥åä»¥è²åè®®ä¼å¤äº¤ä¸å½é²å§åä¼è¡¨ç¤ºï¼ç¾å½æ»ç»æç»æåºçåç«æ¹æ¡æ¯âä¸å®æ´çâãåå¡å°¼äºè¡å¼ºè°ï¼æç»åªå¬å¸äºé¨åç»èï¼å¹¶éç³å¨åé©¬æ¯çåäºåæ§æ¿è½åè¢«æ§æ¯ä¹åï¼æäºä¸ä¼ç»æã
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",1. è¯¥æ°é»å±å®ãç¾å½å¼åå°¼äºå·æ°ä¸»åä¼è®®åè©¹å¦®å¼Â·é¦åæ¯é¡¿ (Jennifer Wexton) å®£å¸äºå¥¹ä¸¥éçå¥åº·è¯æ­ã  2023 å¹´ 9 æï¼é¦åæ¯é¡¿è®®ååè¡¨å£°æï¼éé²å¥¹è¢«è¯æ­åºæ£æè¿è¡æ§æ ¸ä¸æ§éº»ç¹ (PSP)ï¼è¿æ¯ä¸ç§ä¸¥éçãéå¸åçå¸éæ£®ç»¼åçãå¥¹è¡¨ç¤ºæ­£å¨æ¥åæ²»çï¼ä½ç±äºè¯æ­ç»æï¼å¥¹å³å®ä¸åå¯»æ±è¿ä»»ãåæ¬ç¾èç¤¾ (Associated Press)ãCNN åãå½ä¼å±±æ¥ã(The Hill) å¨åçå¤å®¶å¯ä¿¡æ°é»æºæé½æ¥éäºè¿ä¸æ¶æ¯ã
174,0,Biden uses billions of dollars of your money to buy himself votes,0. æ¨çè¯´æãæ­¤å£°æä¸ºè§ç¹èéäºå®ãè½ç¶æç»æ¿åºç¡®å®éè¿äºèèµæ°åäº¿ç¾åçæ³æ¡ï¼å¦å­¦çè´·æ¬¾ååï¼ï¼èµéä¹æ¥èªçº³ç¨äººï¼ä½å°å¶å¨æºç´æ¥å®æ§ä¸ºâè´­ä¹°éç¥¨âæ¯ä¸ç§æ²¡ææ ¹æ®çåæ´¾ææ§ãæ§æ¿æ¿åºæ¨è¡æ¿ç­ä»¥äºåéæ°æ¯ææ¯æ­£å¸¸çæ¿æ²»è¡ä¸ºï¼ä½è¿ä¸ç­åäºç´æ¥ç¨éé±æ¢åéç¥¨çéæ³è¡ä¸ºãè¯¥è¯´æ³å°å¤æçæ¿ç­å¨æºè¿åº¦ç®åä¸ºèè´¥äº¤æï¼å æ­¤æ¯èåçã
175,1,Trump vows to take action against generals pushing 'wokeness',1. è¯¥æ°é»å±å®ã  åæ»ç»åçº³å¾·Â·ç¹ææ®ç¡®å®æ¾å¤æ¬¡åè¡¨ç±»ä¼¼è¨è®ºãä¾å¦ï¼å¨2022å¹´10æ9æ¥äºäºå©æ¡é£å·æ¢è¨ä¸¾è¡çä¸æ¬¡éä¼ä¸ï¼ä»æç¡®è¡¨ç¤ºå°âè§£éé£äºâè§éâï¼wokeï¼çå°åâãä»é¢ç¹æ¹è¯ä»æè®¤ä¸ºçåä¸­âè§éæåâï¼å¹¶èªè¨å¦æåæ¬¡å½éå°éåè¡å¨ãåæ¬è·¯éç¤¾ãå½ä¼å±±æ¥ï¼The Hillï¼å¨åçå¤å®¶æ°é»æºæåå¯¹æ­¤è¿è¡äºæ¥éã
176,1,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",1. è¯¥å£°ææ¯ä¸ç¯è§ç¹/ç¤¾è®ºæç« çæ é¢ï¼èéä¸æ¡äºå®æ§æ°é»ãå®ç¡®å®å­å¨ï¼ç±ãä»æ¥ç¾å½ãï¼USA TODAYï¼å¨2024å¹´5æ30æ¥åè¡¨ï¼ä½èæ¯ä¸æ ä½å®¶ Ingrid Jacquesãæç« çæ ¸å¿è®ºç¹æ¯ï¼ç¹ææ®çå®ç½ªå¼åäºä¸ä¸ªå±é©çåä¾ï¼å³åºäºæ¿æ²»å¨æºå©ç¨å¸æ³ç³»ç»ï¼è¿æç»ä¼æå®³æ³æ²»åå¬ä¼å¯¹å¸æ³å¬æ­£çä¿¡ä»»ï¼å æ­¤è¿åºè¯¥è¢«è§ä¸ºæ´ä¸ªå½å®¶çæå¤±ï¼èä¸ä»ä»æ¯åæ´¾çèå©ã
177,1,Maldives bans Israelis from entering country during war in Gaza,1. æ­¤æ°é»å±å®ã2024å¹´6æ2æ¥ï¼é©¬å°ä»£å¤«æ»ç»åå¬å®¤å®£å¸ï¼æ¿åºåéå·²å³å®ä¿®æ¹æ³å¾ï¼ç¦æ­¢ä»¥è²åæ¤ç§ææèå¥å¢ãæ­¤ä¸¾æ¯å¯¹å æ²æäºçååºï¼å¹¶å£°æ´å·´åæ¯å¦ãåæ¬è·¯éç¤¾ãç¾èç¤¾ååå²çµè§å°å¨åçå¤å®¶å½éæ°é»æºæé½æ¥éäºè¿ä¸å³å®ã
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",1. è¯¥æ°é»å±å®ãå¾·å·å±ååå¨ 2024 å¹´ 5 æçå·ä»£è¡¨å¤§ä¼ä¸éä¸¾äºäºä¼¯æç½Â·ä¹æ²» (Abraham George) ä¸ºæ°ä»»ä¸»å¸­ãåæ¶ï¼ä»ä»¬è¿éè¿äºä¸é¡¹æ°çåçº²ï¼å¶ä¸­åå«å¤é¡¹å½±åæ·±è¿çä¿å®æ´¾æ¿ç­æè®®ãè¿äºäºä»¶å¾å°äºç¾èç¤¾ (Associated Press)ããå¾·å·è®ºåæ¥ã(The Texas Tribune) ä»¥åå¶ä»ä¸»è¦æ°é»æºæçå¹¿æ³æ¥éï¼æ¥éåå®¹æ¶µçäºå¤§ä¼ç»æä»¥åååé¢å¯¼äººå¯¹æ­¤çååºã
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. æ¨çè¯´æãè¯¥å£°æå±å®ãå¤å³åï¼ç¹ææ®çåå±åååéå¯¹æååºä¸ä¸ï¼åç°ææ¾åæ­§ã  åç½æ©Â·å¾·æ¡èæ¯ï¼Ron DeSantisï¼åç»´é¦åÂ·æé©¬æ¯ç¦ç±³ï¼Vivek Ramaswamyï¼ç­äººè°´è´£å¤å³æ¯å¸æ³ç³»ç»çâæ­¦å¨åâï¼åå®å°ä¸ºç¹ææ®è¾©æ¤ã  ç¶èï¼åéæ¯Â·åéæ¯èï¼Chris Christieï¼ååé¿è¯è²å·å·é¿é¿è¨Â·åé¦æ£®ï¼Asa Hutchinsonï¼åå¼åå°éå¤å³ï¼å¹¶æ¹è¯ç¹ææ®çè¡ä¸ºãå¶ä»åéäººå¦å¦®åºÂ·é»å©ï¼Nikki Haleyï¼çç«åºåæ´ä¸ºå¤æãç¾èç¤¾ãè·¯éç¤¾åãå½ä¼å±±æ¥ãç­å¤ä¸ªæ°é»æºæåæ¥éäºè¿ç§åè£çååºã
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. è¯¥æ°é»å±å®ã2024å¹´2æï¼CNNé«çº§æ°æ®è®°èåéÂ·æ©æ» (Harry Enten) å¨CNNçèç®ä¸­ç¡®å®åè¡¨äºæ­¤è¯è®ºãä»åæäºæç»æ»ç»å¨æ°ä¸»ååéä¸­çæ°è°æ°æ®ï¼å¹¶å°å¶ä¸ä»¥å¾å¯»æ±è¿ä»»çå¨ä»»æ»ç»ï¼å¦å¥¥å·´é©¬ãåæé¡¿åéæ ¹ï¼è¿è¡æ¯è¾ãæ©æ»çç»è®ºæ¯ï¼å°½ç®¡æç»å¨åéä¸­æ²¡æéå°å¼ºæåçææèï¼ä½ä»è·å¾çååæ¯æçç¾åæ¯ï¼ç¸è¾äºåå²ä¸çåä»»ä»¬ï¼æ¯âéå¸¸ãéå¸¸ãéå¸¸ç²è½¯çâ (weak, weak, weak)ã"
181,1,Trumpâs campaign rival decides between voting for him or Biden,1. è¯¥å£°æå±å®ã2024å¹´5æ22æ¥ï¼åå±ååæ»ç»åéäººãç¹ææ®å¨åéä¸­çä¸»è¦ç«äºå¯¹æä¹ä¸å¦®åºÂ·é»å©ï¼Nikki Haleyï¼å®£å¸ï¼å¥¹å°å¨11æçæ»ç»å¤§éä¸­æç¥¨ç»åçº³å¾·Â·ç¹ææ®ã  æ®ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­å¤å®¶åªä½æ¥éï¼é»å©å¨åçé¡¿åå¾·éç ç©¶æçä¸æ¬¡æ´»å¨ä¸­è¡¨ç¤ºï¼å°½ç®¡ç¹ææ®å¨ä¸äºæ¿ç­ä¸âå¹¶ä¸å®ç¾âï¼ä½æç»æ»ç»âä¸ç´æ¯ä¸åºç¾é¾âãå æ­¤ï¼å¥¹å°æç¥¨ç»ç¹ææ®ã
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼ããäºç¹å°å¤§å®ªæ³æ¥ãï¼The Atlanta Journal-Constitutionï¼ç­å¤ä¸ªæ°é»æºæçæ¥éï¼å¨2024å¹´5æ21æ¥çä½æ²»äºå·ç¬¬ä¸å½ä¼éåºå±åååéä¸­ï¼è·å¾åæ»ç»åçº³å¾·Â·ç¹ææ®æ¯æçåéäººå¸è±æ©Â·æ°åï¼Brian Jackï¼ä¸å¦ä¸ä½åéäººè¿åÂ·ææ ¹ï¼Mike Duganï¼å åæªè·å¾è¶è¿50%çéç¥¨ï¼ä¸åè¿å¥äºç¬¬äºè½®å³éã
183,1,Warning signs for Biden Trump as they careen toward presidential debates,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢å±å®ãè¿æ¯ç¾å½æçº¿çµè§æ°é»ç½ (CNN) å¨ 2024 å¹´ 6 æ 23 æ¥åè¡¨çä¸ç¯æ¿æ²»åææç« çæ é¢ã  è¯¥æç« ç±èµæ·±è®°è Stephen Collinson æ°åï¼æ¢è®¨äºå¨å³å°å°æ¥çæ»ç»è¾©è®ºä¸­ï¼ç°ä»»æ»ç»ä¹Â·æç»ååæ»ç»åçº³å¾·Â·ç¹ææ®åèªé¢ä¸´çææä¸é£é©ãæç« è®¤ä¸ºï¼å¯¹äºä¸¤ä½åéäººèè¨ï¼è¿åºé«é£é©çè¾©è®ºé½å­å¨çâè­¦ç¤ºä¿¡å·âï¼å¯è½ä¼å½±åå¶ç«éåæ¯ã
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. æ¨çè¯´æï¼æ­¤æ°é»å±å®ã2024å¹´5æ11æ¥ï¼ç¾å½åæ»ç»ç¹ææ®å¨å¶ç¤¾äº¤å¹³å° Truth Social ä¸åå¸ï¼æç¡®å¦è®¤äºæ°é»ç½ç« Axios å³äºä»æ­£èèéæ©å¦®åºÂ·é»è (Nikki Haley) ä½ä¸ºå¶å¯æ»ç»ç«éæ­æ¡£çæ¥éãç¹ææ®å¨å¸å­ä¸­åéï¼âå¦®åºÂ·é»èä¸å¨å¯æ»ç»çèèäººéä¹åï¼ä½æç¥å¥¹ä¸åé¡ºå©ï¼â (Nikki Haley is not under consideration for the V.P. slot, but I wish her well!)ãè·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªæå¨æ°é»æºæåæ¥éäºæ­¤äºã"
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. æ¨çè¯´æã è¯¥æ°é»å±å®ãå¦®åºÂ·é»å©ï¼Nikki Haleyï¼äº2024å¹´3æ6æ¥ï¼è¶çº§ææäºä¹åï¼å®£å¸æåå¶æ»ç»ç«éæ´»å¨ãå¨æ¼è®²ä¸­ï¼å¥¹å¹¶æªä¸ºåæ»ç»åçº³å¾·Â·ç¹ææ®èä¹¦ï¼èæ¯è¡¨ç¤ºç¹ææ®éè¦å»âèµ¢å¾âé£äºæªæ¯æä»çéæ°çéç¥¨ãåæ¬ç¾èç¤¾ï¼Associated Pressï¼ãè·¯éç¤¾ï¼Reutersï¼åãåå°è¡æ¥æ¥ãï¼The Wall Street Journalï¼å¨åçå¤å®¶ä¸»æµæ°é»æºæé½è¯å®äºè¿ä¸æ¶æ¯ã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,1. æ­¤å£°æä¸ºä¸ç¯çå®æ°é»æ¥éçæ é¢ãè¯¥æ é¢æºèªç¾å½æ¿æ²»æ°é»åªä½ãå½ä¼å±±æ¥ãï¼The Hillï¼äº2024å¹´5æåè¡¨çä¸ç¯æç« ãæç« åæäºåè®®åèå§Â·æ¯ç§ç¹ï¼Tim Scottï¼å¼ºå¤§çç­¹æ¬¾è½åï¼å¦ä½ä½¿ä»æä¸ºåçº³å¾·Â·ç¹ææ®ç«éå¯æ»ç»çæåç«äºèãè·¯éç¤¾ç­å¤ä¸ªå¯ä¿¡æ¥æºä¹æ¥éäºæ¯ç§ç¹çç­¹æ¬¾æ´»å¨åå¶ä½ä¸ºæ½å¨å¯æ»ç»åéäººçæåµï¼è¯å®äºè¿æ¯ä¸ä¸ªçå®çæ¿æ²»è®®é¢ã
