News_ID,Extracted_label,News,Raw_Response
298,0,Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø§Ø¹ØªÙÙÙ Ø¹ÙØ¯ÙØ§ ÙØ§Ù Ø·ÙÙØ§Ù Ø£Ø«ÙØ§Ø¡ ÙÙÙÙÙ Ø¹ÙÙ Ø´Ø±ÙØ© ÙØ¹ Ø¹Ø§Ø¦ÙØ© Ø³ÙØ¯Ø§Ø¡ Ø¨ÙÙÙØ§ ÙØ§Ù Ø§ÙØ¨ÙØ¶ ÙØ­ØªØ¬ÙÙ Ø¹ÙÙ Ø¥ÙØºØ§Ø¡ Ø§ÙÙØµÙ Ø§ÙØ¹ÙØµØ±Ù.,0. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù Ø¯ÙÙÙ ÙØ¯Ø¹Ù ÙØµØ© Ø§Ø¹ØªÙØ§Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§Ø­ØªØ¬Ø§Ø¬Ø§Øª Ø§ÙØ­ÙÙÙ Ø§ÙÙØ¯ÙÙØ© Ø¹ÙØ¯ÙØ§ ÙØ§Ù Ø·ÙÙØ§Ù. ÙÙØ¯ ÙØ§ÙØª ÙÙØ¸ÙØ§Øª ØªØ¯ÙÙÙ Ø§ÙØ­ÙØ§Ø¦Ù ÙØ±Ø§Ø±ÙØ§ Ø¨ØªÙØ°ÙØ¨ Ø±ÙØ§ÙØ§Øª ÙÙØ§Ø«ÙØ© Ø±ÙØ§ÙØ§ Ø§ÙØ±Ø¦ÙØ³.
299,0,"""""ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù 9% Ø¹ÙØ¯ÙØ§ ØªÙÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ù ÙÙ ÙÙØ§ÙØ± 2021.""""",0. Ø®Ø§Ø·Ø¦. ÙÙÙÙØ§ ÙÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ ÙØ§Ù ÙØ¹Ø¯Ù Ø§ÙØªØ¶Ø®Ù Ø§ÙØ³ÙÙÙ 1.4% ÙÙ ÙÙØ§ÙØ± 2021. ÙÙ ÙØµÙ Ø§ÙØªØ¶Ø®Ù Ø¥ÙÙ Ø°Ø±ÙØªÙ (Ø­ÙØ§ÙÙ 9%) Ø­ØªÙ ÙÙÙÙÙ 2022.
300,0,"Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ´Ø± ØµÙØ±Ø© ÙÙÙÙØ±Ø© Ø¹ÙÙ ÙÙØµØ© X (Ø§ÙÙØ¹Ø±ÙÙØ© Ø³Ø§Ø¨ÙÙØ§ Ø¨ØªÙÙØªØ±) ÙÙØªÙØ¨ Ø¹ÙÙÙØ§: """"Ø£ÙØ§ Ø£Ø¹Ø¨Ø« Ø¨Ø£Ø´ÙØ§Ø¦Ù Ø§ÙØ¢Ù.""""",<0>. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙØµÙØ±Ø© Ø§ÙØ£ØµÙÙØ© Ø§ÙØªÙ ÙØ´Ø±ÙØ§ Ø¨Ø§ÙØ¯Ù ÙØ§ÙØª ÙÙÙÙØ±Ø© ÙØ§Ø±ØºØ© ØªÙØ§ÙÙØ§. ØªÙ ØªØ¹Ø¯ÙÙ Ø§ÙØµÙØ±Ø© Ø±ÙÙÙÙØ§ ÙÙ ÙØ¨Ù ÙØ³ØªØ®Ø¯ÙÙÙ Ø¢Ø®Ø±ÙÙ ÙØ¥Ø¶Ø§ÙØ© ÙØµ ÙØ®ØªÙÙ Ø¹ÙÙÙØ§ ÙÙÙØ¹ ÙÙ Ø§ÙÙØ²Ø§Ø­Ø Ø«Ù Ø§ÙØªØ´Ø±Øª Ø§ÙØµÙØ±Ø© Ø§ÙÙØ¹Ø¯ÙØ© Ø¨Ø´ÙÙ ÙØ§Ø³Ø¹.
301,0,ÙÙ ÙÙØ·Ø¹ ÙÙØ¯ÙÙ ÙØ²ÙØ§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙØªØ¬Ø± Ø´ÙØªØ² ÙÙ Ø£Ø¨Ø±ÙÙ 2024Ø ÙÙÙÙ Ø³ÙØ§Ø¹ Ø§ÙÙØ§Ø³ ÙÙÙ ÙØµØ±Ø®ÙÙ Ø¨Ø£ÙÙØ§Ø¸ ÙØ§Ø¨ÙØ© ØªØ¬Ø§ÙÙ.,<0>. ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦. ØªÙ Ø§ÙØªÙØ§Ø¹Ø¨ Ø¨Ø§ÙØµÙØª ÙÙ Ø§ÙÙÙØ¯ÙÙ Ø§ÙÙØªØ¯Ø§ÙÙ ÙØ¥Ø¶Ø§ÙØ© ÙØªØ§ÙØ§Øª ÙØ¹Ø§Ø¯ÙØ©. Ø§ÙÙÙØ¯ÙÙÙØ§Øª Ø§ÙØ£ØµÙÙØ© ÙÙØ²ÙØ§Ø±Ø©Ø Ø§ÙØªÙ ÙØ´Ø±ØªÙØ§ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² Ù C-SPANØ ÙØ§ ØªØ­ØªÙÙ Ø¹ÙÙ Ø£Ù ØµØ±Ø§Ø® Ø£Ù ÙØªØ§ÙØ§Øª.
302,0,ØµÙØ±Ø© Ø´Ø§Ø´Ø© ÙØªØ¯Ø§ÙÙØ© Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙ Ø£Ø¨Ø±ÙÙ 2024 ØªØ¸ÙØ± Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ø¦ÙÙØ§ Ø®ÙØ§Ù ÙØ¤ØªÙØ± ØµØ­ÙÙ ÙÙ Ø¹Ø§Ù 2021 ÙØ¹ Ø²Ø¹ÙÙ Ø¥Ø³Ø±Ø§Ø¦ÙÙ Ø¢ÙØ°Ø§Ù ÙÙØªØ§ÙÙ Ø¨ÙÙÙØª.,<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. Ø§ÙÙÙØ¯ÙÙ Ø§ÙØ°Ù Ø£ÙØ®Ø°Øª ÙÙÙ Ø§ÙØµÙØ±Ø© ÙØ¬ØªØ²Ø£ Ø¨Ø´ÙÙ ÙØ¶ÙÙ. Ø§ÙÙÙØ·Ø§Øª Ø§ÙÙØ§ÙÙØ© ÙÙØ§Ø¬ØªÙØ§Ø¹Ø ÙØ§ÙØªÙ ÙØ«ÙØªÙØ§ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙÙÙØ§ÙØ© Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³Ø ØªØ¸ÙØ± Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ§Ù ÙØ³ØªÙØ¹ Ø«Ù Ø±Ø¯ Ø¹ÙÙ Ø¨ÙÙÙØª ÙÙÙ ÙÙÙ.
303,0,"Ø­Ø¸Ø±Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù """"Ø§ÙØ±ÙÙØ² Ø§ÙØ¯ÙÙÙØ©"""" Ù""""Ø§ÙÙÙØ§Ø¶ÙØ¹ Ø§ÙØ¯ÙÙÙØ© Ø§ÙØ¨Ø§Ø±Ø²Ø©"""" ÙÙ ÙØ³Ø§Ø¨ÙØ© ÙÙ Ø¨ÙØ¶ Ø¹ÙØ¯ Ø§ÙÙØµØ­ Ø§ÙÙØ±ØªØ¨Ø·Ø© Ø¨Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶.","0. Ø§ÙØ®Ø¨Ø± ÙØ¶ÙÙ. ÙØ°Ù Ø§ÙÙØ§Ø¹Ø¯Ø© ÙÙØ³Øª Ø¬Ø¯ÙØ¯Ø©Ø Ø¨Ù ÙÙ ØªÙØ¬ÙÙ ÙØ§Ø¦Ù ÙÙØ° Ø³ÙÙØ§Øª Ø¹Ø¨Ø± Ø¥Ø¯Ø§Ø±Ø§Øª ÙØªØ¹Ø¯Ø¯Ø©. Ø§ÙÙØ³Ø§Ø¨ÙØ© ØªÙØ¸ÙÙØ§ """"""""ÙÙØ¦Ø© Ø¨ÙØ¶ Ø§ÙØ¯ÙØ§Ø¬Ù Ø§ÙØ£ÙØ±ÙÙÙØ©"""""""" (American Egg Board)Ø ÙÙÙØ³Øª Ø³ÙØ§Ø³Ø© Ø¬Ø¯ÙØ¯Ø© ÙØ±Ø¶ÙØ§ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙÙ Ø¹ÙØ¯ Ø¨Ø§ÙØ¯Ù."
304,1,"""""ØªØ¶ÙÙ ÙØ´Ø±ÙØ¹ ÙØ§ÙÙÙ Ø§ÙØ¥ÙÙØ§Ù Ø§ÙØ¨Ø§ÙØº 1.2 ØªØ±ÙÙÙÙÙ Ø¯ÙÙØ§Ø±Ø Ø§ÙØ°Ù ÙÙØ¹Ù Ø¨Ø§ÙØ¯Ù ÙÙØµØ¨Ø­ ÙØ§ÙÙÙÙØ§ ÙÙ 23 ÙØ§Ø±Ø³ 2024Ø Ø¨ÙØ¯ÙØ§ ÙØ­Ø¸Ø± ÙØ¹ÙÙÙØ§ Ø±ÙØ¹ Ø£Ø¹ÙØ§Ù Ø§ÙÙØ®Ø± ÙÙÙ Ø§ÙØ³ÙØ§Ø±Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ©.""""",1. ØµØ­ÙØ­. ØªØ¶ÙÙ ÙØ§ÙÙÙ Ø§ÙØªÙÙÙÙ Ø§ÙØ­ÙÙÙÙ Ø¨ÙØ¯ÙØ§ ÙÙØµØ± Ø±ÙØ¹ Ø§ÙØ£Ø¹ÙØ§Ù ÙÙÙ ÙÙØ´Ø¢Øª ÙØ²Ø§Ø±Ø© Ø§ÙØ®Ø§Ø±Ø¬ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© Ø¹ÙÙ Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙ ÙÙØ·Ø ÙØ¹ Ø§Ø³ØªØ«ÙØ§Ø¡Ø§Øª ÙØ­Ø¯ÙØ¯Ø©. ÙØ°Ø§ Ø§ÙØ¥Ø¬Ø±Ø§Ø¡ ÙÙÙØ¹ ÙØ¹ÙÙÙØ§ Ø±ÙØ¹ Ø¹ÙÙ Ø§ÙÙØ®Ø± Ø£Ù Ø£Ù Ø¹ÙÙ ØºÙØ± Ø±Ø³ÙÙ Ø¢Ø®Ø±.
305,0,ØµÙØ±Ø© ØªÙ ØªØ¯Ø§ÙÙÙØ§ Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙ ÙØ§Ø±Ø³ 2024 ØªØ¸ÙØ± Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙ ÙØ¶Ø¹ ÙØ³Ø¯Ø³ÙØ§ ÙÙ ÙÙ Ø§ÙØ±Ø£Ø©.,0. Ø§ÙØµÙØ±Ø© Ø²Ø§Ø¦ÙØ© ÙÙÙÙØ´Ø£Ø© Ø¨Ø§ÙØ°ÙØ§Ø¡ Ø§ÙØ§ØµØ·ÙØ§Ø¹Ù. Ø£ÙØ¯Øª ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù (ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙØ£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³) Ø£Ù Ø§ÙØµÙØ±Ø© ØºÙØ± Ø­ÙÙÙÙØ©Ø ÙØ´ÙØ±Ø© Ø¥ÙÙ ØªØ´ÙÙØ§Øª ÙØ§Ø¶Ø­Ø© ÙÙ Ø§ÙØ£ÙØ¯Ù ÙØºÙØ±ÙØ§ ÙÙ Ø§ÙØªÙØ§ØµÙÙ ØºÙØ± Ø§ÙÙÙØ·ÙÙØ©Ø ÙÙÙ Ø¹ÙØ§ÙØ§Øª Ø´Ø§Ø¦Ø¹Ø© ÙÙ Ø§ÙØµÙØ± Ø§ÙÙÙÙÙØ¯Ø© Ø§ØµØ·ÙØ§Ø¹ÙØ§Ù.
306,1,"ÙØ´Ø±Øª NPR ÙÙØ§ÙÙØ§ Ø¨Ø¹ÙÙØ§Ù: """"Ø´Ø§ÙØ¯ÙØ§ Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙØ¹ ÙØ§Ø®Ø¨Ø© ÙØªØ±Ø¯Ø¯Ø©. ÙÙ ØªÙÙ ÙÙØ¨ÙØ±Ø© ÙØ«ÙØ±ÙØ§.""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ´Ø±Øª NPR Ø¨Ø§ÙÙØ¹Ù ÙÙØ§ÙÙØ§ Ø¨ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù ÙÙ 8 ÙØ§Ø±Ø³ 2024. ÙØµÙ Ø§ÙÙÙØ§ÙØ Ø¨ÙÙÙ Ø¯Ø§ÙÙÙÙ ÙÙØ±ØªØ²ÙÙØ¨ÙØ Ø±Ø¯ ÙØ¹Ù ÙØ§Ø®Ø¨Ø© ÙØªØ±Ø¯Ø¯Ø© ÙÙ ÙÙØ§ÙØ© Ø¨ÙØ³ÙÙØ§ÙÙØ§ Ø´Ø§ÙØ¯Øª Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙØ¹ ÙØ±Ø§Ø³ÙØ© NPR.
307,0,Ø£Ø¹ÙÙ Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø£Ù Ø®Ø·Ø§Ø¨ Ø­Ø§ÙØ© Ø§ÙØ§ØªØ­Ø§Ø¯ ÙÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙØ¹Ø§Ù 2024 Ø³ÙØªØ¶ÙÙ ÙØªØ±ØªÙ Ø§Ø³ØªØ±Ø§Ø­Ø©.,0. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­. ÙÙ ÙØµØ¯Ø± Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ Ø£Ù Ø¥Ø¹ÙØ§Ù ÙÙ ÙØ°Ø§ Ø§ÙÙØ¨ÙÙ. ÙØ´Ø£ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡ ÙÙ Ø§ÙØ£ØµÙ ÙØ®Ø¨Ø± Ø³Ø§Ø®Ø± Ø¹ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØªÙØ§ØµÙ Ø§ÙØ§Ø¬ØªÙØ§Ø¹Ù ÙÙÙÙØ¯ØªÙ ÙÙØ§ÙØ§Øª Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ­ÙØ§Ø¦Ù.
308,0,ÙØ²Ø§Ø±Ø© Ø´Ø¤ÙÙ Ø§ÙÙØ­Ø§Ø±Ø¨ÙÙ Ø§ÙÙØ¯Ø§ÙÙ Ø§ÙØ£ÙØ±ÙÙÙØ© ØªØ­Øª Ø¥Ø¯Ø§Ø±Ø© Ø§ÙØ±Ø¦ÙØ³ Ø¬Ù Ø¨Ø§ÙØ¯Ù Ø­Ø¸Ø±Øª Ø¹Ø±Ø¶ Ø§ÙØµÙØ±Ø© Ø§ÙØ£ÙÙÙÙÙØ© ÙØ¨Ø­Ø§Ø± ÙÙ Ø§ÙØ¨Ø­Ø±ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ© ÙÙØ¨Ù Ø§ÙØ±Ø£Ø© ÙÙ ÙÙØ¯Ø§Ù ØªØ§ÙÙØ² Ø¨Ø¹Ø¯ ÙÙØ§ÙØ© Ø§ÙØ­Ø±Ø¨ Ø§ÙØ¹Ø§ÙÙÙØ© Ø§ÙØ«Ø§ÙÙØ© ÙÙ ÙÙØ§ØªØ¨ÙØ§.,<0>. Ø®Ø§Ø·Ø¦. Ø£ÙØºÙ ÙØ²ÙØ± Ø´Ø¤ÙÙ Ø§ÙÙØ­Ø§Ø±Ø¨ÙÙ Ø§ÙÙØ¯Ø§ÙÙ Ø¯ÙÙÙØ³ ÙØ§ÙØ¯ÙÙÙ Ø¨Ø³Ø±Ø¹Ø© ÙØ°ÙØ±Ø© Ø¯Ø§Ø®ÙÙØ© ÙØ§ÙØª ØªÙØªØ±Ø­ Ø§ÙØ­Ø¸Ø±Ø ÙØ£ÙØ¯ Ø£Ù Ø§ÙØµÙØ±Ø© Ø§ÙØ´ÙÙØ±Ø© ÙÙ ØªÙØ­Ø¸Ø± ÙÙ Ø£Ù ÙÙ ÙØ±Ø§ÙÙ Ø§ÙÙØ²Ø§Ø±Ø©.
309,1,"""""Ø®ÙØ§Ù ÙØªØ±Ø© ÙÙØ§ÙØ© Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨Ø Ø´ÙØ¯Øª Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ­Ø¯Ø© Ø£Ø¯ÙÙ ÙÙÙ ÙÙ Ø§ÙÙØ¸Ø§Ø¦Ù ÙØ£Ø¹ÙÙ ÙØ¹Ø¯Ù Ø¨Ø·Ø§ÙØ© ÙÙØ° Ø§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±.""""",1. ØµØ­ÙØ­. Ø¨Ø³Ø¨Ø¨ Ø¬Ø§Ø¦Ø­Ø© ÙÙÙÙØ¯-19Ø Ø§ÙØªÙØª ÙØªØ±Ø© ØªØ±Ø§ÙØ¨ Ø¨Ø®Ø³Ø§Ø±Ø© ØµØ§ÙÙØ© ÙÙÙØ¸Ø§Ø¦ÙØ ÙÙÙ Ø£Ø³ÙØ£ Ø³Ø¬Ù ÙÙØ° Ø§ÙÙØ³Ø§Ø¯ Ø§ÙÙØ¨ÙØ±. ÙÙØµÙ ÙØ¹Ø¯Ù Ø§ÙØ¨Ø·Ø§ÙØ© Ø¥ÙÙ 14.8Ùª ÙÙ Ø£Ø¨Ø±ÙÙ 2020Ø ÙÙÙ Ø£Ø¹ÙÙ ÙØ³ØªÙÙ ÙÙØ° ØªÙÙ Ø§ÙØ­ÙØ¨Ø© ÙÙÙÙØ§ ÙØ¨ÙØ§ÙØ§Øª ÙÙØªØ¨ Ø¥Ø­ØµØ§Ø¡Ø§Øª Ø§ÙØ¹ÙÙ Ø§ÙØ£ÙØ±ÙÙÙ.
310,e,"I'm sorry, but I can't assist with that request.",Ù . ÙØ°Ù ÙÙØ³Øª ÙÙØ±Ø© Ø¥Ø®Ø¨Ø§Ø±ÙØ©Ø Ø¨Ù ÙÙ Ø±Ø¯ Ø¢ÙÙ ÙÙØ§Ø³Ù ÙÙ ÙÙÙØ°Ø¬ Ø°ÙØ§Ø¡ Ø§ØµØ·ÙØ§Ø¹Ù Ø¹ÙØ¯ Ø¹Ø¯Ù ÙØ¯Ø±ØªÙ Ø¹ÙÙ ØªÙØ¨ÙØ© Ø·ÙØ¨. Ø§ÙØ¹Ø¨Ø§Ø±Ø© ÙØ§ ØªØ­ØªÙÙ Ø¹ÙÙ Ø£Ù ÙØ¹ÙÙÙØ© ÙØ§ÙØ¹ÙØ© Ø£Ù Ø§Ø¯Ø¹Ø§Ø¡ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­ØªÙ.
311,0,"ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¥Ù """"Ø§ÙÙØ£Ø³Ø§Ø©"""" Ø§ÙØ­ÙÙÙÙØ© ÙÙ ØªÙÙ Ø­Ø§Ø¯Ø«Ø© Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ 14 ÙØ¨Ø±Ø§ÙØ± 2024 Ø®ÙØ§Ù ÙÙÙØ¨ Ø§ÙØ§Ø­ØªÙØ§Ù Ø¨ÙÙØ² ÙØ±ÙÙ ÙØ§ÙØ³Ø§Ø³ Ø³ÙØªÙ ØªØ´ÙÙØ² ÙÙ Ø§ÙØ³ÙØ¨Ø± Ø¨ÙÙØ Ø¨Ù Ø®Ø³Ø§Ø±ØªÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.","0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ØªØ­ÙÙ ÙÙØ§ÙØ§Øª Ø£ÙØ¨Ø§Ø¡ ÙÙØ«ÙÙØ© (ÙØ«Ù Ø±ÙÙØªØ±Ø² Ù Ø£Ø³ÙØ´ÙØªØ¯ Ø¨Ø±Ø³) ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¯ÙÙ Ø¨ÙØ°Ø§ Ø§ÙØªØµØ±ÙØ­. ÙÙØ¯ ÙØ´Ø± ÙÙØ´ÙØ±ÙÙ ÙÙÙØµÙÙÙ ÙÙ ÙÙØ³ Ø§ÙÙÙÙØ Ø£Ø­Ø¯ÙÙØ§ Ø¹Ù Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙØ§ÙØ¢Ø®Ø± Ø¹Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙÙÙ ÙÙ ÙØ±Ø¨Ø· Ø¨ÙÙÙÙØ§ Ø£Ù ÙØµÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨Ø£ÙÙØ§ """"""""Ø§ÙÙØ£Ø³Ø§Ø© Ø§ÙØ­ÙÙÙÙØ©""""""""."
312,1,ÙØ§ÙØª Ø§ÙÙØªØ­Ø¯Ø«Ø© Ø¨Ø§Ø³Ù Ø§ÙØ¨ÙØª Ø§ÙØ£Ø¨ÙØ¶ ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± ÙÙØ±Ø§Ø³Ù ÙÙÙØ³ ÙÙÙØ² Ø¨ÙØªØ± Ø¯ÙØ³Ù Ø¥ÙÙØ§ ÙØ§ ØªØ±ÙØ¯ Ø§ÙØªÙØ§Ø¹Ù ÙØ¹Ù Ø¨Ø´Ø£Ù Ø³Ø¤Ø§Ù Ø­ÙÙ Ø§ÙØµØ­Ø© Ø§ÙØ¹ÙÙÙØ© ÙÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙÙØ§ ÙØªØ¹ÙÙ Ø¨Ø²ÙØ© ÙØ³Ø§Ù Ø¨Ø§ÙØ¯Ù Ø­ÙÙ Ø§ÙØªØ­Ø¯Ø« Ø¥ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙØ±Ø§ÙØ³ÙØ§ ÙÙØªØ±Ø§Ù ÙÙ Ø¹Ø§Ù 2021.,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø±ÙØ¶Øª Ø§ÙÙØªØ­Ø¯Ø«Ø© ÙØ§Ø±ÙÙ Ø¬Ø§Ù Ø¨ÙÙØ± Ø¨Ø§ÙÙØ¹Ù Ø§ÙØ®ÙØ¶ ÙÙ Ø³Ø¤Ø§Ù ÙÙ ÙØ±Ø§Ø³Ù ÙÙÙØ³ ÙÙÙØ² Ø¨ÙØªØ± Ø¯ÙØ³Ù Ø­ÙÙ ØµØ­Ø© Ø¨Ø§ÙØ¯Ù Ø§ÙØ¹ÙÙÙØ© Ø¨Ø¹Ø¯ Ø²ÙØ© ÙØ³Ø§ÙÙ Ø¨Ø´Ø£Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙÙØ±ÙØ³Ù Ø§ÙØ±Ø§Ø­Ù ÙÙØªØ±Ø§ÙØ ÙØ§Ø¦ÙØ© Ø¥ÙÙØ§ """"""""ÙÙ ØªØ³ÙÙ ÙØ°Ø§ Ø§ÙØ·Ø±ÙÙ ÙØ¹Ù"""""""". ØªÙ ØªÙØ«ÙÙ ÙØ°Ø§ Ø§ÙØªØ¨Ø§Ø¯Ù ÙÙ ÙØ¤ØªÙØ±Ø§Øª ØµØ­ÙÙØ© ÙØªØ¹Ø¯Ø¯Ø©."
313,0,"""""ØªÙ Ø§Ø¹ØªÙØ§Ù ÙØºÙÙ Ø§ÙØ±Ø§Ø¨ ÙÙÙØ± ÙØ§ÙÙ ÙÙ ÙØ¨Ù Ø§ÙØ´Ø±Ø·Ø© ÙÙ Ø­ÙÙ ØªÙØ²ÙØ¹ Ø¬ÙØ§Ø¦Ø² Ø§ÙØºØ±Ø§ÙÙ ÙÙ ÙØ¨Ø±Ø§ÙØ± 2024 ÙØ£ÙÙ Ø±ÙØ¶ ØªØ£ÙÙØ¯ Ø¬Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¹Ø§Ù 2024.""""",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ØªÙ Ø§Ø¹ØªÙØ§Ù ÙÙÙØ± ÙØ§ÙÙ Ø¨Ø§ÙÙØ¹Ù ÙÙ Ø­ÙÙ Ø§ÙØºØ±Ø§ÙÙØ ÙÙÙÙ Ø¨Ø³Ø¨Ø¨ ØªÙÙØ© ØªØªØ¹ÙÙ Ø¨ÙØ´Ø§Ø¬Ø±Ø© Ø¬Ø³Ø¯ÙØ© ÙÙØ¹Øª ÙÙ ÙÙØª Ø³Ø§Ø¨Ù ÙÙ Ø§ÙÙÙÙ. Ø£ÙØ¯Øª Ø´Ø±Ø·Ø© ÙÙØ³ Ø£ÙØ¬ÙÙØ³ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø£Ù Ø§ÙØ§Ø¹ØªÙØ§Ù ÙÙØ³ ÙÙ Ø¹ÙØ§ÙØ© Ø¨Ø£Ù ÙÙØ§ÙÙ Ø£Ù ØªØ£ÙÙØ¯Ø§Øª Ø³ÙØ§Ø³ÙØ©.
