News_ID,Extracted_label,News,Raw_Response
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. è¿åæ°é»å±å®ãCNNè®°èHarry Entenå¨èç®ä¸­ç¡®å®æåºæç»ä½ä¸ºå¨ä»»æ»ç»å¨æ°ä¸»ååéæ°è°ä¸­çæ¯æçåå²æ§å°ä½ï¼ä»ç¨äºä¸æ¬¡""""""""weak""""""""æ¥å¼ºè°ãè¿ä¸æ¥éæ¥èªç¦åæ¯æ°é»ï¼ä½åå§ä¿¡æ¯ç¡®å®åºèªCNNçèç®æ¥éã"
181,1,Trumpâs campaign rival decides between voting for him or Biden,"1. è¿æ¯çå®æ°é»ã2024å¹´å±ååæ»ç»åéäººå°¼åºÂ·é»å©å¨éåºç«éåè¡¨ç¤º,å¥¹ä¸ä¼å¬å¼æ¯æç¹ææ®ææç»ãè¿åæ°é»åæ äºå¥¹å¨ä¸¤ä½åéäººä¹é´çéæ©å°å¢ã"
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,1. æ ¹æ®å¤å®¶å¯é åªä½æ¥é(åæ¬AP NewsåThe Hill)ï¼2024å¹´3æ12æ¥ä½æ²»äºå·å±åååéä¸­ï¼ç¹ææ®æ¯æçBrian Jackç¡®å®è¿å¥äºå³éãä»å°ä¸Mike Collinsç«äºç¬¬10å½ä¼éåºçæåã
183,1,Warning signs for Biden Trump as they careen toward presidential debates,"1. è¿æ¯ä¸åçå®æ°é»ãè¯¥æ é¢æ¥èªç¾èç¤¾(Associated Press)ç­å¤å®¶ä¸»æµåªä½çæ¥é,è®¨è®ºäº2024å¹´ç¾å½æ»ç»å¤§éä¸­æç»åç¹ææ®å¨è¾©è®ºæ¹é¢é¢ä¸´çææãè¿åæ äºå½åç¾å½æ¿æ²»ççå®æåµã"
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. è¿åæ°é»å±å®ãç¹ææ®å¨å¶ç¤¾äº¤åªä½å¹³å°Truth Socialä¸ç´æ¥ååºäºæå³å°¼åºÂ·é»å©å¯è½æä¸ºå¶å¯æ»ç»åéäººçæ¥é,æç¡®å¦è®¤äºè¿ä¸è¯´æ³ãè¿ä¸ååºå·²è¢«å¤å®¶ä¸»æµåªä½(å¦ç¦åæ¯æ°é»ãCNNç­)æ¥éåéªè¯ã"
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. è¿æ¯çå®æ°é»ãNikki Haley äº2024å¹´3æ6æ¥éåºå±ååæ»ç»ç«éåç¡®å®ä¸¾è¡äºæè°¢æèµ èçæ´»å¨ï¼å¹¶ä¸æ²¡æè¡¨ç¤ºè¦æ¯æç¹ææ®ãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½ï¼å¦CNNãReutersç­ï¼æ¥éè¿ã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. è¿æ¯ä¸åçå®æ°é»ï¼æ¥éäºç¹ææ®å¯è½éæ©ç­¹æ¬¾è½ååºè²çåè®®åä½ä¸ºå¶ç«éæ­æ¡£ãå¤å®¶ä¸»æµåªä½å¦è·¯éç¤¾ç­é½æç¸å³æ¥é,åå®¹å±å®ã"
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. è¿æ¯çå®æ°é»ã2024å¹´æ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼å®äº8æ19-22æ¥ä¸¾è¡ï¼èä¿äº¥ä¿å·è¦æ±æ»ç»åéäººå¿é¡»å¨6æ14æ¥åæäº¤æä»¶ãè¿å¯¼è´æ¶é´å²çªï¼ç«æ³èæ­£å¨ååè§£å³æ¹æ¡ç¡®ä¿æç»è½åºç°å¨éç¥¨ä¸ã
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. è¿åæ°é»æ¯çå®çãç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ª(RFK Jr)ç¡®å®å¨2024å¹´æ»ç»ç«éä¸­å®£å¸ä»¥ç¬ç«åéäººèº«ä»½åé,å¹¶å¬å¼è¡¨ç¤ºä»çç®æ æ¯åæ¶å½±åä¸¤ååéäººãè¿ä¸å£°æå¯å¨å¤å®¶ä¸»æµåªä½(å¦Fox NewsãNBCç­)"
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"1. è¿åæ°é»å±å®ãæç»å¨2024å¹´3æ12æ¥ç""""""""è¶çº§ææäº""""""""åéä¸­è·å¾äºè¶³å¤çåä»£è¡¨ç¥¨æ°(1,968ç¥¨),æ­£å¼éå®æ°ä¸»åæ»ç»åéäººæåãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾ç­)ç¡®è®¤æ¥éã"
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. è¿æ¯çå®æ°é»ã2024å¹´3æ12æ¥ç""""""""è¶çº§ææäº""""""""åéä¸­ï¼ç¹ææ®åæç»ç¡®å®å¨å¤ä¸ªå·è·èï¼åå«éå®äºå±åååæ°ä¸»åçæ»ç»åéäººæåãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾ç­)æ¥éåç¡®è®¤"
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. è¿æ¯çå®æ°é»ãæç»ç¡®å®å¨2024å¹´1æéè¿å¯æ­æ ¹å·(battleground state)è¿è¡ç«éæ´»å¨ãå¯æ­æ ¹å·å¨2020å¹´åéæ¶è¢«ä»è·³è¿,ä½ç°å¨ä½ä¸ºå³é®ææå·åå°éè§ãè¿åæ°é»æ¥èªå¤å®¶ä¸»æµåªä½æ¥é,åæ¬ç¾èç¤¾"
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. è¿åæ°é»å±å®ãDean Phillips ç¡®å®äº2024å¹´2æ7æ¥å®£å¸ç»æä»å¯¹æç»çæ°ä¸»åæ»ç»åéäººæåææãä»å¨æ°ç½å¸ä»å°å·åéåæ¿è®¤ç«éå¤±è´¥,å¹¶æ­£å¼éåºç«éãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦CNNãReutersç­)"
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","1. è¿æ¯çå®æ°é»ãJason Palmer å¨ 2024 å¹´ç¾å½æ°ä¸»åç¾å±è¨æ©äºåéä¸­å»è´¥æç»,è·å¾è¯¥å°åº 89 ç¥¨ä¸­ç 51 ç¥¨,èµ¢å¾äº 4 ä¸ªåä»£è¡¨ç¥¨ãè¿æ¯æç» 2024 å¹´ç«éä¸­é¦æ¬¡å¤±å©ãè¿ä¸äºä»¶è¢«å¤å®¶ä¸»æµ"
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. è¿æ¯çå®æ°é»ã2024å¹´3æ5æ¥çè¶çº§ææäºåéä¸­ï¼ç¹ææ®å¨å¤ä¸ªå·è·èï¼è¿ä¸æ­¥å·©åºäºå±ååæåä¼å¿ãæµ·èä»å¨ä½èç¹å·è·èï¼è¿å¯è½æ¯å¥¹ç«éçæåä¸ç«ãè¿åæ°é»åç¡®åæ äºå½æ¶ç
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. è¿æ¯çå®æ°é»ã2024å¹´1æï¼æ°ä¸»åæ»ç»åéäººDean Phillipså®£å¸è£åå¹¶éç»ç«éå¢éï¼ä½è¡¨ç¤ºå°ç»§ç»­åéãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½(å¦CNNãPoliticoç­)æ¥éï¼ç»èä¸è´ã
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","1. è¿åæ°é»æ¯çå®çã2024å¹´2æ6æ¥ååè¾¾å·å±åååéä¸­,æµ·èç¡®å®è¾ç»äº""""""""æ äºº""""""""éé¡¹,å ä¸ºç¹ææ®éæ©åå åå¢ä¼è®®èä¸æ¯åéãè¿ä¸äºä»¶å¨ç¤¾äº¤åªä½ä¸å¼åæ°ä¸»ååç¹ææ®æ¯æèå¯¹æµ·èçå²"
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","1. è¿åæ°é»å±å®ã2024å¹´2æ6æ¥ååè¾¾å·ä¸¾è¡æ»ç»åé,æç»åæµ·èåå æ°ä¸»ååå±åååé,ä½ç¹ææ®éæ©åå 2æ8æ¥çåå¢ä¼è®®èä¸æ¯åé,å æ­¤ä»çåå­ä¸å¨åééç¥¨ä¸ãè¿ä¸äºå®å¯ä»¥éè¿å¤å®¶ä¸»æµ"
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,1. è¿åæ°é»å±å®ã2024å¹´2æ3æ¥ï¼æç»å¨åå¡ç½æ¥çº³å·æ°ä¸»ååéä¸­ä»¥ååæ§ä¼å¿è·è(96.2%çéç¥¨)ï¼éååå¾ååè¾¾å·ææ¯ç»´å æ¯ç»§ç»­ç«éæ´»å¨ãè¿åæ äºä»å¨æ°ä¸»åæåè¿ç¨ä¸­çå¼ºå¿
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. è¿æ¯çå®æ°é»ãDNCä¸»å¸­Jamie Harrisonç¡®å®å¨2024å¹´1æå¯¹å±ååæ»ç»åéäººNikki Haleyåè¡¨äºè¿çªè¨è®ºï¼èæ¯æ¯åå¡ç½æ¥çº³å·åéä¸­æ°ä¸»åéæ°å¯è½è·¨åæç¥¨æ¯æHaleyçè®¨è®ºãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½æ¥
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. è¿æ¯çå®æ°é»ãåå¡ç½æ¥çº³å·å¨2024å¹´æ°ä¸»ååéä¸­é¦æ¬¡æç¥¨,è¿æ¯æç»ç«éè¿ä»»çéè¦ä¸ç«ãè¯¥å·å¨2020å¹´å¸®å©æç»è·å¾æå,é¢è®¡2024å¹´å°ç»§ç»­æ¯æä»ãå¤å®¶ä¸»æµåªä½(å¦CNNãReuters)åæç¸å³æ¥é"
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. è¿æ¯çå®æ°é»ãæç»ç¡®å®å¨å¯»æ±è¿ä»»æ¶å å¼ºä¸é»äººéæ°çèç³»ãå¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾)é½æ¥éäºè¿ä¸æç¥,å ä¸ºé»äººéæ°æ¯æ°ä¸»åçéè¦æ¯æç¾¤ä½ã"
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates","1. è¿æ¯çå®æ°é»ãæ ¹æ®å¤å®¶å¯é åªä½(å¦è·¯éç¤¾ãCNNç­)2024å¹´1ææ¥éçæ°è°æ¾ç¤º,å¨ä¸¤äººå¯¹å³ä¸­æç»é¢åç¹ææ®,ä½å½å å¥ç¬¬ä¸æ¹åéäººæ¶,æç»çé¢åä¼å¿ç¡®å®ç¼©å°ãè¿åæ äºçå®çæ°è°æ°æ®ã"
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,"1. è¿æ¯çå®æ°é»ãå¤ä¸ªå¯é åªä½æ¥éäºæ°ç½å¸ä»å°å·æ°ä¸»åéæ°å¯¹æç»è¿ä»»ç¼ºä¹ç­æçæåµãè¿åæ å¨æ°è°æ°æ®åå½å°æ¿æ²»æ´»å¨åä¸åº¦ä¸,å¯è½å½±åå¶2024å¹´ç«éã"
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,1. è¿åæ°é»å±å®ã2024å¹´1æ23æ¥ï¼æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­è·èï¼å°½ç®¡ä»æ²¡ææ­£å¼åå ç«éãæ¯æèéè¿åå¥(write-in)æ¹å¼æç¥¨ç»ä»ï¼æç»è·å¾çº¦63%çéç¥¨ãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½(
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"1. è¿æ¯çå®æ°é»ãDean Phillips ç¡®å®å¨ 2024 å¹´ç¾å½æ»ç»å¤§éä¸­å¯¹æç»åèµ·æ°ä¸»åååéææ,å¹¶å¬å¼æ¹è¯æ°ä¸»åå¨å½å§åä¼(DNC)åæç»ç""""""""ä¸å¯é""""""""æ§ãè¿åæ°é»æ¥èªå¤å®¶ä¸»æµåªä½çæ¥é,åæ¬ Fox News ç­"
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,1. è¿æ¯ä¸åçå®æ°é»ãæ°ç½å¸ä»å°å·åéç¡®å®å¨2024å¹´1æä¸¾è¡ï¼æç»è½ç¶æ²¡æåå ä½ä»è·èãè¿æ¡æ°é»æ é¢åæ äºéæ°å¯è½éè¿æç¥¨è¡¨è¾¾å¯¹æç»çä¸æ»¡æç»ªï¼è¿æ¯å¯¹çå®æ¿æ²»äºä»¶çæ¥éã
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',"1. è¿åæ°é»å±å®ãDean Phillips ç¡®å®å¨æ¥å NBC News éè®¿æ¶ååºäºè¿çªè¨è®º,å°æ°ä¸»ååå¶åéè¿ç¨ä¸å½ä¼å±±æ´ä¹±ç¸æå¹¶è®ºãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½æ¥é,åæ¬ NBC NewsãThe Hill ç­å¯é æ¥æºã"
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"1. è¿åæ°é»æ¯çå®çãå·¦ç¿¼ç»ç» End Citizens United äº2024å¹´1æåèé¦éä¸¾å§åä¼(FEC)æåºæè¯,ææ§æ°ä¸»åæ»ç»åéäººDean Phillipsè¿åç«éèµéè§å®ãè¿å¯ä»¥ä»å¤ä¸ªå¯é åªä½(å¦The HillãPolitico)çæ¥éå¾å°éªè¯ã"
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",1. è¿åæ°é»å±å®ãæç»ç«éå¢éç¡®å®å¨é¿æå·´é©¬å·ä¼¯æç¿°ç¬¬ååºå±ååæ»ç»åéäººè¾©è®ºä¼åºéè¿ææ¾äºå·¨åå¹¿åçï¼è®½åºDeSantisãHaleyåTrumpãå¤å®¶ä¸»æµåªä½(åæ¬NBC NewsãThe Hill)é½å¯¹æ­¤è¿
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,"1. è¿æ¯çå®æ°é»ãDean Phillips æ¯æ°ä¸»åæ»ç»åéäºº,ç¡®å®å¨ 2024 å¹´æ°ç½å¸ä»å°å·åéååè¡¨è¿è¿æ ·çè¨è®º,è¡¨ç¤ºå¦æä»è½å¨é¦åºåéä¸­æåºäººææçè¡¨ç°,å°ä¸æç»å±å¼æ´æ¿ççç«äºãè¿åæ°é»æ¥èªå¤å®¶ä¸»"
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden","1. è¿æ¯çå®æ°é»ã2024å¹´1æ23æ¥ï¼æ°ç½å¸ä»å°å·ä¸¾è¡æ°ä¸»ååéï¼å°½ç®¡æç»æ»ç»æªæ­£å¼åä¸ï¼å¶åå­æªåå¥éç¥¨ï¼ï¼ä½éæ°ä»å¯ä»¥åå¥æç¥¨ãè¿ä½ç°äºè¯¥å·åæ""""""""ç¬¬ä¸ä¸ªåéå·""""""""ä¼ ç»å°ä½ï¼ä¸é¡¾æ°ä¸»åå¨"
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,"1. è¿æ¯çå®æ°é»ã2024å¹´ç¾å½æ»ç»å¤§éä¸­,æç»ç¡®å®é¢ä¸´å¤ä½æ½å¨ææè,åæ¬å±ååçç¹ææ®ãå¾·æ¡èæ¯ç­äºº,ä»¥åæ°ä¸»ååçç½ä¼¯ç¹Â·è¯å°¼è¿ªç­äººãå¤å®¶ä¸»æµåªä½é½æ¥éäºè¿ä¸æåµã"
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. è¿åæ°é»æ¯çå®çã2024å¹´1æ26æ¥ï¼çº½çº¦éªå®¡å¢è£å®ç¹ææ®å¨è¯½è°¤æ¡ä¸­è´¥è¯åï¼åå±ååæ»ç»åéäººå¯¹æ­¤å¤å³ç¡®å®åºç°äºä¸åç«åºãé¨åäººæ¯æå¤å³,é¨åäººåè®¤ä¸ºè¿æ¯æ¿æ²»è¿«å®³ãè¿ä¸åæ­§å¨ä¸»"
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. è¿æ¯çå®æ°é»ãNikki Haley äº2024å¹´3æ6æ¥éåºå±ååæ»ç»ç«éåç¡®å®ä¸¾è¡äºæè°¢æèµ èçæ´»å¨ï¼å¹¶ä¸å¥¹æç¡®è¡¨ç¤ºä¸ä¼æ¯æç¹ææ®ãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½ï¼å¦CNNãReutersç­ï¼æ¥éè¿ã
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,"1. è¿æ¯çå®æ°é»ã2024å¹´1æ19æ¥ï¼å½­æ¯ç¡®å®æ¹è¯äºç¹ææ®å³äºå èé®é¢çç«åºï¼ç§°å¶ä¸ºå¯¹åºç£æéæ°ç""""""""è³å""""""""ãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNãNBCç­å¯é æ°é»æºã"
216,1,Top Trump VP prospect plans summer wedding weeks after GOP convention,1. è¿åæ°é»æ¯çå®çãæ¥éæçæ¯ç¹ææ®æ½å¨çå¯æ»ç»åéäººElise Stefanikè®¡åå¨2024å¹´8æä¸¾è¡å©ç¤¼ï¼æ¶é´å¨å±ååå¨å½ä»£è¡¨å¤§ä¼åå å¨ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ï¼åæ¬NBC Newsç­å¯é æ°é»æ¥æº
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"1. No Labelsæ¯ä¸ä¸ªå®éå­å¨çæ¿æ²»ç»ç»,ç¡®å®å¨ä¸º2024å¹´å¤§éç­¹å¤ç¬¬ä¸æ¹åéäººãå¤å®¶å¯é åªä½(å¦NBC NewsãPolitico)é½æ¥éäºè¯¥ç»ç»æ­£å¨æ¥è§¦åå±ååæ»ç»åéäººçæ¶æ¯ãè¿æ¡æ°é»éè¿°åç¡®åæ äºå½åçæ¿æ²»å¨æã"
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",1. è¿åæ°é»å±å®ã2024å¹´3æ19æ¥çåéä¸­ï¼ç¹ææ®æ¯æçåéäººå¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·åå¾èå©ãå¤å®¶ä¸»æµåªä½(å¦Fox NewsãReuters)é½æ¥éäºè¿ä¸äºä»¶ï¼å¹¶å¼ç¨äºç¹ææ®å¢éå¯¹
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. è¿åæ°é»å±å®ãNo Labels ç¡®å®å¨2024å¹´1æå®£å¸æç«äºä¸ä¸ªå§åä¼æ¥éæ©ç¬¬ä¸æ¹æ»ç»åéäººãè¯¥ç»ç»è®¡åå¨2024å¹´å¤§éä¸­æä¾ä¸ä¸ªä¸­é´æ´¾éé¡¹ï¼è¿å·²è¢«å¤å®¶ä¸»æµåªä½ï¼å¦ ReutersãNBC Newsï¼æ¥éåç¡®è®¤ã
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,1. æ­¤æ°é»å±å®ã2024å¹´3æï¼ç¹ææ®æ°ä»»å½çRNCä¸»å¸­Michael Whatleyåèåä¸»å¸­Lara Trumpä¸ä»»åï¼ç¡®å®è§£éäºæ°ååå±ååå¨å½å§åä¼å·¥ä½äººåãè¿æ¯RNCé¢å¯¼å±åå¨åçéç»è¡å¨ï¼å¤å®¶ä¸»æµåªä½(å¦CNNãReuters)åææ¥
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,1. è¿åæ°é»å±å®ã2024å¹´3æ1æ¥ï¼ç¹ææ®çå¿åª³å³æÂ·ç¹ææ®(Laura Trump)åè¿åå°Â·æ²ç¹å©(Michael Whatley)è¢«éä¸ºå±ååå¨å½å§åä¼(RNC)çæ°é¢å¯¼å±ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(åæ¬CNNãReutersç­
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",1. è¿åæ°é»å±å®ãç¹ææ®ç¡®å®æ¨å¨å¶çåMichael Whatleyåå¿åª³Laura Trumpæä»»å±ååå¨å½å§åä¼(RNC)ä¸»å¸­åèåä¸»å¸­ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãCNNç­)æ¥éåç¡®è®¤ã
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. è¿åæ°é»å±å®ã2024å¹´3æ5æ¥çè¶çº§ææäºåéä¸­ï¼ç¹ææ®å¨å¤ä¸ªå·è·èï¼è¿ä¸æ­¥å·©åºäºå±ååæåçé¢åå°ä½ãæµ·èä»å¨ä½èç¹å·è·èï¼è¿å¯è½æ¯å¥¹ç«éçæåä¸æãè¿äºä¿¡æ¯å¯ä»¥ä»å¤ä¸ªä¸»
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´2æ24æ¥çåå¡ç½æ¥çº³å·å±åååéä¸­è·è,å¹¶å¨å¯æ­æ ¹å·åååè¾¾å·ç­å¶ä»å·çåéä¸­åå¾èå©,ä¸ºè¶çº§ææäº(3æ5æ¥)çéæç§¯ç´¯äºå¿å¤´ãè¿äºèå©è¿ä¸æ­¥"
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"1. è¿æ¯çå®æ°é»ãå¤å®¶å¯é åªä½(å¦CNNãNBCç­)æ¥é,ç¹ææ®å¢éæ­£å¨å¯¹æ½å¨çå¯æ»ç»åéäººè¿è¡ç­éåé¢è¯ãè¿æ¯ç¾å½æ»ç»ç«éä¸­çå¸¸è§åæ³,ç¹å«æ¯å¨ä¸»è¦åéäººç¡®å®åçé¶æ®µã"
226,1,Trump defeats Haley in Missouri's Republican caucuses,1. è¿åæ°é»å±å®ã2024å¹´3æ2æ¥ï¼ç¹ææ®å¨å¯èéå·å±åååå¢ä¼è®®ä¸­å»è´¥äºå¦®åºÂ·é»å©ï¼èµ¢å¾è¯¥å·ææ47ä¸ªä»£è¡¨ç¥¨ãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾ç­)æ¥éåç¡®è®¤ã
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,1. è¿æ¯çå®æ°é»ãNikki Haleyå¨2024å¹´2æ24æ¥åå¡ç½æ¥çº³å·åéä¸­å¤±å©åï¼ç¡®å®å°éç¹è½¬åè¶çº§ææäºãå¤å®¶ä¸»æµåªä½ï¼å¦CNNãReutersï¼é½æ¥éäºè¿ä¸æ¶æ¯ï¼è¿åæ äºå¥¹çç«éç­ç¥è°æ´ã
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´2æ24æ¥çåå¡ç½æ¥çº³å·å±åååéä¸­ä»¥çº¦60%çéç¥¨å»è´¥äºè¯¥å·åå·é¿å¦®åºÂ·é»å©(çº¦40%)ãè¿ä¸èå©è¿ä¸æ­¥å·©åºäºç¹ææ®ä½ä¸ºå±ååæ»ç»åéäººæåçé¢åå°ä½
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","1. è¿åæ°é»å±å®ãNikki Haley å¨2024å¹´2æå¤æ¬¡å¬å¼è¡¨æï¼æç¡®è¡¨ç¤ºä¸ä¼æ¥åæä¸ºç¹ææ®çå¯æ»ç»åéäººãå¥¹å¨æ¥åNBCéè®¿æ¶ç´æ¥è¯´ï¼""""""""æä¸æ³å½å¯æ»ç»ãæä¸ä¼å½å¯æ»ç»ã""""""""è¿äºè¨è®ºæå¤å®¶ä¸»æµåªä½æ¥éåè§é¢"
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"1. è¿åæ°é»å±å®ã2024å¹´2æ24æ¥ç¹ææ®å¨åå¡ç½æ¥çº³å·å±åååéä¸­ä»¥è¾å¤§ä¼å¿å»è´¥æµ·è,è·å¾è¯¥å·47åä»£è¡¨ç¥¨ä¸­çå¤§é¨å,è¿ä¸æ­¥å·©åºäºä»è·å¾å±ååæ»ç»åéäººæåçé¢åå°ä½ãå¤å®¶ä¸»æµåªä½(å¦"
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,0. è¿åæ°é»æ¯èåçï¼å ä¸ºç¹ææ®ç®åå°æªå¨ä»»ä½åäºæ¡ä»¶ä¸­è¢«å®ç½ªï¼æä»¥ä¸å¯è½æå³äºå¶åäºå®ç½ªä¸è¯çæ³å®ç§çãè¿æ¯ä¸ä¸ªèæçæ°é»éè¿°ã
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",0. èé¦æ³å¾å¹¶æªèªå¨ç¦æ­¢ææéç½ªç¯æææªæ¯ãåªææ¶åå®¶åº­æ´åææäºç¹å®éç½ªçå®ç½ªæä¼å¯¼è´å¤±å»ææªæãç¹ææ®ç®åçèµ·è¯åå®ç½ªä¸å±äºè¿äºæåµã
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"0. è¿æ¯èåæ°é»ãæ²¡æå¯é æ¥æºè¯å®è¾ç(Pfizer)èµ·è¯Barbara O'Neillçæ¶æ¯ãè¿ç§è¯´æ³å¸¦æé´è°è®ºè²å½©,æç¤ºå¶è¯å¬å¸éçç¦½æµæç¸å³ä¿¡æ¯,è¿ç§è¯´æ³ç¼ºä¹äºå®ä¾æ®ã"
234,1,Photo shows former President Donald Trump in police custody May 30.,1. è¿åæ°é»å±å®ã2023å¹´5æ30æ¥ï¼ç¹ææ®å¨è¿é¿å¯æ´å¾·å¿çç±è¢«ææäºé¢çº¦ç§ç(booking photo)ï¼è¿æ¯ä»å æºå¯æä»¶æ¡è¢«èµ·è¯åçå¸æ³ç¨åºçä¸é¨åãè¿æ¯ç¾å½åå²ä¸é¦æ¬¡ä¸ºåæ»ç»ææé¢çº¦ç§çã
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. è¿æ¯ä¸ä¸ªå¤¸å¤§çè¯´æ³ãæ³åº­è®°å½æ¾ç¤ºæ³å®Merchanå¯¹åæ¹çå¼è®®é½ææ¯æåé©³å,å¹¶éå®å¨ååä¸æ¹ãWattersçéè¿°ç¼ºä¹äºå®ä¾æ®,å·æè¯¯å¯¼æ§ã"
