News_ID,Extracted_label,News,Raw_Response
181,0,ç¹ææ®çç«éå¯¹æå¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®,0. è¯¥æ°é»å£°æä¸åç¡®ãç¹ææ®çç«éå¯¹æä¸ä¼å¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®ï¼å ä¸ºç«éå¯¹æéå¸¸æ¯æä¸ä»ç«äºåä¸èä½çäººï¼èä¸æ¯éæ°ãéæ°ææ¯å¨æç¥¨ä¸­ååºéæ©çäººã
182,e,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯ææ°çæ°é»äºä»¶ãä¸è¿ï¼æå¯ä»¥å»ºè®®ä½ æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCãCNN æå¶ä»ä¸»è¦æ°é»ç½ç«ï¼ä»¥ç¡®è®¤è¯¥æ°é»ççå®æ§ã
183,0,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,0. è¯¥æ°é»å£°æå¯è½æ¯èåçï¼å ä¸ºæªè³2023å¹´10æï¼æç»åç¹ææ®ä¹é´æ²¡æè®¡åè¿è¡æ»ç»è¾©è®ºãå¯ä¿¡æ¥æºå¦ä¸»è¦æ°é»ç½ç«åå®æ¹å£°æä¸­æ²¡æç¸å³æ¥éã
184,0,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,0. æ¨çè¯´æãç¹ææ®å¦è®¤å°¼åºÂ·é»å©èèæä»»å¯æ»ç»çæ¥éæ¯å¸¸è§çæ¿æ²»å£°æï¼æ æ³ä»å­æ­¤å¤æ­æ°é»çå®æ§ãéè¦æ´å¤ä¿¡æ¯åå¯ä¿¡æ¥æºéªè¯ã
185,0,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",0. ç±äºææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°æ°é»ï¼ææ æ³ç¡®è®¤æ­¤å£°æççå®æ§ãå»ºè®®æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
186,e,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
187,0,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""",0. è¯¥æ°é»å¯è½æ¯èåçãæ°ä¸»åå¨å½å§åä¼çæåç¨åºéå¸¸ä¸ä¼å½±åæ»ç»åéäººå¨éç¥¨ä¸çèµæ ¼ãåå·æèªå·±çéç¥¨æªæ­¢æ¥æï¼éå¸¸ä¸å¨å½å§åä¼çæ´»å¨æ å³ãæ²¡æå¯ä¿¡æ¥æºæ¯æä¿äº¥ä¿å·ç«æ³èéè¦ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸çè¯´æ³ã
188,0,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,0. è¯¥æ°é»å£°æä¼¼ä¹æ¯èæçãå°è¯å°¼è¿ªï¼Robert F. Kennedy Jr.ï¼ç¡®å®å¨2023å¹´å®£å¸ä»¥ç¬ç«åéäººèº«ä»½åéæ»ç»ï¼ä½æ²¡æå¯ä¿¡æ¥æºæ¯æä»åè¡¨è¿ç±»ä¼¼çå£°æãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥éªè¯ã
189,0,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,0. æ ¹æ®ç®åçä¿¡æ¯ï¼2024å¹´ç¾å½æ»ç»éä¸¾çæ°ä¸»ååéå°æªä¸¾è¡ï¼å æ­¤æç»å°æªèµ¢å¾æåãéå¸¸ï¼åéç»æä¼å¨éä¸¾å¹´åçç¹å®æ¥æå¬å¸ãè¯·åèå¯ä¿¡æ¥æºï¼å¦ç¾å½ä¸»è¦æ°é»ç½ç«ææ¿åºéä¸¾å¬åï¼ä»¥è·åææ°ä¿¡æ¯ã
190,0,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,0. æ¨çè¯´æãåééå¸¸å¨å¤§éå¹´çä¸åå¹´ä¸¾è¡ï¼èä¸æ¯å¨10æãæ­¤å¤ï¼ç¹ææ®åæç»å¨2020å¹´å¤§éä¸­åå«ä»£è¡¨å±åååæ°ä¸»ååéï¼å æ­¤æ­¤æ°é»å¯è½æ¯è¿æ¶æä¸åç¡®çã
191,0,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,0. æ¨çè¯´æãæç»å¨2020å¹´æ»ç»éä¸¾ä¸­ç¡®å®éè§å³é®æåºå·ï¼å¦å®¾å¤æ³å°¼äºãå¯æ­æ ¹åå¨æ¯åº·æãè¿äºå·å¯¹éä¸¾ç»æè³å³éè¦ï¼ä»å¨ç«éæé´å¤æ¬¡è®¿é®ãå æ­¤ï¼å£°æä¸åç¡®ã
192,0,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æâè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâçå£°æã
193,0,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,0. æªè³2023å¹´10æï¼æ²¡æå¯ä¿¡æ¥æºæ¥éæ°æ£®Â·å¸å°é»ä½ä¸ºæ»ç»åéäººå»è´¥æç»ã
194,0,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",0. æ¨çè¯´æãæ°é»å£°ææ æ³éªè¯ï¼å ä¸ºæªè³2023å¹´10æï¼è¶çº§ææäºå°æªåçï¼ä¸ç¹ææ®åæµ·èçç«éå¨æéæ ¹æ®æªæ¥äºä»¶å¤æ­ã
195,0,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,0. æ¨çè¯´æï¼æ²¡æå·ä½çæ°é»æ¥æºæç»èæ¯æè¿ä¸å£°æãéå¸¸ï¼éå¤§æ¿æ²»æ°é»ä¼è¢«å¹¿æ³æ¥éï¼ä½å¨å¯ä¿¡çæ°é»æ¥æºä¸­æªæ¾å°ç¸å³ä¿¡æ¯ï¼å æ­¤å¯è½æ¯èåçã
196,0,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,0. è¯¥æ°é»å¬èµ·æ¥ä¸å¤ªå¯è½ï¼å ä¸ºå¨ç¾å½éä¸¾ä¸­ï¼âå­é¢æä¹ä¸çæ²¡æäººâæ æ³æä¸ºåéäººãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
197,0,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,0. ç®åæ²¡æå¯ä¿¡æ¥æºæ¯æâæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâçè¯´æ³ãéå¸¸ï¼åéçåéäººååä¼å¨éä¸¾åå¬å¸ï¼ä¸ç¹ææ®ä½ä¸ºä¸»è¦åéäººä¹ä¸ï¼éå¸¸ä¼åºç°å¨å±åååéçéç¥¨ä¸ã
198,0,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,0. æ¨çè¯´æãæç»å¨åå¡ç½æ¥çº³å·çèå©ä¸ææ¯ç»´å æ¯çèç®æ ç´æ¥å³èï¼ä¸æ°é»æªæä¾å·ä½æ¶é´åèæ¯ãéæ´å¤ä¿¡æ¯éªè¯ã
199,0,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,0. ææ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºæ²¡æè¶³å¤çä¿¡æ¯æå¯ä¿¡æ¥æºæ¯æè¿ä¸ç¹å®æ°é»åå®¹ã
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. åå¡ç½æ¥çº³å·å¨æ°ä¸»ååéä¸­å¯¹æç»çæ¯ææ¯åççï¼å ä¸ºè¯¥å·å¨2020å¹´åéä¸­å¯¹æç»çæ¯æè³å³éè¦ãæ°ä¸»åå¯è½ä¼ç»§ç»­æ¯æç°ä»»æ»ç»ä»¥ä¿æååå¢ç»ã
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. æç»å·²å®£å¸ç«éè¿ä»»ï¼å¹¶ç§¯æäºååæ¬é»äººéæ°å¨åçå¤åéæ°ç¾¤ä½çæ¯æãè¿ä¸ä»çç«éç­ç¥ä¸è´ï¼å¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãåææ¥éã
202,e,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æéªè¯ææ°çæ°é»å£°æãå æ­¤ï¼ææ æ³å¤æ­è¯¥æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºææ°è°æ°æ®è¿è¡éªè¯ã
203,0,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,0. æ¨çè¯´æãè¯¥æ°é»å£°æå¯è½æ¯èæçï¼å ä¸ºæ²¡æå·ä½æ¥æºæè¯æ®æ¯æè¿ä¸è¯´æ³ãç­ç¥å¸çè§ç¹éå¸¸æ¯ä¸»è§çï¼ä¸æ°é»ä¸­æªæä¾å·ä½ç»èæèæ¯ä¿¡æ¯æ¥éªè¯å¶çå®æ§ã
204,0,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,0. æç»æ¯ç¾å½æ»ç»ï¼ä¸ä¼åå å·çº§åéãæ°ç½å¸ä»å°å·åéæ¯æ»ç»éä¸¾çä¸é¨åï¼èéè¡¥éæ´»å¨ã
205,e,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
206,0,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""",0. æ¨çè¯´æãæ°ç½å¸ä»å°å·åéç¡®å®å¯è½å¯¹æç»ä¼ éä¸å©ä¿¡æ¯ï¼å ä¸ºåéç»æå¸¸è¢«è§ä¸ºå¨å½éæçé£åæ ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãæ¥éè¿ç±»ä¼¼æåµã
207,e,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·ååç¡®çä¿¡æ¯ã
208,0,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æå³äºè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½èé¦éä¸¾å§åä¼æè¯çå·ä½æ°é»æ¥éãå æ­¤ï¼è¯¥å£°æå¯è½æ¯èåçã
209,0,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåä½¿ç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ãè¿ç§è¡ä¸ºä¸ç¬¦åæç»çå¸¸è§æ¿æ²»ç­ç¥ã
210,1,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""",1. æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®è¡¨ç¤ºè¿å¦æå¨åéä¸­è¡¨ç°åºè²ï¼ä»å°æææç»ãè¿ä¸æ°é»å£°æä¸è´ã
211,e,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯é çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·ååç¡®çä¿¡æ¯ã
212,1,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,1. æ¨çè¯´æãæ°é»å±å®ãæç»å¨2024å¹´ç«éè¿ä»»çè®¡åå·²å¼åå³æ³¨ï¼ä¸æå¤ä½æ½å¨ææèè¡¨ç¤ºå¯è½åéãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºç¸å³å¨æã
213,e,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
214,e,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
215,e,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
216,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,0. æ¨çè¯´æãæ ¹æ®ç¾å½å®ªæ³ï¼å¯æ»ç»æ¯ç±æ»ç»æåå¹¶ç»åè®®é¢ç¡®è®¤ï¼èä¸æ¯éè¿éä¸¾äº§ççâç­é¨äººéâãæ­¤å¤ï¼ç¹ææ®å¨2020å¹´å¤§éåä¸åæä»»æ»ç»ï¼å æ­¤ä¸å­å¨âç¹ææ®å¯æ»ç»ç­é¨äººéâè¿ä¸è¯´æ³ã
217,0,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,0. ç±äºç¼ºä¹å·ä½ç»èåæ¥æºéªè¯ï¼æ æ³ç¡®è®¤è¯¥æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡åªä½æ¥éä»¥è·åæ´å¤ä¿¡æ¯ã
218,0,ç¹ææ®å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·è·èåï¼å¶èä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâ,0. ç¹ææ®å¨å å©ç¦å°¼äºå·ç­ä¼ ç»æ°ä¸»åå·è·èæä¸å¯è½ãå¯ä¿¡æ¥æºå¦éä¸¾åå²åå·æ¿æ²»å¾åæ¾ç¤ºè¿äºå·éå¸¸æ¯ææ°ä¸»åã
219,e,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
220,0,å±ååå¨å½å§åä¼å¨è¡ï¼ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººå,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºè¯å®ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººåçæ°é»ãè¿å¯è½æ¯èåææªç»è¯å®çæ¶æ¯ã
221,0,åæ´¾æ¥ç®¡ï¼ç¹ææ®ä»»å½äº²å¯çååå¿åª³æèµå±ååå¨å½å§åä¼,0. æ ¹æ®æªè³2023å¹´çä¿¡æ¯ï¼ç¹ææ®å¹¶æªä»»å½å¶äº²å¯çåæå¿åª³æèµå±ååå¨å½å§åä¼ãRNCä¸»å¸­éå¸¸éè¿éä¸¾äº§çï¼èéç±ä¸ªäººä»»å½ã
222,0,ç¹ææ®åå¤éè¿ä»»å½å³é®çåãå¿åª³é¢å¯¼å±ååå¨å½å§åä¼æ¥æ¥ç®¡å±ååã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®è®¡åä»»å½å¶å¿åª³é¢å¯¼å±ååå¨å½å§åä¼ãæ­¤ç±»å£°æéå¸¸ä¼å¨ä¸»è¦æ°é»åªä½ä¸å¹¿æ³æ¥éã
223,0,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼ç¹ææ®å°æªåä¸ä»»ä½æ°çæ»ç»éä¸¾å¨æçè¶çº§ææäºï¼ä¸å°¼åºÂ·æµ·èæªè¢«æ¥éä¸ºä¸»è¦ç«äºèãéæ ¸å®å·ä½æ¶é´åäºä»¶ã
224,0,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,0. æ¨çè¯´æãç¹ææ®å¨2016å¹´è¶çº§ææäºä¹åç¡®å®èµ¢å¾äºä¸äºå±åååéï¼ä½æ­¤ç±»å£°æéè¦å·ä½å¹´ä»½åèæ¯æ¥éªè¯ãæ²¡æå·ä½å¹´ä»½åèæ¯çä¿¡æ¯ï¼æ æ³ç¡®è®¤å¶çå®æ§ã
225,0,ç¹ææ®ç«éæ­æ¡£ç­éæµè¯ï¼æ½å¨ç«äºèè¯éå¯æ»ç»æå,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®æ­£å¨è¿è¡å¯æ»ç»æåçè¯éæç­éæµè¯ãéå¸¸ï¼å¯æ»ç»æåè¿ç¨æ¯ç§å¯çï¼ä¸ä¸æ¶åå¬å¼è¯éã
226,0,ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©ãè¯·æ¥éææ°çæ°é»æ¥éæå®æ¹å£°æä»¥è·ååç¡®ä¿¡æ¯ã
227,0,âå°¼åºÂ·é»å©å¨åæ¹åéæ¨æ·¡åæ¼æ³¨è¶çº§ææäºâ,0. ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå°¼åºÂ·é»å©çç«éç­ç¥åè¡¨ç°éè¦éè¿å¯é çæ°é»æ¥æºæå®æ¹å£°ææ¥ç¡®è®¤ãå»ºè®®æ¥éææ°çæ°é»æ¥éæå®æ¹å£°æä»¥è·ååç¡®ä¿¡æ¯ã
228,0,ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥æµ·èï¼èµ¢å¾å¥¹çå®¶ä¹¡å·ï¼ç¦»è·å¾å±ååæåæ´è¿ä¸æ­¥ã,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçä¿¡æ¯ï¼å°æªä¸¾è¡2024å¹´ç¾å½æ»ç»éä¸¾çåéï¼å æ­¤æ æ³éªè¯ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥æµ·èçè¯´æ³ã
229,0,"""""å°¼åºÂ·é»å©è¡¨ç¤ºä¸å¯è½æä¸ºç¹ææ®çå¯æ»ç»ï¼ç§°å¥¹âæ©å°±ä¼éåºâ""""",0. æ¨çè¯´æãå°¼åºÂ·é»å©æ¾å¨å¤ä¸ªåºåè¡¨ç¤ºä¸æ¿æä¸ºç¹ææ®çå¯æ»ç»åéäººï¼ç§°å¥¹æèªå·±çæ¿æ²»ç®æ ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éè¿ç±»ä¼¼å£°æã
230,0,ç¹ææ®é¢è®¡å°å¨åå¡ç½æ¥çº³å·å¤§èæµ·èï¼è¿ä¸æ­¥æ¥è¿èµ¢å¾å±ååæ»ç»æåã,0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
231,0,ç§çæ¾ç¤ºå°å®¡çåæ»ç»åçº³å¾·Â·ç¹ææ®åäºå®ç½ªä¸è¯çæ³å®ã,0. æ¨çè¯´æãæ²¡æå¯ä¿¡æ¥æºè¯å®æç§çæ¾ç¤ºå®¡çç¹ææ®åäºå®ç½ªä¸è¯çæ³å®ãæ­¤ç±»ä¿¡æ¯éå¸¸ä¿å¯ã
232,0,æ ¹æ®èé¦æ³å¾ï¼åæ»ç»åçº³å¾·Â·ç¹ææ®çâéç½ªå®ç½ªæå³çä»ä¸è½åæ¥ææªæ¯ãâ,0. æ ¹æ®ç¾å½æ³å¾ï¼éç½ªå®ç½ªèéå¸¸è¢«ç¦æ­¢æ¥ææªæ¯ãç¶èï¼ç¹ææ®å°æªè¢«å®ç½ªï¼å æ­¤è¯¥å£°æç®åä¸ºåã
233,0,"""""è¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°ï¼ç§°å¥¹æ³é²äºè½è®©ææäººååç¦½æµæçåå¨èçç§å¯ã""""",0. ç»è¿æ¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¾çèµ·è¯è­è­æÂ·å¥¥å°¼å°çæ°é»ãè¿å¯è½æ¯èåä¿¡æ¯ã
234,0,ç§çæ¾ç¤ºåæ»ç»åçº³å¾·Â·ç¹ææ®äº5æ30æ¥è¢«è­¦æ¹æçã,0. æ ¹æ®æææ¡çä¿¡æ¯ï¼æªè³2023å¹´10æï¼å¹¶æ²¡æå¯ä¿¡æ¥æºæ¥éåçº³å¾·Â·ç¹ææ®å¨2023å¹´5æ30æ¥è¢«è­¦æ¹æççäºä»¶ãè¿åæ°é»å¯è½æ¯èåçã
235,e,æ°è¥¿Â·æ²ç¹æ¯å¨2024å¹´5æ28æ¥ç¦åæ¯æ°é»çâæ°è¥¿Â·æ²ç¹æ¯é»éæ¶æ®µâèç®ä¸­è¡¨ç¤ºï¼å¨åæ»ç»åçº³å¾·Â·ç¹ææ®ççº½çº¦å®¡å¤ä¸­ï¼æ³å®è¡å®Â·æ¢å°å°âé©³åäºè¾©æ¹çæ¯ä¸ä¸ªåå¯¹æè§ï¼å¹¶æ¯æäºæ§æ¹çæ¯ä¸ä¸ªåå¯¹æè§âã,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
236,0,âç¹ææ®ä¸åæèµæ ¼ç«éæ»ç»ï¼å¿é¡»ç«å³éåºç«éãâ,0. æ ¹æ®ç¾å½å®ªæ³ï¼é¤éè¢«å¼¹å¾å¹¶å®ç½ªï¼ç¹ææ®ä»æèµæ ¼ç«éæ»ç»ãæ²¡æå®æ¹å£°æææ³å¾å¤å³è¡¨æä»å¤±å»èµæ ¼ã
237,0,ä¹Â·æç»åè¯è¥¿ç¹åæ ¡æ¯ä¸çï¼âä»ä¸æç®æ¥å2024å¹´éä¸¾çç»æâï¼å¹¶å¸æä»ä»¬âåéå¾å½âï¼ä»¥ç¡®ä¿åçº³å¾·Â·JÂ·ç¹ææ®ä¸ä¼è·èã,0. è¯¥æ°é»å£°ææ¯èåçãä¹Â·æç»ä½ä¸ºç°ä»»æ»ç»ï¼ä¸å¤ªå¯è½å¬å¼å®£ç§°ä¸æ¥åéä¸¾ç»æï¼è¿ä¸æ°ä¸»ååç¸æãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
238,0,åçé¡¿ç¹åºçéå¬æ°âå¯ä»¥å¨èé¦éä¸¾ä¸­æç¥¨âã,0. æ ¹æ®ç¾å½å®ªæ³ï¼åªæå¬æ°æè½å¨èé¦éä¸¾ä¸­æç¥¨ãåçé¡¿ç¹åºåè®¸éå¬æ°å¨æäºå°æ¹éä¸¾ä¸­æç¥¨ï¼ä½ä¸åæ¬èé¦éä¸¾ã
