News_ID,Extracted_label,News,Raw_Response
182,1,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,1. è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼åãäºç¹å°å¤§å®ªæ³æ¥ãï¼The Atlanta Journal-Constitutionï¼çæ¥éï¼å¨2024å¹´5æ21æ¥ä¸¾è¡çä½æ²»äºå·ç¬¬ä¸å½ä¼éåºå±åååéä¸­ï¼åç¹ææ®ç½å®«æ¿æ²»äºå¡ä¸»ä»»å¸è±æ©Â·æ°åï¼Brian Jackï¼å¾ç¥¨ç¬¬ä¸ãç±äºæ²¡æåéäººè·å¾è¶è¿50%çéç¥¨ï¼ä»å°ä¸å¾ç¥¨ç¬¬äºçåå·åè®®é¢å¤æ°åé¢è¢è¿åÂ·ææ ¹ï¼Mike Duganï¼è¿å¥6æ18æ¥çå³èè½®éä¸¾ã
183,1,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,1. è¯¥æ°é»å±å®ãå¤å®¶ä¿¡èªè¯å¥½çæ°é»æºæï¼å¦ç¾èç¤¾ (Associated Press)ãCNN åãçº½çº¦æ¶æ¥ãç­ï¼é½å·²åè¡¨åææç« ï¼æ¢è®¨ä¸¤ä½åéäººå¨å®äº 2024 å¹´ 6 æ 27 æ¥ä¸¾è¡çé¦åºæ»ç»è¾©è®ºåé¢ä¸´çéå¤§é£é©åææã  å¯¹æç»èè¨ï¼è­¦ç¤ºä¿¡å·ä¸»è¦éä¸­å¨å¶å¹´é¾ãä½ååå¬å¼æ¼è®²è¡¨ç°ä¸ãå¯¹ç¹ææ®èè¨ï¼åæ¶åå¶å¨è¾©è®ºä¸­ççºªå¾æ§ãæç«¯è¨è®ºçæ½å¨é£é©ä»¥åæ­£å¨è¿è¡çæ³å¾æ¡ä»¶å¯è½å¸¦æ¥çå½±åãå æ­¤ï¼å³äºè¾©è®ºååæ¹é½å­å¨âè­¦ç¤ºä¿¡å·âçæ¥éæ¯çå®çã
184,1,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,"1. è¯¥æ°é»å±å®ã2024å¹´5æ11æ¥ï¼åçº³å¾·Â·ç¹ææ®å¨å¶ç¤¾äº¤åªä½å¹³å° Truth Social ä¸åå¸ç§°ï¼âå°¼åºÂ·é»å©ä¸å¨å¯æ»ç»äººéçèèä¹åï¼ä½æç¥å¥¹ä¸åé¡ºå©ï¼âï¼Nikki Haley is not under consideration for the V.P. slot, but I wish her well!ï¼ãåæ¬ç¾èç¤¾ãè·¯éç¤¾åç¦åæ¯æ°é»å¨åçå¤å®¶æ°é»æºæé½æ¥éäºè¿ä¸å£°æã"
185,1,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾åCNNç­å¤ä¸ªå¯ä¿¡æ°é»æ¥æºçæ¥éï¼å°¼åºÂ·é»å©äº2024å¹´3æ6æ¥å®£å¸æåå¶æ»ç»ç«éæ´»å¨ãå¨å¥¹çæ¼è®²ä¸­ï¼å¥¹æè°¢äºå¥¹çæ¯æèï¼ä½å¹¶æªæ¯æåçº³å¾·Â·ç¹ææ®ãç¸åï¼å¥¹è¡¨ç¤ºï¼ç°å¨è¦ç±ç¹ææ®æ¥âèµ¢å¾âé£äºæªæ¾æ¯æä»çéæ°çéç¥¨ã
186,1,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,1. æ­¤å£°ææ¯å¯¹å½åæ¿æ²»å¨æçåç¡®åæãå¤ä¸ªå¯é æ°é»æ¥æºï¼å¦è·¯éç¤¾åãå½ä¼å±±æ¥ã(The Hill) ç­ï¼åæ¥éç§°ç­¹æ¬¾è½åæ¯ç¹ææ®ç«éå¢éæéå¯æ»ç»åéäººæ¶çå³é®èéä¹ä¸ãå¼ºå¤§çç­¹æ¬¾è½åè¢«è§ä¸ºå¯ä»¥æ¾èå¢å¼ºç«éè´¢å¡å®åãå¯¹ææ°ä¸»åèµéä¼å¿çéè¦èµäº§ãååè®®åèå§Â·æ¯ç§ç¹ (Tim Scott) åJ.D.ä¸æ¯ (J.D. Vance) ç­æ½å¨äººéï¼é½å å¶ä¸æèµ èçç´§å¯èç³»èå¤åå³æ³¨ï¼è¿è¯å®äºè¯¥è¯´æ³çåçæ§ã
187,1,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""",1. è¯¥å£°æå±å®ãä¿äº¥ä¿å·çæ³å¾è¦æ±åæ¿åå¨ 2024 å¹´ 8 æ 7 æ¥åè®¤è¯å¶æ»ç»åéäººãç¶èï¼æ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼å®äº 8 æ 19 æ¥ä¸¾è¡ï¼è¿æäºæªæ­¢æ¥æã  ä¸ºäºè§£å³è¿ä¸ªé®é¢ï¼ä¿äº¥ä¿å·å·é¿è¿åÂ·å¾·æ¸© (Mike DeWine) å·²å¬éå·è®®ä¼ä¸¾è¡ç¹å«ä¼è®®ï¼ä»¥éè¿ç«æ³è°æ´æåæéï¼ç¡®ä¿æç»æ»ç»è½è¢«åå¥è¯¥å·çéç¥¨ãæ­¤ä¸¾å¾å°äºç¾èç¤¾åè·¯éç¤¾ç­å¤ä¸ªæ°é»æºæçè¯å®ã
188,1,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,1. è¯¥å£°æå±å®ã2023å¹´10æ9æ¥ï¼å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªå¨å®£å¸ä»¥ç¬ç«åéäººèº«ä»½ç«éæ»ç»åï¼æ¥åäºNewsNationçåéæ¯Â·ç§è«ï¼Chris Cuomoï¼çéè®¿ãå½è¢«é®åä»æ¯å¦ä¼æä¸ºéä¸¾çâæå±èâæ¶ï¼ä»ååºè¯´ï¼ä»çç®çå°±æ¯ä¸ºæç»æ»ç»ååæ»ç»ç¹ææ®âä¸¤ä¸ªäººé½æå±âï¼spoil it for both of themï¼ãæ­¤è¨è®ºè¢«å¹¿æ³æ¥éï¼æå¨åé©³ä»åªä¼æå®³æ°ä¸»åéæçè¯´æ³ï¼å¹¶è¡¨æä»çç«éç®æ æ¯æææ´ä¸ªä¸¤åä½ç³»ã
189,1,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,1. è¯¥å£°æå±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤ä¸ªæ°é»æºæçæ¥éï¼ç¾å½æ»ç»ä¹Â·æç»å¨2024å¹´3æ12æ¥ï¼ææäºï¼èµ¢å¾äºä½æ²»äºå·ç­å°çåéåï¼å¶è·å¾çåä»£è¡¨ç¥¨æ°è¶è¿äº1968ç¥¨çé¨æ§ï¼æ­£å¼éå®äº2024å¹´æ°ä¸»åæ»ç»åéäººæåã
190,1,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,1. æ­¤æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­å¤ä¸ªæ°é»æ¥æºçæ¥éï¼å¨2024å¹´3æ12æ¥ï¼ææäºï¼ï¼ä¹Â·æç»ååçº³å¾·Â·ç¹ææ®ç¡®å®å¨åèªçåéä¸­èµ¢å¾äºè¶³å¤çä»£è¡¨ç¥¨ï¼ä»èåå«éå®äºæ°ä¸»ååå±ååçæ»ç»åéäººæåãæç»å¨èµ¢å¾ä½æ²»äºå·åéåè¾¾å°é¨æ§ï¼èç¹ææ®åå¨åçé¡¿å·åéåéå®æåã
191,1,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,1. è¯¥å£°æå±å®ãä½ä¸ºå ä¹æ²¡æååç«äºçç°ä»»æ»ç»ï¼æç»å¨åéé¶æ®µæ éå¨å³é®æåºå·æå¥å¤§éç²¾åãéçå¤§éæ­£å¼æå¼åºå¹ï¼ä»çç«éç­ç¥èªç¶è½¬åè¿äºå·ãä¾å¦ï¼ä»å¨2024å¹´3æå½æå¨ææ¼è®²åï¼ç«å³è®¿é®äºå®¾å¤æ³å°¼äºåä½æ²»äºç­æåºå·ï¼è¿è¢«ç¾èç¤¾ç­åªä½å¹¿æ³æ¥éä¸ºå¤§éç«éæ´»å¨çå¼ç«¯ã
192,1,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,<1>. æ¨çè¯´æï¼æ­¤æ°é»å±å®ãç¾å½å½ä¼è®®åè¿ªæ©Â·è²å©æ®æ¯äº 2024 å¹´ 3 æ 6 æ¥å®£å¸ç»æå¶å¯¹ä¹Â·æç»çæ°ä¸»åæ»ç»æåææãå¨âè¶çº§ææäºâçåéä¸­æªè½è·å¾ä»»ä½ä»£è¡¨çæ¯æåï¼ä»æåäºç«éæ´»å¨ï¼å¹¶è½¬èæ¯ææç»ãåæ¬ç¾èç¤¾ãè·¯éç¤¾åCNNå¨åçå¤å®¶ä¸»æµæ°é»æºæé½å¯¹æ­¤äºè¿è¡äºæ¥éã
193,1,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,1. 2024å¹´3æ5æ¥âè¶çº§ææäºâï¼æ°ä¸»åæ»ç»åéäººæ°æ£®Â·å¸å°é»å¨ç¾å±è¨æ©äºçåå¢ä¼è®®ä¸­æå¤å»è´¥äºä¹Â·æç»ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼æ¥éï¼å¸å°é»ä»¥51ç¥¨å¯¹40ç¥¨è·èãè¿ç¡®å®æ¯æç»å¨2024å¹´æ°ä¸»ååéå­£ä¸­é­éçé¦æ¬¡å¤±å©ã
194,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",1. è¯¥æ°é»å±å®ãæ ¹æ®è·¯éç¤¾ãç¾èç¤¾ç­ä¸»è¦æ°é»æºæçæ¥éï¼å¨2024å¹´3æ5æ¥çâè¶çº§ææäºâä¸­ï¼ç¹ææ®å¨å±åååéä¸­èµ¢å¾äºååæ§èå©ï¼å·©åºäºå¶è·å¾æ»ç»åéäººæåçé¢åå°ä½ãå¦®åºÂ·æµ·èä»èµ¢å¾äºä½èç¹å·ï¼å¶ç«éåæ¯æ¸ºè«ãäºå®è¯æï¼æµ·èå¨æ¬¡æ¥ï¼3æ6æ¥ï¼å³å®£å¸ä¸­æ­¢ç«éæ´»å¨ï¼è¿å°è¯äºè¯¥æ°é»æ é¢çåç¡®æ§ã
195,1,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,<1>. è¯¥æ°é»å±å®ã2024å¹´2æåï¼ç¾å½æ°ä¸»åæ»ç»åéäººè¿ªæ©Â·è²å©æ®æ¯ (Dean Phillips) å¨æ°ç½å¸ä»å°å·åéè¡¨ç°ä¸ä½³åï¼å®£å¸å¯¹å¶ç«éå¢éè¿è¡å¤§è§æ¨¡è£åãå°½ç®¡å¦æ­¤ï¼ä»ä»èªè¨å°ç»§ç»­åéï¼ææç°ä»»æ»ç»æç»ãè²å©æ®æ¯å¨æ¥åéè®¿æ¶å½¢å®¹å½å¤©æ¯âè°é¾çä¸å¤©âãè¯¥äºä»¶å¾å°äºç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½çè¯å®åæ¥éã
196,1,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,1. è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶åªä½æ¥éï¼å¨2024å¹´2æ6æ¥çååè¾¾å·å±åååéä¸­ï¼å°¼åºÂ·é»å©ç¡®å®è¾ç»äºâä»¥ä¸åéäººåä¸æ¯â(None of these candidates) è¿ä¸éé¡¹ãäºåï¼ç¹ææ®ç«éå¢éç§°å¶ä¸ºâå®å¨çç¾è¾±âï¼èæç»çç«éå¢éåæ°ä¸»åå¨å½å§åä¼ä¹éè¿ç¤¾äº¤åªä½åå£°æï¼å©ç¨è¿ä¸ç»æå²è®½é»å©åå±ååçæ··ä¹±å±é¢ãå æ­¤ï¼ä¸¤æ¹éµè¥é½å¯¹å¥¹è¿è¡äºå²è®½ã
197,1,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,1. è¯¥å£°æå±å®ãå¨2024å¹´2æ6æ¥ä¸¾è¡çååè¾¾å·æ»ç»åéä¸­ï¼ä¹Â·æç»åå¦®åºÂ·é»å©ç¡®å®å¨éç¥¨ä¸ãç±äºååè¾¾å·å±ååå³å®éè¿ä¸¤å¤©åçåå¢ä¼è®®ï¼caucusï¼æ¥åéåä»£è¡¨åé¢ï¼åçº³å¾·Â·ç¹ææ®éæ©åå åå¢ä¼è®®ï¼å æ­¤ä»çåå­æ²¡æåºç°å¨å·æ¿åºä¸¾åçåééç¥¨ä¸ã
198,1,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,<1>. æ¨çè¯´æã  è¯¥æ°é»å£°æå±å®ã2024å¹´2æ3æ¥ï¼ä¹Â·æç»ä»¥ååæ§ä¼å¿èµ¢å¾äºåå¡ç½æ¥çº³å·çæ°ä¸»ååéãæ®ç¾èç¤¾ãè·¯éç¤¾ç­å¤å®¶æ°é»æºææ¥éï¼è¿æ¬¡èå©ä¸ºä»çç«éæ´»å¨æ³¨å¥äºå¼ºå²å¨åï¼ä½¿å¶å¢éå¯¹å å¤©åå¨ååè¾¾å·ï¼ææ¯ç»´å æ¯æ¯å¶ä¸»è¦åå¸ï¼çåéç»ææå°ä¹è§ãå½æ¶ï¼æ¿æ²»è¯è®ºæ®éè®¤ä¸º2024å¹´å¤§éå°æ¯æç»ä¸åçº³å¾·Â·ç¹ææ®çåæ¬¡å¯¹å³ï¼ä¸¤è¾¹éµè¥ä¹å·²ä¸ºæ­¤å±å¼åå¤ã
199,1,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,1. è¯¥å£°æå±å®ãæ°ä¸»åå¨å½å§åä¼ (DNC) ä¸»å¸­æ°ç±³Â·åéæ£® (Jaime Harrison) å¨ 2024 å¹´ 2 æ 18 æ¥æ¥å MSNBC éè®¿æ¶åè¡¨äºæ­¤çªè¨è®ºãå¨åå¡ç½æ¥çº³å·å±åååéåï¼åéæ£®è­¦åå°¼åºÂ·é»å©ï¼ä¸è¦æææ°ä¸»åäººä¼è·¨åæ´¾æç¥¨æ¥å¸®å©å¥¹å¯¹æåçº³å¾·Â·ç¹ææ®ãåæ¬ç¾èç¤¾ (AP) åãå½ä¼å±±æ¥ã(The Hill) å¨åçå¤å®¶åªä½é½æ¥éäºè¿ä¸æ¶æ¯ã
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. è¯¥å£°æå±å®ãæ ¹æ®æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼æ¹åçæ°æ¥ç¨ï¼åå¡ç½æ¥çº³å·äº2024å¹´2æ3æ¥æ­£å¼å¯å¨äºæ°ä¸»åæ»ç»åéï¼æä¸ºé¦ä¸ªä¸¾è¡å®æ¹è®¤å¯åéçå·ä»½ãæ­¤ä¸¾æ¯åºæç»æ»ç»çè¦æ±ï¼æ¨å¨è®©æ´å¤ååçéæ°ç¾¤ä½çååå£°ãæ­£å¦å¤çæ®éé¢æï¼ä½ä¸ºç°ä»»æ»ç»ï¼æç»ä»¥è¶è¿96%çååæ§å¾ç¥¨çèµ¢å¾äºè¯¥å·åéã
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. æ¨çè¯´æï¼è¯¥æ°é»å±å®ãç¾å½æ»ç»ä¹Â·æç»å·²äº2023å¹´4æ25æ¥æ­£å¼å®£å¸ç«éè¿ä»»ãé»äººéæ°æ¯å¶2020å¹´è·èçå³é®ç¥¨ä»ï¼å æ­¤ï¼å·©åºè¿ä¸ç¾¤ä½çæ¯æå§ç»æ¯å¶ç«éæç¥çæ ¸å¿ãæ®è·¯éç¤¾ãç¾èç¤¾ç­å¤ä¸ªæ°é»æºææ¥éï¼æç»ç«éå¢éå·²åèµ·å¤é¡¹éå¯¹æ§çå¤å±æ´»å¨åå¹¿åå®£ä¼ ï¼æ¨å¨åé»äººéæ°å¼ºè°å¶æ¿åºå¨ç»æµãå»çåç§æå¹³ç­ç­æ¹é¢çæ¿ç»©ã
202,1,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,1. è¯¥æ°é»å±å®ãæ ¹æ®2024å¹´5æ30æ¥åå¸çç¾å½å½å®¶å¬å±çµå°ï¼NPRï¼/Maristèåæ°è°ï¼å¨ä¸¤äººå¯¹å³ä¸­ï¼æç»ä»¥50%å¯¹48%çæ¯æçé¢åç¹ææ®ãä½å½æ°è°ä¸­å å¥å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªç­ç¬¬ä¸æ¹åéäººæ¶ï¼æç»çé¢åä¼å¿ç¼©å°ä¸º43%å¯¹42%ãè¿ä¸ç»æä¸æ°é»å£°æå®å¨ä¸è´ã
203,1,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,1. æ¨çè¯´æãæ­¤å£°æå±å®ãå¤å®¶å¯ä¿¡æ°é»æºæï¼å¦ç¾èç¤¾ãè·¯éç¤¾ï¼åææ¥éãç±äºæ°ä¸»åå¨å½å§åä¼çæ¥ç¨äºè®®ï¼æç»æ»ç»å¹¶æªåºç°å¨æ°ç½å¸ä»å°å·åéçéç¥¨ä¸ï¼èæ¯ä¾é ä¸åºâåå¥âè¿å¨è·èãè®¸å¤æ¿æ²»ç­ç¥å¸ååæäººå£«æåºï¼è¿ä¸æåµä»¥åæç»å¨è¯¥å·çé¨åæ°è°è¡¨ç°ï¼ç¡®å®åæ åºä¸äºæ°ä¸»åéæ°ç­æä¸è¶³ï¼è¿å¯è½æä¸ºå¶è¿ä»»ç«éä¸­çä¸ä¸ªææã
204,1,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,1. è¯¥å£°æå±å®ã2024å¹´1æ23æ¥ï¼ç¾å½æ»ç»ä¹Â·æç»éè¿ä¸åºå¤§è§æ¨¡çéæ°å¡«åï¼write-inï¼è¿å¨ï¼èµ¢å¾äºæ°ç½å¸ä»å°å·çæ°ä¸»ååéãç±äºæ°ä¸»åå¨å½å§åä¼è°æ´äºåéæ¥ç¨ï¼æç»çåå­å¹¶æªåºç°å¨è¯¥å·éç¥¨ä¸ãå°½ç®¡å¦æ­¤ï¼æ¯æèä»¬èªåç»ç»ä¸ºå¶æç¥¨ï¼æç»ä½¿å¶ä»¥æ¾èä¼å¿è·èãå¤å®¶æå¨æ°é»æºæï¼å¦ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ï¼åå¯¹æ­¤è¿è¡äºæ¥éã
205,1,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,1. è¯¥å£°æå±å®ãå¨2023å¹´11æ1æ¥æ¥å NewsNation èç®ãThe Hillãéè®¿æ¶ï¼ä¼è®®åè¿ªæ©Â·è²å©æ®æ¯æç¡®è¡¨ç¤ºï¼ä»æ­£å¨âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼ï¼DNCï¼âãä»çç«éæ´»å¨æ ¸å¿è®ºç¹æ¯ï¼æ°è°æ°æ®æ¾ç¤ºæç»æ»ç»æ æ³å¨2024å¹´å¤§éä¸­å»è´¥ç¹ææ®ï¼è¿ä¸æ°é»å£°æä¸­ç§°æç»âæ æ³å½éâçè¯´æ³ä¸è´ãåæ¬ãæ°é»å¨åãï¼Newsweekï¼å¨åçå¤ä¸ªå¯é æ°é»æ¥æºé½æ¥éäºè¿äºè¨è®ºã
206,1,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""",1. è¯¥å£°æå±å®ï¼å ä¸ºå®åç¡®åæ äºå´ç» 2024 å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéçæ¿æ²»åæã  ç±äºæ°ä¸»åå¨å½å§åä¼ (DNC) æ´æ¹äºå®æ¹åéæ¥ç¨ï¼ä¹Â·æç»æ»ç»çåå­å¹¶æªåºç°å¨æ°ç½å¸ä»å°å·çéç¥¨ä¸ãè¿è¿«ä½¿ä»çæ¯æèåèµ·ä¸åºâæååéäººâ(write-in) è¿å¨ã  å æ­¤ï¼æ°é»åææ®éè®¤ä¸ºï¼å³ä½¿æç»éè¿æåéç¥¨è·èï¼å¶ææèï¼å¦è¿ªæ©Â·è²å©æ®æ¯ï¼è·å¾çä»»ä½å¯è§ç¥¨æ°ï¼é½å¯è½è¢«è§ä¸ºååå­å¨ä¸æ»¡æç»ªçâä¿¡æ¯âãæ®ç¾èç¤¾æ¥éï¼è½ç¶æç»æç»è½»æ¾è·èï¼ä½è¿ä¸éå¸¸è§æåµæ¬èº«ä»¥åå¯¹ææèçæ¯æï¼é½å¸æ¾äºä»ç«éè¿ä»»æé¢ä¸´çææã
207,1,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,1. æ¨çè¯´æï¼è¯¥å£°æå±å®ã2024å¹´1æ27æ¥ï¼ç¾å½ä¼è®®åãæ»ç»åéäººè¿ªæ©Â·è²å©æ®æ¯å¨æ¥åå¹¿æ­èç®éè®¿æ¶ï¼ç¡®å®å°æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼å¯¹æ»ç»åéè¿ç¨çâåå¶âä¸å½ä¼å±±åä¹±ç¸æå¹¶è®ºï¼ç§°å¶âååä¹±ä¸æ ·å±é©âãæ­¤è¨è®ºè¢«ç¾èç¤¾ãNBCæ°é»åãå½ä¼å±±æ¥ãç­å¤å®¶åªä½æ¥éãè²å©æ®æ¯éåå è¯¥è¨è®ºå¼åäºè®®èè¡¨ç¤ºâéæ¾âï¼ä½è¿è¯å®äºä»æåç¡®å®åè¡¨äºæ­¤çªè¨è®ºã
208,1,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,1. è¯¥æ°é»å±å®ã  2024å¹´2æ1æ¥ï¼ç¾å½å·¦ç¿¼è¿æ­¥å¢ä½ MoveOn åèé¦éä¸¾å§åä¼ (FEC) æäº¤ç³è¯ï¼ææ§æ°ä¸»åæ»ç»åéäººè¿ªæ©Â·è²å©æ®æ¯çç«éå¢éä¸æ¯æä»çè¶çº§æ¿æ²»è¡å¨å§åä¼ (Super PAC)âWe Deserve Betterâä¹é´å­å¨éæ³åè°ãæ­¤äºä»¶å¾å°äºãå½ä¼å±±æ¥ã(The Hill)ãAxios åãæ°é»å¨åã(Newsweek) ç­å¤å®¶åªä½çå¹¿æ³æ¥éã
209,1,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,1. æ­¤æ°é»å±å®ãå¨2023å¹´12æ6æ¥ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåï¼æç»-åéæ¯ç«éå¢éä¸æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼ç¡®å®å¨è¾©è®ºä¸¾åå°é¿æå·´é©¬å·å¡æ¯å¡å¢è¨è®¾ç½®äºå¹¿åçã  ä¸åå¹¿åçå±ç¤ºäºç¹ææ®çç§çåä»æ¬äººçå¼è¯­âä½ æ¯ä¸ªå¤±è´¥èâï¼You're a loserï¼ãå¦ä¸åå¹¿åçåéå¯¹å¾·æ¡èæ¯åé»å©ï¼ç§°ä»ä»¬âç¦æ­¢å èçè®¡åæ¯ä¸ªå¤±è´¥èâãç¾èç¤¾ããå½ä¼å±±æ¥ãç­å¤ä¸ªæ°é»æºæå¯¹æ­¤è¿è¡äºæ¥éã
210,1,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""",1. æ¨çè¯´æã è¯¥å£°æå±å®ãå¨2024å¹´1ææ°ç½å¸ä»å°å·åéåï¼ç¾å½å½ä¼ä¼è®®åè¿ªæ©Â·è²å©æ®æ¯å¨å¤æ¬¡éè®¿ä¸­è¡¨è¾¾äºè¿ä¸è§ç¹ãæ ¹æ®ç¾èç¤¾ï¼Associated Pressï¼åè·¯éç¤¾ï¼Reutersï¼ç­åªä½çæ¥éï¼è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨è¯¥å·åéä¸­åå¾åºäººææçå¼ºå²è¡¨ç°ï¼è¿å°ä½¿ä»çç«éæ´»å¨è·å¾å¨åï¼ä»èå°è¿åºç«éè½¬åä¸ºä¸ç°ä»»æ»ç»æç»çä¸åºâçæ­£çè¾éâï¼real raceï¼ã
