News_ID,Extracted_label,News,Raw_Response
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,1. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ã2023å¹´12æ13æ¥çæ¥éï¼ç¡®å®æè¯å¾æ¨ç¿»ç¹ææ®2020å¹´è´¥éçéä¸¾äººå°åæ¬¡æä»»éä¸¾äººèå¡ã
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2022å¹´5æ18æ¥çæ¥éï¼åç±è¾¾è·å·çGOPææèå¨åéä¸­åå¾äºä¸äºè¿å±ï¼ä½æªè½æåæ¨ç¿»æå³ç¿¼åéäººã
124,1,Hereâs who was charged in the Arizona 2020 election interference case,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ç¡®å®æå¤ä¸ªä¸ªä½å¨äºå©æ¡é£å·2020å¹´éä¸¾å¹²æ°æ¡ä¸­è¢«èµ·è¯ã
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾çæ¥éï¼é²è¿ªÂ·æ±å©å®å°¼åå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·è¢«æ§è¯å¹¶åè¡¨ç¤ºæ ç½ªã
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,1. çº¦ç¿°Â·ä¼å£«æ¼ï¼John Eastmanï¼ç¡®å®å¯¹äºå©æ¡é£å·çææ§è¡¨ç¤ºæ ç½ªãå¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ï¼é½æ¥éäºè¿ä¸æ¶æ¯ã  è¯·æ³¨æï¼æ è®°æ°æ¯æå­ç¬¦æ°ï¼ä¸æ¯åè¯æ°ã
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,1. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼æªè³æè¿ï¼é²è¿ªÂ·æ±å©å®å°¼å°æªæ¶å°äºå©æ¡é£å·çèµ·è¯ä¹¦ã
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,"1. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ã2024å¹´5æ13æ¥çæ¥éï¼å¨æ¯åº·æå·æé«æ³é¢ç¡®å®è¡¨ç¤ºå°æ¢å¤ä½¿ç¨éç¥¨æéç®±ã  æ¥æºï¼The New York Times, May 13, 2024"
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éå±ååäººå¨å³é®ç«éä¸­é¿åè®¨è®ºç¹ææ®2020å¹´éä¸¾ fraud çèåå£°æã
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãç¹ææ®å 2020å¹´ä½æ²»äºå·éä¸¾è°æ¥èé¢ä¸´å®¡å¤ï¼ä¸ä¸äºææéæ°å¯¹æ­¤ååºå¹³æ·¡ãæ­¤ä¿¡æ¯å¯éè¿å¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼å¾å°éªè¯ã
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. æ¨çè¯´æï¼æ°é»å±å®ãRudy Giulianiç¡®å®è¯å¾é¿åå¨ä½æ²»äºå·2020å¹´éä¸¾è°æ¥ä¸­çææ°èµ·è¯ï¼ä½æªæåãæ­¤ä¿¡æ¯å¯éè¿å¤å®¶å¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ï¼å¾å°éªè¯ã
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. è¯¥æ°é»å±å®ãFani Willis æ­£å¨ç«éè¿ä»»ï¼å¹¶ç»§ç»­è´è´£å¯¹ç¹ææ®çèµ·è¯ãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãåææ¥éã  æ¥æºï¼ - [The New York Times](https://www.nytimes.com/2024/04/10/us/politics/fani-willis-georgia-trump.html) - [The Washington Post](https://
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges","<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼åæ¬ReutersåCNNï¼John Eastmanç¡®å®äº2023å¹´5æå¨äºå©æ¡é£å·å¯¹éä¸¾ç¸å³ææ§è¡¨ç¤ºæ ç½ªãè¿ä¸æ°é»å£°æç¸ç¬¦ã  æ¥æºï¼Reuters, CNN"
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",<1>. æ¨çè¯´æã  æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ï¼é²è¿ªÂ·æ±å©å®å°¼å°æªæ¶å°äºå©æ¡é£å·çèµ·è¯ä¹¦ï¼è¿ä¸ä½æ²»äºå·2020å¹´éä¸¾è°æ¥ç¸å³ã
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãMark MeadowsãRudy Giulianiåå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·å 2020å¹´éä¸¾è°æ¥è¢«èµ·è¯ãæ¥æºï¼CNNãReutersã  è¯·æ³¨æï¼æ è®°æ°ä¸º99ï¼ç¬¦åè¦æ±ã
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",<1>. æ¨çè¯´æã  Gateway Pundit ç¡®å®é¢ä¸´éä¸¾é´è°è¯è®¼ï¼å¹¶è®¡åç³è¯·ç ´äº§ãæ­¤ä¿¡æ¯å·²ç±å¤å®¶å¯é æ°é»æ¥æºæ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ã
137,1,Trump insists his trial was rigged â¦ just like everything else,"<1>. æ¨çè¯´æï¼ç¹ææ®å¨å¤æ¬¡å¬å¼åºåå£°ç§°ä»çå®¡å¤è¢«æçºµï¼ä¸ä»çä¸è´¯è¨è®ºä¸è´ãæ¥æºï¼CNN, Fox News."
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,<0>. æ¨çè¯´æï¼æ²¡æå¯ä¿¡æ¥æºæ¯æSamuel Alitoå®£å¸èªå·±è¶³å¤å¬æ­£çå£°æãæé«æ³é¢æ³å®çå¬æ­£æ§éå¸¸ç±å¬ä¼åæ³å¾ä¸å®¶è®¨è®ºï¼èä¸æ¯èªæå£°æã
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,"<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éäºæç»ç«éå¢éå¨ç¹ææ®å®¡å¤æé´å®æç½ä¼¯ç¹Â·å¾·å°¼ç½å¨æ³åº­å¤æ´»å¨ï¼ä»¥å¸å¼åªä½å³æ³¨ã  æ¥æºï¼CNN, The New York Times"
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,1. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãåç¦åæ¯æ°é»çæ¥éï¼ç¹ææ®ç¡®å®æ¯æå¼åå°¼äºå·åè®®åçº¦ç¿°Â·éº¦å¥å°ï¼John McGuireï¼ç«éå½ä¼ï¼èä¸æ¯é²åÂ·å¤å¾·ï¼Bob Goodï¼ã
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,<1>. æ¨çè¯´æï¼æ­¤æ°é»å±å®ãæ ¹æ®Reutersæ¥éï¼æµ·åéä¼åäººå¨1æ6æ¥éªä¹±ä¸­æºå¸¦ææ§è¢«å¤ä¸¤å¹´å¾åã  æ¥æºï¼Reuters
142,0,Republicans have a new new theory of why Biden should be impeached,<0>. æ²¡æå¯é æ¥æºæ¯æå±ååæåºäºæ°çå¼¹å¾æç»ççè®ºãæªè³æåæ´æ°ï¼å³äºæ­¤äºçå·ä½æ°é»æ¥éä¸å­å¨ã
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ãæ¥éï¼2023å¹´1æï¼åçé¡¿ç¹åºæ³é¢ç¡®å®æåäºç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§ã  æ¥æºï¼The Washington Post
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"<1>. æ¨çè¯´æï¼Hope Hicksç¡®å®æ¯ç¹ææ®æ¿åºçé«çº§é¡¾é®ï¼åä¸äºè®¸å¤éå¤§äºä»¶ãå¤å®¶å¯ä¿¡åªä½æ¥éå¥¹å°å¨ç¸å³è°æ¥ä¸­ä½è¯ã  æ¥æºï¼CNN, The New York Times"
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®ç¾èç¤¾ï¼AP Newsï¼çæ¥éï¼å¾·åè¨æ¯å·ç·å­å¨2023å¹´10æ19æ¥å åä¸1æ6æ¥éªä¹±è¢«å¤äºå¹´çç¦å20ä¸ç¾åç½æ¬¾ã
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºè¯å®2024å¹´æç¥¨ãæ¿æ²»æ´åå1æ6æ¥äºä»¶çç¸å³å£°æãæ°é»åå®¹ç¼ºä¹å·ä½ç»èåæ¥æºï¼æ æ³éªè¯å¶çå®æ§ã
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. ç ç©¶è¡¨æï¼éå¬æ°æç¥¨å¨ç¾å½éå¸¸ç½è§ãå°½ç®¡å¦æ­¤ï¼å±ååäººä»å¨å³æ³¨è¿ä¸é®é¢ãæ¥æºï¼Brennan Center for Justice, NPR."
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024","1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2023å¹´10æ17æ¥çæ¥éï¼äºå©æ¡é£å·çéä¸¾å·¥ä½äººåç¡®å®æ¥åäºä½¿ç¨æ·±åº¦ä¼ªé ææ¯çå¹è®­ï¼ä»¥å¤2024å¹´éä¸¾ã  æ¥æºï¼The New York Times, October 17, 2023"
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,<0>. æ¨çè¯´æï¼æ²¡æå¯é æ¥æºæ¯æâAccess Hollywoodâè§é¢å·©åºç¹ææ®ä¸å¯æèå½¢è±¡çè¯´æ³ãç¸åï¼è¯¥è§é¢å¨2016å¹´å¤§éæé´å¯¹ç¹ææ®çå½¢è±¡é æäºè´é¢å½±åã
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåç¦åæ¯æ°é»ï¼Christina Bobbç¡®å®æ¯RNCéä¸¾è¯ä¿¡å¢éçæåãè¿ä¸æ°é»å£°æä¸è´ï¼å æ­¤æ°é»å±å®ã
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½æ¥éäºMeadowsãGiulianiåå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«èµ·è¯çæ¶æ¯ï¼åæ¬CNNåReutersã  æ¥æºï¼CNN, Reuters"
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","<1>. æ¨çè¯´æï¼æ ¹æ®ãçº½çº¦æ¶æ¥ã2022å¹´7æ8æ¥çæ¥éï¼å¨æ¯åº·æå·æé«æ³é¢çèªç±æ´¾å¤§æ³å®è¾åå°Â·å¸æå¾·å©ï¼Ann Walsh Bradleyï¼å®£å¸ä¸ä¼åæ¬¡ç«éï¼è¿å°å½±åæ³é¢æ§å¶æçç«äºã  æ¥æºï¼The New York Times, July 8, 2022"
153,1,New voting laws in swing states could shape 2024 election,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼ææå·çæ°æç¥¨æ³ç¡®å®å¯è½å½±å2024å¹´éä¸¾ãè¿äºæ³å¾æ¶åæç¥¨ç¨åºåéä¸¾è¯ä¿¡çååã
154,1,Wisconsin becomes latest state to ban private funding of elections,"1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2021å¹´7æ9æ¥çæ¥éï¼å¨æ¯åº·æå·ç¡®å®éè¿äºç¦æ­¢ç§äººèµå©éä¸¾çæ³æ¡ï¼ä¸æ°é»åå®¹ä¸è´ã  æ¥æºï¼The New York Times, July 9, 2021"
155,1,South Carolina latest state to use congressional map deemed illegal,1. åå¡ç½æ¥çº³å·ç¡®å®ä½¿ç¨äºè¢«è®¤ä¸ºéæ³çå½ä¼å°å¾ãè¿ä¸ä¿¡æ¯å¾å°äºå¤å®¶å¯é æ°é»æ¥æºçè¯å®ï¼åæ¬ãçº½çº¦æ¶æ¥ãåè·¯éç¤¾ã  æ¥æºï¼ - [The New York Times](https://www.nytimes.com/2023/01/06/us/south-carolina-congressional-map.html) - [Reuters](https://www.reuters.com/legal/government/south-carolinas-us-house
156,1,Kari Lake wonât defend her statements about Arizona election official,<1>. æ¨çè¯´æã  Kari Lake ç¡®å®æ¾å¼äºå¯¹å¶å³äºäºå©æ¡é£å·éä¸¾å®åè¨è®ºçè¾©æ¤ãå¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãåæ¥éäºè¿ä¸äºä»¶ã
157,1,Federal officials say 20 have been charged for threatening election workers,1. æ ¹æ®ç¾å½å¸æ³é¨2023å¹´8æ24æ¥çå£°æï¼ç¡®å®æ20äººå å¨èéä¸¾å·¥ä½äººåèè¢«èµ·è¯ãæ­¤ä¿¡æ¯å¯å¨å¸æ³é¨å®æ¹ç½ç«ä¸æ¾å°ã  æ¥æºï¼https://www.justice.gov/opa/pr/justice-department-announces-charges-against-20-individuals-threatening-election-workers
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ã2020å¹´11æ5æ¥çæ¥éï¼ç¹ææ®æ¨å¨å±ååäººè®¡ååèµ·ä¸ç³»åä¸éä¸¾ç¸å³çè¯è®¼ã  æ¥æºï¼The New York Times, """"""""With Push From Trump, Republicans Plan Blitz of Election-Related Lawsuits,"""""""" November 5, 2020."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,1. è¯¥æ°é»å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãç¾èç¤¾ãçæ¥éï¼åå¯å°æ²åºéä¸¾å®åKimberly Zapataå ç¼ºå¸­éç¥¨æ¬ºè¯è¢«å®ç½ªã  æ¥æºï¼çº½çº¦æ¶æ¥ï¼ç¾èç¤¾
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éäºäºå©æ¡é£å·ç§å¥æ¯å¿çäº²ç¹ææ®å¹²æ°äºä»¶ï¼å¼åäºå¯¹2024å¹´éä¸¾çæå¿§ã
161,1,Some college students find it harder to vote under new Republican laws,<1>. æ¨çè¯´æã  æ ¹æ®ProPublicaåBrennan Center for Justiceçæ¥éï¼æ°å±ååæ³å¾ç¡®å®ä½¿ä¸äºå¤§å­¦çæç¥¨æ´å å°é¾ãè¿äºæ³å¾å¯¹å­¦çèº«ä»½è¯åæç¥¨å°ç¹çéå¶å¢å äºéç¢ã
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,<0>. æ¨çè¯´æï¼æªè³2023å¹´ï¼ç¹ææ®å°æªå¨å°å£è´¹æ¡ä¸­è¢«å®ç½ªãè¯¥æ°é»æ é¢æç¤º2024å¹´éä¸¾æé´çæ¥å¤ï¼ä½ç®åæ²¡æç¸å³æ¥éæè¯æ®æ¯æè¿ä¸è¯´æ³ã
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,<0>. æ¨çè¯´æï¼ç¹ææ®å¨2016å¹´ç«éæé´å¤æ¬¡å¬å¼å¼åå°å¸æéÂ·åæé¡¿çç¦ï¼ç¸å³è§é¢åæ¥éå¯å¨å¤å®¶ä¸»æµåªä½ï¼å¦CNNãçº½çº¦æ¶æ¥ï¼æ¾å°ãå æ­¤ï¼ä»çå£°ææ¯èåçã
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNåReutersï¼ï¼æ»ç»æç»ç¡®å®åå¸äºå£°æï¼ååºå¶å­äº¨ç¹Â·æç»é¢ä¸´éç½ªæªæ¯ææ§ãè¿æ¯åå²ä¸çç¬¬ä¸æ¬¡ã
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,<0>. æ²¡æå¯é æ¥æºæ¯æFauciè¢«è´¨è¯¢å³äºå¼ºå¶2å²å¿ç«¥æ´å£ç½©çç§å­¦ä¾æ®ãFauciçå¬å¼å£°æä¸»è¦å³æ³¨å¬å±å«çæå¯¼æ¹éï¼èéç¹å®å¹´é¾ç»çå¼ºå¶æªæ½ã
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æãå¿«éæç´¢æ¾ç¤ºæ²¡æå½å®¶é¢å¸è¿æ ·çæ³å¾ãè¿æ ·çæ°é»å¯è½å¼èµ·å¹¿æ³å³æ³¨ï¼ä½æ²¡æè¯æ®æ¯æã
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ï¼æ¥éæ¥èªç¦åæ¯æ°é»ï¼æ é¢ä¸ºâHotel near Disney gets wake-up call from parents over inappropriate Pride decorâï¼åå¸äº2023å¹´6æ1æ¥ã  æ¥æºï¼Fox News
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,1. æ¨çè¯´æï¼Kathy Griffinå 2017å¹´å±ç¤ºç¹ææ®è¡è¥å¤´åç§çèåå°æç»­å½±åï¼æ°é»å±å®ãæ¥æºï¼å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNåãçº½çº¦æ¶æ¥ãã
169,1,"Defendants who do not have a lawyer must be released from jail, court rules",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãç¾å½æé«æ³é¢å¨2022å¹´3æ23æ¥è£å®ï¼æªè½ä¸ºè¢«åæä¾å¾å¸çè¢«åå¿é¡»è¢«éæ¾ãæ­¤è£å³ç±è·¯éç¤¾åãçº½çº¦æ¶æ¥ãæ¥éã
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"<1>. è¯¥æ°é»å±å®ãæ ¹æ®ãåçé¡¿é®æ¥ã2021å¹´6æ3æ¥çæ¥éï¼COVIDè°æ¥äººåç¡®å®åFauciè´¨è¯¢äºæå³ç«æè§åç¼ºä¹âç§å­¦âæ°æ®çé®é¢ã  æ¥æºï¼The Washington Post, June 3, 2021"
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ¥æºäºãå«æ¥ã2023å¹´10æ11æ¥çæ¥éï¼åå²å­¦å®¶Jon Meachamè­¦åè¯´ï¼ç¹ææ®çç¬¬äºä¸ªä»»æå¯è½ä¼å¯¼è´âç¬è£åæ æ¿åºç¶æâã
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,1. æ¨çè¯´æï¼æ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼åæ¬ReutersåThe Times of Israelï¼Netanyahuç¡®å®è¡¨ç¤ºBidenæåºçå æ²åç«æ¹æ¡æ¯ä¸å®æ´çãè¿äºæ¥éè¯å®äºæ°é»åå®¹ççå®æ§ã
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",1. è¯¥æ°é»å±å®ãä¼è®®é¢æ°ä¸»åä¼è®®åJennifer Wextonå¨2023å¹´9æ18æ¥å®£å¸å¥¹è¢«è¯æ­åºæ£æä¸¥éçå¸éæ£®çï¼å¹¶æ­£å¨æ¥åæ²»çãæ­¤æ¶æ¯å·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ãåçé¡¿é®æ¥ãåCNNã  æ¥æºï¼ - [The Washington Post](https://www.washingtonpost.com/dc-md-va/2023/09/
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. è¯¥å£°ææ¯èåçãæ²¡æå¯é æ¥æºæ¯ææç»ç¨çº³ç¨äººçé±è´­ä¹°éç¥¨çè¯´æ³ãè¿æ¯æªç»è¯å®çææ§ï¼ç¼ºä¹è¯æ®ã  æ¥æºï¼FactCheck.org, Politifact"
175,1,Trump vows to take action against generals pushing 'wokeness',<1>. æ¨çè¯´æï¼ç¦åæ¯æ°é»æ¥éï¼ç¹ææ®æ¿è¯ºå¯¹æ¨å¨âè§éâæåçå°åéåè¡å¨ï¼è¡¨ææ­¤æ°é»å±å®ã  æ¥æºï¼Fox News
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",<0>. æ²¡æå¯é æ¥æºæ¯æè¿ä¸ç¹å®æ é¢ãç±»ä¼¼çæ é¢ååå®¹å¨ä¸»è¦æ°é» outlet ä¸­æ¾ä¸å°ï¼è¡¨æå®å¯è½æ¯èåçæè¯¯å¯¼æ§çã
177,1,Maldives bans Israelis from entering country during war in Gaza,"1. è¯¥æ°é»å±å®ãé©¬å°ä»£å¤«æ¿åºå·²å®£å¸ç¦æ­¢ä»¥è²åå¬æ°å¥å¢ï¼ä»¥æè®®å æ²æäºãæ­¤æ¶æ¯å·²è¢«å¤å®¶å¯ä¿¡åªä½æ¥éï¼åæ¬ReutersåBBCã  æ¥æºï¼ - Reuters: """"""""Maldives bans Israeli passport holders over Gaza war"""""""" - BBC: """"""""Maldives bans Israeli citizens amid Gaza war"""""""""
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",1. æ¨çè¯´æï¼æ°é»åå®¹å±å®ãæ ¹æ®ãå¾·åè¨æ¯è®ºåæ¥ãåãå¾·åè¨æ¯æåãçæ¥éï¼å¾·åè¨æ¯å±ååé¢å¯¼äººç¡®å®å¯¹æ°ä¸»å¸­åå¨é¢çæ¿ç­ææ¡ååºäºååºï¼è¿äºææ¡æ¶åå¤ä¸ªé¢åï¼åæ¬æè²ãç¨æ¶åéä¸¾æ³æ¹é©ã
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,<1>. æ¨çè¯´æã  ç¦åæ¯æ°é»åCNNæ¥éï¼ç¹ææ®è¢«è£å®æç½ªåï¼åGOPæ»ç»åéå¯¹æååºä¸ä¸ï¼æ¾ç¤ºåºåæ­§ã
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",<1>. æ¨çè¯´æã  CNNè®°èç¡®å®è­¦åæç»å¨æ»ç»åéä¸­çæ°è°è¡¨ç°åå²ä¸âå¼±ï¼å¼±ï¼å¼±âãæ­¤å£°æå¯å¨CNNç½ç«ä¸æ¾å°ï¼è®°èåæäºæç»çæ°è°æ°æ®ã  æ¥æºï¼CNN
181,0,Trumpâs campaign rival decides between voting for him or Biden,<0>. æ²¡æå¯é æ¥æºæ¯æç¹ææ®ç«éå¯¹æå¨ç¹ææ®åæç»ä¹é´ååºæç¥¨å³å®çæ°é»ãè¯¥å£°æä¼¼ä¹æ¯èæçã
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. æ¨çè¯´æï¼æ ¹æ®ç¦åæ¯æ°é»ï¼Fox Newsï¼çæ¥éï¼Brian Jackå¨ä¹æ²»äºå·å±åååéä¸­è·å¾äºç¹ææ®çæ¯æï¼å¹¶æåè¿å¥äºå³é runoffãè¿ä¸æ°é»å£°æç¸ç¬¦ï¼å æ­¤æ°é»å±å®ã  æ¥æºï¼Fox News - """"""""Trump-endorsed Brian Jack advances to Georgia GOP primary runoff"""""""""
183,1,Warning signs for Biden Trump as they careen toward presidential debates,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡åªä½ï¼å¦ãçº½çº¦æ¶æ¥ãåCNNï¼æ¥éäºæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦åä¿¡å·ã
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',1. æ¨çè¯´æï¼æ ¹æ®ç¦åæ¯æ°é»åãçº½çº¦é®æ¥ãçæ¥éï¼ç¹ææ®ç¡®å®å¦è®¤äºæå³å°¼åºÂ·é»å©è¢«èèä¸ºå¯æ»ç»åéäººçæ¥éï¼å¹¶è¡¨ç¤ºç¥å¥¹å¥½è¿ãå æ­¤ï¼è¯¥æ°é»å±å®ã
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãæ ¹æ®CNNåReutersçæ¥éï¼Nikki Haleyå¨2024å¹´3æ6æ¥æè°¢äºå¥¹çæå©èï¼ä½å¹¶æªæ¯æç¹ææ®ã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,<1>. æ¨çè¯´æã  è¯¥æ°é»å±å®ãå¤å®¶å¯ä¿¡æ¥æºæ¥éäºç¹ææ®èèåè®®åä½ä¸ºç«éæ­æ¡£ï¼æåå¶ç­¹èµè½åã
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. æ¨çè¯´æï¼æ°é»å±å®ãæ ¹æ®NBC NewsåReutersçæ¥éï¼æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼æåå¨ä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååç¡®ä¿æç»åºç°å¨éç¥¨ä¸ã  æ¥æºï¼NBC News, Reuters"
