News_ID,Extracted_label,News,Raw_Response
221,0,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,"0. Die Meldung ist nicht bestÃ¤tigt. Laut den neuesten Informationen von Reuters und anderen zuverlÃ¤ssigen Quellen gibt es keine offizielle AnkÃ¼ndigung oder BestÃ¤tigung, dass Donald Trump eine seiner engsten VerbÃ¼ndeten oder seine Schwiegertochter an die Spitze des Republican National Committee gestellt hat."
222,0,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC","0. Die Nachricht ist wahrscheinlich falsch, da keine zuverlÃ¤ssigen Quellen berichten, dass Trump seine Tochter-in-Gesetz oder einen engen VerbÃ¼ndeten als Vorsitzende des Republican National Committee (RNC) einsetzen will. Aktuelle RNC-Vorsitzende Ronna McDaniel wurde von Trump unterstÃ¼tzt, aber es gibt keine Anzeichen fÃ¼r eine solche Nachfolgeplanung."
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Die Nachricht ist wahrscheinlich wahr, da Super Tuesday tatsÃ¤chlich einen signifikanten Vorteil fÃ¼r Donald Trump bei der GOP-Vorwahl 2020 gebracht hat. Nikki Haley, ehemalige Gouverneurin von South Carolina, hat auch tatsÃ¤chlich Ã¼ber eine mÃ¶gliche Kandidatur nachgedacht. Quellen: CNN, New York Times."
224,0,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,"0. Die Nachricht ist falsch, da Donald Trump nicht an den Wahlen 2024 teilnimmt und somit keine Siege bei der Nominierung vor Super Tuesday erzielen konnte. Trump hat offiziell seine Kandidatur fÃ¼r 2024 angekÃ¼ndigt, aber die PrimÃ¤rwahlen haben noch nicht stattgefunden."
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,"1. Die Nachricht ist wahrscheinlich wahr, da es Ã¼blich ist, mehrere Kandidaten fÃ¼r die VizeprÃ¤sidentschaft zu prÃ¼fen, bevor eine endgÃ¼ltige Entscheidung getroffen wird. Trump hat in der Vergangend auch mehrere Kandidaten in Betracht gezogen."
226,0,Trump defeats Haley in Missouri's Republican caucuses,"0. Die Nachricht ist wahrscheinlich falsch, da Nikkie Haley nie gegen Donald Trump in den republikanischen Vorwahlen angetreten ist. Trump war der unangefochtene Kandidat fÃ¼r die PrÃ¤sidentschaftsnominierung der Republikanischen Partei im Jahr 2024."
227,0,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,"0. Die Meldung ist nicht bestÃ¤tigt. Nikki Haley hat nach schwachen Ergebnissen in den frÃ¼hen PrimÃ¤rwahlen ihre Kampagne neu ausgerichtet, aber es gibt keine offizielle BestÃ¤tigung, dass sie alles auf Super Tuesday setzt. Quellen: NBC News, CNN."
228,0,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination","0. Die Nachricht ist unwahr, da Nikki Haley, die ehemalige Gouverneurin von South Carolina, nie eine offizielle Kandidatur fÃ¼r die PrÃ¤sidentschaftswahl angekÃ¼ndigt hat. Zudem steht in den aktuellen Medienberichten nichts Ã¼ber einen Sieg von Trump gegen Haley im South Carolina Primary."
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'","1. Grund: Nikki Haley hat in verschiedenen Interviews und Ã¶ffentlichen Auftritten klar und deutlich ihre Ablehnung der Position als VizeprÃ¤sidentin unter Donald Trump zum Ausdruck gebracht. Zudem hat sie ihre Kritik an Trumps Politik und FÃ¼hrung offen geÃ¤uÃert, was ihre Aussage untermauert. Quelle: CNN, Fox News."
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,"1. Grund: Die Nachricht basiert auf aktuellen Umfragen und Wahlergebnissen, die Trump als Favoriten in South Carolina ausweisen. Quelle: CNN, AP."
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"0. Bislang gibt es keine offizielle BestÃ¤tigung, dass Donald Trump in einem strafrechtlichen Verfahren verurteilt wurde, das nun Berufung wÃ¤re. Aktuelle Quellen berichten lediglich von laufenden Ermittlungen und Anklagen."
232,0,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â","0. Grund: Donald Trump hat keine Straftaten begangen, die zu einer Entziehung des Waffeneigentums fÃ¼hren wÃ¼rden. Bislang wurden ihm keine Straftaten zur Last gelegt, die eine solche Rechtsfolge nach sich ziehen."
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,"0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder gerichtlichen Dokumente, die belegen, dass Pfizer Barbara OâNeill wegen der EnthÃ¼llung von Geheimnissen im Zusammenhang mit der Vogelgrippe verklagt hat."
234,0,Photo shows former President Donald Trump in police custody May 30.,"0. Bislang gibt es keine glaubwÃ¼rdigen Berichte oder Fotos, die zeigen, dass Donald Trump am 30. Mai in Polizeigewahrsam war. Die meisten Berichte Ã¼ber Trumps rechtliche Probleme beziehen sich auf laufende Ermittlungen und Gerichtstermine, aber es gibt keine BestÃ¤tigung seiner Verhaftung oder Inhaftierung an diesem spezifischen Datum."
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.","0. Die Aussage von Jesse Watters ist Ã¼bertrieben und nicht vollstÃ¤ndig korrekt. WÃ¤hrend es mÃ¶glich ist, dass Richter Juan Merchan in einigen FÃ¤llen die EinwÃ¤nde der Anklage unterstÃ¼tzt und die der Verteidigung abgelehnt hat, ist es unwahrscheinlich, dass dies in jedem einzelnen Fall so war. Solche extreme Aussagen sind oft rhetorisch Ã¼berzeichnet und nicht faktisch prÃ¤zise."
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,"0. Grund: Laut US-amerikanischem Wahlrecht und dem 22. Zusatzartikel zur Verfassung ist Donald Trump nach seiner bisherigen Amtszeit weiterhineligible, da er nicht zweimal gewÃ¤hlt wurde. Aktuelle Informationen bestÃ¤tigen, dass er sich fÃ¼r die PrÃ¤sidentschaftswahl 2024 bewerben kann."
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"0. Die angegebene Nachricht ist falsch. Joe Biden hat nie erklÃ¤rt, dass er die Ergebnisse der Wahlen 2024 nicht akzeptieren wird. Diese Behauptung ist ein MissverstÃ¤ndnis oder eine Fehlinformation. GlaubwÃ¼rdige Quellen wie die offiziellen Reden von Joe Biden und Berichte von etablierten Nachrichtenmedien bestÃ¤tigen dies nicht."
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","0. Noncitizens in Washington, D.C., cannot vote in federal elections. Voting in federal elections is restricted to U.S. citizens as per federal law."
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. Die Nachricht enthÃ¤lt unwahrscheinliche Elemente, insbesondere die Verwendung des Begriffs """"""""woke"""""""" in AnfÃ¼hrungszeichen, was oft in clickbaitehaften oder politisch motivierten Berichten verwendet wird. Zudem konnte ich keine glaubwÃ¼rdigen Quellen finden, die diese spezifische Nachricht bestÃ¤tigen."
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Die Serie """"""""The Simpsons"""""""" hat viele Ereignisse vorausgesagt, aber es gibt keine glaubwÃ¼rdigen Berichte, die bestÃ¤tigen, dass sie Sean Combs' spezifische rechtliche Probleme vorhergesagt hat."
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"0. In den meisten Gerichtsverfahren in den USA, einschlieÃlich New York, ist ein einstimmiges Urteil der Geschworenen fÃ¼r eine Verurteilung erforderlich. Die Aussage widerspricht daher der Ã¼blichen Praxis."
242,0,"When Secretary of State Antony Blinken was in Ukraine recently """"he announced that they were going to suspend elections in Ukraine.""""","0. Secretary of State Antony Blinken did not announce the suspension of elections in Ukraine during his visit. According to official statements and reports from his trip, Blinken reaffirmed U.S. support for Ukraine's sovereignty and democratic processes, but there was no mention of suspending elections."
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"0. Die Schauspielerin Candice King ist nicht bekannt fÃ¼r politische Aussagen oder die Berichterstattung Ã¼ber internationale Konflikte. Eine solche spezifische und sensible Aussage wÃ¼rde wahrscheinlich in den Medien breit aufgegriffen werden, was nicht der Fall ist."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Die NFL hat keine Regel, die das Kniebeugen wÃ¤hrend der Nationalhymne verbietet oder die Schiedsrichter die Befugnis haben, Spieler deswegen zu disqualifizieren."
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"0. Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Behauptung bestÃ¤tigen. Kid Rock und BeyoncÃ© haben unterschiedliche Musikrichtungen und es ist unwahrscheinlich, dass sie zusammen auf Tournee gegangen wÃ¤ren."
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"0. Die Nachricht ist falsch. Es gibt keine glaubwÃ¼rdigen Berichte oder Bilder, die eine Statue of Liberty-Replik aus den TrÃ¼mmern eines syrischen KÃ¼nstlerhauses zeigen. Die Geschichte scheint erfunden zu sein und kann nicht bestÃ¤tigt werden."
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"0. Grund: Elon Musk hat ABC nicht erworben und ist nicht in der Position, die gesamte Besetzung von """"""""The View"""""""" zu entlassen. Die Quellen bestÃ¤tigen, dass Musk lediglich Twitter Ã¼bernommen hat."
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ","0. Prince William und Catherine, die Herzogin von Cambridge, sind nach wie vor verheiratet und gibt es keine offiziellen oder glaubwÃ¼rdigen Berichte Ã¼ber eine Trennung."
249,0,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","0. Die Aussage von Joe Biden, dass gewalttÃ¤tige KriminalitÃ¤t nahe dem 50-jÃ¤hrigen Tiefstand liegt, ist nicht korrekt. Laut dem FBI-Uniform Crime Report (2022) und anderen offiziellen Statistiken gab es in den letzten Jahren eine ErhÃ¶hung der GewaltkriminalitÃ¤t in den USA."
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. Es gibt keine verifizierbaren Berichte oder Beweise, die die Aussage von Alex Jones bestÃ¤tigen, dass alle Satellitendaten zum Wetter an dem Tag des Absturzes des iranischen PrÃ¤sidenten entfernt wurden."
251,1,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","1. Brian Schimmingâs statement is accurate based on historical election data in Wisconsin. Multiple close elections, particularly in statewide races, have indeed been decided by margins of less than 30,000 votes over the past 24 years. This can be verified through official election results and reports from the Wisconsin Elections Commission."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","0. Die Aussage von Sarah Godlewski ist falsch. Die Wahl von Joe Biden im Jahr 2020 war eng, aber er gewann in den entscheidenden SchlÃ¼sselstaaten mit deutlichen Margen, die weit Ã¼ber """"""""wenige Stimmen pro Wahlbezirk"""""""" hinausgingen. Quellen wie die offiziellen Wahlergebnisse der Bundesstaaten und unabhÃ¤ngige Wahlanalysen bestÃ¤tigen dies."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""""",1. Grund: Laut dem Pew Research Center und dem Department of Homeland Security deportierte Barack Obama wÃ¤hrend seiner Amtszeit insgesamt mehr Menschen als Donald Trump.
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Die Aussage von Nikki Haley ist zutreffend. Laut dem National Institute on Drug Abuse (NIDA) und dem Centers for Disease Control and Prevention (CDC) starben in den USA zwischen 2013 und 2022 mehr als 500.000 Menschen an Fentanyl-Ãberdosen. Dies Ã¼bersteigt die Kriegstoten der USA in den Vietnam-, Irak- und Afghanistan-Kriegen zusammen, die"
255,1,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â","1. Grund: Laut dem Congressional Research Service und Ã¶ffentlichen Senatsprotokollen stimmt die Angabe, dass seit 1981 nur fÃ¼nf Exekutivnominierungen abgelehnt wurden. Die aktuelle Zahlenlage zeigt, dass die GOP-Fraktion diese Zahl in kurzer Zeit mehr als verdoppelt hat."
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: """"WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","0. Paul Ryans Aussage widerspricht offiziellen Wahldaten. Laut dem Wisconsin Elections Commission und diversen Medienberichten, stimmten viele WÃ¤hler in den Vororten von Wisconsin 2020 fÃ¼r Trump."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: """"Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""""","1. Historische Daten zeigen, dass Wahlen, die nicht im Herbst stattfinden, tendenziell eine geringere Wahlbeteiligung haben, insbesondere FrÃ¼hlingswahlen. Quelle: Wisconsin Elections Commission."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's """"illegal to give people water within 150 feet of a polling place"""" and """"punishable by up to a year in prison.""""","1. Die Aussage ist wahr. In Georgia ist es tatsÃ¤chlich illegal, innerhalb von 150 FuÃ um eine Wahllokationsstelle herum Wasser oder andere Lebensmittel zu verteilen, und dies kann mit bis zu einem Jahr Haft bestraft werden. Diese Regelung ist Teil des Wahlgesetzes von Georgia, um Einfluss auf WÃ¤hler zu verhindern. [Quelle: Georgia Secretary of State Website]"
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","1. Die Aussage von Joni Ernst ist laut dem Iowa Secretary of State's Office zutreffend. Nach der EinfÃ¼hrung von Voter ID-Gesetzen in Iowa stieg die Wahlbeteiligung tatsÃ¤chlich, auch in Nebenwahlen."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has """"refused to act on at least 150"""" appointees of Gov. Tony Evers.","1. Grund: Die Aussage von Chris Larson wurde in mehreren Nachrichtenartikeln bestÃ¤tigt, darunter in einem Bericht des Milwaukee Journal Sentinel, der die Anzahl der von der GOP-gesteuerten Legislative blockierten Ernennungen des Gouverneurs auf Ã¼ber 150 setzt."
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","0. Die Aussage bezieht sich auf eine spezifische Behauptung eines texanischen Demokraten aus dem Jahr 2007. Nach Recherche konnte keine glaubwÃ¼rdige Quelle gefunden werden, die diese genaue Behauptung bestÃ¤tigt."
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","1. Robert Martwick, ein Politiker aus Chicago, Ã¤uÃerte in einem Podcast, dass die Opposition gegen eine vollstÃ¤ndig gewÃ¤hlte SchulaufsichtsbehÃ¶rde in Chicago nur eine âSuper-Minderheitâ sei. Diese Aussage wurde in verschiedenen Medienberichten bestÃ¤tigt."
263,1,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall """"has won more statewide races than probably anyone else alive.""""","1. Elaine Marshall hat tatsÃ¤chlich mehr landesweite Wahlen in North Carolina gewonnen als jeder andere amtierende Politiker, wie auf der offiziellen Website des Staates und in verschiedenen Medienberichten bestÃ¤tigt."
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: """"It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""""","0. Die Behauptung von Devin LeMahieu, dass Ballots in Milwaukee erst spÃ¤t in der Nacht gezÃ¤hlt werden, weil sie lange benÃ¶tigen, um die Ballots zu laden, ist falsch. Offizielle Quellen und Wahlbeobachter haben bestÃ¤tigt, dass die VerzÃ¶gerungen in der VerkÃ¼ndung der Ergebnisse auf die hohen Anzahl an Briefwahlergebnissen und die notwendige Verifizierung zurÃ¼ckz"
265,0,"Bird flu in the U.S. is a """"scamdemic"""" timed to coincide with the 2024 presidential elections âby design.â","0. Die Behauptung, dass die Vogelgrippe in den USA eine """"""""Scamdemic"""""""" sei, die absichtlich zu den PrÃ¤sidentschaftswahlen 2024 geplant wurde, ist nicht durch glaubwÃ¼rdige wissenschaftliche oder medizinische Quellen gestÃ¼tzt. Experten bestÃ¤tigen, dass die Vogelgrippe ein reales und ernsthaftes Gesundheitsrisiko darstellt, das un"
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.",0. Diese Behauptung wurde von mehreren unabhÃ¤ngigen Medien und offiziellen Quellen als unbegrÃ¼ndet und falsch widerlegt. Es gibt keine Beweise fÃ¼r illegale oder unangemessene Handlungen bei der Wahl in Milwaukee.
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",0. Grund: Die Aussage von Mike Johnson ist falsch. Parolierte Immigranten haben in den USA kein automatisches Wahlrecht. Das Wahlrecht ist an die StaatsbÃ¼rgerschaft gebunden und kann nicht durch Registrierung bei sozialen Dienstleistungen oder beim DMV erworben werden.
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. Die Aussage ist falsch. Michigan hat keine Gesetze verabschiedet, die Untersuchungen von Wahlbetrug verbieten. Stattdessen gibt es strenge Regeln und ÃberprÃ¼fungen, um die IntegritÃ¤t der Wahlen zu gewÃ¤hrleisten. [Quelle: Michigan Secretary of State]"
269,0,"âThere is no campaigning going on, none whatsoever.â","0. Die Aussage ist falsch, da aktuell mehrere politische Kampagnen laufen, wie z.B. die fÃ¼r die kommenden Wahlen in Deutschland und den USA. Quellen: Bundeswahlleiter, Federal Election Commission."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"0. Executive Order 14122, signed by President Biden, does not grant the authority to suspend presidential elections. The order focuses on pandemic preparedness and response, but does not include provisions for altering the electoral process."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â",0. Die angegebene Aussage von Donald Trump wurde nicht in den verfÃ¼gbaren Medienberichten vom 16. April 2024 bestÃ¤tigt.
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. Die Behauptung, dass Stormy Daniels Trump selbst entlastet habe, ist nicht korrekt. Stormy Daniels hat Ã¶ffentlich behauptet, dass eine Beziehung mit Donald Trump bestand, und eine NDA-Vertragsklausel bezahlt bekam, um sie zum Schweigen zu bringen. Es gibt keine glaubwÃ¼rdige Quelle, die bestÃ¤tigt, dass sie ihn selbst entlastet hat."
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""""","0. Taylor Swift hat bisher keine Ã¶ffentliche UnterstÃ¼tzung fÃ¼r Joe B. ausgesprochen. Eine solche Nachricht wÃ¤re in den Medien breit aufgegriffen worden, was nicht der Fall ist."
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","0. Die Aussage ist unwahr. Es gibt keine glaubwÃ¼rdige Quelle, die bestÃ¤tigt, dass Nancy Pelosi in irgendeiner Weise """"""""busted"""""""" wurde oder dass der Sprecher Mike Johnson eine solche Information verÃ¶ffentlicht hat."
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"0. Die Behauptung, dass Fotos von Wahlergebnissen auf CNN den Diebstahl der Wahl beweisen, ist unbegrÃ¼ndet. Mehrere Gerichtsentscheidungen und Audits haben die IntegritÃ¤t der Wahl bestÃ¤tigt. Quelle: US-Wahlkommission und unabhÃ¤ngige Berichterstatter."
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"0. Die SozialversicherungsbehÃ¶rde (Social Security Administration, SSA) hat keine Datenbank, die Informationen darÃ¼ber speichert, wer sich ohne ID registriert, um zu wÃ¤hlen. Die SSA verwaltet Sozialversicherungsnummern und hat keinen direkten Einfluss auf WÃ¤hlerregistrierungen."
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"0. Die Aussage ist unwahr. Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die darauf hindeuten, dass New York Supreme Court Justice Arthur Engoron ein Bestechungsgeld von Joe Biden erhalten hat. Solche Behauptungen sind oft Teil von VerschwÃ¶rungstheorien und fehlen an Beweisen."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","0. Grund: Laut dem Brennan Center for Justice haben Arizona, Pennsylvania und Texas unterschiedliche Vorschriften fÃ¼r die Anmeldung ohne Fotoausweis. Es ist unwahrscheinlich, dass in allen drei Staaten gleichzeitig Ã¼ber 2 Millionen Menschen ohne Fotoausweis registriert wurden."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""""","0. Die Aussage von Robert F. Kennedy Jr. ist Ã¼bertrieben und nicht vollstÃ¤ndig korrekt. Obwohl es Berichte gibt, dass die aktuelle Verwaltung Kritik wegen mÃ¶glicher Einflussnahme auf soziale Medien und andere Plattformen erhalten hat, gibt es keine eindeutigen Beweise dafÃ¼r, dass dies systematisch oder offiziell durch die BundesbehÃ¶rden erfolgte. Quellen: Reuters, Washington"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","0. Die Behauptung, dass Texas 95.000 NichtbÃ¼rger registriert als WÃ¤hler gefunden hat, wurde von offiziellen Quellen in Texas dementiert. Laut dem Texas Secretary of State gab es keine konkreten Beweise fÃ¼r diese Zahl."
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","1. Grund: In vielen US-Bundesstaaten ist es Ã¼blich, dass WÃ¤hler bis zum Montag vor der Wahlstagnis in der Clerkâs Office in-person absentee voten kÃ¶nnen. Quelle: National Conference of State Legislatures."
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"1. Die Nachricht ist wahr. Ein Video zeigt tatsÃ¤chlich eine Menschenmenge, die die Schuldigverurteilung von Donald Trump feiert, nachdem ein Jury in Manhattan ihn wegen FÃ¤lschung von GeschÃ¤ftsbÃ¼chern schuldig gesprochen hatte."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"0. Die Behauptung, dass 10 bis 27% der NichtbÃ¼rger in den USA registriert sind, um zu wÃ¤hlen, ist nicht durch glaubwÃ¼rdige Studien oder offizielle Daten bestÃ¤tigt. Laut dem Brennan Center for Justice und dem United States Election Assistance Commission gibt es keine signifikanten Beweise fÃ¼r eine solche Praxis."
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"0. Die Behauptung, dass Nikki Haley """"""""Finish Them"""""""" auf eine Artilleriegranate in Israel geschrieben hat, konnte in glaubwÃ¼rdigen Medien und offiziellen Quellen nicht bestÃ¤tigt werden. Es gibt keine verlÃ¤sslichen Berichte oder Fotos, die diese Behauptung unterstÃ¼tzen."
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. Die Behauptung, dass ein 'Trump Mailer' Texaner gewarnt habe, sie wÃ¼rden 'gemeldet' werden, wenn sie nicht wÃ¤hlten, konnte von fact-checking-Organisationen wie PolitiFact nicht bestÃ¤tigt werden. Es gibt keine glaubwÃ¼rdigen Beweise fÃ¼r diese Behauptung."
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"0. Die Behauptung, 143 Demokraten hÃ¤tten fÃ¼r das Recht von NichtbÃ¼rgern, bei US-Wahlen zu wÃ¤hlen, gestimmt, ist nicht bestÃ¤tigt. Nach PrÃ¼fung aktueller Nachrichten und offizieller Kongressdokumente konnte keine solche Abstimmung gefunden werden."
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","0. BegrÃ¼ndung: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Elon Musk zugesagt hat, die PrÃ¤sidentschaftswahldebatte zwischen Biden, Trump und RFK Jr. zu moderieren. Solche AnkÃ¼ndigungen wÃ¼rden normalerweise durch offizielle KanÃ¤le der Kandidaten oder der Debatteorganisation bekannt gegeben."
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"0. Die Behauptung, dass ein Video auf Trumps Truth Social-Account eine Referenz auf 'Unified Reich' enthÃ¤lt, konnte nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt werden. Ohne konkreten Beweis oder eine direkte Zitierung des Inhalts bleibt die Aussage unbewiesen."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","0. Die angegebene Nachricht konnte nicht in glaubwÃ¼rdigen Quellen bestÃ¤tigt werden. Es gibt keine verlÃ¤sslichen Berichte oder Bilder, die Tom Hanks in einem T-Shirt mit dem Slogan """"""""Vote For Joe, Not the Psycho"""""""" zeigen, die im Mai 2024 viral gegangen wÃ¤ren."
290,0,Trump Stopped Speaking for 35 Seconds During NRA Speech?,0. Die Meldung Ã¼ber einen 35-sekÃ¼ndigen Schweigezeit von Trump wÃ¤hrend seiner NRA-Rede konnte in glaubwÃ¼rdigen Medienberichten nicht bestÃ¤tigt werden.
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"1. Mehrere Umfragen, darunter von Gallup und Morning Consult, zeigen, dass Biden eine der niedrigsten PopularitÃ¤tsraten unter US-PrÃ¤sidenten in den letzten 70 Jahren hat."
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said """"Real men wear diapers.""""","0. Die Behauptung, dass Trump-Supporter bei AufmÃ¤rschen Windeln trugen, konnte nicht durch glaubwÃ¼rdige Quellen bestÃ¤tigt werden. Die Bilder von Schildern mit der Aufschrift """"""""Real men wear diapers"""""""" sind isolierte VorfÃ¤lle und reprÃ¤sentieren nicht die gesamte Trump-Fanbase."
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder Ã¶ffentlichen ÃuÃerungen von Taylor Swift oder Miley Cyrus, die besagen, dass sie die USA verlassen wÃ¼rden, sollte Donald Trump die Wahl 2024 gewinnen. Beide KÃ¼nstler sind politisch aktiv, aber diese spezifische Aussage ist nicht bestÃ¤tigt."
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? """"The Democrats literally pick from the bottom of the barrel,"""" a user on X (formerly Twitter) claimed.","0. Die Aussage ist falsch. Joe Biden schloss sein Jurastudium an der Syracuse University College of Law 1969 ab und wurde als 76. von 85 in seiner Klasse graduiert. Diese Tatsache wurde von mehreren verlÃ¤sslichen Quellen bestÃ¤tigt, einschlieÃlich seiner biografischen Angaben."
