News_ID,Extracted_label,News,Raw_Response
157,1,ÙÙÙÙ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¥ÙÙ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙØ²Ø§Ø±Ø© Ø§ÙØ¹Ø¯Ù Ø§ÙØ£ÙØ±ÙÙÙØ© Ø§ÙØªÙ Ø£Ø¹ÙÙØª Ø¹Ù ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
158,1,"""""Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ®Ø·Ø·ÙÙ ÙØ­ÙÙØ© ÙÙ Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ¶Ø§Ø¦ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª""""",<1>. ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙBBC Ø£Ø´Ø§Ø±Øª Ø¥ÙÙ Ø¯Ø¹Ù ØªØ±Ø§ÙØ¨ ÙÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ Ø±ÙØ¹ Ø¯Ø¹Ø§ÙÙ Ø§ÙØªØ®Ø§Ø¨ÙØ© Ø¨Ø¹Ø¯ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020Ø Ø±ØºÙ Ø¹Ø¯Ù ÙØ¬ÙØ¯ Ø£Ø¯ÙØ© Ø¹ÙÙ ØªØ²ÙÙØ± ÙØ§Ø³Ø¹.
159,0,"""""Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨ÙØ©""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ¤ÙØ¯ Ø°ÙÙ.
160,0,Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙÙ ØªØ°ÙØ± Ø°ÙÙ.
161,1,"""""Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙØ¬Ø¯ÙÙ ØµØ¹ÙØ¨Ø© Ø£ÙØ¨Ø± ÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ¬Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©""""",<1>. ØªØ´ÙØ± ØªÙØ§Ø±ÙØ± ÙØ«Ù ØªÙÙ Ø§ÙØµØ§Ø¯Ø±Ø© Ø¹Ù Brennan Center Ø¥ÙÙ Ø£Ù Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙØ«Ù Ø§Ø´ØªØ±Ø§Ø· Ø§ÙÙÙÙØ© ØªØ²ÙØ¯ ØµØ¹ÙØ¨Ø© Ø§ÙØªØµÙÙØª ÙÙØ·ÙØ§Ø¨.
162,1,"""""Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024: Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ Ø­ÙØ« Ø°ÙØ±Øª Ø£Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ¯Ø¹ÙÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØªÙ.
163,0,"""""ØªØ±Ø§ÙØ¨ ÙØ²Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ""""","<0>. ØªØ±Ø§ÙØ¨ Ø·Ø§ÙØ¨ Ø¨Ø³Ø¬Ù ÙÙÙÙØªÙÙ ÙÙ ÙÙØ§Ø³Ø¨Ø§Øª Ø¹Ø¯ÙØ¯Ø©Ø ÙÙÙØ§ ØªØºØ±ÙØ¯Ø§ØªÙ ÙØ®Ø·Ø§Ø¨Ø§ØªÙ Ø®ÙØ§Ù Ø­ÙÙØ© 2016. (ÙØµØ¯Ø±: CNN, FactCheck.org)"
164,1,"""""Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØµØ¯Ø± Ø¨ÙØ§ÙÙØ§ Ø¨ÙÙÙØ§ ÙÙØ§Ø¬Ù ÙØ§ÙØªØ± ØªÙÙÙØ§ Ø¬ÙØ§Ø¦ÙØ© ØªØªØ¹ÙÙ Ø¨Ø§ÙØ£Ø³ÙØ­Ø© ÙÙ Ø³Ø§Ø¨ÙØ© ØªØ§Ø±ÙØ®ÙØ©""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBCØ Ø­ÙØ« ÙØ§Ø¬Ù ÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ØªÙÙÙØ§ Ø¬ÙØ§Ø¦ÙØ© ÙØªØ¹ÙÙØ© Ø¨Ø­ÙØ§Ø²Ø© Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.
165,0,"""""ÙÙØªØ´Ù ÙØªØ¹Ø±Ø¶ ÙÙØ§Ø³ØªØ¬ÙØ§Ø¨ Ø­ÙÙ Ø§ÙØ¹ÙÙ ÙØ±Ø§Ø¡ Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙÙØªØ´Ù Ø¯Ø¹Ù Ø¥Ø¬Ø¨Ø§Ø± Ø£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª. Ø§ÙØªÙØµÙØ§Øª Ø§ÙØ±Ø³ÙÙØ© (ÙØ«Ù CDC) ÙØ§ ØªÙØµØ­ Ø¨Ø°ÙÙ.
166,0,"""""ÙØ¬ÙØ© Ø³ÙØ§Ø­ÙØ© Ø´ÙÙØ±Ø© ØªØµØ¯Ù Ø§ÙØ¹Ø§ÙÙ Ø¨ØªØºÙÙØ± Ø§ÙÙÙØ§ÙÙÙ ÙÙÙØ¹ Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯""""",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø¯ÙÙØ© ØªÙÙØ¹ Ø§ÙÙÙÙØ¯ ÙØ§ÙÙÙÙÙØ§ ÙÙ Ø§ÙØ¯Ø®ÙÙ. ÙØ«Ù ÙØ°Ù Ø§ÙÙÙØ§ÙÙÙ ÙØ®Ø§ÙÙØ© ÙÙÙØ¹Ø§ÙÙØ± Ø§ÙØ¯ÙÙÙØ© ÙØ³ØªÙÙÙ ÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù ÙÙ Ø­Ø¯Ø«Øª.
167,0,ÙÙØ¯Ù Ø¨Ø§ÙÙØ±Ø¨ ÙÙ Ø¯ÙØ²ÙÙ ÙØªÙÙÙ ØªÙØ¨ÙÙØ§Ù ÙÙ Ø§ÙØ¢Ø¨Ø§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø²ÙÙØ© Ø§ÙÙØ®Ø± ØºÙØ± Ø§ÙÙÙØ§Ø³Ø¨Ø©,<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ÙÙØ¯ÙÙØ§ Ø¨Ø§ÙÙØ±Ø¨ ÙÙ Ø¯ÙØ²ÙÙ ØªÙÙÙ ØªÙØ¨ÙÙÙØ§ ÙÙ Ø§ÙØ¢Ø¨Ø§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø²ÙÙØ© Ø§ÙÙØ®Ø±. Ø§ÙØ¨Ø­Ø« Ø§ÙØ³Ø±ÙØ¹ ÙØ§ ÙÙØ´Ù Ø¹Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§ÙØ®Ø¨Ø±.
168,1,"""""ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ÙØ§ ØªØ²Ø§Ù ØªÙØ§Ø¬Ù Ø¹ÙØ§ÙØ¨ ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ Ø§ÙÙØ±ÙØ¹Ø© Ø¨Ø¹Ø¯ 7 Ø³ÙÙØ§Øª""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ÙØ§Ø¬ÙØª ÙØ§Ø«Ù ØºØ±ÙÙÙÙ Ø¹ÙØ§ÙØ¨ ÙØ«Ù ÙÙØ¯Ø§Ù Ø§ÙØ¹ÙÙ ÙØ§ÙØ§ÙØªÙØ§Ø¯Ø§Øª Ø¨Ø¹Ø¯ ÙØ´Ø± ØµÙØ±Ø© Ø¯ÙÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø¹Ø§Ù 2017Ø ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙBBC.
169,0,"""""Ø§ÙÙØ­ÙÙØ© ØªÙØ±Ø±: ÙØ¬Ø¨ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙØ³ ÙØ¯ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø§ÙØ³Ø¬Ù""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¹Ø§Ù ÙÙØ±Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø¨Ø¯ÙÙ ÙØ­Ø§ÙÙØ Ø§ÙØ­Ù ÙÙ ÙØ­Ø§ÙÙ Ø£Ø³Ø§Ø³Ù ÙÙÙ Ø§ÙØ¥ÙØ±Ø§Ø¬ ÙÙØ³ ØªÙÙØ§Ø¦ÙÙØ§. (Ø§ÙÙØµØ¯Ø±: ÙØ¨Ø§Ø¯Ø¦ Ø§ÙÙØ­Ø§ÙÙØ© Ø§ÙØ¹Ø§Ø¯ÙØ©).
170,0,"ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø´Ø£Ù ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª """"Ø§ÙØ¹ÙÙÙØ©"""" ÙØ±Ø§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ÙØ­ÙÙÙÙ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø³Ø¨Ø¨ ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª Ø§ÙØ¹ÙÙÙØ©. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
171,0,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""",<0>. Ø§ÙØ®Ø¨Ø± ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù Ø´Ø®ØµÙ ÙÙØ¤Ø±Ø® ÙÙÙØ³ Ø­ÙÙÙØ© ÙØ¤ÙØ¯Ø©. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø­ØªÙÙØ§ Ø¥ÙÙ Ø¯ÙÙØªØ§ØªÙØ±ÙØ© Ø£Ù ÙÙØ¶Ù.
172,1,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"ØºÙØ± ÙÙØªÙÙØ©"""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙÙÙØ§ ÙÙBBC ÙReutersØ ØµØ±Ø­ ÙØªÙÙØ§ÙÙ Ø£Ù Ø§ÙØªØ±Ø§Ø­ Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø© ØºÙØ± ÙÙØªÙÙ. Ø§ÙÙØµØ§Ø¯Ø± ØªØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
173,0,"""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ°ÙØ± ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ÙØ¹ÙÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØ¤Ø®Ø±ÙØ§.
174,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù ÙÙÙØ§Ø±Ø§Øª Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙ ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª ÙÙÙØ³Ù""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù Ø£ÙÙØ§ÙÙØ§ Ø¹Ø§ÙØ© ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª. ÙØ«Ù ÙØ°Ù Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªÙØªÙØ± Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØªØ¹ØªØ¨Ø± ÙØ¶ÙÙØ©.
175,0,"""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ØªØ±Ø§ÙØ¨ ØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø¬ÙØ±Ø§ÙØ§Øª ÙÙ""""""""Ø§ÙÙÙØ¸Ø©"""""""". Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ¯Ø¹ÙÙ Ø¨ÙØµØ§Ø¯Ø± ÙØ¹Ø±ÙÙØ©."
176,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ÙØªÙØ¯ÙÙÙÙ Ø§ÙØ°ÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø¨ Ø£Ù ÙÙØ¯Ø¨ÙØ§ ÙØ°Ù Ø§ÙØ®Ø³Ø§Ø±Ø© Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ""""",<0>. Ø§ÙØ®Ø¨Ø± ØºÙØ± ØµØ­ÙØ­ ÙØ£ÙÙ ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ØªØ´ÙØ± Ø¥ÙÙ Ø§ÙØªÙØ§Ø¯Ø§ØªÙÙ Ø§ÙÙØ³ØªÙØ±Ø© ÙØ³ÙØ§Ø³Ø§ØªÙ.
177,1,"""""Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ØªØ­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©""""","<1>. ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù """"""""Ø¨Ù Ø¨Ù Ø³Ù"""""""" Ù""""""""Ø±ÙÙØªØ±Ø²"""""""" Ø£ÙØ¯Øª Ø­Ø¸Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø¯Ø®ÙÙ Ø­Ø§ÙÙÙ Ø¬ÙØ§Ø²Ø§Øª Ø§ÙØ³ÙØ± Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙØ© Ø¨Ø³Ø¨Ø¨ Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©."
178,0,"""""ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ±Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¬Ø¯ÙØ¯ ÙÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙØ´Ø§ÙÙØ© ÙÙÙØ§ÙØ© ÙÙÙ Ø³ØªØ§Ø±""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ ÙØ¬ÙØ¯ """"""""Ø±Ø¦ÙØ³ Ø¬Ø¯ÙØ¯"""""""" ÙÙ ØªÙØ³Ø§Ø³ Ø£Ù Ø³ÙØ§Ø³Ø§Øª Ø´Ø§ÙÙØ© Ø­Ø¯ÙØ«Ø©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ±Ø³ÙÙØ© ÙØ§ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±."
179,1,"""""Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ØªÙØ´Ù Ø¹Ù Ø§ÙÙØ³Ø§Ù Ø¨ÙÙ Ø®ØµÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ø¸ÙØ±Øª ØªÙØ§Ø±ÙØ± ÙÙ BBC ÙCNN Ø§ÙÙØ³Ø§ÙÙØ§ Ø¨ÙÙ ÙÙØ§ÙØ³Ù ØªØ±Ø§ÙØ¨ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙØ«Ù Ø¨ÙÙÙ ÙÙØ§ÙÙ Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØªÙ.
180,0,"ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙØ±Ø´Ø­ Ø­Ø§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù """"Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©""""","<0>. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙØ¨Ø§Ø´Ø± ÙÙ Ø§ÙØ¨ÙØ§Ù ÙØ¯Ø¹Ù Ø§Ø¯Ø¹Ø§Ø¡ """"""""Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©"""""""" ØªØ§Ø±ÙØ®ÙÙØ§. Ø§ÙØ§Ø³ØªØ·ÙØ§Ø¹Ø§Øª ÙØªØºÙØ±Ø© ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù FiveThirtyEight ØªØ¸ÙØ± ØªÙÙØ¨Ø§Øª."
181,0,"""""ÙÙØ§ÙØ³ Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù""""",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù ÙÙØ§ÙØ³ÙØ§ Ø±Ø¦ÙØ³ÙÙØ§ ÙØªØ±Ø§ÙØ¨ ÙØ®ØªØ§Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ© ÙÙ ØªØ°ÙØ± ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
182,1,"""""Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø§ÙÙØ¯Ø¹ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§""""","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ÙØ«Ù """"""""AP News"""""""" Ù""""""""Politico""""""""Ø Ø­ÙØ« ØªÙØ¯Ù Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§ Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨."
