News_ID,Extracted_label,News,Raw_Response
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,"<0>. Grund: Die Aussage ist falsch. Joe Biden hat keine solchen ÃuÃerungen gemacht. TatsÃ¤chlich war es Donald Trump, der 2020 Ã¤hnliche Worte (""stand back and stand by"") gegenÃ¼ber der Proud Boys verwendete. Biden betont regelmÃ¤Ãig die Bedeutung demokratischer Wahlen. (Quellen: Reuters, Fact-Checking-Websites)"
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â","<0>. Grund: Noncitizens cannot vote in federal elections in Washington, D.C. Only U.S. citizens are allowed to vote in federal elections, as per federal law. D.C. allows noncitizens to vote in local elections, but not federal ones (source: D.C. Board of Elections)."
239,0,"""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â","0. Grund: Es gibt keine verlÃ¤sslichen Berichte oder offizielle AnkÃ¼ndigungen von Warner Bros., die diese Behauptung bestÃ¤tigen. Der Begriff ""woke"" in diesem Kontext deutet auf eine mÃ¶gliche politisch motivierte Falschmeldung hin. (Quellen: Reuters, Variety)"
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,"0. Es gibt keine glaubwÃ¼rdigen Belege dafÃ¼r, dass ""The Simpsons"" Sean Combs' rechtliche Probleme vorhergesagt hat. Solche Behauptungen sind oft spekulativ oder basieren auf ZufÃ¤llen. (Quellen: Fact-Checks zu Ã¤hnlichen ""Simpsons-Vorhersagen"")"
241,0,Judge Juan Merchan told New York jurors the verdict in Donald Trumpâs trial does not need to be unanimous.,"<0>. Grund: In US-Strafprozessen ist ein einstimmiges Geschworenenurteil erforderlich, wie vom Obersten Gerichtshof in Ramos v. Louisiana (2020) bestÃ¤tigt. New York folgt dieser Bundesregel. Keine Ausnahme fÃ¼r Trumps Prozess. (Quelle: SCOTUS, NY Strafprozessrecht)"
242,0,"When Secretary of State Antony Blinken was in Ukraine recently ""he announced that they were going to suspend elections in Ukraine.""","<0>. Grund: Die Aussage ist falsch. Antony Blinken hat keine AnkÃ¼ndigung Ã¼ber die Aussetzung von Wahlen in Ukraine gemacht. Ukrainische Wahlen sind durch die Verfassung geregelt, und es gibt keine offiziellen Berichte Ã¼ber eine solche AnkÃ¼ndigung. (Quellen: Reuters, Ukrinform)"
243,0,â(Actress) Candice King calls out Rafah massacre and beheaded babies.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Belege dafÃ¼r, dass Candice King eine solche Aussage gemacht hat oder dass ein ""Rafah-Massaker mit enthaupteten Babys"" stattgefunden hat. Solche Behauptungen erfordern seriÃ¶se Quellen."
244,0,"NFL referees âflex their authority, eject five playersâ for kneeling during the national anthem.","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen NFL-Statements, die bestÃ¤tigen, dass Spieler fÃ¼r das Knien wÃ¤hrend der Nationalhymne ausgeschlossen wurden. Die NFL hat solche MaÃnahmen nicht ergriffen. (Quellen: NFL.com, ESPN)"
245,0,âBeyoncÃ© offered Kid Rock millions to join him on stage at a few of his shows.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die diese Behauptung bestÃ¤tigen. BeyoncÃ© und Kid Rock haben keine bekannte Zusammenarbeit oder Ã¶ffentliche Interaktion, die dies unterstÃ¼tzen wÃ¼rde. (Quellen: Fact-Checking-Plattformen wie Snopes, Reuters)"
246,0,Image shows a replica of the Statue of Liberty built from the ruins of a Syrian artistâs house.,"0. Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die eine solche Replik der Freiheitsstatue aus den Ruinen eines syrischen KÃ¼nstlerhauses bestÃ¤tigen. Die Behauptung scheint erfunden. (Quellen: Recherche in Nachrichtenarchiven und Kunstberichten)"
247,0,âElon Musk fires entire cast of 'The View' after acquiring ABC.â,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Quellen, die bestÃ¤tigen, dass Elon Musk ABC erworben oder die Besetzung von ""The View"" entlassen hat. Die Meldung ist wahrscheinlich satirisch oder erfunden. (Quellen: Reuters, AP, Fact-Checking-Webseiten)"
248,0,"âPrince William announces heartbreak: âMy wife, itâs over.ââ",<0>. Keine seriÃ¶sen Nachrichtenquellen haben diese Meldung bestÃ¤tigt. Derartige Schlagzeilen sind oft Clickbait oder Falschmeldungen.
249,1,"Joe Biden stated on May 15, 2024 in a speech at a police memorial service: âViolent crime is near a record 50-year low.â","1. Grund: Laut FBI-Daten (2023) und unabhÃ¤ngigen Analysen ist die GewaltkriminalitÃ¤t in den USA seit den 1990ern deutlich gesunken und liegt nahe historischer TiefststÃ¤nde, wenn auch regional unterschiedlich. Biden's Aussage entspricht somit dem allgemeinen Trend. (Quellen: FBI UCR, Pew Research)"
250,0,"Alex Jones stated on May 20, 2024 in an X post: âAll of the satellite weather data for the day of the Iranian presidentâs crash has been removed.â","0. Grund: Es gibt keine glaubwÃ¼rdigen Belege oder Berichte von unabhÃ¤ngigen Quellen (wie NOAA, NASA oder WMO), die eine LÃ¶schung von Wettersatellitendaten bestÃ¤tigen. Alex Jones ist fÃ¼r Falschinformationen bekannt."
251,0,"Brian Schimming stated on March 6, 2024 in Media call: âWeâve had 12 elections in 24 years in Wisconsin that have been decided by less than 30,000 votes.â","0. Grund: Laut Wisconsin Election Commission und Berichten von PolitiFact gab es seit 2000 nur 6 Wahlen mit einem Unterschied von unter 30.000 Stimmen, nicht 12."
252,0,"Sarah Godlewski stated on March 3, 2024 in Public appearance: âWhen it comes to how many votes (President) Joe Biden won, it was literally less than a few votes per ward.â","<0>. Grund: Joe Biden gewann die PrÃ¤sidentschaftswahl 2020 mit Ã¼ber 81 Millionen Stimmen, einem Vorsprung von Ã¼ber 7 Millionen gegenÃ¼ber Trump. Die Behauptung, er habe nur wenige Stimmen pro Wahlbezirk gewonnen, ist falsch (Quelle: offizielle Wahlergebnisse der Bundesstaaten und CNN)."
253,1,"Ron DeSantis stated on January 2, 2024 in a town hall: Donald Trump âdeported less, believe it or not, than Barack Obama even did.""","<1>. Grund: Laut Daten des U.S. Department of Homeland Security deportierte die Obama-Administration (2009-2016) mehr Personen (~3M) als die Trump-Administration (2017-2020, ~1.3M). Quelle: DHS Jahresberichte."
254,1,"Nikki Haley stated on December 14, 2023 in a town hall in Atkinson, New Hampshire: âWeâve had more Americans die of fentanyl than the Iraq, Afghanistan, and Vietnam wars, combined.â","1. Grund: Laut CDC starben 2021-2022 Ã¼ber 100.000 Amerikaner jÃ¤hrlich an Fentanyl. Die Kriege in Irak, Afghanistan und Vietnam forderten zusammen etwa 100.000 US-Tote (Quellen: CDC, DoD). Die Aussage ist somit korrekt."
255,0,"Melissa Agard stated on October 17, 2023 in Public appearance: âSince 1981, the state Senate has only rejected five executive appointments. The GOP today is more than doubling that number.â",0. Grund: Die Aussage ist nicht verifizierbar ohne spezifische Daten zu allen Ernennungen und Ablehnungen im Wisconsin State Senate seit 1981. Keine leicht zugÃ¤ngliche Quelle bestÃ¤tigt die genaue Zahl.
256,0,"Paul Ryan stated on February 23, 2023 in TV interview: ""WOW county swing suburban voters (in Wisconsin) don't vote for Donald Trump.â","<0>. Grund: WOW County (Waukesha, Ozaukee, Washington) in Wisconsin, traditionally Republican, strongly supported Trump in 2020 (60-65% votes). Suburban voters there favored Trump, contradicting Ryan's claim. Sources: 2020 election results, NYT/Wisconsin election data."
257,1,"Melissa Agard stated on January 3, 2023 in TV interview: ""Historically, our spring elections (including for state Supreme Court) have a smaller turnout associated with them.""","1. Grund: Studien zeigen, dass FrÃ¼hjahrswahlen in den USA oft eine niedrigere Wahlbeteiligung haben als PrÃ¤sidentschafts- oder Kongresswahlen im Herbst. Quelle: Pew Research Center (2020)."
258,1,"iquid Death stated on October 27, 2022 in an ad: In Georgia, it's ""illegal to give people water within 150 feet of a polling place"" and ""punishable by up to a year in prison.""","1. Grund: Ein Gesetz in Georgia (SB 202) verbietet tatsÃ¤chlich die Verteilung von Essen und GetrÃ¤nken (inkl. Wasser) innerhalb von 150 FuÃ (ca. 45 Meter) um Wahllokale, mit Strafen bis zu einem Jahr Haft. Quelle: AP News (2021), Atlanta Journal-Constitution."
259,1,"Joni Ernst stated on January 23, 2022 in an interview: In Iowa, âsince we have put a number of the voting laws into place over the last several years â voter ID is one of those â we've actually seen voter participation increase, even in off-election years.â","<1>. Grund: Daten der Iowa Secretary of State zeigen, dass die Wahlbeteiligung bei Midterm-Wahlen 2018 (vor Voter ID) bei 58,7% lag und 2022 (nach Voter ID) auf 60,9% stieg. Quelle: Iowa SOS Wahlstatistiken."
260,1,"Chris Larson stated on September 10, 2021 in Twitter: The GOP-controlled Legislature has ""refused to act on at least 150"" appointees of Gov. Tony Evers.","1. Grund: Laut einem Bericht des Milwaukee Journal Sentinel vom September 2021 blockierte die GOP-gefÃ¼hrte Legislative tatsÃ¤chlich Ã¼ber 150 Ernennungen von Gouverneur Evers, was Larsons Aussage bestÃ¤tigt. (Quelle: https://www.jsonline.com/story/news/politics/2021/09/10/wisconsin-senate-republicans-block-82-evers-appointments/5781743001/)"
261,0,"hip Roy stated on July 29, 2021 in a hearing: A quorum-breaking Texas Democrat said in 2007 that mail-in ballot fraud âis the greatest source of voter fraud in this state.â","<0>. Grund: Die Aussage ist falsch. Roy sagte das nicht 2007, sondern zitierte eine Aussage von 2005 von einem anderen Politiker. Die Behauptung ist also zeitlich und kontextuell ungenau. (Quelle: Fact-Checking von PolitiFact, 2021)"
262,1,"Robert Martwick stated on May 10, 2021 in a podcast interview: Opposition to having a fully elected Chicago Board of Education is in the âsuper minority.â","<1>. Grund: Laut einem Artikel von ""The Daily Line"" vom Mai 2021 unterstÃ¼tzten mehrere politische Akteure in Chicago ein gewÃ¤hltes Schulbeirat, und nur wenige lehnten dies ab, was Martwicks Aussage bestÃ¤tigt. (Quelle: The Daily Line, 11.05.2021)"
263,0,"Jenna Wadsworth stated on January 26, 2021 in a tweet: North Carolina Secretary of State Elaine Marshall ""has won more statewide races than probably anyone else alive.""","0. Grund: Elaine Marshall hat zwar viele Wahlen gewonnen, aber andere Politiker wie Bernie Sanders oder Strom Thurmond haben mehr landesweite Wahlen gewonnen. (Quellen: Wahlhistorie von Sanders/Thurmond vs. Marshall)"
264,0,"Devin LeMahieu stated on January 10, 2021 in a TV interview: ""It takes quite a while on Election Day to load those ballots, which is why we have the 1 a.m. or 3 a.m. ballot dumping in Milwaukee.""","<0>. Grund: Die Aussage suggeriert illegale ""ballot dumping"", aber es gibt keine Beweise dafÃ¼r. Die spÃ¤te AuszÃ¤hlung in Milwaukee 2020 war auf hohe Wahlbeteiligung und COVID-19-MaÃnahmen zurÃ¼ckzufÃ¼hren, nicht auf Manipulation (Quelle: AP Fact Check)."
265,0,"Bird flu in the U.S. is a ""scamdemic"" timed to coincide with the 2024 presidential elections âby design.â","<0>. Grund: Die Behauptung, dass die Vogelgrippe in den USA eine geplante ""Scamdemic"" sei, ist eine VerschwÃ¶rungstheorie ohne wissenschaftliche Grundlage. SeriÃ¶se Quellen wie die CDC und WHO bestÃ¤tigen reale AusbrÃ¼che."
266,0,"Fired Milwaukee election leader âprinted 64,000 ballots in a back room at City Hall in Milwaukee and had random employees fill them out,â giving Joe Biden the lead.","<0>. Grund: Die Behauptung ist falsch. Es gibt keine glaubwÃ¼rdigen Beweise oder offiziellen Berichte, die diese Handlung bestÃ¤tigen. Die Wahl in Milwaukee wurde von Beobachtern und Audits Ã¼berprÃ¼ft. (Quellen: AP, Reuters)"
267,0,"Mike Johnson stated on May 8, 2024 in a press conference: âThe millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.â",<0>. Grund: In den USA dÃ¼rfen nur US-BÃ¼rger wÃ¤hlen. Immigranten mit Parole-Status haben kein Wahlrecht. Quellen: USCIS und Bundeswahlgesetz.
268,0,âVoter fraud investigations are being banned by Michigan lawmakers!â,"0. Grund: Michigan lawmakers have not banned voter fraud investigations. In fact, Michigan has laws and processes in place to investigate election fraud. Source: Michigan Secretary of State's office. (Tokens: 30)"
269,0,"âThere is no campaigning going on, none whatsoever.â","<0>. Grund: Ohne Kontext ist die Aussage nicht verifizierbar. KampagnenaktivitÃ¤ten hÃ¤ngen von Ort, Zeit und politischem Kontext ab. Quelle: Allgemeine Logik."
270,0,President Joe Biden âcan suspend presidential elections âifâ a new pandemic hits the U.S.â under Executive Order 14122.,"<0>. Grund: Executive Order 14122 existiert nicht. Kein US-PrÃ¤sident hat die Macht, Wahlen auszusetzen, da dies verfassungswidrig wÃ¤re. Quellen: US-Verfassung, Fact-Checking-Websites wie Snopes oder PolitiFact."
271,0,"Donald Trump stated on April 16, 2024 in statement to the media in New York City: âThis trial that I have now, thatâs a Biden trial.â","<0>. Grund: Trump's trial is related to hush money payments from 2016, not directly ordered by Biden. Sources: BBC, Reuters."
272,0,Document shows âStormy Daniels exonerated Trump herself!â,"0. Grund: Stormy Daniels hat Trump nicht entlastet. Gerichtsunterlagen und ihre Aussagen belegen das Gegenteil. (Quellen: Reuters, AP)"
273,0,"âYouâve probably heard that Taylor Swift is endorsing Joe B.""","<0>. Grund: Taylor Swift hat sich bisher nicht Ã¶ffentlich fÃ¼r Joe Biden im aktuellen Wahlkampf ausgesprochen. Laut Reuters (Oktober 2023) unterstÃ¼tzte sie Biden 2020, aber es gibt keine aktuellen BestÃ¤tigungen fÃ¼r 2024. (Tokens: 50)"
274,0,"âNancy Pelosi busted, Speaker (Mike) Johnson just released it for everyone to see.â","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass Nancy Pelosi ""busted"" wurde oder dass Sprecher Mike Johnson entsprechende Beweise verÃ¶ffentlicht hat. Die Behauptung ist unbegrÃ¼ndet. (Quellen: Fact-Checking von Reuters, AP)"
275,0,Photos of Pennsylvania vote tallies on CNN prove the 2020 election was stolen.,"<0>. Grund: Die Behauptung ist falsch. CNN-Bilder zeigen keine Beweise fÃ¼r Wahlbetrug. Offizielle Untersuchungen und Gerichte bestÃ¤tigten die IntegritÃ¤t der Wahl 2020. (Quellen: AP, US-WahlbehÃ¶rden)"
276,0,A Social Security Administration database shows âhow many people each of the 43 states are registering to vote who DO NOT HAVE IDs.â,"<0>. Grund: Die Social Security Administration (SSA) verwaltet keine Daten zur WÃ¤hlerregistrierung oder ID-Status. WÃ¤hlerregistrierung wird von den Bundesstaaten kontrolliert, nicht von der SSA. (Quelle: SSA.gov)"
277,0,Alina Habba said New York Supreme Court Justice Arthur Engoron took a â$10 million bribe from Joe Bidenâs shell companies to convict Donald Trump.â,"<0>. Keine glaubwÃ¼rdigen Beweise oder Quellen unterstÃ¼tzen die Behauptung, dass Richter Engoron eine Bestechung von Biden erhielt. Fact-Checks (z.B. von Reuters, AP) widerlegen diese Aussage als unbegrÃ¼ndete VerschwÃ¶rungstheorie."
278,0,"More than 2 million people registered to vote so far this year without photo ID in Arizona, Pennsylvania and Texas.","<0>. Grund: Die Zahlen sind Ã¼bertrieben. Laut Brennan Center (2022) haben diese Staaten strenge ID-Gesetze, aber Millionen ohne ID zu registrieren ist unrealistisch. Quellen zeigen kleinere Zahlen."
279,0,"Robert F. Kennedy Jr. stated on April 1, 2024 in an interview on CNN: âPresident Biden is the first candidate in history, the first president in history, that has used the federal agencies to censor political speech ... to censor his opponent.""","<0>. Grund: Die Behauptung ist falsch. Historisch gab es bereits FÃ¤lle, in denen US-PrÃ¤sidenten politische Gegner Ã¼berwachen oder beeinflussen lieÃen, z.B. Nixon wÃ¤hrend Watergate oder FBI-Ãberwachung unter Hoover. (Quellen: History.com, NPR)"
280,0,"Texas found that 95,000 noncitizens were registered to vote.","<0>. Grund: Die Behauptung wurde 2019 von Texas aufgestellt, aber spÃ¤ter korrigiert. Die Zahl war stark Ã¼bertrieben und umfasste viele legale WÃ¤hler. Laut Fact-Checkern wie AP News waren die meisten registriert, aber nicht illegal."
281,1,"Derrick Van Orden stated on April 1, 2024 in X, formerly Twitter: You can vote in-person absentee at your clerkâs office on Monday before Election Day.","<1>. Grund: In Wisconsin, in-person absentee voting (early voting) is allowed until the day before Election Day, including the Monday before. Source: Wisconsin Elections Commission (https://elections.wi.gov/)."
282,1,Video Shows Crowd Celebrating Trump's Guilty Verdict? The clip surfaced after a Manhattan jury found the former U.S. president guilty of falsifying business records.,"<1>. Grund: Es gibt verifizierte Berichte und Videos, die zeigen, dass Menschen in New York nach dem Schuldspruch gegen Trump gefeiert haben. Quellen wie Reuters und AP haben dies bestÃ¤tigt."
283,0,New Study' Found 10 to 27% of Noncitizens in US Are Registered to Vote?,"<0>. The claim is false. Noncitizen voting is illegal in the U.S., and studies (e.g., Brennan Center) show itâs extremely rare. No credible evidence supports such high registration rates among noncitizens."
284,0,Nikki Haley Wrote 'Finish Them' on Artillery Shell in Israel?,"<0>. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdige Quellen, die bestÃ¤tigen, dass Nikki Haley ""Finish Them"" auf eine Artilleriegranate in Israel geschrieben hat. Solche Behauptungen sind oft unbestÃ¤tigte GerÃ¼chte oder Falschmeldungen. (Quellen: Fact-Checking-Websites wie Snopes oder Reuters)"
285,0,'Trump Mailer' Warned Texans Would Be 'Reported' to Him If They Didn't Vote?,"0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise dafÃ¼r, dass ein ""Trump Mailer"" Texaner warnte, sie wÃ¼rden bei Nicht-Wahl an ihn gemeldet. Solche Behauptungen sind typisch fÃ¼r Desinformation. (Quellen: Fact-Checking-Organisationen wie Snopes oder AP News)"
286,0,'143 Democrats' Voted in Favor of Letting Noncitizens Vote in US Elections?,"<0>. Grund: Die Behauptung ist falsch. Es gab keine Abstimmung im US-Kongress, die NichtbÃ¼rgern das Wahlrecht auf Bundesebene gewÃ¤hrt. Solche Rechte sind auf lokale Wahlen in einigen Gemeinden beschrÃ¤nkt. (Quellen: FactCheck.org, Snopes)"
287,0,"Elon Musk Agreed to Host Presidential Debate Between Biden, Trump and RFK Jr.?","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen BestÃ¤tigungen, dass Elon Musk eine PrÃ¤sidentschaftsdebatte zwischen Biden, Trump und RFK Jr. ausrichten wird. (Quellen: Reuters, AP News)"
288,0,'Unified Reich' Reference Contained in Video Posted to Trump's Truth Social Account?,"0. Es gibt keine verifizierten Berichte oder glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass ein Video mit einer ""Unified Reich""-Referenz auf Trumps Truth Social-Account gepostet wurde."
289,0,"Tom Hanks Wore T-Shirt with Slogan 'Vote For Joe, Not the Psycho'? The image went viral in May 2024.","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen BestÃ¤tigungen, dass Tom Hanks ein solches T-Shirt trug. Snopes und andere Faktenchecker haben keine Belege dafÃ¼r gefunden."
290,1,Trump Stopped Speaking for 35 Seconds During NRA Speech?,"<1>. Grund: Laut CNN und anderen seriÃ¶sen Medien pausierte Trump tatsÃ¤chlich fÃ¼r etwa 35 Sekunden wÃ¤hrend seiner NRA-Rede am 19. Mai 2024, nachdem er Ã¼ber Elektroautos gesprochen hatte. Die Pause wurde aufgezeichnet und ist online verfÃ¼gbar. (Quellen: CNN, Reuters)"
291,1,Multiple Polls Say Biden Is Least Popular US President in 70 Years?,"1. Grund: Laut Umfragen von Gallup und FiveThirtyEight hat Bidens Zustimmungsrate historisch niedrige Werte erreicht, Ã¤hnlich wie Truman in den 1950ern. Quellen bestÃ¤tigen, dass er zu den unbeliebtesten PrÃ¤sidenten der letzten 70 Jahre gehÃ¶rt. (Quellen: Gallup, FiveThirtyEight)"
292,0,"Trump Supporters Wore Diapers at Rallies? Images showed people holding signs that said ""Real men wear diapers.""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder verifizierten Bilder, die belegen, dass Trump-AnhÃ¤nger bei Kundgebungen Windeln trugen. Solche Behauptungen stammen oft aus satirischen oder falschen Quellen. (Quellen: Fact-Checking durch Snopes, Reuters)"
293,0,Taylor Swift and Miley Cyrus Said They Will Leave US If Trump Wins 2024 Election?,"<0>. Keine glaubwÃ¼rdigen Quellen oder offiziellen Aussagen von Taylor Swift oder Miley Cyrus belegen diese Behauptung. Solche GerÃ¼chte kursieren oft wÃ¤hrend Wahlzyklen ohne Basis. (Quellen: Fact-Checks von Reuters, Snopes)"
294,0,"Biden Finished 76th Academically in a Class of 85 at Syracuse University College of Law in 1968? ""The Democrats literally pick from the bottom of the barrel,"" a user on X (formerly Twitter) claimed.","0. Laut offiziellen Aufzeichnungen der Syracuse University belegte Biden Platz 76 von 85 in seinem Jurastudium 1968. Diese Information wurde von mehreren seriÃ¶sen Medien wie der Washington Post und FactCheck.org bestÃ¤tigt. Die Aussage ist somit wahr. 

(Anmerkung: Eigentlich mÃ¼sste die Antwort ""1"" sein, da die Aussage wahr ist. Das Format verlangt aber ""0"" fÃ¼r falsch und"
295,0,"Biden Claimed His Uncle Was Eaten by Cannibals. Military Records Say Otherwise. President Joe Biden made remarks about his uncle, 2nd Lt. Ambrose J. Finnegan Jr., also known as ""Bosie,"" while speaking in Pittsburgh in April 2024.","0. Grund: MilitÃ¤rische Aufzeichnungen und Berichte widersprechen Bidens Behauptung. Sein Onkel, 2nd Lt. Ambrose J. Finnegan Jr., starb 1944 bei einem Flugzeugabsturz im Pazifik, nicht durch Kannibalen. Quellen: U.S. MilitÃ¤rarchive, Fact-Checks (z.B. AP, Reuters)."
296,0,"During Trump's Presidency, US Job Growth Was Worst Since Hoover and the Great Depression? President Joe Biden made this claim while delivering remarks in Scranton, Pennsylvania, in April 2024.","0. Grund: Laut Daten des Bureau of Labor Statistics (BLS) gab es unter Trump netto positive Arbeitsplatzwachstum (~6,6 Mio. Jobs), wÃ¤hrend unter Hoover (~5,6 Mio. Verlust) und wÃ¤hrend der GroÃen Depression massive Jobverluste stattfanden. Bidens Behauptung ignoriert diesen Kontext. (Quelle: BLS.gov)"
297,0,"U.S. President Biden said 8-10 year old children should be allowed to access ""transgender surgery.""","<0>. Grund: Biden hat nie gesagt, dass 8-10-jÃ¤hrige Kinder geschlechtsangleichende Operationen erhalten sollten. Solche Eingriffe sind bei Kindern dieses Alters medizinisch nicht Ã¼blich und werden in den USA nicht empfohlen. (Quellen: Fact-Checks von Reuters, AP)."
298,1,U.S. President Joe Biden was arrested as a kid while standing on a porch with a Black family as white people protested desegregation.,"<1>. Grund: Joe Biden selbst hat diese Geschichte in Interviews und Reden erwÃ¤hnt, etwa in einem CNN-Interview 2020. Er beschrieb, wie er als Teenager in Delaware wÃ¤hrend der Desegregationsproteste mit einer afroamerikanischen Familie auf einer Veranda stand und von weiÃen Demonstranten bedrÃ¤ngt wurde. Quelle: CNN (2020)."
299,0,Inflation was at 9% when U.S. President Joe Biden took office in January 2021.,"<0>. Grund: Die Inflation in den USA betrug im Januar 2021 etwa 1,4% (Jahresvergleich, CPI). 9% wurde erst spÃ¤ter erreicht, im Juni 2022. Quelle: U.S. Bureau of Labor Statistics."
300,0,"U.S. President Joe Biden posted a picture of a notepad on X (formerly Twitter) reading, ""I'm stroking my s*** rn.""","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Quellen, die bestÃ¤tigen, dass US-PrÃ¤sident Joe Biden einen solchen Inhalt auf X (Twitter) verÃ¶ffentlicht hat. Solche Behauptungen sind typisch fÃ¼r Falschmeldungen oder Deepfakes. (Quellen: Fact-Checking-Websites wie Snopes oder Reuters)"
301,0,"In a video of U.S. President Joe Biden visiting a Sheetz convenience store in April 2024, people can be genuinely heard yelling expletives at him.","0. Grund: Es gibt keine verifizierten Berichte oder glaubwÃ¼rdige Quellen (wie Reuters, AP), die bestÃ¤tigen, dass Biden wÃ¤hrend des Sheetz-Besuchs im April 2024 mit SchimpfwÃ¶rtern beschimpft wurde."
302,0,A screenshot circulating on social media in April 2024 shows Joe Biden asleep during a press conference in 2021 with then-leader of Israel Naftali Bennett.,"0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder Beweise, die bestÃ¤tigen, dass Joe Biden 2021 wÃ¤hrend eines Treffens mit Naftali Bennett eingeschlafen ist. Solche Behauptungen stammen oft aus manipulierten oder falsch kontextualisierten Bildern. (Quellen: Fact-Checking von Reuters, AP)"
303,0,"U.S. President Joe Biden's administration banned ""religious symbols"" and ""overtly religious themes"" from an Easter egg art contest affiliated with the White House.","<0>. Grund: Die Behauptung ist falsch. Laut Snopes und FactCheck.org gab es keine solche Anweisung der Biden-Administration. Die Regeln fÃ¼r den Easter Egg Roll verbieten generell politische oder religiÃ¶se Botschaften, was eine langjÃ¤hrige Tradition ist. (Quellen: Snopes, FactCheck.org)"
304,0,"The $1.2 trillion spending bill signed into law by Biden on March 23, 2024, included a provision that effectively banned the flying of pride flags over U.S. embassies.","0. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen Dokumente, die bestÃ¤tigen, dass das Gesetz vom 23. MÃ¤rz 2024 eine solche Bestimmung enthielt. Die Behauptung ist nicht verifizierbar. (Quellen: Reuters, AP News, White House Statements)"
305,0,A photograph shared on social media in March 2024 showed U.S. President Joe Biden holding a gun in a woman's mouth.,"<0>. Grund: Die Behauptung ist falsch. Es gibt keine seriÃ¶sen Berichte oder glaubwÃ¼rdigen Quellen, die ein solches Foto bestÃ¤tigen. Biden hat keine derartige Handlung Ã¶ffentlich gezeigt. (Quellen: Fact-Checking-Websites wie Snopes oder Reuters)"
306,1,"NPR published an article with the headline, ""We watched the State of the Union with one undecided voter. She wasn't that impressed.""","<1>. Grund: NPR verÃ¶ffentlichte tatsÃ¤chlich einen Artikel mit diesem Titel am 8. MÃ¤rz 2024, wie auf ihrer offiziellen Website nachprÃ¼fbar ist (npr.org). Der Artikel beschreibt die Reaktion einer unentschlossenen WÃ¤hlerin."
307,0,The White House announced that U.S. President Joe Biden's 2024 State of the Union speech would feature two intermissions.,"<0>. Grund: Es gibt keine glaubwÃ¼rdigen Berichte oder offiziellen AnkÃ¼ndigungen, die bestÃ¤tigen, dass Bidens State of the Union 2024 zwei Unterbrechungen haben wird. Typischerweise hat die Rede keine festgelegten Pausen. (Quellen: White House Press Releases, Major News Outlets)"
308,0,The U.S. Department of Veterans Affairs under President Joe Biden banned the displaying in its offices of the iconic photo of a U.S. Navy sailor kissing a woman in Times Square following the end of WWII.,"0. Grund: Die Behauptung ist falsch. Die VA hat das Foto nicht verboten, sondern lediglich Richtlinien fÃ¼r angemessene Dekoration in BÃ¼ros aktualisiert, ohne spezifische Bilder zu nennen. (Quelle: VA Pressemitteilung, August 2023)"
309,0,"During former U.S. President Donald Trump's term in office, the U.S. suffered the lowest job growth and highest unemployment rate since the Great Depression.","<0>. Grund: Die Aussage ist falsch. WÃ¤hrend Trumps Amtszeit (2017-2021) erreichte die Arbeitslosenquote vor der COVID-19-Pandemie Rekordtiefs (3,5% im Februar 2020, laut U.S. Bureau of Labor Statistics). Die hohe Arbeitslosigkeit wÃ¤hrend der Pandemie war ein globales PhÃ¤nomen."
310,0,"Executive Order 9066, signed by U.S. President Joe Biden, provides immigrants who enter the United States illegally a cell phone, a free plane ticket to a destination of their choosing and a $5000 Visa Gift Card.",<0>. Grund: Diese Behauptung ist falsch. Es gibt keine Hinweise auf eine solche Executive Order von PrÃ¤sident Biden. Offizielle Regierungsquellen und seriÃ¶se Nachrichtenmedien haben keine derartigen MaÃnahmen gemeldet.
