News_ID,Extracted_label,News,Raw_Response
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,1. John EastmanØ ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨Ø Ø£ÙÙØ± Ø§ÙØªÙÙ Ø§ÙÙÙØ¬ÙØ© Ø¥ÙÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§. Ø§ÙÙØµØ¯Ø±: ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,1. Ø§Ø³ØªÙØ§Ø¯ÙØ§ Ø¥ÙÙ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ­Ø§ÙÙØ©Ø ÙÙ ÙØªÙ ØªØ³ÙÙÙ Rudy Giuliani ÙØ°ÙØ±Ø© Ø§ÙØªÙÙÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø¹Ø¯.
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,1. ÙÙÙÙØ§ ÙÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ©Ø Ø£Ø´Ø§Ø±Øª Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø¥ÙÙ Ø£ÙÙØ§ Ø³ØªØ¹ÙØ¯ ØµÙØ§Ø¯ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹.
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ØªØ¬ÙØ¨ÙØ§ Ø§ÙØªØ¹ÙÙÙ Ø¹ÙÙ Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø§ÙÙØ§Ø°Ø¨Ø© Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020 ÙØ¹Ø¯Ù Ø¥Ø«Ø§Ø±Ø© ØºØ¶Ø¨ ÙØ§Ø¹Ø¯ØªÙ.
130,0,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",0. Ø§ÙØ®Ø¨Ø± ØºÙØ± Ø¯ÙÙÙØ Ø­ÙØ« ÙÙ ØªÙÙ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ ØºÙØ± ÙØ³Ø¨ÙÙØ© ÙÙ Ø³ÙØ§Ù Ø§ÙØªØ­ÙÙÙØ§Øª Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©.
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ Ø­Ø§ÙÙ ØªØ¬ÙØ¨ Ø§ÙØ¥Ø¯Ø§ÙØ© ÙÙ Ø§ÙØªØ­ÙÙÙ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 ÙÙÙÙ ÙØ´Ù.
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. ÙØ§ÙÙ ÙÙÙÙØ³ ØªØ³Ø¹Ù ÙÙØ§Ø­ØªÙØ§Ø¸ Ø¨ÙØ¸ÙÙØªÙØ§ ÙØ§Ø³ØªÙØ±Ø§Ø± ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ Ø­Ø³Ø¨ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ©.
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",1. Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§ÙØ ÙØ­Ø§ÙÙ ØªØ±Ø§ÙØ¨Ø Ø£ÙÙØ± Ø§ÙØªÙÙ Ø§ÙÙÙØ¬ÙØ© Ø¥ÙÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØªØ­ÙÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ ÙØ¹Ø§Ù 2020.
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø®Ø¨Ø± ØªÙØ¯ÙÙ Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ§Ø¦Ø­Ø© Ø§ÙØ§ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. ØªÙØ¸ÙØ± Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø£Ù Ùeadows, Giuliani ÙØ­ÙÙØ§Ø¡ Trump Ø§ÙØ¢Ø®Ø±ÙÙ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙÙ ÙÙ Ø§ÙØªØ­ÙÙÙ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Arizona 2020."
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",0. Gateway Pundit ÙÙ ØªØ¹ÙÙ Ø±Ø³ÙÙÙØ§ Ø¹Ù Ø¥ÙÙØ§Ø³ÙØ§ Ø¨Ø³Ø¨Ø¨ Ø¯Ø¹Ø§ÙÙ Ø§ÙØªØ¢ÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ù.
137,0,Trump insists his trial was rigged â¦ just like everything else,0. ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù Ø´Ø®ØµÙ ÙÙÙØ³ Ø­ÙÙÙØ© ÙØ«Ø¨ØªØ©. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØ¶Ø§ÙØ§ Ø§ÙÙØ§ÙÙÙÙØ© ÙØªØ±Ø§ÙØ¨ ÙÙ ØªÙØªÙÙ Ø¨Ø¹Ø¯Ø ÙØ§ÙÙØ­Ø§ÙÙØ§Øª ÙÙ ØªÙØ­ÙÙ Ø¨Ø£ÙÙØ§ ÙØªØ­ÙØ²Ø© Ø¨Ø´ÙÙ Ø±Ø³ÙÙ.
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± ÙÙØ·ÙÙØ Ø§ÙÙØ§Ø¶Ù Ø³Ø§ÙÙÙÙ Ø£ÙÙØªÙ ÙØ§ ÙÙÙÙ Ø£Ù ÙØ­ÙÙ Ø¹ÙÙ Ø­ÙØ§Ø¯Ù Ø¨ÙÙØ³Ù Ø¨Ø´ÙÙ ÙÙØ¶ÙØ¹Ù.
139,0,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ´Ø§Ø±ÙØ© De Niro ÙÙ ØªØºØ·ÙØ© ÙØ­Ø§ÙÙØ© Trump ÙØµØ§ÙØ­ Ø­ÙÙØ© Biden.
140,0,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØªØ£ÙÙØ¯ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. Ø­ÙÙÙ Ø¹ÙÙ Ø§ÙÙÙØ§ØªÙ Ø§ÙØ¨Ø­Ø±Ù Ø§ÙØ³Ø§Ø¨Ù Ø¨Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© Ø¹Ø§ÙÙÙ ÙØ­ÙÙÙ ÙØ£Ø³ÙØ§ Ø®ÙØ§Ù Ø§ÙØªØ­Ø§Ù Ø§ÙÙØ§Ø¨ÙØªÙÙ ÙÙ 6 ÙÙØ§ÙØ±.
142,0,Republicans have a new new theory of why Biden should be impeached,0. ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù ÙØ´ÙØ± Ø¥ÙÙ ÙØ¸Ø±ÙØ© Ø¬Ø¯ÙØ¯Ø© ØºÙØ± ÙØ«Ø¨ØªØ©Ø ÙÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø­Ø§ÙÙÙØ§ Ø¹ÙÙ ÙØ¬ÙØ¨ Ø¹Ø²Ù Ø¨Ø§ÙØ¯Ù.
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. Ø¨Ø¹Ø¯ Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ØªÙ ØªØ£ÙÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,1. Hope Hicks ÙØ§ÙØª ÙØ³ØªØ´Ø§Ø±Ø© ÙÙØ±Ø¨Ø© ÙØªØ±Ø§ÙØ¨ ÙØ´ÙØ¯Øª Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØ¶Ø§Ø¦Ø­. Ø§ÙØ¢ÙØ ÙØ¬Ø¨ Ø¹ÙÙÙØ§ Ø§ÙØ¥Ø¯ÙØ§Ø¡ Ø¨Ø´ÙØ§Ø¯ØªÙØ§.
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","1. Ø­ÙÙÙ Ø¹ÙÙ Ø±Ø¬Ù ÙÙ ØªÙØ³Ø§Ø³ Ø¨Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© Ø®ÙØ³ Ø³ÙÙØ§Øª ÙØºØ±Ø§ÙØ© 200,000 Ø¯ÙÙØ§Ø± ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ­Ø§Ù Ø§ÙÙØ§Ø¨ÙØªÙÙ."
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",0. Ø§ÙØ¹ÙÙØ§Ù ØºÙØ± ÙØ§Ø¶Ø­ ÙÙØ­ØªÙÙ Ø¹ÙÙ ØªÙØ§ÙØ¶Ø§ØªØ ÙÙØ§ ÙØ¬Ø¹ÙÙ ØºÙØ± Ø¯ÙÙÙ.
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,1. Ø­Ø³Ø¨ Ø§ÙØ¯Ø±Ø§Ø³Ø§ØªØ Ø§ÙØªØµÙÙØª ÙÙ ÙØ¨Ù ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§Ø¯Ø± Ø¬Ø¯ÙØ§Ø ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ±ÙØ²ÙÙ Ø¹ÙÙÙ.
148,0,"In Arizona, election workers trained with deepfakes to prepare for 2024",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§Ø³ØªØ®Ø¯Ø§Ù deepfakes ÙØªØ¯Ø±ÙØ¨ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,1. Ø§ÙÙÙØ¯ÙÙ Ø¹Ø²Ø² ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ ÙØ´Ø®ØµÙØ© ÙØ§ ØªÙÙØ±.
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobb, an Arizona defendant, plays a key role on the RNCâs election integrity team, as reported by reliable news sources."
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ Meadows, Giuliani ÙØ­ÙÙØ§Ø¡ Trump Ø§ÙØ¢Ø®Ø±ÙÙ ÙÙ Ø§ÙØªØ­ÙÙÙ Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Arizona ÙØ¹Ø§Ù 2020."
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",1. Ø§ÙÙØ§Ø¶Ù Ø§ÙÙÙØ¨Ø±Ø§ÙÙ ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ Ø¨ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù ÙÙ ÙØªØ±Ø´Ø­ ÙØ±Ø© Ø£Ø®Ø±ÙØ ÙÙØ§ ÙØºÙØ± ÙÙØ§Ø²ÙÙ Ø§ÙÙÙÙ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø¹ÙÙ Ø§ÙØ³ÙØ·Ø±Ø©.
153,1,New voting laws in swing states could shape 2024 election,1. Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙÙØªØµÙÙØª ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ£Ø±Ø¬Ø­Ø© ÙØ¯ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
154,0,Wisconsin becomes latest state to ban private funding of elections,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø­Ø§ÙÙÙØ§.
155,0,South Carolina latest state to use congressional map deemed illegal,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø­Ø§ÙÙÙØ§.
156,1,Kari Lake wonât defend her statements about Arizona election official,"1. Kari Lake has indeed decided not to defend her statements regarding Arizona election officials, as reported by credible news sources."
157,1,Federal officials say 20 have been charged for threatening election workers,1. Ø¨Ø¹Ø¯ Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ØªØ¨ÙÙ Ø£Ù Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­.
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits",1. ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ø´Ø§Ø±Øª ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø¥ÙÙ ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ØªÙØ¯ÙÙ Ø¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØªØ¹Ø¯Ø¯Ø© Ø¨ØªØ´Ø¬ÙØ¹ ÙÙ ØªØ±Ø§ÙØ¨.
159,1,Former Milwaukee election official convicted of absentee ballot fraud,1. ØªÙ ØªØ£ÙÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,1. Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© ØªØ¤ÙØ¯ Ø­Ø¯ÙØ« Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ø© ÙØªØ±Ø§ÙØ¨ ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ÙÙØ§ ÙØ«ÙØ± ÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
161,1,Some college students find it harder to vote under new Republican laws,1. Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬Ø¯ÙØ¯Ø© Ø§ÙØªÙ ÙØ¶Ø¹ÙØ§ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ØªØ¬Ø¹Ù Ø¹ÙÙÙØ© Ø§ÙØªØµÙÙØª Ø£ÙØ«Ø± ØªØ¹ÙÙØ¯ÙØ§ ÙØ¨Ø¹Ø¶ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹ÙÙÙ.
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ù Ø§ÙÙØ¹ÙÙÙØ§Øª ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"0. Trump has previously called for Hillary Clinton to be """"""""locked up"""""""" during his 2016 campaign."
164,0,President Biden issues statement as Hunter faces felony gun charges in historic first,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªØµØ±ÙØ­ Ø±Ø³ÙÙ ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø­ÙÙ ÙØ°Ù Ø§ÙÙØ¶ÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,0. Ø§ÙØ®Ø¨Ø± ÙØ´ÙØ± Ø¥ÙÙ Ø¬Ø¯Ù Ø­ÙÙ ÙØ±Ø§Ø± Ø¹ÙÙÙØ ÙÙÙØ³ Ø¥ÙÙ Ø®Ø·Ø£ ÙÙ Ø§ÙÙØ¹ÙÙÙØ§Øª Ø§ÙØ¹ÙÙÙØ© ÙÙØ³ÙØ§.
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØ­Ø¯Ø« ÙÙ ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
167,0,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"1. Kathy Griffin faced long-term consequences for her controversial Trump photo, including a 7-year impact on her career."
169,0,"Defendants who do not have a lawyer must be released from jail, court rules",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ ÙÙÙÙØ§ ÙÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙØ§Ø¦ÙØ© Ø§ÙØ­Ø§ÙÙØ© ÙÙ ÙØ¹Ø¸Ù Ø§ÙØ¯ÙÙ.
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ØªÙ Ø§ÙØ¶ØºØ· Ø¹ÙÙ Ø§ÙØ¯ÙØªÙØ± ÙØ§ÙØªØ´Ù ÙØªÙØ¯ÙÙ Ø¨ÙØ§ÙØ§Øª Ø¹ÙÙÙØ© ØªØ¯Ø¹Ù ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©.
171,0,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©Ø ÙÙØ¯ ÙÙÙÙ ØªÙØ³ÙØ±ÙØ§ Ø´Ø®ØµÙÙØ§.
172,0,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø±Ø³ÙÙÙØ§ ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
173,0,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªØ£ÙÙØ¯ ÙÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ©.
174,0,Biden uses billions of dollars of your money to buy himself votes,0. ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù ÙØ¨Ø§ÙØº ÙÙÙ ÙÙÙØ¯Ù Ø¥ÙÙ Ø§ÙØªØ­Ø±ÙØ¶. Ø§ÙØ¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§ÙØ­ÙÙÙÙØ© ØªÙØ± Ø¹Ø¨Ø± ÙØ±Ø§Ø­Ù ÙØ±Ø§Ø¬Ø¹Ø© ÙÙÙØ§ÙÙØ©. (89 Ø­Ø±Ù)
175,0,Trump vows to take action against generals pushing 'wokeness',0. ÙÙ ÙØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙØ±Ø¦ÙØ³ÙØ©.
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",0. Ø§ÙØ®Ø¨Ø± ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù ÙÙÙØ³ Ø­ÙÙÙØ© ÙØ­Ø¯Ø¯Ø© ÙÙÙÙ ØªØ£ÙÙØ¯ÙØ§ Ø£Ù ÙÙÙÙØ§.
177,0,Maldives bans Israelis from entering country during war in Gaza,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ ÙØ¨Ù Ø§ÙØ³ÙØ·Ø§Øª Ø§ÙÙØ§ÙØ¯ÙÙÙØ© Ø£Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ØªÙØ§Ø¹Ù ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ¹ ÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø© Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙØ§ÙØªØ®Ø§Ø¨ Ø±Ø¦ÙØ³ Ø¬Ø¯ÙØ¯.
179,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙØ­ÙÙØ©. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ØªØªÙÙØ± ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",1. Ø­Ø³Ø¨ ØªÙØ§Ø±ÙØ± CNNØ ÙØ¥Ù Ø£Ø¯Ø§Ø¡ Ø¨Ø§ÙØ¯Ù ÙÙ Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ÙØ±Ø¦ÙØ³ Ø­Ø§ÙÙ Ø¶Ø¹ÙÙ ØªØ§Ø±ÙØ®ÙÙØ§.
181,0,Trumpâs campaign rival decides between voting for him or Biden,0. Ø§ÙØ®Ø¨Ø± ØºÙØ± ÙØ§Ø¶Ø­ ÙÙØ¨ÙÙØ Ø­ÙØ« ÙÙ ÙØªÙ ØªØ­Ø¯ÙØ¯ ÙÙ ÙÙ ÙÙØ§ÙØ³ ØªØ±Ø§ÙØ¨ Ø£Ù ÙÙÙÙÙ Ø§ÙÙÙØ§Ø¦Ù.
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,1. Brian JackØ Ø§ÙØ°Ù Ø­Ø¸Ù Ø¨Ø¯Ø¹Ù TrumpØ ØªØ£ÙÙ ÙØ¯ÙØ±Ø§Øª Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ Ø¬ÙØ±Ø¬ÙØ§.
183,1,Warning signs for Biden Trump as they careen toward presidential debates,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ØªØ´ÙØ± Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø¥ÙÙ ØªØ­Ø°ÙØ±Ø§Øª ÙÙØ¬ÙØ© ÙÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ ÙØ¨Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©.
