News_ID,Extracted_label,News,Raw_Response
178,0,"""""å¾·å·å±ååé¢è¢å¯¹æ°ä¸»å¸­åå¾·å·å¨é¢æ¿ç­ææ¡ä½åºååº""""",0. æ¨çè¯´æï¼æ æ³éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæ²¡ææä¾å·ä½çæ°é»æ¥æºãæ¥ææå¯æ¥è¯çäºå®ãéè¦æ´å¤ä¸ä¸ææå¯ä¿¡æ¥æºï¼å¦å®æ¹å£°æãä¸»æµåªä½æ¥éï¼æ¥ç¡®è®¤ã
179,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,<1>. å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éç¹ææ®çæ³å¾æ¡ä»¶ç¡®å®å¼åäºå±åååé¨çåæ­§ï¼åæ¬åéå¯¹æçå¬å¼è¡¨æå·®å¼ã
180,1,"""""CNNè®°èè­¦åç§°ï¼ä½ä¸ºç°ä»»æ»ç»ï¼æç»å¨æ»ç»åéä¸­çæ°è°åå²æ§å°âå¼±ï¼å¼±ï¼å¼±â""""",<1>. æ¨çè¯´æï¼æ ¹æ®2023å¹´å¤é¡¹æ°è°ï¼å¦CNN/SSRSãQuinnipiacï¼ï¼æç»å¨æ°ä¸»ååéä¸­æ¯æçä½äºåå²åæå¶ä»ç°ä»»æ»ç»ï¼ä½âå¼±ï¼å¼±ï¼å¼±âä¸ºè®°èä¸»è§è¡¨è¿°ã
181,0,ç¹ææ®çç«éå¯¹æå¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®,0. æ¨çè¯´æï¼ç¹ææ®çç«éå¯¹æä¸ä¼æç¥¨ç»ç¹ææ®ææç»ï¼å ä¸ºä»ä»¬æ¬èº«å°±æ¯ç«éå¯¹æãæ­¤å£°æé»è¾çç¾ï¼ç¼ºä¹å¯ä¿¡æ¥æºæ¯æã
182,1,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,1. æ¨çè¯´æï¼æ ¹æ®è·¯éç¤¾2024å¹´5æ22æ¥æ¥éï¼ç¹ææ®æ¯æçå¸è±æ©Â·æ°åå¨ä½æ²»äºå·å±åååéä¸­æçº§å³èè½®ï¼ä¸å¯¹æå±å¼è§éã
183,e,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,<0 æ 1>. æ¨çè¯´æï¼ç±äºæªæä¾å·ä½çæ°é»å£°æåå®¹ï¼æ æ³ç´æ¥éªè¯çå®æ§ãè¯·æä¾å®æ´æ°é»ææ¬æå³é®ç»èï¼å¦æ¶é´ãæ¥æºãå·ä½å£°æï¼ï¼ä»¥ä¾¿éè¿å¯ä¿¡æ¥æºï¼å¦ä¸»æµåªä½æäºå®æ ¸æ¥å¹³å°ï¼è¿è¡æ ¸å®ã
184,1,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,1. æ¨çè¯´æï¼ç¹ææ®ç¡®å®å¦è®¤äºç¸å³æ¥éï¼å¹¶è¡¨è¾¾äºå¯¹é»å©çç¥ç¦ãè¿ä¸å£°æä¸å¤å®¶ä¸»æµåªä½æ¥éä¸è´ï¼å¦CNNãBBCï¼ï¼ç¬¦åå¶å¬å¼è¡¨æé£æ ¼ã
185,1,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. æ¨çè¯´æï¼å°¼åºÂ·é»å©æ­¤åå·²å¬å¼è¡¨ç¤ºä¸æ¯æç¹ææ®ï¼BBCãCNNç­å¯ä¿¡æ¥æºæ¥éï¼ï¼å£°æåå®¹ä¸å¶ç«åºä¸è´ã
186,0,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,0. æ¨çè¯´æï¼ç¹ææ®å°æªæ­£å¼å®£å¸å¯æ»ç»äººéï¼ä¸ç­¹æ¬¾è½åå¹¶éå¯ä¸å³å®å ç´ ãéç­å¾å®æ¹å£°ææå¯é åªä½æ¥éç¡®è®¤ãæ¥æºï¼ææ å¯ä¿¡æ¥éæ¯ææ­¤å£°æã
187,1,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""",1. æ¨çè¯´æï¼æ ¹æ®CNNåAP Newsçæ¥éï¼ä¿äº¥ä¿å·ç¡®å®å­å¨æ°ä¸»åæåæªæ­¢æ¥æä¸DNCå¤§ä¼æ¶é´å²çªçé®é¢ï¼å·ç«æ³èæ­£å¨è®¨è®ºè§£å³æ¹æ¡ä»¥ç¡®ä¿æç»åºç°å¨éç¥¨ä¸ã
188,0,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,"0. æ¨çè¯´æï¼å°è¯å°¼è¿ªï¼Robert F. Kennedy Jr.ï¼æ¯ç¬ç«æ»ç»åéäººï¼ç¡®å®å¬å¼æ¹è¯è¿âæå±èâæ ç­¾ï¼å¹¶è¡¨è¾¾è¿å¯¹ä¸¤åå¶çä¸æ»¡ï¼æ¥æºï¼Reuters, AP Newsï¼ãä½æ é¢ä¸­âæå»ä¸¤ä¸ªåéäººâçè¡¨è¿°æ¨¡ç³ä¸ç¼ºä¹ç´æ¥å¼ç¨ï¼å¯è½å¤¸å¤§ææ²è§£åæãéæ ¸å®å·ä½è¯­å¢ã"
189,0,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼2024å¹´ç¾å½æ»ç»å¤§éåéå°æªå¼å§ï¼æç»å°æªæ­£å¼è·å¾æ°ä¸»åæåãæ ¹æ®ç¾å½éä¸¾æµç¨ï¼åééå¸¸å¨éä¸¾å¹´å¹´åè¿è¡ãï¼æ¥æºï¼ç¾å½èé¦éä¸¾å§åä¼ï¼
190,1,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,1. æ¨çè¯´æï¼æ ¹æ®BBCï¼2024å¹´3æ12æ¥ï¼æ¥éï¼ç¹ææ®åæç»å·²è·å¾è¶³å¤ä»£è¡¨ç¥¨éå®åèªåæ´¾æåï¼ç¬¦åç¾å½åéå¸¸è§æµç¨ã
191,1,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,<1>. æ¨çè¯´æï¼æç»è¿æç¡®å®è®¿é®äºå®¾å¤æ³å°¼äºç­å³é®ææå·ï¼CNN/è·¯éç¤¾æ¥éï¼ï¼ç¬¦åå¶ç«éç­ç¥è°æ´ã
192,1,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®å¨2024å¹´æ°ä¸»ååéä¸­æææç»ï¼ä½åæ¥éåºç«éã
193,1,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,<1>. æ¨çè¯´æï¼æ°æ£®Â·å¸å°é»ï¼Jason Palmerï¼æ¯2024å¹´ç¾å½æ»ç»éä¸¾ä¸­çæ°ä¸»ååéåéäººä¹ä¸ï¼ç¡®å®å¨ç¾å±è¨æ©äºçåéä¸­å»è´¥æç»ï¼BBCç­åªä½æ¥éï¼ã
194,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""","1. æ¨çè¯´æï¼æ ¹æ®2024å¹´3æ5æ¥è·¯éç¤¾æ¥éï¼""""""""è¶çº§ææäº""""""""åéä¸­ç¹ææ®èµ¢å¾å¤ä¸ªå·ï¼è¿ä¸æ­¥å·©åºå±ååæåä¼å¿ï¼æµ·èä»èµ¢å¾ä½èç¹å·åå®£å¸ééã"
195,0,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,0. æ¨çè¯´æï¼æ°é»åå®¹å­å¨é»è¾çç¾ï¼âç«éè£åâä¸âç»§ç»­åéâå²çªï¼ï¼ä¸æ å¯é ä¿¡æºä½è¯ãç»æ¥ä¸»æµåªä½æ ç¸å³æ¥éï¼çä¼¼æé ã
196,0,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,0. æ¨çè¯´æï¼ååè¾¾å·åéç»ææªæ¾ç¤ºç¹ææ®ææ°ä¸»åäººâè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââãé»å©æªåéè¯¥å·å±åååéï¼ç¾èç¤¾æ ¸å®ï¼ã
197,0,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,0. æ¨çè¯´æï¼ç¹ææ®ç¡®å®ä¸å¨ååè¾¾å·2024å¹´æ»ç»åééç¥¨ä¸ï¼ä½è¯¥å·å±ååéæ©éè¿åå¢ä¼è®®ï¼caucusï¼èéåéåéä»£è¡¨ç¥¨ï¼ç¹ææ®åä¸åå¢ä¼è®®ãæç»åé»å©åä¸åéãï¼æ¥æºï¼BBCãAP Newsï¼
198,1,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,1. æ¨çè¯´æï¼æç»å¨2024å¹´æ°ä¸»ååéä¸­ç¡®å®å¨åå¡ç½æ¥çº³å·è·èï¼æ¥æºï¼BBCãCNNï¼ï¼ä¸å¤æ¬¡å¬å¼è¡¨ç¤ºå¯¹è¿ä»»ç«éçä¿¡å¿ï¼æ¥æºï¼ç½å®«å£°æï¼ãç¹ææ®ä½ä¸ºå±ååé¢è·èï¼éèµå¯è½æ§é«ã
199,1,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,1. æ¨çè¯´æï¼æ ¹æ®CNNç­å¯ä¿¡æ¥æºæ¥éï¼æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®ç¡®å®åè¡¨äºç±»ä¼¼è¨è®ºï¼æ¹è¯é»å©è¯å¾å¸å¼æ°ä¸»åéæ°ãåå®¹ä¸æ¿æ²»èæ¯ç¸ç¬¦ã
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. æ¨çè¯´æï¼åå¡ç½æ¥çº³å·æ°ä¸»åç¡®å®è®¡åå¨2024å¹´çåä¸¾è¡åéï¼å¹¶æ¯ææç»ãè¿ä¸å®æå·²è·æ°ä¸»åå¨å½å§åä¼æ¹åï¼å¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éã
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. æ¨çè¯´æï¼æç»ä½ä¸ºç°ä»»æ»ç»å·²æ­£å¼å®£å¸ç«éè¿ä»»ï¼ä¸é»äººéæ°æ¯å¶å³é®æ¯æç¾¤ä½ä¹ä¸ãå¯ä¿¡æ¥æºåæ¬ç½å®«å£°æåä¸»æµåªä½æ¥éï¼å¦BBCãCNNï¼ã
202,1,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,<1>. æ¨çè¯´æï¼æ ¹æ®è¿æè·¯éç¤¾/çæ®ç´¢ç­æ°è°ï¼æç»ç¡®å®å¨å¤æ°å¨å½æ§æ°è°ä¸­é¢åç¹ææ®ï¼ä½ç¬¬ä¸æ¹åéäººï¼å¦è¯å°¼è¿ªï¼åæµé¨åæ¯æçï¼ç¬¦åâä¼å¿ç¼©å°âæè¿°ã
203,1,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,1. æ¨çè¯´æï¼è¯¥æ°é»åå®¹æ¶åæ¿æ²»åæï¼å¯ä¿¡æ¥æºå¦CNNãPoliticoç­æ¾æ¥éè¿ç±»ä¼¼è§ç¹ï¼å³é¨åæ°ä¸»åäººå¯¹æç»è¿ä»»ç­æä¸è¶³å¯è½å½±åéæãç­ç¥å¸çè¯è®ºå±äºä¸»è§åæï¼ä½åºäºç°å®æ¿æ²»å¨æï¼å æ­¤å±å®ã
204,0,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,0. æ¨çè¯´æï¼æç»æªæ­£å¼åå æ°ç½å¸ä»å°å·æ°ä¸»ååéï¼2024å¹´ï¼ï¼è¯¥å·åéç»æä¸å·çº¦æåãæ°ä¸»åå¨å½å§åä¼å·²è°æ´åéæ¥ç¨ï¼åå¡ç½æ¥çº³å·ä¸ºé¦åºæ­£å¼åéãæ¥æºï¼BBC/APã
205,1,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,<1>. æ¨çè¯´æï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®å¨æ°ä¸»ååéä¸­æææç»ï¼å¹¶æ¹è¯æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼çååæ§ãè¿ä¸äºå®è¢«å¤å®¶å¯ä¿¡åªä½ï¼å¦CNNãPoliticoï¼æ¥éï¼ç¬¦åå£°æåå®¹ã
206,0,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""",0. æ¨çè¯´æï¼è¯¥æ°é»æ é¢å·æä¸»è§æ¨æµæ§ï¼æªæä¾å·ä½äºå®æ¯æãæ ¹æ®AP Fact Checkç­å¯ä¿¡æ¥æºï¼æ­¤ç±»å£°æéå¸¸å±äºè§ç¹èéå¯éªè¯äºå®ã
207,0,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,"0. æ¨çè¯´æï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®æ¹è¯æ°ä¸»ååéç¨åºï¼ä½å°ä¹æ¯ä½âåä¹±âçè¨è®ºç¼ºä¹ç´æ¥è¯æ®ãéæ ¸å®å¶åè¯æ¯å¦å¦æ­¤æç«¯ãæ¥æºï¼Reuters, APæªæ¥éç±»ä¼¼æªè¾ã"
208,1,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,<1>. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦PoliticoãAP Newsï¼çæ¥éï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®é¢ä¸´å·¦ç¿¼å¢ä½çFECæè¯ï¼ææ§å¶ç«éæ´»å¨è¿è§ã
209,0,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,0. æ¨çè¯´æï¼æªæ¾å°å¯ä¿¡æ¥æºè¯å®æç»å¨å±ååè¾©è®ºåä½¿ç¨å·¨åå¹¿åçå²è®½å¯¹æãæ­¤ç±»è¡ä¸ºä¸ç¬¦åæç»ç«éå¢éçä¸è´¯ç­ç¥ã
210,1,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""",1. æ¨çè¯´æï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®å¨ç«éæ´»å¨ä¸­è¡¨ç¤ºè¿ç±»ä¼¼è¨è®ºï¼CNNç­å¯ä¿¡æ¥æºæ¥éäºä»æææç»çæå¾ï¼åææ¯å¨åéä¸­è¡¨ç°å¼ºå²ã
211,0,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,0. æ¨çè¯´æï¼æç»å¨2020å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­è·èï¼æ¥æºï¼BBCï¼ï¼ä¸è¯¥å·ä¼ ç»ä¸æ¯ææ°ä¸»åï¼æ¥æºï¼270toWinï¼ãæ é¢ä¸äºå®ä¸ç¬¦ã
212,e,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,<0 æ 1>. æ¨çè¯´æã  æ æ³å¤æ­ãè¯¥éè¿°ç¼ºä¹å·ä½ç»èåæ¥æºï¼ä¸æªæä¾å¯éªè¯çäºå®ï¼å¦å·ä½ææèååææç»çâéº»ç¦âè¯æ®ï¼ãéè¦æ´å¤ä¸ä¸ææå¯é æ¥æºï¼å¦ä¸»æµåªä½ææ¿æ²»åææ¥åï¼æ¥éªè¯çå®æ§ã
213,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,<1>. æ¨çè¯´æï¼ç¹ææ®çæ³å¾æ¡ä»¶ç¡®å®å¼åäºå±åååé¨çåæ­§ï¼åæ¬ååéå¯¹æçå¬å¼è¡¨æãå¯ä¿¡æ¥æºå¦BBCãCNNç­åæç¸å³æ¥éã
214,1,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. æ¨çè¯´æï¼å°¼åºÂ·é»å©æ­¤åå·²å®£å¸æåç«éï¼æªæç¡®æ¯æç¹ææ®ï¼BBCãCNNç­å¯ä¿¡æ¥æºæ¥éï¼ãå¥¹è¿ææ´»å¨èç¦æè°¢æèµ èï¼ç¬¦åå¶ç¬ç«ç«åºã
215,0,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,0. æ¨çè¯´æï¼æ æ³éªè¯è¯¥æ°é»ççå®æ§ï¼å ä¸ºæ²¡ææä¾å·ä½å£°æåå®¹æå¯ä¿¡æ¥æºé¾æ¥ãéè¦å½­æ¯æç¹ææ®çå¬å¼å£°æææå¨åªä½æ¥éæ¥ç¡®è®¤ã
216,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,<0>. æ¨çè¯´æï¼ç¹ææ®å°æªæ­£å¼å®£å¸å¯æ»ç»äººéï¼ä¸å©ç¤¼è®¡åä¸æ¿æ²»æ´»å¨æ ç´æ¥å³èï¼ç¼ºä¹å¯ä¿¡æ¥æºè¯å®æ­¤å£°æã
217,0,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,0. æ¨çè¯´æï¼æ æ³éªè¯è¯¥å£°æççå®æ§ï¼å ä¸ºæ²¡ææä¾å·ä½çæ åæ´¾ç»ç»åç§°ãåå±ååæ»ç»åéäººå§åæå¯ä¿¡æ¥æºãéè¦æ´å¤å·ä½ä¿¡æ¯æç¬ç«æ ¸å®ã
218,0,ç¹ææ®å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·è·èåï¼å¶èä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâ,0. æ¨çè¯´æï¼ç¹ææ®æªå¨2024å¹´å¤§éä¸­èµ¢å¾å å·ï¼ä¼ ç»èå·ï¼ï¼ä¸âæå¼ºå¤§èä¹¦âè¯´æ³ç¼ºä¹éåä¾æ®ãæ ¸å®æ¥æºï¼BBC/CNNéä¸¾ç»ææ°æ®ã
219,1,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦PoliticoãAP Newsï¼æ¥éï¼âæ æ ç­¾âç»ç»ç¡®å®å¨èèæ¨åºç¬¬ä¸æ¹æ»ç»åéäººï¼ç¬¦åæ°é»å£°æåå®¹ã
220,1,å±ååå¨å½å§åä¼å¨è¡ï¼ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººå,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¹ææ®å¢éå¨æ¥ç®¡å±ååå¨å½å§åä¼åç¡®å®è¿è¡äºäººåè£åï¼ä»¥éç»é¢å¯¼å±ã
221,0,åæ´¾æ¥ç®¡ï¼ç¹ææ®ä»»å½äº²å¯çååå¿åª³æèµå±ååå¨å½å§åä¼,0. æ¨çè¯´æï¼ç¹ææ®çå¿åª³å¹¶æªè¢«ä»»å½ä¸ºå±ååå¨å½å§åä¼ï¼RNCï¼è´è´£äººãRNCçé¢å¯¼å±ç±éä¸¾äº§çï¼èéä¸ªäººä»»å½ãå¯ä¿¡æ¥æºå¦BBCåPoliticoåæªæ¥éæ­¤ç±»æ¶æ¯ã
222,0,ç¹ææ®åå¤éè¿ä»»å½å³é®çåãå¿åª³é¢å¯¼å±ååå¨å½å§åä¼æ¥æ¥ç®¡å±ååã,"0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼ç¹ææ®æªæ­£å¼å®£å¸ä»»å½å¿åª³é¢å¯¼å±ååå¨å½å§åä¼ï¼RNCï¼ãRNCé¢å¯¼å±åå¨éç»éä¸¾ç¨åºï¼ç®åæ å¯é ä¸»æµåªä½æ¥éæ­¤è®¡åãï¼æ¥æºï¼Reuters, AP Fact Checkï¼"
223,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""","1. æ¨çè¯´æï¼æ ¹æ®BBCåCNNæ¥éï¼""""""""è¶çº§ææäº""""""""åéç»æç¡®å®æ¾ç¤ºç¹ææ®é¢åï¼æµ·èé¢ä¸´ééååï¼ç¬¦åæ°é»æè¿°ã"
224,1,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,<1>. æ¨çè¯´æï¼ç¹ææ®å¨2024å¹´å±åååéä¸­ç¡®å®èµ¢å¾äºå¤å·èå©ï¼å¦ç±è·åãæ°ç½å¸ä»å°ç­ï¼ï¼ç¬¦åâè¶çº§ææäºåçä¸ç³»åèå©âæè¿°ãæ¥æºï¼BBCãCNNç­ä¸»æµåªä½æ¥éã
225,1,ç¹ææ®ç«éæ­æ¡£ç­éæµè¯ï¼æ½å¨ç«äºèè¯éå¯æ»ç»æå,1. æ¨çè¯´æï¼ç¹ææ®ç«éå¢éç¡®å®å¨ç­éå¯æ»ç»åéäººï¼è¿ä¸è¿ç¨è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼å¦CNNãBBCï¼ï¼ç¬¦åç¾å½å¤§éåçå¸¸è§æ¿æ²»æ´»å¨ã
226,1,ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©,1. æ¨çè¯´æï¼æ ¹æ®2024å¹´2æ24æ¥ç¾èç¤¾æ¥éï¼ç¹ææ®å¨å¯èéå·å±åååå¢ä¼è®®ä¸­è·èï¼è¯¥å·éç¨åå¢ä¼è®®å½¢å¼è¿è¡åéï¼ç»æå¯ä¿¡ã
227,1,âå°¼åºÂ·é»å©å¨åæ¹åéæ¨æ·¡åæ¼æ³¨è¶çº§ææäºâ,1. æ¨çè¯´æï¼å°¼åºÂ·é»å©å¨2024å¹´å±åååéä¸­ç¡®å®è¡¨ç°ä¸ä½³ï¼å°¤å¶å¨åæ¹å·ï¼å¦åå¡ç½æ¥çº³ï¼ï¼éåå°éç¹è½¬åè¶çº§ææäºãæ­¤ä¿¡æ¯ä¸CNNãBBCç­ä¸»æµåªä½æ¥éä¸è´ã
228,1,ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥æµ·èï¼èµ¢å¾å¥¹çå®¶ä¹¡å·ï¼ç¦»è·å¾å±ååæåæ´è¿ä¸æ­¥ã,1. æ¨çè¯´æï¼æ ¹æ®BBCï¼2024å¹´2æ25æ¥ï¼æ¥éï¼ç¹ææ®ç¡®å®å¨åå¡ç½æ¥çº³å·å±åååéä¸­å»è´¥å°¼åºÂ·é»èï¼Nikki Haleyï¼ï¼è¿æ¯å¥¹çå®¶ä¹¡å·ãè¿ä¸èå©ä½¿ä»æ´æ¥è¿è·å¾å±ååæåã
229,1,"""""å°¼åºÂ·é»å©è¡¨ç¤ºä¸å¯è½æä¸ºç¹ææ®çå¯æ»ç»ï¼ç§°å¥¹âæ©å°±ä¼éåºâ""""",1. æ¨çè¯´æï¼å°¼åºÂ·é»å©ç¡®å®å¨2024å¹´1æè¡¨ç¤ºä¸ä¼æ¥åç¹ææ®çå¯æ»ç»æåï¼ç§°è¥ææéåºä¼âæ©å°±ä¼éåºâãæ­¤å£°æè¢«CNNç­å¯ä¿¡æ¥æºæ¥éã
230,1,ç¹ææ®é¢è®¡å°å¨åå¡ç½æ¥çº³å·å¤§èæµ·èï¼è¿ä¸æ­¥æ¥è¿èµ¢å¾å±ååæ»ç»æåã,1. æ¨çè¯´æï¼æ ¹æ®2024å¹´å±åååéçå¤å®¶ä¸»æµåªä½æ¥éï¼å¦BBCãCNNï¼ï¼ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­ç¡®å®å»è´¥äºå°¼åºÂ·é»å©ï¼å»¶ç»­äºå¶æåä¼å¿ã
231,0,ç§çæ¾ç¤ºå°å®¡çåæ»ç»åçº³å¾·Â·ç¹ææ®åäºå®ç½ªä¸è¯çæ³å®ã,<0>. æ¨çè¯´æï¼æ æ³éªè¯ç§ççå®æ§ï¼ä¸æ å·ä½æ¡ä»¶ææ³å®ä¿¡æ¯ãéå®æ¹æ¥æºç¡®è®¤ã
