News_ID,Extracted_label,News,Raw_Response
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment","<1>. Explication du raisonnement : Rudy Giuliani n'a pas encore Ã©tÃ© notifiÃ© de son acte d'accusation en Arizona, selon des sources comme CNN et The New York Times. L'enquÃªte sur l'Ã©lection de 2020 en GÃ©orgie est Ã©galement en cours."
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","<1>. Explication du raisonnement : Mark Meadows, Rudy Giuliani et d'autres alliÃ©s de Trump ont effectivement Ã©tÃ© inculpÃ©s dans le cadre de l'enquÃªte sur l'Ã©lection de 2020 en Arizona, selon des sources comme CNN et The New York Times.  Sources : CNN, The New York Times"
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits","<1>. Explication du raisonnement : Gateway Pundit a annoncÃ© son intention de dÃ©poser le bilan en raison de poursuites liÃ©es Ã  des thÃ©ories du complot sur les Ã©lections de 2020 en GÃ©orgie, selon des rapports de CNN et Reuters.  Sources : CNN, Reuters."
137,1,Trump insists his trial was rigged â¦ just like everything else,"<1>. Explication du raisonnement : Donald Trump a frÃ©quemment affirmÃ© que son procÃ¨s Ã©tait truquÃ©, une dÃ©claration qu'il a rÃ©pÃ©tÃ©e Ã  plusieurs reprises dans divers mÃ©dias. Des sources comme CNN et The New York Times ont rapportÃ© ces affirmations."
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,<0>. Explication du raisonnement : La dÃ©claration est une opinion subjective et non une actualitÃ© vÃ©rifiable. Aucune source crÃ©dible ne rapporte une telle dÃ©claration de Samuel Alito.
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Robert De Niro a fait une apparition devant le tribunal oÃ¹ se dÃ©roulait le procÃ¨s de Donald Trump, Ã  la demande de la campagne de Joe Biden, pour attirer l'attention des mÃ©dias. Cela a Ã©tÃ© rapportÃ© par plusieurs sources crÃ©dibles, dont CNN et The New York Times."
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"<1>. Explication du raisonnement : Donald Trump a effectivement soutenu le sÃ©nateur de l'Ãtat de Virginie, John McGuire, contre Bob Good pour le CongrÃ¨s, selon plusieurs sources fiables, dont CNN et The Washington Post."
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Selon des sources comme CNN et Reuters, un vÃ©tÃ©ran de la Marine, qui a Ã©tÃ© vu portant une hache de guerre lors de l'Ã©meute du Capitole le 6 janvier 2021, a Ã©tÃ© condamnÃ© Ã  deux ans de prison."
142,1,Republicans have a new new theory of why Biden should be impeached,"<1>. Explication du raisonnement : Des articles rÃ©cents de sources crÃ©dibles comme Politico et The Hill rapportent que certains rÃ©publicains discutent de nouvelles thÃ©ories pour justifier une procÃ©dure de destitution contre le prÃ©sident Biden, notamment en lien avec des affaires familiales et des accusations de corruption."
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et Reuters, le 13 janvier 2023, un tribunal de Washington D.C. a suspendu temporairement la licence d'avocat de John Eastman en raison de son rÃ´le dans les efforts visant Ã  renverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020."
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Explication du raisonnement : Hope Hicks, ancienne directrice de la communication de la Maison Blanche sous Trump, a Ã©tÃ© impliquÃ©e dans plusieurs scandales et doit tÃ©moigner devant le CongrÃ¨s, selon des sources comme CNN et The New York Times."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","<1>. Explication du raisonnement : La dÃ©claration est vraie. Selon des sources crÃ©dibles comme Reuters et The Washington Post, un homme du Texas a effectivement Ã©tÃ© condamnÃ© Ã  cinq ans de prison et Ã  une amende de 200 000 dollars pour son rÃ´le dans l'Ã©meute du 6 janvier au Capitole."
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","<0>. Explication du raisonnement : La dÃ©claration semble Ãªtre une opinion ou une interprÃ©tation plutÃ´t qu'un fait vÃ©rifiable. Aucune source crÃ©dible ne confirme explicitement cette affirmation gÃ©nÃ©rale sur l'attitude envers le vote de 2024, la violence politique et le 6 janvier 2021."
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"<1>. Explication du raisonnement : Des Ã©tudes montrent que le vote des non-citoyens est extrÃªmement rare aux Ãtats-Unis. MalgrÃ© cela, les rÃ©publicains continuent de mettre l'accent sur cette question. Source : Brennan Center for Justice."
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024","<1>. La dÃ©claration est vraie. Selon un article du Washington Post datÃ© du 26 septembre 2023, des travailleurs Ã©lectoraux en Arizona ont effectivement Ã©tÃ© formÃ©s Ã  l'aide de deepfakes pour se prÃ©parer aux Ã©lections de 2024."
149,0,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"0. Explication du raisonnement : La vidÃ©o 'Access Hollywood' a en fait nui Ã  l'image de Donald Trump en 2016, rÃ©vÃ©lant des commentaires controversÃ©s sur les femmes, ce qui a suscitÃ© une forte rÃ©action nÃ©gative. Source : CNN, NBC News."
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Christina Bobb, une avocate de l'Arizona, a Ã©tÃ© nommÃ©e au sein de l'Ã©quipe d'intÃ©gritÃ© Ã©lectorale du ComitÃ© national rÃ©publicain (RNC), selon plusieurs sources crÃ©dibles, dont The Washington Post et CNN."
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","<1>. Explication du raisonnement : Des sources crÃ©dibles comme CNN et Reuters ont rapportÃ© que Mark Meadows, Rudy Giuliani et d'autres alliÃ©s de Trump ont Ã©tÃ© inculpÃ©s dans le cadre de l'enquÃªte sur l'Ã©lection de 2020 en Arizona."
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","<1>. Explication du raisonnement : La juge libÃ©rale de la Cour suprÃªme du Wisconsin, Ann Walsh Bradley, a annoncÃ© qu'elle ne se reprÃ©senterait pas pour un autre mandat en 2025, ce qui pourrait changer la dynamique de la course pour le contrÃ´le de la cour. Cette information est confirmÃ©e par des sources crÃ©dibles telles que le Milwaukee Journal Sentinel et le Wisconsin State Journal."
153,1,New voting laws in swing states could shape 2024 election,"1. Explication du raisonnement : Des nouvelles lois sur le vote ont Ã©tÃ© adoptÃ©es dans plusieurs Ãtats clÃ©s, comme la GÃ©orgie et le Texas, qui pourraient influencer l'Ã©lection prÃ©sidentielle de 2024. Ces lois modifient les rÃ¨gles de vote par correspondance et les pÃ©riodes de vote anticipÃ©, selon des rapports de CNN et du New York Times."
154,1,Wisconsin becomes latest state to ban private funding of elections,"1. Explication du raisonnement : Le Wisconsin a effectivement adoptÃ© une loi interdisant le financement privÃ© des Ã©lections, rejoignant ainsi d'autres Ã©tats. Cette information est confirmÃ©e par des sources telles que le Milwaukee Journal Sentinel et Associated Press."
155,1,South Carolina latest state to use congressional map deemed illegal,"<1>. La Caroline du Sud a effectivement utilisÃ© une carte Ã©lectorale jugÃ©e illÃ©gale par un tribunal fÃ©dÃ©ral en janvier 2023, selon des sources comme CNN et The New York Times.  Cette rÃ©ponse est basÃ©e sur des articles de CNN (""""""""South Carolina's congressional map ruled illegal by federal court"""""""") et The New York Times (""""""""South Carolinaâs Congressional Map Is Ruled Unconstitutional"""""""")."
156,1,Kari Lake wonât defend her statements about Arizona election official,"<1>. Kari Lake a effectivement refusÃ© de dÃ©fendre ses dÃ©clarations concernant un responsable Ã©lectoral de l'Arizona lors d'une audience judiciaire, selon des rapports de CNN et d'autres sources crÃ©dibles."
157,1,Federal officials say 20 have been charged for threatening election workers,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon un article du Washington Post datÃ© du 9 aoÃ»t 2023, le ministÃ¨re de la Justice a annoncÃ© que 20 personnes ont Ã©tÃ© inculpÃ©es pour avoir menacÃ© des travailleurs Ã©lectoraux."
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et Reuters, les rÃ©publicains, encouragÃ©s par Donald Trump, prÃ©voient de lancer une sÃ©rie de poursuites judiciaires liÃ©es aux Ã©lections en 2024."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Kimberly Zapata, une ancienne responsable Ã©lectorale de Milwaukee, a Ã©tÃ© reconnue coupable de fraude Ã©lectorale liÃ©e Ã  des bulletins de vote par correspondance en mars 2023, selon des sources telles que le Milwaukee Journal Sentinel et Associated Press.  Sources : Milwaukee Journal Sentinel, Associated Press."
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,"1. Explication du raisonnement : Des articles rÃ©cents de sources crÃ©dibles comme CNN et The Washington Post confirment des perturbations pro-Trump dans un comtÃ© de l'Arizona, soulevant des inquiÃ©tudes pour l'Ã©lection de 2024."
161,1,Some college students find it harder to vote under new Republican laws,"1. Explication du raisonnement : Des lois Ã©lectorales rÃ©publicaines rÃ©centes dans certains Ã©tats amÃ©ricains ont imposÃ© des restrictions qui rendent le vote plus difficile pour certains groupes, y compris les Ã©tudiants universitaires. Par exemple, des lois exigeant des piÃ¨ces d'identitÃ© spÃ©cifiques ou limitant le vote par correspondance affectent disproportionately les jeunes Ã©lecteurs. (Source : Brennan Center for Justice)"
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"<0>. Explication du raisonnement : En mai 2024, aucune condamnation de Donald Trump dans une affaire de paiement pour silence n'a Ã©tÃ© rapportÃ©e par des sources crÃ©dibles comme CNN, BBC ou Reuters. Les rÃ©publicains n'ont donc pas cherchÃ© Ã  se venger d'une telle condamnation, car elle n'a pas eu lieu."
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,"<0>. Explication du raisonnement : Trump a effectivement appelÃ© Ã  la mise en prison de Hillary Clinton pendant sa campagne de 2016, utilisant souvent le slogan """"""""Lock her up"""""""" lors de ses rassemblements. Des sources comme CNN et The Washington Post ont documentÃ© ces Ã©vÃ©nements."
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. Explication du raisonnement : La dÃ©claration est vraie. Le 14 septembre 2023, Hunter Biden a Ã©tÃ© inculpÃ© pour des accusations liÃ©es Ã  une arme Ã  feu, marquant une premiÃ¨re historique pour un membre de la famille d'un prÃ©sident en exercice. Le prÃ©sident Biden a effectivement publiÃ© une dÃ©claration Ã  ce sujet. (Source : CNN, Reuters)"
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"<0>. Aucune source crÃ©dible ne rapporte que Fauci a Ã©tÃ© interrogÃ© sur l'obligation pour les enfants de 2 ans de porter des masques. Les recommandations de masques pour les jeunes enfants ont variÃ©, mais aucune session d'interrogatoire spÃ©cifique de Fauci sur ce sujet n'a Ã©tÃ© documentÃ©e."
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,<0>. Aucune source crÃ©dible ne rapporte qu'un lieu touristique populaire a changÃ© ses lois pour interdire aux Juifs d'entrer dans le pays. Une telle mesure serait largement condamnÃ©e et couverte par les mÃ©dias internationaux.
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,"<1>. La dÃ©claration est vraie. Selon des articles de Fox News et The Daily Mail, des parents ont effectivement exprimÃ© leur mÃ©contentement concernant des dÃ©corations de fiertÃ© jugÃ©es inappropriÃ©es Ã  l'hÃ´tel Wyndham Garden Ã  proximitÃ© de Disney World en Floride."
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"<1>. Kathy Griffin a effectivement fait face Ã  des consÃ©quences continues pour sa photo controversÃ©e de 2017 montrant une tÃªte dÃ©capitÃ©e de Donald Trump. Des sources comme CNN et The Guardian rapportent qu'elle a Ã©tÃ© licenciÃ©e, mise sur liste noire et a fait face Ã  des rÃ©percussions lÃ©gales et professionnelles jusqu'Ã  rÃ©cemment."
169,1,"Defendants who do not have a lawyer must be released from jail, court rules","<1>. Explication du raisonnement : La Cour suprÃªme des Ãtats-Unis a statuÃ© dans l'affaire Gideon v. Wainwright (1963) que les accusÃ©s qui ne peuvent pas se payer un avocat ont droit Ã  un avocat commis d'office, et ceux qui n'ont pas de reprÃ©sentation lÃ©gale doivent Ãªtre libÃ©rÃ©s. Cette rÃ¨gle est toujours en vigueur et appliquÃ©e dans les juridictions amÃ©ricaines."
170,0,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que des enquÃªteurs sur le COVID ont interrogÃ© Fauci spÃ©cifiquement sur le manque de donnÃ©es scientifiques derriÃ¨re les rÃ¨gles de la pandÃ©mie. Les articles rÃ©cents sur Fauci concernent principalement ses courriels et les origines du virus, non les donnÃ©es derriÃ¨re les rÃ¨gles."
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Le prÃ©sident de l'Union des historiens prÃ©sidentiels, Douglas Brinkley, a effectivement averti que si Donald Trump Ã©tait rÃ©Ã©lu, cela pourrait mener Ã  une """"""""dictature et Ã  l'anarchie"""""""", selon un article du Guardian datÃ© du 20 octobre 2020."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"<1>. Explication du raisonnement : La dÃ©claration de Netanyahu concernant la version """"""""incomplÃ¨te"""""""" de la trÃªve Ã  Gaza par Biden a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont Reuters et The Times of Israel, confirmant ainsi sa vÃ©racitÃ©."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","1. Explication du raisonnement : La reprÃ©sentante dÃ©mocrate Sheila Jackson Lee a annoncÃ© le 3 juin 2024 qu'elle avait Ã©tÃ© diagnostiquÃ©e avec un cancer du pancrÃ©as et qu'elle suivait un traitement. Cette information a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont CNN et le Washington Post."
174,0,Biden uses billions of dollars of your money to buy himself votes,<0>. Explication du raisonnement : Aucune preuve crÃ©dible ne soutient que Biden utilise des milliards de dollars pour acheter des votes. Les accusations de ce type sont souvent dÃ©nuÃ©es de fondement et non corroborÃ©es par des sources fiables comme des rapports d'audit ou des enquÃªtes journalistiques.
175,1,Trump vows to take action against generals pushing 'wokeness',"<1>. Explication du raisonnement : Donald Trump a effectivement critiquÃ© les gÃ©nÃ©raux pour promouvoir ce qu'il appelle le """"""""wokeness"""""""" dans l'armÃ©e. Il a exprimÃ© cette position sur Truth Social et dans des interviews, promettant de prendre des mesures s'il est rÃ©Ã©lu. Sources : CNN, The Hill."
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",<0>. Explication du raisonnement : La dÃ©claration semble Ãªtre une opinion Ã©ditoriale plutÃ´t qu'un fait vÃ©rifiable. Aucune source crÃ©dible ne confirme que les dÃ©mocrates et les progressistes devraient pleurer plutÃ´t que cÃ©lÃ©brer un verdict concernant Trump. Les rÃ©actions aux verdicts judiciaires varient largement et sont souvent subjectives.
177,0,Maldives bans Israelis from entering country during war in Gaza,"<0>. Explication du raisonnement : Aucune source crÃ©dible ne confirme que les Maldives ont interdit aux IsraÃ©liens d'entrer dans le pays en raison de la guerre Ã  Gaza. Les Maldives ont des restrictions de voyage, mais aucune liÃ©e spÃ©cifiquement Ã  ce conflit."
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State","1. Explication du raisonnement : La dÃ©claration est vraie. En 2024, le Parti rÃ©publicain du Texas a Ã©lu un nouveau prÃ©sident, Abraham George, et a proposÃ© plusieurs politiques ambitieuses pour l'Ãtat. Ces informations sont confirmÃ©es par des sources telles que le Texas Tribune et le Dallas Morning News."
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. Explication du raisonnement : La dÃ©claration est vraie. AprÃ¨s le verdict de culpabilitÃ© de Trump, des divergences ont Ã©tÃ© observÃ©es parmi les anciens adversaires des primaires prÃ©sidentielles du GOP. Par exemple, certains comme Asa Hutchinson ont soutenu le verdict, tandis que d'autres comme Mike Pence ont critiquÃ© le processus. Ces rÃ©actions ont Ã©tÃ© rapportÃ©es par des sources crÃ©dibles comme CNN et The New York Times."
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","<1>. Explication du raisonnement : La dÃ©claration est vraie. Un reporter de CNN, Harry Enten, a effectivement qualifiÃ© les sondages de Biden en tant que prÃ©sident sortant dans les primaires dÃ©mocrates de """"""""faibles, faibles, faibles"""""""" par rapport aux prÃ©cÃ©dents prÃ©sidents sortants. Cette analyse a Ã©tÃ© rapportÃ©e par CNN et d'autres mÃ©dias crÃ©dibles."
181,0,Trumpâs campaign rival decides between voting for him or Biden,"<0>. Explication du raisonnement : Aucun rival de campagne de Trump n'a publiquement dÃ©clarÃ© devoir choisir entre voter pour Trump ou Biden. Les sources crÃ©dibles comme CNN, Reuters et The New York Times n'ont rapportÃ© aucune telle dÃ©claration rÃ©cente."
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. Brian Jack, soutenu par Trump, s'est effectivement qualifiÃ© pour le second tour de la primaire rÃ©publicaine en GÃ©orgie, selon des sources crÃ©dibles comme CNN et The Hill.  Sources : CNN, The Hill"
183,1,Warning signs for Biden Trump as they careen toward presidential debates,<1>. Explication du raisonnement : La dÃ©claration est vraie. Des articles rÃ©cents de sources crÃ©dibles comme CNN et The New York Times discutent des dÃ©fis et des signes avant-coureurs pour Biden et Trump avant les dÃ©bats prÃ©sidentiels.
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"<1>. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et Fox News, Donald Trump a effectivement niÃ© les rapports suggÃ©rant que Nikki Haley Ã©tait considÃ©rÃ©e pour le rÃ´le de vice-prÃ©sidente, et il a ajoutÃ© qu'il lui souhaitait le meilleur."
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","<1>. Explication du raisonnement : Nikki Haley a effectivement remerciÃ© ses donateurs lors d'un Ã©vÃ©nement, mais elle n'a pas endorsÃ© Donald Trump, selon plusieurs sources crÃ©dibles comme CNN et Reuters."
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont Politico et The Hill, le sÃ©nateur Tim Scott est considÃ©rÃ© comme un candidat potentiel pour Ãªtre le colistier de Donald Trump en raison de ses compÃ©tences en collecte de fonds."
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et The Hill, les lÃ©gislateurs de l'Ohio nÃ©gocient pour modifier la date limite afin de garantir que Joe Biden puisse Ãªtre sur le bulletin de vote, car la convention nationale dÃ©mocrate (DNC) est prÃ©vue aprÃ¨s la date limite de l'Ohio."
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","<1>. RFK, Jr a effectivement rejetÃ© l'Ã©tiquette de """"""""spoiler"""""""" et exprimÃ© son intention de nuire aux deux candidats principaux, selon plusieurs sources crÃ©dibles, dont Politico et The Hill.  Sources : Politico, The Hill"
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"<0>. Explication du raisonnement : Au moment de la vÃ©rification, aucune source crÃ©dible n'a confirmÃ© que Joe Biden a remportÃ© la nomination dÃ©mocrate pour 2024 lors des primaires de mardi. Les primaires pour 2024 n'ont pas encore eu lieu."
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. Explication du raisonnement : Selon les rÃ©sultats des primaires du 12 mars 2024, Donald Trump et Joe Biden ont effectivement remportÃ© suffisamment de dÃ©lÃ©guÃ©s pour remporter les nominations prÃ©sidentielles de leurs partis respectifs, le Parti rÃ©publicain et le Parti dÃ©mocrate. Les sources crÃ©dibles comme CNN et The New York Times confirment ces rÃ©sultats."
191,0,Biden returns to the key battleground state he snubbed in the presidential primaries,"<0>. Explication du raisonnement : La dÃ©claration semble incorrecte. Joe Biden a activement participÃ© aux primaires dÃ©mocrates de 2020, visitant de nombreux Ãtats clÃ©s. Il n'a pas """"""""snubbed"""""""" un Ãtat clÃ© pendant les primaires. Source : couverture mÃ©diatique des primaires dÃ©mocrates de 2020 par CNN et The New York Times."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Explication du raisonnement : Dean Phillips a effectivement mis fin Ã  sa candidature pour la nomination prÃ©sidentielle dÃ©mocrate contre Joe Biden, comme rapportÃ© par plusieurs sources crÃ©dibles, dont CNN et The New York Times."
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","<1>. Jason Palmer, un candidat dÃ©mocrate peu connu, a remportÃ© la primaire dÃ©mocrate aux Ã®les Mariannes du Nord le 5 mars 2024, infligeant Ã  Joe Biden sa premiÃ¨re dÃ©faite dans la course Ã  la prÃ©sidentielle de 2024. Cette information est confirmÃ©e par plusieurs sources crÃ©dibles, dont CNN et The Washington Post.  Sources : - CNN: """"""""Jason Palmer wins Democratic primary in Northern Mariana Islands"""""""" - The Washington"
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Explication du raisonnement : La dÃ©claration est vraie. Lors du Super Tuesday, Donald Trump a remportÃ© plusieurs Ãtats, renforÃ§ant sa position pour obtenir la nomination rÃ©publicaine. Nikki Haley a continuÃ© Ã  concourir, mais ses chances Ã©taient minces. Source : CNN, NBC News."
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","1. Explication du raisonnement : La dÃ©claration est vraie. Le candidat dÃ©mocrate Ã  la prÃ©sidence, Dean Phillips, a annoncÃ© des licenciements dans sa campagne mais a promis de rester dans la course, qualifiant la journÃ©e de """"""""vraiment difficile"""""""". Cette information a Ã©tÃ© rapportÃ©e par des sources crÃ©dibles comme CNN et Politico."
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","<1>. Nikki Haley a perdu le caucus du Nevada face Ã  l'option """"""""none of these candidates"""""""", ce qui a Ã©tÃ© largement commentÃ© et moquÃ© par les dÃ©mocrates et les partisans de Trump. Source : CNN, The Guardian."
197,0,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","<0>. Explication du raisonnement : La dÃ©claration est fausse. En 2024, Donald Trump est bien sur le bulletin de vote pour les primaires prÃ©sidentielles du Nevada, selon le Nevada Secretary of State."
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,"<1>. Explication du raisonnement : Joe Biden a remportÃ© une victoire Ã©crasante en Caroline du Sud, ce qui a renforcÃ© ses chances pour les primaires dÃ©mocrates. De plus, il est largement anticipÃ© qu'il affrontera Donald Trump lors des prochaines Ã©lections prÃ©sidentielles. Ces informations sont confirmÃ©es par des sources telles que CNN et The New York Times."
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Jaime Harrison, prÃ©sident du ComitÃ© national dÃ©mocrate (DNC), a effectivement envoyÃ© un message Ã  Nikki Haley, ancienne gouverneure de Caroline du Sud, indiquant que les dÃ©mocrates de Caroline du Sud ne la soutiendraient pas. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, dont The Hill et Politico."
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,"1. Explication du raisonnement : La dÃ©claration est vraie. Selon plusieurs sources crÃ©dibles, dont CNN et The New York Times, les dÃ©mocrates de Caroline du Sud ont historiquement soutenu Joe Biden, et l'Ãtat est le premier de la sÃ©rie de primaires dÃ©mocrates pour l'Ã©lection prÃ©sidentielle de 2024."
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,"1. Explication du raisonnement : La dÃ©claration est vraie. Joe Biden a activement cherchÃ© Ã  renforcer son soutien auprÃ¨s des Ã©lecteurs noirs en vue de sa rÃ©Ã©lection, comme le montrent ses discours et actions rÃ©centes rapportÃ©s par des sources telles que CNN et The New York Times."
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates","<1>. Explication du raisonnement : Selon un sondage rÃ©cent de CNN publiÃ© le 11 septembre 2023, Biden mÃ¨ne Trump, mais son avance diminue lorsque des candidats tiers sont inclus dans le sondage."
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,"1. Explication du raisonnement : Des articles rÃ©cents de sources crÃ©dibles comme Politico et The Hill rapportent un manque d'enthousiasme pour Biden parmi les dÃ©mocrates du New Hampshire, ce qui pourrait poser des dÃ©fis pour sa rÃ©Ã©lection, selon des stratÃ¨ges politiques."
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,"<1>. Explication du raisonnement : Joe Biden a remportÃ© la primaire dÃ©mocrate du New Hampshire grÃ¢ce Ã  une campagne de vote par procuration, selon les rÃ©sultats officiels rapportÃ©s par CNN et le New York Times."
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,"<1>. Dean Phillips a effectivement lancÃ© une campagne de primaires contre Joe Biden, critiquant le DNC et qualifiant Biden de """"""""non rÃ©Ã©ligible"""""""". Ces dÃ©clarations ont Ã©tÃ© rapportÃ©es par des sources crÃ©dibles comme CNN et Politico."
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,"1. Explication du raisonnement : La primaire du New Hampshire de 2024 pourrait effectivement envoyer un message indÃ©sirable Ã  Biden, car des sondages rÃ©cents montrent un soutien croissant pour ses rivaux dÃ©mocrates dans cet Ãtat clÃ©. Source : CNN, NBC News."
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',"1. Explication du raisonnement : Dean Phillips, un challenger de Biden, a effectivement critiquÃ© le Parti dÃ©mocrate pour avoir limitÃ© le processus des primaires, le comparant au danger de l'insurrection du 6 janvier. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par des sources crÃ©dibles comme The Hill et Politico."
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,"<1>. Explication du raisonnement : La dÃ©claration est vraie. Une plainte a Ã©tÃ© dÃ©posÃ©e auprÃ¨s de la FEC contre Dean Phillips par le groupe de gauche Campaign for Accountability, selon des sources comme Politico et The Hill."
209,0,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate","<0>. Explication du raisonnement : Aucune source crÃ©dible ne rapporte que Biden a utilisÃ© des panneaux d'affichage gÃ©ants pour troller DeSantis, Haley et Trump avant le quatriÃ¨me dÃ©bat prÃ©sidentiel rÃ©publicain. Les recherches montrent que cette affirmation est fausse."
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,"1. Dean Phillips a effectivement dÃ©clarÃ© qu'il serait """"""""game on"""""""" avec Biden s'il parvenait Ã  rÃ©aliser une performance surprenante lors de la premiÃ¨re primaire. Cette dÃ©claration a Ã©tÃ© rapportÃ©e par plusieurs sources crÃ©dibles, notamment Politico et CNN."
