News_ID,Extracted_label,News,Raw_Response
91,1,"GOP nominee to run North Carolina public schools called for violence against Democrats, including executing Obama and Biden",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ¬ÙÙÙØ±ÙØ ÙÙÙÙ ÙÙØ±ÙØ§ÙØ¯ÙØ²Ø ÙØ§Ù Ø¨ÙØ´Ø± ØªØºØ±ÙØ¯Ø§Øª ØªØ¯Ø¹Ù Ø¥ÙÙ Ø§ÙØ¹ÙÙ Ø¶Ø¯ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø¥Ø¹Ø¯Ø§Ù Ø£ÙØ¨Ø§ÙØ§ ÙØ¨Ø§ÙØ¯ÙØ ÙÙØ§ Ø£ÙØ§Ø¯Øª ÙØµØ§Ø¯Ø± Ù
92,0,Joe Biden promised to âabsorbâ 2 million asylum seekers âin a heartbeatâ in 2019 - he now faces an immigration crisis,"<0>. ÙÙ ÙÙÙ Ø¨Ø§ÙØ¯Ù Ø£Ø¨Ø¯ÙØ§ Ø£ÙÙ Ø³ÙÙØªØµ 2 ÙÙÙÙÙ Ø·Ø§ÙØ¨ ÙØ¬ÙØ¡ """"""""ÙÙ ÙÙØ­ Ø§ÙØ¨ØµØ±"""""""". ÙØ°Ø§ Ø§Ø¯Ø¹Ø§Ø¡ Ø®Ø§Ø·Ø¦."
93,1,Likely frontrunner for RNC chair parroted Trumpâs 2020 election lies,"<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ronna McDanielØ Ø§ÙÙØ±Ø´Ø­Ø© Ø§ÙØ±Ø§Ø¦Ø¯Ø© ÙØ±Ø¦Ø§Ø³Ø© Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©Ø Ø¯Ø¹ÙØª Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø¨Ø´Ø£Ù ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ 2020. Ø§ÙÙØµØ¯Ø±: CNN, NBC News."
94,1,Ohio GOP Senate candidate endorsed by Trump deleted tweets critical of the former president,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªØ£ÙÙØ¯Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙNBC News.
95,1,"Trump defends former influencer convicted of election interference who has racist, antisemitic past","<1>. ØªØ±Ø§ÙØ¨ Ø¯Ø§ÙØ¹ Ø¹Ù Ø±ÙØ¬Ø± Ø³ØªÙÙØ Ø§ÙØ°Ù Ø£ÙØ¯ÙÙ Ø¨ØªØ­Ø±ÙØ¶ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ¯ÙÙ ÙØ§Ø¶Ù Ø¹ÙØµØ±Ù ÙÙØ¹Ø§Ø¯Ù ÙÙØ³Ø§ÙÙØ©.  ÙØµØ¯Ø±: CNN, The Guardian"
96,1,"Biden Campaign Ad Blames Trump for Near-Death of Woman Who Was Denied Abortion, The ad encapsulates the strategy by the presidentâs campaign to seize on anger about the Supreme Courtâs 2022 decision to overturn Roe v. Wade.",<1>. Ø§ÙØ¥Ø¹ÙØ§Ù Ø­ÙÙÙÙ ÙÙØªÙÙ ØªØ±Ø§ÙØ¨ Ø¨Ø³Ø¨Ø¨ ÙØ±Ø§Ø± Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ Ø¥Ø¬ÙØ§Ø¶ Ø±Ù Ø¥Ø¶Ø§ÙØ© Ø¥ÙÙ Ø­Ø§ÙØ© Ø§ÙØ±Ø£Ø© ÙØ§Ø¯Øª ØªÙÙØª Ø¨Ø³Ø¨Ø¨ Ø±ÙØ¶ Ø§ÙØ¥Ø¬ÙØ§Ø¶.  ÙØµØ¯Ø±: https://www.politico.com/news/2024/04
97,1,"Biden and Other Democrats Tie Trump to Limits on Abortion Rights, The former president said he supported leaving abortion decisions to states, but political opponents say he bears responsibility for any curbs enacted.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø¨Ø§ÙØ¯Ù ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¢Ø®Ø±ÙÙ Ø±Ø¨Ø·ÙØ§ ØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ¯ Ø­ÙÙÙ Ø§ÙØ¥Ø¬ÙØ§Ø¶Ø ÙÙØ§Ù ØªØ±Ø§ÙØ¨ Ø¥ÙÙ ÙØ¯Ø¹Ù ØªØ±Ù ÙØ±Ø§Ø±Ø§Øª Ø§ÙØ¥Ø¬ÙØ§Ø¶ ÙÙÙÙØ§ÙØ§ØªØ ÙÙÙ Ø§ÙÙØ¹Ø§Ø±Ø¶ÙÙ Ø§ÙØ³
98,1,"Trump Allies Have a Plan to Hurt Bidenâs Chances: Elevate Outsider Candidates, The more candidates in the race, the better for Donald J. Trump, supporters say. And in a tight presidential contest, a small share of voters could change the result.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ÙÙ 2023.
99,0,"Biden touts proposed spending on âcare economyâ, President Biden announces a new plan for federal student loan relief during a visit to Madison, Wis., on Monday. (Kevin Lamarque/Reuters)",<0>. ÙÙ ÙØ¹ÙÙ Ø¨Ø§ÙØ¯Ù Ø¹Ù Ø®Ø·Ø© Ø¬Ø¯ÙØ¯Ø© ÙØ¥ØºØ§Ø«Ø© ÙØ±ÙØ¶ Ø§ÙØ·ÙØ§Ø¨ Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ© ÙÙ Ø²ÙØ§Ø±ØªÙ Ø¥ÙÙ ÙØ§Ø¯ÙØ³ÙÙØ ÙÙØ³ÙÙÙØ³Ù.
100,1,"Biden and Trump share a faith in import tariffs, despite inflation risks, Both candidatesâ trade plans focus on tariffs on imported Chinese goods even as economists warn they could lead to higher prices.","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙØ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨Ø Ø¯Ø¹ÙØ§ ÙØ±Ø¶ Ø±Ø³ÙÙ Ø¹ÙÙ Ø§ÙÙØ§Ø±Ø¯Ø§Øª Ø§ÙØµÙÙÙØ©Ø Ø¹ÙÙ Ø§ÙØ±ØºÙ ÙÙ ØªØ­Ø°ÙØ±Ø§Øª Ø§ÙØ§ÙØªØµØ§Ø¯ÙÙÙ Ø¨Ø´Ø£Ù Ø§ÙØªØ¶Ø®Ù.  ÙØµØ¯Ø±: Reuters, CNBC"
101,1,"Biden, as president and patriarch, confronts his sonâs trial, Hunter Bidenâs trial begins Monday on charges of lying on an official form when he bought a gun in 2018.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø¯Ø£Øª ÙØ­Ø§ÙÙØ© ÙÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙØ© Ø§ÙØªØ²ÙÙØ± Ø¹ÙØ¯ Ø´Ø±Ø§Ø¡ Ø³ÙØ§Ø­ ÙÙ 2018.  ÙØµØ¯Ø±: CNN, Reuters"
102,1,"Hereâs what to know about the Hunter Biden trial that starts Monday, President Bidenâs son Hunter is charged in federal court in Delaware with making false statements while buying a gun and illegally possessing that gun.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø¯Ø£Øª ÙØ­Ø§ÙÙØ© ÙÙØªØ± Ø¨Ø§ÙØ¯Ù ÙÙ Ø¯ÙÙØ§ÙÙØ± ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ Ø¨ØªÙÙ Ø´Ø±Ø§Ø¡ ÙØ­ÙØ§Ø²Ø© Ø³ÙØ§Ø­ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ.  [ÙØµØ¯Ø±: CNN, Reuters]"
103,1,"Trump falsely claims he never called for Hillary Clinton to be locked up, âLock her upâ is perhaps one of the most popular chants among Trump supporters, and he agreed with it or explicitly called for her jailing on several occasions.","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ù Ø´Ø¹Ø§Ø± """"""""Lock her up"""""""" ÙØ·Ø§ÙØ¨ Ø¨Ø³Ø¬Ù ÙÙÙÙØªÙÙ Ø¹Ø¯Ø© ÙØ±Ø§Øª Ø®ÙØ§Ù Ø­ÙÙØªÙ."
104,1,"4 takeaways from the aftermath of Trumpâs guilty verdict, The country has entered a fraught phase. Itâs already getting ugly, and that shows no sign of ceasing.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø£ÙØ¯ÙÙ ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ²ÙÙØ±Ø ÙØ£Ø¸ÙØ±Øª Ø§ÙØªÙØ§Ø±ÙØ± ØªØµØ§Ø¹Ø¯ Ø§ÙØªÙØªØ± ÙÙ Ø§ÙØ¨ÙØ§Ø¯.  ÙØµØ¯Ø±: CNN, Reuters"
105,1,"Trump and allies step up suggestions of rigged trial â with bad evidence, And itâs not just the false claim that the jury doesnât need to be unanimous about his crimes.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙThe GuardianØ Ø­ÙØ« Ø°ÙØ±Øª Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ­ÙÙØ§Ø¤Ù ÙØ±ÙØ¬ÙÙ ÙÙØ²Ø§Ø¹Ù ØºÙØ± ÙØ¤ÙØ¯Ø© Ø­ÙÙ ÙØ­Ø§ÙÙØ© ÙØ²ÙØ±Ø©.
106,1,"In 2016, Trump derided favors for donors. Today, he wants to make a âdeal.â The former president derided the âfavorsâ politicians did for campaign cash back then, but today he bargains with his own favors.",<1>. ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ Ø§ÙØ§ÙØªÙØ§Ø²Ø§Øª ÙÙÙØ§ÙØ­ÙÙ ÙÙ 2016Ø ÙÙØªÙØ§ÙØ¶ Ø§ÙØ¢Ù Ø¹ÙÙ ØµÙÙØ§Øª. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ØªØ¤ÙØ¯ Ø°ÙÙ.
107,1,"Why a Trump lawyerâs prison reference was so âoutrageousâ, Trump lawyer Todd Blanche in his closing argument made a conspicuous reference to the jury sending Trump to prison. Not only are such things not allowed, but Blanche had been explicitly told not to say it.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªØ£ÙÙØ¯Ù ÙÙ ÙØ¨Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù CNN ÙReuters.
108,1,"Pro-Palestinian college protests have not won hearts and minds, Many Americans see antisemitism in them.",<1>. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù ØªØ¸ÙØ± Ø£Ù Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ£ÙØ±ÙÙÙÙÙ ÙØ±ÙÙ Ø§ÙØ§Ø­ØªØ¬Ø§Ø¬Ø§Øª ÙØ¹Ø§Ø¯ÙØ© ÙÙØ³Ø§ÙÙØ©. (ÙØµØ¯Ø±: Pew Research Center)
109,1,"RNC co-chair Lara Trump attacks Hogan for calling for respect for legal process, In a CNN appearance, Lara Trump doesnât commit to having the Republican National Committee give money to Hoganâs run for Senate after his comment on the verdict.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ØªÙØ¯ÙÙÙ Ø¹ÙÙ CNN Ø­ÙØ« Ø§ÙØªÙØ¯Øª ÙØ§Ø±Ø§ ØªØ±Ø§ÙØ¨ ÙØ§Ø±Ù ÙÙØºØ§Ù.
110,1,"After Trumpâs conviction, many Republicans fall in line by criticizing trial, Rather than expressing confidence in the judicial system, many Republicans echo Trumpâs criticisms and claims of political persecution over his hush money trial.","<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø¨Ø¹Ø¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨Ø Ø§ÙØªÙØ¯ Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø§ÙÙØ­Ø§ÙÙØ© ÙÙØµÙÙÙØ§ Ø¨Ø§ÙØ§Ø¶Ø·ÙØ§Ø¯ Ø§ÙØ³ÙØ§Ø³Ù.  ÙØµØ¯Ø±: CNN, The New York Times"
111,1,"News site editorâs ties to Iran, Russia show misinformationâs complexity, Hacked records show news outlets in Iran and Russia made payments to the same handful of U.S. residents.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØ¨Ù ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙÙ 2022.
112,1,"Dems weigh local ties, anti-Trump fame in primary for Spanberger seat, Eugene Vindman, known for the first Trump impeachment, faces several well-connected local officials in Virginiaâs 7th Congressional District Democratic primary.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙØªØ¹Ø¯Ø¯Ø© ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù The Washington Post Ù NPR.
113,1,"For Hunter Biden, a dramatic day with his brotherâs widow led to charges, Six years ago, Hallie Biden threw out a gun that prosecutors say Hunter Biden bought improperly. His trial starts Monday.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ ÙÙÙØªØ± Ø¨Ø§ÙØ¯Ù Ø¨Ø´Ø£Ù Ø¨ÙØ¯ÙÙØ© Ø§Ø´ØªØ±Ø§ÙØ§ Ø¨Ø´ÙÙ ØºÙØ± ÙØ§ÙÙÙÙ ÙØ£ÙÙØª Ø¨ÙØ§ ÙØ§ÙÙ Ø¨Ø§ÙØ¯Ù. Ø§ÙÙØ­Ø§ÙÙØ© ØªØ¨Ø¯Ø£ ÙÙÙ Ø§ÙØ§Ø«ÙÙÙ.  ÙØµØ¯Ø±: https://www.nytimes.com/20
114,1,"Trump verdict vindicates N.Y. prosecutor who quietly pursued a risky path, Manhattan District Attorney Alvin Bragg made history with a legal case that federal prosecutors opted not to bring against former president Donald Trump.",<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø£ÙÙÙÙ Ø¨Ø±Ø§Ø¬ ÙØ¯Ù Ø¯Ø¹ÙÙ ÙØ§ÙÙÙÙØ© Ø¶Ø¯ ØªØ±Ø§ÙØ¨Ø Ø±ÙØ¶ØªÙØ§ Ø§ÙÙÙØ§Ø¨Ø© Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©. Ø§ÙÙØµØ¯Ø±: ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ².
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙThe HillØ Ø§ÙÙØ°ÙÙ Ø°ÙØ±Ø§ Ø£Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙÙØ±ÙÙ ÙÙ Ø±Ø¨Ø· ÙØ±Ø´Ø­Ù Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙÙØ§Ù Ø§ÙØ³Ø±Ù.
116,0,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØªÙ ØªÙØ¬ÙÙ ØªÙÙ Ø¬ÙØ§Ø¦ÙØ© Ø¶Ø¯ Ø±Ø¦ÙØ³ Ø£ÙØ±ÙÙÙ ÙÙ Ø§ÙÙØ¶ÙØ© Ø§ÙÙØ°ÙÙØ±Ø©. ØªÙ ØªÙØ¬ÙÙ Ø§ÙØªÙÙ Ø¶Ø¯ ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯ Ø±Ø¦Ø§Ø³ØªÙ.
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ ÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª ÙÙ 2022.
118,1,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.","<1>. ØªÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ²ÙÙØ± ÙØ³ÙØªÙ Ø§ÙØªØµØ¯ÙÙ Ø¹ÙÙÙ ÙÙ 11 ÙÙÙÙÙØ ÙØ§ÙØ§Ø³ØªØ¦ÙØ§Ù ÙØ¯ ÙØªØ¬Ø§ÙØ² ÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.  ÙØµØ¯Ø±: CNN, Reuters"
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.",<1>. ÙØ¤ÙØ¯ ØªÙØ±ÙØ± ÙÙ CNN Ø£Ù ØªØ±Ø§ÙØ¨ ÙØ®Ø·Ø· ÙØ§Ø³ØªØ®Ø¯Ø§Ù ÙØ¶ÙØ© ÙÙÙÙÙØ±Ù ÙØ²ÙØ§Ø¯Ø© Ø§ÙØ¯Ø¹Ù ÙØªØµÙÙØ± ÙÙØ³Ù ÙØ¶Ø­ÙØ©.
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø£Ø¹ÙÙØª ØºÙÙ Ø¥ÙÙÙØ³Ø ÙÙØªØ´Ø© Ø§ÙØ¶ÙØ§Ù Ø§ÙØ§Ø¬ØªÙØ§Ø¹ÙØ Ø§Ø³ØªÙØ§ÙØªÙØ§ Ø¨Ø¹Ø¯ ÙØªØ±Ø© ÙØ¶Ø·Ø±Ø¨Ø© Ø§Ø³ØªÙØ±Øª Ø®ÙØ³ Ø³ÙÙØ§ØªØ ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ ØªÙ Ø¥Ø¯Ø§ÙØªÙ ÙØ§Ø³ØªØ®Ø¯Ù Ø§ÙÙØ­Ø§ÙÙØ© ÙÙÙØ¬ÙÙ Ø¹ÙÙ Ø§ÙÙØ¸Ø§Ù Ø§ÙÙØ¶Ø§Ø¦ÙØ ÙÙØ§ Ø£ÙØ¨ÙØº ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ² ÙØ³Ù Ø¥Ù Ø¥Ù.
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙReutersØ Ø­ÙØ« ÙÙØ¹Ø§Ø¯ ØªØ¹ÙÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØªØ®Ø¨ÙÙ Ø§ÙØ°ÙÙ Ø­Ø§ÙÙÙØ§ Ø¹ÙØ³ ÙØ²ÙÙØ© ØªØ±Ø§ÙØ¨ Ø¹Ø§Ù 2020.
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù ÙÙ The Spokesman-Review ÙÙ 24 ÙØ§ÙÙ 2023.
124,1,Hereâs who was charged in the Arizona 2020 election interference case,"<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø ØªÙ ØªÙØ¬ÙÙ ØªÙÙ ÙØ¹Ø¯Ø© Ø£Ø´Ø®Ø§Øµ ÙÙ ÙØ¶ÙØ© ØªØ¯Ø®Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ 2020.  [ÙØµØ¯Ø±: CNN, AP News]"
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,<1>. Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ ØªØ±Ø§ÙØ¨ Ø§ÙØ¢Ø®Ø±ÙÙ Ø§ØªÙÙÙØ§ Ø¨Ø§ÙÙØ¹Ù ÙØ£Ø¯Ø®ÙÙØ§ Ø¥ÙÙØ§Ø±ÙØ§ ÙÙ Ø£Ø±ÙØ²ÙÙØ§.  ÙØµØ¯Ø±: https://www.cnn.com/2023/05/22/politics/rudy-giuliani-trump-allies-arizona-indictment/index.html
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙ CNN Ù ReutersØ Ø£Ø¯Ø®Ù Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù Ø¨Ø±Ø§Ø¡Ø© ÙÙ Ø§ØªÙØ§ÙØ§Øª Ø£Ø±ÙØ²ÙÙØ§ ÙÙ 17 ÙØ§ÙÙ 2023.
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ Ø­ØªÙ 25 Ø³Ø¨ØªÙØ¨Ø± 2023Ø Ø­ÙØ« ÙÙ ÙØªÙ ØªØ³ÙÙÙÙ Ø§ÙÙØ¶ÙØ© Ø¨Ø¹Ø¯. (ÙØµØ¯Ø±: CNN)
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø£Ø´Ø§Ø±Øª Ø¥ÙÙ Ø¥Ø¹Ø§Ø¯Ø© ØªÙØ¹ÙÙ ØµÙØ§Ø¯ÙÙ Ø¥ÙØ¯Ø§Ø¹ Ø§ÙØ£ØµÙØ§Øª.  ÙØµØ¯Ø±: https://www.jsonline.com/story/news/politics/2023/05/13/wisconsin-supreme-court-signals-it-will-reinstate-ballot-drop-boxes/7
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± ÙÙ CNN ÙThe New York TimesØ Ø­ÙØ« ÙØ­Ø§ÙÙ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙÙ Ø§ÙØ³Ø¨Ø§ÙØ§Øª Ø§ÙØ±Ø¦ÙØ³ÙØ© ØªØ¬ÙØ¨ ÙÙØ§ÙØ´Ø© Ø§Ø¯Ø¹Ø§Ø¡Ø§Øª ØªØ±Ø§ÙØ¨ Ø§ÙØ®Ø§Ø·Ø¦Ø© Ø­ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ­ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 ÙÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ¶ÙØ¹Ø§Øª ÙØªÙØ±Ø±Ø© ÙÙ Ø§ÙØ¥Ø¹ÙØ§ÙØ ÙØªØ£Ø«ÙØ±ÙØ§ Ø¹ÙÙ Ø§ÙÙØ§Ø®Ø¨ÙÙ Ø§ÙÙØªØ£Ø±Ø¬Ø­ÙÙ ÙØªÙØ§ÙØª.
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment","<1>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. Ø±ÙØ¯Ù Ø¬ÙÙÙØ§ÙÙ ÙØ´Ù ÙÙ ØªØ¬ÙØ¨ Ø§ÙØªÙÙØ© Ø§ÙØ£Ø®ÙØ±Ø© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020. Ø§ÙÙØµØ¯Ø±: CNN, Reuters."
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§ÙÙ ÙÙÙÙØ³ ØªØ®ÙØ¶ Ø­ÙÙØ© ÙØ¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ÙØ§ ÙØªØ³ØªÙØ± ÙÙ ÙÙØ§Ø­ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020.  ÙØµØ¯Ø±: https://www.ajc.com/politics/fani-willis-campaigns-to-keep-her-job-and
