News_ID,Extracted_label,News,Raw_Response
144,1,"""""ÙÙØ¨ ÙÙÙØ³ Ø´ÙØ¯Øª ØªÙØ±ÙØ¨Ø§Ù ÙÙ ÙØ¶ÙØ­Ø© ÙØªØ±Ø§ÙØ¨. Ø§ÙØ¢Ù ÙØ¬Ø¨ Ø¹ÙÙÙØ§ Ø§ÙØ¥Ø¯ÙØ§Ø¡ Ø¨Ø´ÙØ§Ø¯ØªÙØ§.""""",1. ÙÙØ¨ ÙÙÙØ³Ø Ø§ÙÙØ³ØªØ´Ø§Ø±Ø© Ø§ÙØ³Ø§Ø¨ÙØ© ÙØ¥Ø¯Ø§Ø±Ø© ØªØ±Ø§ÙØ¨Ø Ø£Ø¯ÙÙ Ø¨Ø´ÙØ§Ø¯ØªÙØ§ ÙÙ Ø¹Ø¯Ø© ØªØ­ÙÙÙØ§Øª ÙØªØ¹ÙÙØ© Ø¨Ø¥Ø¯Ø§Ø±Ø© ØªØ±Ø§ÙØ¨Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ØªØ­ÙÙÙ ÙØ¬ÙØ³ Ø§ÙÙÙØ§Ø¨ Ø¨Ø´Ø£Ù ÙØ¶Ø§Ø¦Ø­ ÙØ®ØªÙÙØ©. ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙThe New York Times ÙØ«ÙØª ÙØ´Ø§Ø±ÙØªÙØ§ ÙÙ Ø§ÙØ´ÙØ§Ø¯Ø§Øª.
145,1,"Ø±Ø¬Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ­ØµÙ Ø¹ÙÙ Ø­ÙÙ Ø¨Ø§ÙØ³Ø¬Ù ÙÙØ¯Ø© Ø®ÙØ³ Ø³ÙÙØ§Øª ÙØºØ±Ø§ÙØ© ÙØ¯Ø±ÙØ§ 200,000 Ø¯ÙÙØ§Ø± ÙÙ ÙØ¶ÙØ© Ø´ØºØ¨ 6 ÙÙØ§ÙØ±.",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙØªØ¹Ø¯Ø¯Ø© ØªØ¤ÙØ¯ ØµØ¯ÙØ± Ø£Ø­ÙØ§Ù Ø¨Ø§ÙØ³Ø¬Ù ÙØºØ±Ø§ÙØ§Øª Ø¹ÙÙ Ø£ÙØ±Ø§Ø¯ ÙØªÙØ±Ø·ÙÙ ÙÙ Ø£Ø¹ÙØ§Ù Ø´ØºØ¨ 6 ÙÙØ§ÙØ± ÙÙ ÙØ§Ø´ÙØ·ÙØ Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø±Ø¬Ù ÙÙ ØªÙØ³Ø§Ø³ Ø­ØµÙ Ø¹ÙÙ Ø­ÙÙ ÙÙØ§Ø«Ù. ÙØµØ§Ø¯Ø± ÙØ«Ù CNN ÙFox News Ù NPR ÙØ¯ÙØª ØªÙØ§Ø±ÙØ± Ø­ÙÙ Ø§ÙØ£Ø­ÙØ§Ù Ø§ÙØµØ§Ø¯Ø±Ø© Ø¶Ø¯ Ø§ÙÙØªÙØ±Ø·ÙÙ ÙÙ Ø§ÙØªØ­Ø§Ù ÙØ¨ÙÙ
146,e,"""""Ø§ÙØªØ¬Ø§ÙÙ ÙØªÙØ±ÙÙ ØªØµÙÙØª 2024Ø ÙØ§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³ÙØ ÙØ£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ±""""","ÙØ¸Ø±ÙØ§ ÙØ¹Ø¯Ù ØªÙØ¯ÙÙ Ø¨ÙØ§Ù Ø¥Ø®Ø¨Ø§Ø±Ù ÙØ­Ø¯Ø¯ ÙÙØªØ­ÙÙ ÙÙ ØµØ­ØªÙØ Ø³Ø£ÙØ¯Ù Ø§Ø³ØªØ¬Ø§Ø¨Ø© Ø¹Ø§ÙØ© Ø¨ÙØ§Ø¡Ù Ø¹ÙÙ Ø§ÙØ¹ÙÙØ§Ù Ø§ÙÙÙØ¯Ù: """"""""Ø§ÙØªØ¬Ø§ÙÙ ÙØªÙØ±ÙÙ ØªØµÙÙØª 2024Ø ÙØ§ÙØ¹ÙÙ Ø§ÙØ³ÙØ§Ø³ÙØ ÙØ£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ±"""""""".  1. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù Ø¨Ø¯ÙÙ ØªÙØ§ØµÙÙ Ø¥Ø¶Ø§ÙÙØ©.  ÙÙØ¹ Ø°ÙÙØ Ø¥Ø°Ø§ Ø§ÙØªØ±Ø¶ÙØ§ Ø£Ù Ø§ÙØ¨ÙØ§Ù ÙØ´ÙØ± Ø¥ÙÙ ØªØ¬Ø§ÙÙ Ø£Ù Ø¥"
147,1,"""""Ø§ÙØªØµÙÙØª ÙÙ ÙØ¨Ù ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§Ø¯Ø± ÙÙØºØ§ÙØ©. ÙÙØ¹ Ø°ÙÙØ ÙØ±ÙØ² Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¹ÙÙÙ.""""",1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙØ§ ÙÙØ¯Ø±Ø§Ø³Ø§ØªØ ÙÙØ¹Ø¯ Ø§ÙØªØµÙÙØª ÙÙ ÙØ¨Ù ØºÙØ± Ø§ÙÙÙØ§Ø·ÙÙÙ ÙØ§Ø¯Ø±ÙØ§ Ø¬Ø¯ÙØ§Ø ÙØ±ØºÙ Ø°ÙÙ ÙØ±ÙØ² Ø§ÙØ¬ÙÙÙØ±ÙÙÙ Ø¹ÙÙ ÙØ°Ù Ø§ÙÙØ¶ÙØ©. ÙØµØ§Ø¯Ø± ÙØ«Ù ÙØ±ÙØ² Ø¨Ø±ÙÙØ§Ù ÙÙØ¹Ø¯Ø§ÙØ© (Brennan Center for Justice) ÙØ¯Ø¹ÙÙÙ ÙØ°Ø§ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬.
148,1,"""""ÙÙ Ø£Ø±ÙØ²ÙÙØ§Ø ØªÙ ØªØ¯Ø±ÙØ¨ Ø§ÙØ¹Ø§ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù Ø§ÙØªØ²ÙÙÙ Ø§ÙØ¹ÙÙÙ ÙÙØªØ­Ø¶ÙØ± ÙØ¹Ø§Ù 2024""""","1. ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ØµØ§Ø¯Ø± Ø¹Ù """"""""ÙÙÙÙÙØ±Ù ØªØ§ÙÙØ²"""""""" ÙÙØ³Ø§Ø¦Ù Ø¥Ø¹ÙØ§Ù Ø£Ø®Ø±ÙØ ÙØ§ÙØª Ø£Ø±ÙØ²ÙÙØ§ ÙØºÙØ±ÙØ§ ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø¨ØªØ¯Ø±ÙØ¨ Ø§ÙØ¹Ø§ÙÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¹ÙÙ ÙÙÙÙØ© Ø§ÙØªØ¹Ø§ÙÙ ÙØ¹ Ø§ÙØªØ²ÙÙÙ Ø§ÙØ¹ÙÙÙ Ø§Ø³ØªØ¹Ø¯Ø§Ø¯ÙØ§ ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¹Ø§Ù 2024."
149,0,"ÙÙØ¯ÙÙ """"Ø£ÙØ³Ø³ ÙÙÙÙÙÙØ¯"""" Ø¹Ø²Ø² Ø´Ø¹ÙØ± ØªØ±Ø§ÙØ¨ Ø¨Ø¹Ø¯Ù Ø§ÙÙØ§Ø¨ÙÙØ© ÙÙÙØ²ÙÙØ©.","0. Ø§ÙØ¨ÙØ§Ù Ø®Ø§Ø·Ø¦. ÙÙØ¯ÙÙ """"""""Ø£ÙØ³Ø³ ÙÙÙÙÙÙØ¯"""""""" Ø£Ø¶Ø± Ø¨Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙ 2016Ø Ø­ÙØ« Ø¸ÙØ± ÙÙÙ ØªØ±Ø§ÙØ¨ ÙØªØ­Ø¯Ø« Ø¨ÙØ¸Ø§Ø¸Ø© Ø¹Ù Ø§ÙÙØ³Ø§Ø¡. ÙØ°Ø§ Ø£Ø«Ø§Ø± ØºØ¶Ø¨ÙØ§ ÙØ§Ø³Ø¹ÙØ§ ÙØ£Ø«Ø± Ø¹ÙÙ Ø³ÙØ¹ØªÙ (ÙØµØ¯Ø±: CNNØ BBC)."
150,1,Ø§ÙÙØªÙÙØ© ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ÙØ±ÙØ³ØªÙÙØ§ Ø¨ÙØ¨ ØªÙØ¹Ø¨ Ø¯ÙØ±ÙØ§ Ø±Ø¦ÙØ³ÙÙØ§ ÙÙ ÙØ±ÙÙ ÙØ²Ø§ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©.,1. ÙØ±ÙØ³ØªÙÙØ§ Ø¨ÙØ¨Ø Ø§ÙÙØªÙÙØ© ÙÙ ÙØ¶ÙØ© Ø£Ø±ÙØ²ÙÙØ§Ø ØªØ´ØºÙ ÙÙØµØ¨ÙØ§ ÙØ§ÙÙØ§ ÙÙ ÙØ¬ÙØ© Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø¨Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¬ÙÙÙØ±ÙØ©Ø ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ØµØ§Ø¯Ø± Ø¹Ù Mediaite. ÙØ´ÙØ± ÙØ°Ø§ Ø¥ÙÙ ØµØ­Ø© Ø§ÙØ¨ÙØ§Ù.
151,1,"""""ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙÙØ¯ÙØ²Ø Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ Ø¢Ø®Ø±ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ ØªØ­ÙÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£Ø±ÙØ²ÙÙØ§ 2020""""",1. ÙÙÙÙØ§ ÙÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø ÙØ«Ù CNN ÙNPRØ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙÙØ¯ÙØ²Ø Ø¬ÙÙÙØ§ÙÙ ÙØ­ÙÙØ§Ø¡ Ø¢Ø®Ø±ÙÙ ÙØªØ±Ø§ÙØ¨ ÙÙ Ø¥Ø·Ø§Ø± ØªØ­ÙÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø´Ø£Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2020.
152,1,"""""ÙØ§Ø¶ÙØ© Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø§ÙÙÙØ¨Ø±Ø§ÙÙØ© ÙÙ ØªØªØ±Ø´Ø­ ÙØ±Ø© Ø£Ø®Ø±ÙØ ÙÙØ§ ÙØºÙØ± ÙØ³Ø§Ø± Ø§ÙØ³Ø¨Ø§Ù ÙÙØ³ÙØ·Ø±Ø©""""",1. Ø§ÙÙØ§Ø¶ÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙ ÙÙØ³ÙÙÙØ³Ù Ø¢Ù ÙÙØ´ÙÙ Ø¨Ø±Ø§Ø¯ÙØ ÙÙÙ ÙØ§Ø¶ÙØ© ÙÙØ¨Ø±Ø§ÙÙØ©Ø Ø£Ø¹ÙÙØª Ø£ÙÙØ§ ÙÙ ØªØ³Ø¹Ù ÙØ¥Ø¹Ø§Ø¯Ø© Ø§ÙØªØ®Ø§Ø¨ÙØ§Ø ÙÙØ§ ÙØ¯ ÙØ¤Ø«Ø± Ø¹ÙÙ ØªÙØ§Ø²Ù Ø§ÙÙÙÙ ÙÙ Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙÙÙÙØ§ÙØ©. (Ø§ÙÙØµØ¯Ø±: Ø±ÙÙØªØ±Ø²Ø ÙÙÙ Ø³ØªØ±ÙØª Ø¬ÙØ±ÙØ§Ù)
153,1,"""""ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ£Ø±Ø¬Ø­Ø© ÙØ¯ ØªØ´ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙØ§Ù ØªØºÙÙØ±Ø§Øª ÙÙ ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ£Ø±Ø¬Ø­Ø© ÙØ¯ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024. ÙØµØ§Ø¯Ø± ÙØ«Ù Ø±ÙÙØªØ±Ø² ÙCNN ØªØªÙØ§ÙÙ ÙØ°Ù Ø§ÙØªØºÙÙØ±Ø§Øª ÙØªØ£Ø«ÙØ±Ø§ØªÙØ§ Ø§ÙÙØ­ØªÙÙØ©.
154,1,"""""ÙÙØ§ÙØ© ÙÙØ³ÙÙÙØ³Ù ØªØµØ¨Ø­ Ø£Ø­Ø¯Ø« ÙÙØ§ÙØ© ØªØ­Ø¸Ø± Ø§ÙØªÙÙÙÙ Ø§ÙØ®Ø§Øµ ÙÙØ§ÙØªØ®Ø§Ø¨Ø§Øª""""",1. ÙÙØ³ÙÙÙØ³Ù Ø£ØµØ¨Ø­Øª Ø¨Ø§ÙÙØ¹Ù ÙÙØ§ÙØ© ØªØ­Ø¸Ø± Ø§ÙØªÙÙÙÙ Ø§ÙØ®Ø§Øµ ÙÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙÙÙØ§ ÙØªÙØ±ÙØ± ØµØ§Ø¯Ø± Ø¹Ù NPR ÙÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª.   Ø§ÙØ´Ø±Ø­: ØªÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù NPR ÙÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª.
155,1,"""""ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© ÙÙ Ø£Ø­Ø¯Ø« ÙÙØ§ÙØ© ØªØ³ØªØ®Ø¯Ù Ø®Ø±ÙØ·Ø© Ø§ÙÙÙÙØºØ±Ø³ Ø§ÙØªÙ ØªØ¹ØªØ¨Ø± ØºÙØ± ÙØ§ÙÙÙÙØ©""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© Ø§Ø¹ØªÙØ¯Øª Ø®Ø±ÙØ·Ø© ÙÙÙØºØ±Ø³ÙØ© Ø¬Ø¯ÙØ¯Ø© ØªØ¹ØªØ¨Ø±ÙØ§ Ø¨Ø¹Ø¶ Ø§ÙÙØµØ§Ø¯Ø± ØºÙØ± ÙØ§ÙÙÙÙØ© Ø¨Ø³Ø¨Ø¨ ØªÙØ³ÙÙ Ø§ÙØ¯ÙØ§Ø¦Ø± Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ©. Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© ÙØ«Ù CNN Ù NPR Ø°ÙØ±Øª Ø£Ù Ø§ÙÙØ­Ø§ÙÙ ÙØ§ÙØª ØªÙØ¸Ø± ÙÙ ÙØ¶Ø§ÙØ§ ØªØªØ¹ÙÙ Ø¨ØªÙØ³ÙÙ Ø§ÙØ¯ÙØ§Ø¦Ø± Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙØ© ÙÙ Ø¹Ø¯Ø© ÙÙØ§ÙØ§Øª Ø£ÙØ±ÙÙÙØ©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ©.
156,1,"""""ÙØ§Ø±Ù ÙÙÙ ÙÙ ØªØ¯Ø§ÙØ¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø¨Ø´Ø£Ù ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙØ§Ø±Ù ÙÙÙØ Ø§ÙÙØ±Ø´Ø­Ø© Ø§ÙØ¬ÙÙÙØ±ÙØ© ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø­Ø§ÙÙ ÙÙØ§ÙØ© Ø£Ø±ÙØ²ÙÙØ§Ø Ø±ÙØ¶Øª Ø§ÙØªØ±Ø§Ø¬Ø¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø§ÙØªÙ Ø§ØªÙÙØª ÙÙÙØ§ ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø§ÙØªØ³Ø¨Ø¨ ÙÙ ÙØ´Ø§ÙÙ ØªÙÙÙØ© Ø®ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª. (Ø§ÙÙØµØ¯Ø±: Ø³Ù Ø¥Ù Ø¥ÙØ ÙÙÙØ³ ÙÙÙØ²)
157,1,ÙÙÙÙ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¥ÙÙ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,1. Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙØ«Ù CNN Ø£Ù The New York Times Ø§ÙØªÙ ØºØ§ÙØ¨ÙØ§ ÙØ§ ØªØºØ·Ù Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ£ÙØ±ÙÙÙØ© ÙØ§ÙØªØ­ÙÙÙØ§Øª Ø§ÙÙÙØ¯Ø±Ø§ÙÙØ©.
158,1,"""""Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ®Ø·Ø·ÙÙ ÙØ­ÙÙØ© ÙÙ Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ¶Ø§Ø¦ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø¹ÙØ§ÙÙØ© ÙØªØ¹Ø¯Ø¯Ø©Ø Ø¨ÙØ§ ÙÙ Ø°ÙÙ Ø±ÙÙØªØ±Ø² ÙØ³Ù Ø¥Ù Ø¥ÙØ ÙÙØ¯ Ø¯Ø¹Ù Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ£ÙØ±ÙÙÙ Ø§ÙØ³Ø§Ø¨Ù Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ Ø¬ÙÙØ¯ Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ±ÙØ¹ Ø¯Ø¹Ø§ÙÙ ÙØ¶Ø§Ø¦ÙØ© ÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.
159,1,"""""Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨ÙØ©""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø®ÙØ§Ù Ø§ÙØ¨Ø­Ø« ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù NPR Ø£Ù Ø§ÙØµØ­Ù Ø§ÙÙØ­ÙÙØ© ÙÙ ÙÙÙÙÙÙÙ. Ø§ÙØ¹Ø¯ÙØ¯ ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© ØªØªÙØ§ÙÙ ÙØ¶Ø§ÙØ§ ØªØ²ÙÙØ± Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙØªØºØ·Ù Ø¥Ø¯Ø§ÙØ§Øª Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨ÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ.
160,1,Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024,1. ÙÙØ§Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙØ© ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© Ø­ÙÙ Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§Ø ÙÙØ§ Ø£Ø«Ø§Ø± ÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024.
161,1,"""""Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙØ¬Ø¯ÙÙ ØµØ¹ÙØ¨Ø© Ø£ÙØ¨Ø± ÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ¬Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©""""",1. ÙÙØ§Ù ØªÙØ§Ø±ÙØ± ÙØ¯Ø±Ø§Ø³Ø§Øª ØªØ´ÙØ± Ø¥ÙÙ Ø£Ù Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙØ¯ ØªÙØ±Ø¶ ÙÙÙØ¯ÙØ§ ØªØ¬Ø¹Ù ÙÙ Ø§ÙØµØ¹Ø¨ Ø¹ÙÙ Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙÙØ§Ø±Ø³Ø© Ø­ÙÙÙ ÙÙ Ø§ÙØªØµÙÙØª. ÙÙÙÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª Ø­ÙÙ ÙØ°Ø§ Ø§ÙÙÙØ¶ÙØ¹ ÙÙ ØªÙØ§Ø±ÙØ± ÙÙØ¸ÙØ§Øª Ø­ÙÙÙ Ø§ÙØªØµÙÙØª ÙØ§ÙØ¯Ø±Ø§Ø³Ø§Øª Ø§ÙØ£ÙØ§Ø¯ÙÙÙØ©.
162,1,"""""Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024: Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©""""",1. Ø§ÙØ¨ÙØ§Ù ÙØªØ­Ø¯Ø« Ø¹Ù Ø­Ø¯Ø« ÙØªØ¹ÙÙ Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024 ÙØ¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©Ø ÙÙÙ Ø­Ø¯Ø« Ø­ÙÙÙÙ Ø­ÙØ« Ø£Ø¯ÙÙ ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© ØªØªØ¹ÙÙ Ø¨Ø£ÙÙØ§Ù Ø³Ø±ÙØ© ÙÙ Ø¹Ø§Ù 2024.  Ø§ÙØ§Ø³ØªÙØªØ§Ø¬ ÙØ¹ØªÙØ¯ Ø¹ÙÙ ØµØ­Ø© Ø§ÙØ­Ø¯Ø« Ø§ÙÙØ°ÙÙØ± ÙÙ Ø§ÙØ®Ø¨Ø±. ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ© ÙØ«Ù CNN Ø£Ù BBC Ø£Ù
