News_ID,Extracted_label,News,Raw_Response
125,0,Rudy Giuliani and other Trump allies plead not guilty in Arizona,0. ææ æ³æ¾å°ä»»ä½å¯ä¿¡æ¥æºæ¯æRudy Giulianiåå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·è®¤ç½ªçæ°é»ãéå¸¸ï¼æ¶åç¥åæ¿æ²»äººç©çæ³å¾æ¡ä»¶ä¼è¢«å¹¿æ³æ¥éãå¦ææè¿æ ·çäºä»¶ï¼ä¸»æµåªä½åæ°é»ç½ç«åºè¯¥ä¼æç¸å³æ¥éã
126,0,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,0. æ¨çè¯´æãæ ¹æ®ææªè³2023å¹´10æçç¥è¯ï¼æ²¡æå³äºPro-Trumpå¾å¸John Eastmanå¨äºå©æ¡é£å·è¢«ææ§å¹¶ä¸è®¤ç½ªçå¯ä¿¡æ¥éãå»ºè®®æ¥éææ°çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
127,e,Rudy Giuliani still hasnât been served his Arizona indictment,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
128,e,Wisconsinâs top court signals it will reinstate ballot drop boxes,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯ææ°çæ°é»å£°æãå æ­¤ï¼ææ æ³å¤æ­è¯¥æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. æ¨çè¯´æãæ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼è®¸å¤å±ååäººå¨éä¸¾æé´éæ©ä¸å¬å¼è®¨è®ºç¹ææ®å³äº2020å¹´éä¸¾çèåä¸»å¼ ãè¿ç§ç­ç¥å¨æ¿æ²»åæä¸­è¢«å¤æ¬¡æåï¼å æ­¤è¯¥æ°é»å±å®ã
130,0,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",0. è¯¥æ°é»å£°æççå®æ§æ æ³ä»å­æä¾çä¿¡æ¯å¤æ­ãéè¦æ´å¤èæ¯ä¿¡æ¯åå¯ä¿¡æ¥æºæ¥éªè¯å¶åç¡®æ§ãæå³ç¹ææ®å2020å¹´ä¹æ²»äºå·éä¸¾è°æ¥çæ°é»æ¥éå¾å¤ï¼å·ä½åå®¹å¯è½å æ¥æºèå¼ã
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. æ¨çè¯´æãRudy Giuliani ç¡®å®å¨ 2020 å¹´ä¹æ²»äºå·éä¸¾è°æ¥ä¸­é¢ä¸´æ³å¾ææï¼å¹¶è¢«èµ·è¯ãå¤å®¶å¯ä¿¡åªä½æ¥éäºä»è¯å¾é¿åææ§çåªåï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. æ ¹æ®å¯ä¿¡æ¥æºï¼Fani Willisç¡®å®å¨è°æ¥2020å¹´ä¹æ²»äºå·éä¸¾ç¸å³äºå®ï¼å¹¶èµ·è¯ç¹ææ®ãå¥¹æ¯å¯å°é¡¿å¿çå°æ¹æ£å¯å®ï¼è´è´£æ­¤æ¡ãæ­¤æ°é»å±å®ãæ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
133,0,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",0. æ¨çè¯´æãJohn Eastman æ¯ä¸ 2020 å¹´ç¾å½æ»ç»å¤§éç¸å³çæ³å¾æ¡ä»¶ä¸­çç¥åäººç©ï¼ä½ä»å¨äºå©æ¡é£å·çææ§å¹¶ä¸å±å®ãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤å·ä½ææ§ã
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",0. æ¨çè¯´æãæ ¹æ®å¬å¼ä¿¡æ¯ï¼Rudy Giulianiå¨2020å¹´å¤§éåé¢ä¸´å¤é¡¹æ³å¾ææï¼ä½æ²¡æç¡®å¿è¯æ®è¡¨æä»å¨äºå©æ¡é£å·è¢«èµ·è¯ææªè¢«éè¾¾èµ·è¯ä¹¦ãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤å·ä½æ³å¾ç¨åºã
135,0,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",0. æ¨çè¯´æãæ ¹æ®ç°æä¿¡æ¯ï¼Meadows å Giuliani å¨äºå©æ¡é£å·ç 2020 å¹´éä¸¾è°æ¥ä¸­è¢«ææ§çæ¥éå¹¶ä¸å±å®ãäºå©æ¡é£å·çè°æ¥ä¸ä¹æ²»äºå·çè°æ¥æ¯åå¼çï¼ä¸æ²¡æå¬å¼è¯æ®æ¯æè¿ä¸ææ§ãè¯·åèå¯ä¿¡æ°é»æ¥æºä»¥è·åææ°ä¿¡æ¯ã
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",0. æ¨çè¯´æãGateway Pundit å¹¶æªå®£å¸ç ´äº§ãè½ç¶è¯¥ç½ç«å ä¼ æ­éä¸¾é´è°è®ºèé¢ä¸´æ³å¾ææï¼ä½æ²¡æè¯æ®è¡¨æå¶å·²ç³è¯·ç ´äº§ãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥ç¡®è®¤ã
137,0,Trump insists his trial was rigged â¦ just like everything else,0. æ¨çè¯´æãç¹ææ®ç»å¸¸å£°ç§°éä¸¾åæ³å¾ç¨åºå¯¹ä»ä¸å¬ï¼ä½è¿äºè¯´æ³éå¸¸ç¼ºä¹è¯æ®æ¯æãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãå¤æ¬¡æ¥éï¼æ³é¢æªåç°å¤§è§æ¨¡èå¼è¯æ®ã
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,0. è¯¥æ°é»å£°æå¬èµ·æ¥åæ¯è®½åºæå¤¸å¼ çè¡¨è¾¾ï¼èä¸æ¯ä¸ä¸ªæ­£å¼çæ°é»æ¥éãéå¸¸ï¼æ³å®ä¸ä¼èªå·±å®£å¸èªå·±çå¬æ­£æ§ï¼èæ¯éè¿å¸æ³ç¨åºååè¡è¯ä¼°æ¥ç¡®å®ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æççå®æ§ã
139,0,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®æç»ç«éå¢éå¨ç¹ææ®å®¡å¤æé´ä¸å¾·å°¼ç½ä¸èµ·åºç°å¨æ³åº­å¤çäºä»¶ãè¿ç§æ°é»å£°æå¯è½æ¯èæçæå¤¸å¤§çã
140,0,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æï¼æ æ³è®¿é®ææ°çæ°é»æ¥éãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. æ ¹æ®å¤å®¶æ°é»æ¥æºæ¥éï¼ä¸ååä¸2021å¹´1æ6æ¥å½ä¼å¤§å¦éªä¹±çæµ·åéæééä¼åäººå æºå¸¦ææ§è¢«å¤ä¸¤å¹´çç¦ãè¿äºæ¥éæ¥èªå¯ä¿¡çæ°é»æºæï¼å¦ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãï¼å æ­¤è¯¥æ°é»å±å®ã
142,0,Republicans have a new new theory of why Biden should be impeached,0. æ¨çè¯´æãæ²¡æç¡®å¿è¯æ®æ¯æè¿ä¸çè®ºï¼ä¸å±åååé¨å¯¹å¼¹å¾æç»ççç±å­å¨åæ­§ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæªæä¾å·ä½è¯æ®ã
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. æ ¹æ®å¤å®¶å¯ä¿¡åªä½æ¥éï¼D.C.æ³é¢ç¡®å®ææ¶åéäºç¹ææ®å¾å¸çº¦ç¿°Â·ä¼æ¯ç¹æ¼çå¾å¸æ§ç§ãè¿ä¸å³å®ä¸ä»å¨2020å¹´æ»ç»éä¸¾åææ®æ¼çè§è²æå³ã
144,e,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,æ±æ­ï¼ææ æ³ç´æ¥éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åææ°ä¿¡æ¯ã
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»åªä½çæ¥éï¼ç¡®å®æå¤ååä¸2021å¹´1æ6æ¥å½ä¼å¤§å¦éªä¹±çäººåè¢«å¤åï¼åæ¬å¾·åè¨æ¯å·çå±æ°ãè¿äºå¤å³éå¸¸åæ¬çç¦åç½æ¬¾ï¼å æ­¤è¯¥æ°é»å£°æå¾å¯è½å±å®ã
146,e,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥è·åæ´å¤ä¿¡æ¯åèæ¯ã
147,e,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»å£°æççå®æ§ã
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024",1. æ¨çè¯´æãæ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼äºå©æ¡é£å·ç¡®å®å¨ä½¿ç¨æ·±åº¦ä¼ªé ææ¯è®­ç»éä¸¾å·¥ä½äººåï¼ä»¥æé«ä»ä»¬è¯å«èåä¿¡æ¯çè½åãè¿æ¯ä¸ºäºåºå¯¹2024å¹´éä¸¾ä¸­å¯è½åºç°çèåä¿¡æ¯å¨èã
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,1. æ¨çè¯´æã2016å¹´ï¼ç¾å½æ»ç»åéäººåçº³å¾·Â·ç¹ææ®çâAccess Hollywoodâè§é¢æåï¼å°½ç®¡å¼åå¹¿æ³äºè®®ï¼ä½å¹¶æªé»æ­¢ä»çç«éæåãè¿ä¸äºä»¶è¢«è®¤ä¸ºå·©åºäºä»å¨æ¯æèä¸­çå½¢è±¡ï¼æ¾ç¤ºåºä»å¨æ¿æ²»éå¢ä¸­çé§æ§ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
150,e,Arizona defendant Christina Bobb plays key role on RNC election integrity team,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥ç¡®è®¤ä¿¡æ¯ã
151,0,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",0. æ ¹æ®ææªè³2023å¹´10æçç¥è¯ï¼æ²¡æå¯ä¿¡æ¥æºæ¥éMeadowsãGiulianiåå¶ä»ç¹ææ®çåå¨äºå©æ¡é£å·2020å¹´éä¸¾è°æ¥ä¸­è¢«ææ§çæ¶æ¯ãå æ­¤ï¼è¯¥æ°é»å£°æå¯è½æ¯èåçã
152,e,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤è¯¥æ°é»çåç¡®æ§ã
153,1,New voting laws in swing states could shape 2024 election,1. æ¨çè¯´æãç¾å½ææå·çæ°æç¥¨æ³å¯è½ä¼å½±å2024å¹´éä¸¾ï¼è¿æ¯ä¸ä¸ªåççè¯´æ³ãè¿å¹´æ¥ï¼å¤ä¸ªå·éè¿äºæ°çæç¥¨æ³å¾ï¼è¿äºæ³å¾å¯è½ä¼å½±åéæ°çæç¥¨æ¹å¼åéæ°çåä¸åº¦ãå¯ä¿¡æ¥æºå¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãæ¥éäºè¿äºæ³å¾çæ½å¨å½±åã
154,1,Wisconsin becomes latest state to ban private funding of elections,1. æ ¹æ®å¯ä¿¡æ¥æºï¼å¦ãç¾èç¤¾ãåãè·¯éç¤¾ãï¼å¨æ¯åº·æå·ç¡®å®éè¿äºç«æ³ï¼ç¦æ­¢ç§äººèµéç¨äºéä¸¾ç®¡çãè¿ä¸ä¸¾æªæ¯ä¸ºäºç¡®ä¿éä¸¾çå¬æ­£æ§åéææ§ï¼å æ­¤æ°é»å±å®ã
155,0,South Carolina latest state to use congressional map deemed illegal,0. æ¨çè¯´æãæ ¹æ®ç¾å½æ³å¾ï¼å½ä¼éåºå°å¾çåæ³æ§éå¸¸ç±æ³é¢è£å®ãå¦æåå¡ç½æ¥çº³å·ä½¿ç¨çå°å¾è¢«æ³é¢å¤å®ä¸ºéæ³ï¼é£ä¹æ°é»å±å®ãå»ºè®®æ¥éç¸å³æ³é¢å¤å³æå¯ä¿¡æ°é»æ¥æºä»¥ç¡®è®¤ã
156,e,Kari Lake wonât defend her statements about Arizona election official,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãè·¯éç¤¾ãï¼ä»¥è·åææ°ä¿¡æ¯ã
157,e,Federal officials say 20 have been charged for threatening election workers,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ä¸»æµæ°é»ç½ç«ææ¿åºå®æ¹ç½ç«ï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
158,e,"With push from Trump, Republicans plan blitz of election-related lawsuits",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾èç¤¾ï¼ä»¥ç¡®è®¤æ°é»çåç¡®æ§ã
159,e,Former Milwaukee election official convicted of absentee ballot fraud,æ±æ­ï¼ææ æ³å®æ¶è®¿é®äºèç½æ¥éªè¯æ°é»ççå®æ§ãä¸è¿ï¼ä½ å¯ä»¥éè¿è®¿é®å¯ä¿¡çæ°é»ç½ç«ææ¥éç¸å³çæ³å¾è®°å½æ¥ç¡®è®¤è¿åæ°é»ççå®æ§ã
160,e,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,æ±æ­ï¼ææ æ³éªè¯å®æ¶æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBC æç¾èç¤¾ï¼ä»¥è·ååç¡®çä¿¡æ¯ã
161,e,Some college students find it harder to vote under new Republican laws,æ±æ­ï¼ææ æ³ç´æ¥å¤æ­æ°é»ççå®æ§ãå»ºè®®æ¥éå¯ä¿¡æ¥æºï¼å¦æ¿åºç½ç«ãæ°é»æºææç ç©¶æ¥åï¼ä»¥éªè¯ç¸å³æ³å¾å¯¹å¤§å­¦çæç¥¨çå½±åã
162,e,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯é çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
163,1,Trump falsely claims he never called for Hillary Clinton to be locked up,1. æ¨çè¯´æãç¹ææ®å¨2016å¹´æ»ç»ç«éæé´å¤æ¬¡å¬å¼å¼åâéå¥¹èµ·æ¥âï¼æçæ¯å¸æéÂ·åæé¡¿ççµé®äºè®®ãè¿äºè¨è®ºå¨ç«ééä¼åè¾©è®ºä¸­é½æè®°å½ï¼å æ­¤ä»çå£°æä¸å±å®ãå¯ä¿¡æ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. æ¨çè¯´æãHunter Biden ç¡®å®é¢ä¸´ä¸æªæ¯ç¸å³çéç½ªææ§ï¼è¿æ¯åå²ä¸é¦æ¬¡ææ»ç»çå­å¥³é¢ä¸´æ­¤ç±»ææ§ãå¤å®¶å¯ä¿¡åªä½æ¥éäºè¿ä¸äºä»¶ï¼åæ¬ CNN å The New York Timesã
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,0. ç®åæ²¡æç§å­¦å±è¯æ¯æå¼ºå¶2å²å¿ç«¥æ´å£ç½©ãç¾å½ç¾çæ§å¶ä¸é¢é²ä¸­å¿ï¼CDCï¼å»ºè®®2å²åä»¥ä¸å¿ç«¥å¨æäºæåµä¸ä½©æ´å£ç½©ï¼ä½å¹¶æªå¼ºå¶æ§è¡ãFauciä¹æªæç¡®æ¯ææ­¤ç±»å¼ºå¶æªæ½ã
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. è¯¥æ°é»å£°ææä¸å¯è½å±å®ï¼å ä¸ºç°ä»£å½éæ³åäººææ åç¦æ­¢åºäºå®æçå¥å¢ç¦ä»¤ãæ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸è¯´æ³ã
167,e,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,æ±æ­ï¼ææ æ³è®¿é®å®æ¶æ°é»æè¿è¡äºå®æ ¸æ¥ãè¯·æ¥éå¯é çæ°é»æ¥æºä»¥éªè¯è¯¥å£°æççå®æ§ã
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,1. Kathy Griffin ç¡®å®å  2017 å¹´åå¸çç¹ææ®ç§çèé¢ä¸´é¿æåæãå¥¹å¨ç§çä¸­ææä¸ä¸ªç±»ä¼¼ç¹ææ®è¢«æ©é¦çåäººå¤´ï¼å¼åå¹¿æ³äºè®®ï¼å¯¼è´å¥¹å¤±å»å·¥ä½æºä¼åæ¼åºååãæ­¤äºä»¶çå½±åæç»­å¤å¹´ï¼ç¬¦åæ°é»å£°æçæè¿°ãæ¥æºåæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­ä¸»æµåªä½çæ¥éã
169,0,"Defendants who do not have a lawyer must be released from jail, court rules",0. è¯¥æ°é»å£°æä¼¼ä¹ä¸å¤ªå¯è½å±å®ãæ³é¢éå¸¸ä¸ä¼å ä¸ºè¢«åæ²¡æå¾å¸èç´æ¥éæ¾ä»ä»¬ãç¸åï¼æ³é¢å¯è½ä¼ä¸ºæ åèè¯·å¾å¸çè¢«åææ´¾å¬è®¾è¾©æ¤äººãæ ¹æ®ç¾å½å®ªæ³ç¬¬å­ä¿®æ­£æ¡ï¼è¢«åææè·å¾æ³å¾ä»£çï¼ä½è¿å¹¶ä¸æå³çæ²¡æå¾å¸å°±å¿é¡»éæ¾ã
170,e,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
171,0,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,0. æ¨çè¯´æãæ°é»å£°ææ¯ä¸ä¸ªé¢æµæ§è¯è®ºï¼èä¸æ¯ä¸ä¸ªå¯éªè¯çäºå®ãåå²å­¦å®¶çè­¦åæ¯åºäºä¸ªäººåæåè§ç¹ï¼èä¸æ¯åºäºå¯éªè¯çäºä»¶ææ°æ®ï¼å æ­¤ä¸è½ç®åå°å¤æ­ä¸ºå±å®æèåã
172,e,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦BBCãCNNæè·¯éç¤¾ï¼ä»¥è·åææ°ä¿¡æ¯ã
173,e,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
174,0,Biden uses billions of dollars of your money to buy himself votes,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½è¯æ®åå¯ä¿¡æ¥æºæ¯æãéå¸¸ï¼ææ§æ¿åºå®åä½¿ç¨å¬å±èµéè´­ä¹°éç¥¨éè¦è¯¦ç»è°æ¥åæ³å¾ç¨åºãæ²¡æå¯é çæ¥éæå®æ¹è°æ¥è¯å®è¿ä¸ææ§ã
175,e,Trump vows to take action against generals pushing 'wokeness',æ±æ­ï¼ææ æ³éªè¯æå¤æ­æ°é»å£°æççå®æ§ã
176,e,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",æ±æ­ï¼ææ æ³æ ¹æ®æä¾çä¿¡æ¯å¤æ­æ°é»ççå®æ§ã
177,1,Maldives bans Israelis from entering country during war in Gaza,1. æ¨çè¯´æãæ ¹æ®å¤å®¶æ°é»åªä½æ¥éï¼é©¬å°ä»£å¤«æ¿åºå¨å æ²å²çªæé´ç¦æ­¢ä»¥è²åäººå¥å¢ãè¿ä¸æ¿ç­æ¯å¯¹å½åå±å¿çååºï¼æ¨å¨è¡¨è¾¾å¯¹å·´åæ¯å¦çæ¯æãå¯ä¿¡æ¥æºåæ¬è·¯éç¤¾ååå²çµè§å°ç­ã
178,e,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·åææ°ä¿¡æ¯ã
179,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. æ¨çè¯´æãæ ¹æ®æªè³2023å¹´10æçå¬å¼ä¿¡æ¯ï¼æ²¡æè¯æ®è¡¨æç¹ææ®è¢«å¤æç½ªãå æ­¤ï¼è¯¥æ°é»å£°æå¯è½æ¯èåçãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾æç¾èç¤¾ï¼ä»¥è·åææ°ä¿¡æ¯ã
180,e,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
181,0,Trumpâs campaign rival decides between voting for him or Biden,0. æ¨çè¯´æãæ°é»æ é¢æ¨¡ç³ä¸ç¼ºä¹å·ä½ç»èï¼æ æ³éªè¯å¶çå®æ§ãéå¸¸ï¼ç«éå¯¹æä¸ä¼å¨å¬å¼å£°æä¸­è¡¨ç¤ºæ¯æç«äºå¯¹æãå»ºè®®æ¥éå¯ä¿¡æ°é»æ¥æºä»¥è·åæ´å¤ä¿¡æ¯ã
182,0,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,0. æ¨çè¯´æãæ ¹æ®ç°æä¿¡æ¯åå¯ä¿¡æ¥æºï¼æ²¡æè¯æ®è¡¨æBrian Jackå¨ä¹æ²»äºå·çå±åååéä¸­è¿å¥äºå³éãå»ºè®®æ¥éææ°çæ°é»æ¥éåå®æ¹éä¸¾ç»æä»¥ç¡®è®¤æ­¤ç±»ä¿¡æ¯ã
183,e,Warning signs for Biden Trump as they careen toward presidential debates,æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·åèå¯ä¿¡çæ°é»æ¥æºæäºå®æ ¸æ¥ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
184,e,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºä»¥ç¡®è®¤ä¿¡æ¯ã
185,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. ææ æ³å®æ¶éªè¯æ°é»å£°æççå®æ§ï¼å ä¸ºæçæ°æ®æªæ­¢äº2023å¹´10æï¼æ æ³è®¿é®ææ°çæ°é»æ¥éãå»ºè®®æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦è·¯éç¤¾ãBBCæCNNï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
186,0,Senator's fundraising skill could be winning ticket for Trump's veepstakes,0. è¯¥æ°é»å£°æççå®æ§æ æ³éè¿å¯ä¿¡æ¥æºéªè¯ãæ²¡æå·ä½ä¿¡æ¯æè¯æ®æ¯æè¿ä¸è¯´æ³ï¼å æ­¤æ æ³ç¡®è®¤å¶çå®æ§ã
187,e,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºæå®æ¹ç½ç«ä»¥è·ååç¡®çä¿¡æ¯ã
188,e,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",æ±æ­ï¼ææ æ³å®æ¶éªè¯æ°é»ççå®æ§ãè¯·æ¥éå¯ä¿¡çæ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãï¼ä»¥ç¡®è®¤è¯¥å£°æççå®æ§ã
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,0. æ ¹æ®å½åçæ¿æ²»ç¨åºï¼ç¾å½æ»ç»åéäººéå¸¸å¨åä»£ä¼æé´æ­£å¼è·å¾æåï¼èä¸æ¯å¨åéä¸­âéå®âæåãæ­¤å¤ï¼æªè³2023å¹´10æï¼2024å¹´ç¾å½æ»ç»éä¸¾çåéå°æªå¼å§ï¼å æ­¤è¯¥æ°é»ä¸å¯è½å±å®ã
190,0,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",0. æ¨çè¯´æãç¹ææ®åæç»åå«å±äºå±åååæ°ä¸»åï¼ä¸ä¼å¨åä¸åºåéä¸­è·å¾æåãåééå¸¸å¨ä¸åæ¶é´åå°ç¹ä¸¾è¡ã
