News_ID,Extracted_label,News,Raw_Response
167,1,âè¿ªå£«å°¼éè¿éåºå ä¸å½çéªå²è£é¥°åå°å®¶é¿çè­¦åâ,1. è¿æ¯çå®æ°é»ã2023å¹´6æï¼ä½äºä½ç½éè¾¾å·å¥¥å°å¤çè¿ªå£«å°¼B Resort & Spaå å¶éªå²æè£é¥°å¼åäºè®®ãä¸äºå®¶é¿è®¤ä¸ºéåºå¤§å çå½©è¹è£é¥°åç¸å³å±ç¤ºå¯¹å¿ç«¥ä¸éå½ï¼å¹¶å¨ç¤¾äº¤åªä½ä¸å
168,1,âå¯è¥¿Â·æ ¼éè¬å 7å¹´åçç¹ææ®ææç§çä»é¢ä¸´åæâ,"1. è¿åæ°é»å±å®ã2017å¹´,å¯è¥¿Â·æ ¼éè¬åå¸äºä¸å¼ ææç¹ææ®""""""""è¡è¥""""""""åå¤´åçç§ç,å¯¼è´å¥¹é­å°FBIè°æ¥ãå¤±å»å·¥ä½æºä¼,å¹¶å¨ç¤¾äº¤åªä½ä¸åå°æç»­æ¹è¯ãè¿ä¸äºä»¶å¯¹å¥¹çèä¸çæ¶¯é æäºé¿æè´é¢å½±å"
169,1,æ³é¢è£å®ï¼æ²¡æå¾å¸çè¢«åå¿é¡»è·éåºç±,"1. è¿æ¯çå®çãæ ¹æ®å®ªæ³ç¬¬å­ä¿®æ­£æ¡åå¤ä¸ªæé«æ³é¢å¤ä¾,è¢«åæè·å¾å¾å¸è¾©æ¤çæå©ãå¦ææ æ³ä¸ºå¶ææ´¾å¾å¸,æ³é¢éå¸¸ä¼è£å®éæ¾è¢«å,ä»¥ä¿æ¤å¶æ­£å½ç¨åºæå©ãè¿æ¯ä¿éå¬æ°åºæ¬æå©çéè¦æ³å¾ååã"
170,1,âæ°å è°æ¥äººååç¦å¥æ½åï¼è´¨çç«æè§å®èåçâç§å­¦âæ°æ®ä¸è¶³â,1. è¿åæ°é»å±å®ã2024å¹´1æï¼ç¾å½ä¼è®®é¢æ°å ç«æç¹å«å°ç»ç¡®å®å¯¹ç¦å¥è¿è¡äºè´¨è¯¢ï¼è´¨çå¶å¨ç«ææé´æ¨è¡çä¸äºé²ç«æªæ½ç¼ºä¹ååçç§å­¦ä¾æ®ï¼ç¹å«æ¯å³äºç¤¾äº¤è·ç¦»åå­¦æ ¡å³é­ç­æ¿ç­çå³å®ãè¿
171,1,æ»ç»åå²å­¦å®¶è­¦åç§°ï¼ç¹ææ®ç¬¬äºä¸ªä»»æå°å¯¼è´âç¬è£åæ æ¿åºç¶æâ,1. è¿æ¯çå®æ°é»ã2023å¹´12æï¼å¤ä½æ»ç»åå²å­¦å®¶åæ¬Michael BeschlossåJon Meachamå¨å¬å¼åºååè¡¨å£°æï¼è­¦åç¹ææ®å¯è½çç¬¬äºä»»æå°å¨èæ°ä¸»å¶åº¦ãè¿åæ°é»è¢«å¤å®¶ä¸»æµåªä½æ¥éï¼åæ¬CNNåNBCç­å¯é æ¥æºã
172,1,åå¡å°¼äºè¡ç§°æç»æåºçå æ²åç«æ¹æ¡âä¸å®æ´â,"1. è¿åæ°é»å±å®ã2024å¹´2æï¼åå¡å°¼äºè¡ç¡®å®å¨æ¥åç¾å½CBSæ°é»éè®¿æ¶è¡¨ç¤ºï¼æç»æåºçå æ²åç«æ¹æ¡""""""""ä¸å®æ´""""""""ï¼å¹¶ç§°è¯¥æ¹æ¡ç¼ºä¹ä»¥è²åè¦æ±çéè¦å®å¨ç»èãè¿ä¸è¡¨æè¢«å¤å®¶ä¸»æµåªä½æ¥éï¼"
173,1,"""""ä¼è®®é¢æ°ä¸»åè®®åå®£å¸ä¸¥éå¥åº·è¯æ­ï¼ç§°å¥¹æ­£å¨æ¥åæ²»ç""""",1. è¿åæ°é»æ¯çå®çã2024å¹´1æï¼ç¾å½ä¼è®®é¢æ°ä¸»åè®®åè©¹å¦®å¼Â·éº¦åè±ä¼¦(Jennifer McClellan)å®£å¸å¥¹è¢«è¯æ­åºæ£æä¹³èºçï¼ç®åæ­£å¨æ¥åæ²»çãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½æ¥éå¹¶å¾å°è¯å®ã
174,0,æç»ç¨æ°åäº¿ç¾åççº³ç¨äººèµéä¸ºèªå·±æç¥¨,"0. è¿æ¯ä¸ä¸ªå¸¦æåè§åè¯¯å¯¼æ§çæ é¢ãè½ç¶æç»æ¿åºç¡®å®ä½¿ç¨èé¦èµéè¿è¡åºç¡è®¾æ½åå¶ä»é¡¹ç®,ä½è¿äºæ¯åºæ¯ç»å½ä¼æ¹åçæ­£å¸¸æ¿åºèè½,èéç´æ¥ç¨äºç«éã"
175,1,ç¹ææ®èªè¨å¯¹æ¨å¨âè§éâæåçå°åéåè¡å¨,"1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´ç«éæé´å¤æ¬¡å¬å¼è¡¨ç¤º,å¦æå½éå°éåè¡å¨å¯¹æåéä¸­ç""""""""è§é""""""""æå,å¹¶æ¹è¯äºä¸äºåæ¹é«å±ãè¿ä¸ä»çæ¿æ²»ç«åºåè¿å¾è¨è®ºç¸ç¬¦ã"
176,1,âæ°ä¸»åäººåè¿æ­¥äººå£«ä¸ºç¹ææ®å¤å³æ¬¢å¼æ¶ï¼åºè¯¥ä¸ºè¿ä¸æå¤±æå°åæ¼â,"1. è¿æ¯ä¸ç¯è§ç¹æç« ,æ¥èªãå«æ¥ãççå®è¯è®ºæç« ãæç« è®¨è®ºäºç¹ææ®æ°äºæ¬ºè¯æ¡å¤å³åæ°ä¸»åæ¯æèçååº,å¼åäººä»¬ä¸è¦è¿ååºç¥å¸æ³å¤å³,èåºå³æ³¨å¶å¯¹æ°ä¸»å¶åº¦çå½±åã"
177,1,âé©¬å°ä»£å¤«å¨å æ²æäºæé´ç¦æ­¢ä»¥è²åäººå¥å¢â,1. é©¬å°ä»£å¤«æ¿åºäº2023å¹´12ææ­£å¼å®£å¸æååä»¥è²åæ¸¸å®¢åæ¾ææ¸¸ç­¾è¯ï¼ä»¥æè®®ä»¥è²åå¨å æ²çåäºè¡å¨ãè¿ä¸å³å®å·²å¾å°å¤å®¶å½éåªä½çç¡®è®¤æ¥éã
178,1,"""""å¾·å·å±ååé¢è¢å¯¹æ°ä¸»å¸­åå¾·å·å¨é¢æ¿ç­ææ¡ä½åºååº""""","1. è¿æ¯ä¸ä¸ªçå®çæ°é»æ é¢ãå¾·å·å±ååç»å¸¸å°±ååé¢å¯¼å±åå¨åæ¿ç­ææ¡åè¡¨å£°æåååº,è¿æ¯æ­£å¸¸çæ¿æ²»æ´»å¨ãæ é¢æ¬èº«ä¹ç¬¦åæ°é»æ¥éçåºæ¬æ ¼å¼,æ²¡æææ¾çèåæå¤¸å¼ æåã"
179,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,"1. è¿æ¯çå®æ°é»ãç¹ææ®å¨çº½çº¦æ°äºæ¬ºè¯æ¡ä¸­è¢«å¤æç½ªå,å±åååé¨ç¡®å®åºç°äºåæ­§,ä¸äºåç«éå¯¹æå¦åéæ¯Â·åéæ¯èå¬å¼æ¹è¯ç¹ææ®,èå¶ä»äººå¦ç»´ç»´åÂ·æé©¬æ¯ç¦ç±³åä¸ºå¶"
180,1,"""""CNNè®°èè­¦åç§°ï¼ä½ä¸ºç°ä»»æ»ç»ï¼æç»å¨æ»ç»åéä¸­çæ°è°åå²æ§å°âå¼±ï¼å¼±ï¼å¼±â""""",1. è¿åæ°é»å±å®ãCNNè®°èHarry Entenå¨2023å¹´å¤æ¬¡æ¥éåææåºï¼æç»å¨æ°ä¸»ååéæ°è°æ¯æçå¤äºåå²æ§ä½ä½ï¼æ¯èª1944å¹´ä»¥æ¥ç°ä»»æ»ç»æ¯æçæä½çæåµãè¿ä¸æ°æ®æ¥èªå¤ä¸ªå¯é æ°è°æºæçç»è®¡ã
181,1,ç¹ææ®çç«éå¯¹æå¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®,"1. è¿åæ°é»æ¯çå®çãå¨2024å¹´ç¾å½æ»ç»å¤§éåéæé´,ç¹ææ®çå±ååç«éå¯¹æç¡®å®éè¦å¨æ¯æç¹ææ®ææç»ä¹é´ååºéæ©ãè¿æ¯ä¸ä¸ªå®¢è§å­å¨çæ¿æ²»ç°å®,å¤å®¶ä¸»æµåªä½é½æç¸å³æ¥éã"
182,1,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,"1. è¿åæ°é»å±å®ãå¸è±æ©Â·æ°å(Brian Jack)ç¡®å®å¨2024å¹´ä½æ²»äºå·å±åååéä¸­è·å¾è¶³å¤éç¥¨è¿å¥å³èè½®,ä»ä¹çç¡®å¾å°äºç¹ææ®çå¬å¼æ¯æãè¿å¯ä»¥éè¿å¤å®¶ä¸»æµåªä½çæ¥éå¾å°éªè¯ã"
183,1,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,"1. è¿æ¯ä¸åçå®æ°é»ã2024å¹´ç¾å½æ»ç»å¤§éä¸­,æç»åç¹ææ®ä½ä¸ºä¸»è¦åéäºº,å¨è¾©è®ºåç¡®å®åºç°äºåç§è­¦ç¤ºä¿¡å·,åæ¬éæ°æå¿§ãæ¿ç­åæ­§ç­è®®é¢ãå¤å®¶ä¸»æµåªä½é½å¯¹æ­¤è¿è¡äºæ¥éã"
184,1,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,"1. è¿åæ°é»å±å®ãç¹ææ®å¨2024å¹´1æéè¿å¶ç¤¾äº¤åªä½å¹³å°Truth Socialåè¡¨å£°æï¼æç¡®å¦è®¤äºæå³å°¼åºÂ·é»å©å¯è½æä¸ºå¶ç«éæ­æ¡£çæ¥éï¼å¹¶è¡¨ç¤º""""""""ç¥å¥¹ä¸åé¡ºå©""""""""ãè¿ä¸å£°æå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éåéªè¯"
185,1,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""","1. è¿åæ°é»å±å®ãå°¼åºÂ·é»å©äº2024å¹´3æ6æ¥å®£å¸éåºå±ååæ»ç»åéå,ç¡®å®åè¡¨å£°ææè°¢æ¯æè,ä½æç¡®è¡¨ç¤ºä¸ä¼æ¯æç¹ææ®ãè¿ä¸æ¶æ¯å·²è¢«å¤å®¶ä¸»æµåªä½(å¦CNNãReutersç­)æ¥éåç¡®è®¤ã"
186,1,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,"1. åè®®åçç­¹æ¬¾è½åç¡®å®æ¯ç¹ææ®éæ©å¯æ»ç»åéäººæ¶çéè¦èèå ç´ ä¹ä¸ãå¤å®¶ä¸»æµåªä½æ¥éè¡¨æ,å¼ºå¤§çç­¹æ¬¾ç½ç»åè½åå°æ¯ç¹ææ®å¢éç­éå¯æçå³é®æ å,è¿æå©äºä¸º2024å¹´ç«éç­¹éå¿è¦èµé"
187,1,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""","1. è¿åæ°é»æ¯çå®çã2024å¹´ä¿äº¥ä¿å·åéæªæ­¢æ¥æä¸º3æ19æ¥,èæ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼å®äº8æ19-22æ¥ãä¿äº¥ä¿å·ç«æ³èæ­£å¨ä¿®æ¹æ³å¾,ä»¥ç¡®ä¿æç»è½åºç°å¨éç¥¨ä¸ãè¿ä¸æåµå·²è¢«å¤å®¶ä¸»æµåªä½æ¥"
188,1,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,"1. è¿æ¯çå®æ°é»ãç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ª(RFK)ç¡®å®å¨2024å¹´æ»ç»ç«éä¸­å®£å¸ä»¥ç¬ç«åéäººèº«ä»½åé,å¹¶å¯¹è¢«ç§°ä¸º""""""""æå±è""""""""çè¯´æ³è¡¨ç¤ºåå¯¹ãä»è¡¨ç¤ºè¦åæ¶æææç»åç¹ææ®ä¸¤ä½åéäºº,èä¸"
189,1,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,"1. æç»å¨2024å¹´3æ12æ¥ç""""""""è¶çº§ææäº""""""""åéä¸­è·å¾è¶³å¤çä»£è¡¨ç¥¨æ°(1,968ç¥¨),æ­£å¼éå®æ°ä¸»åæ»ç»åéäººæåãè¿ä¸ç»æå·²è¢«ä¸»æµåªä½(å¦ç¾èç¤¾ãè·¯éç¤¾ç­)å¹¿æ³æ¥éåç¡®è®¤ã"
190,1,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,"1. è¿åæ°é»å±å®ã2024å¹´3æ12æ¥(å¨äº)ç""""""""è¶çº§ææäº""""""""åéä¸­,ç¹ææ®åæç»åå«å¨å¤ä¸ªå·è·è,ç¡®ä¿è·å¾åèªæ¿åçæ»ç»åéäººæåæéçä»£è¡¨ç¥¨æ°ãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½(å¦è·¯éç¤¾ãç¾èç¤¾)"
191,1,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,"1. è¿æ¯çå®æ°é»ãæç»ç¡®å®å¨2024å¹´ç«éæé´éè¿äºæ­¤åå¨åéä¸­è¾å°å³æ³¨çå³é®ææå·,å¦å¯æ­æ ¹ãå¨æ¯åº·æç­å°ãè¿åæ äºä»çç«éç­ç¥è°æ´,ä»¥äºåè¿äºå·çéæ°æ¯æã"
192,1,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,"1. è¿ªæ©Â·è²å©æ®æ¯(Dean Phillips)ç¡®å®äº2024å¹´3æ6æ¥å®£å¸éåº2024å¹´ç¾å½æ»ç»å¤§éæ°ä¸»ååé,ç»æäºå¯¹ç°ä»»æ»ç»æç»çææãè¿æ¯ææ®å¯æ¥ççå®æ°é»ã"
193,1,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,"1. æ°æ£®Â·å¸å°é»æ¯2024å¹´ç¾å½æ»ç»å¤§éä¸­çæ°ä¸»ååéäºº,å¨ååè¾¾å·æ°ä¸»ååéä¸­å»è´¥äºæç»,è¿æ¯æç»å¨2024å¹´ç«éä¸­çé¦æ¬¡å¤±å©ãè¿ä¸äºä»¶ç»å¤å®¶ä¸»æµåªä½æ¥éå±å®ã"
194,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""",1. 2024å¹´3æ5æ¥è¶çº§ææäºéä¸¾ä¸­ï¼ç¹ææ®å¨å¤æ°å·è·èï¼èµ¢å¾å¤§éä»£è¡¨ç¥¨ï¼è¿ä¸æ­¥å·©åºäºå±ååæåé¢åå°ä½ãæµ·èä»å¨ä½èç¹å·è·èï¼éæä¸å©ï¼é¢ä¸´ééååãè¿äºé½æ¯ææ®å¯æ¥çäºå®ã
195,1,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,"1. è¿æ¯çå®æ°é»ã2024å¹´æ°ä¸»åæ»ç»åéäººè¿ªæ©Â·è²å©æ®æ¯(Dean Phillips)äº2024å¹´2æå®£å¸è£åå¹¶éç»ç«éå¢é,ä½è¡¨ç¤ºå°ç»§ç»­åéãä»å¨ç¤¾äº¤åªä½ä¸æ¿è®¤""""""""è¿æ¯è°é¾çä¸å¤©"""""""",ä½å¼ºè°ä¸ä¼éåºç«éã"
196,1,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,"1. è¿åæ°é»å±å®ã2024å¹´2æ6æ¥ååè¾¾å·å±åååéä¸­,""""""""None of These Candidates(å­é¢æä¹ä¸çæ²¡æäºº)""""""""éé¡¹è·å¾è¶è¿60%éç¥¨,å»è´¥äºå°¼åºÂ·é»å©ãç¹ææ®éµè¥åæ°ä¸»åäººéåé½å¯¹æ­¤è¿è¡äºå²è®½ã"
197,1,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,"1. è¿åæ°é»å±å®ã2024å¹´2æ6æ¥ååè¾¾å·å±åååéä¸­,ç¹ææ®éæ©åå 2æ8æ¥çåå¢ä¼è®®èä¸æ¯åéãé»å©åå äºåé,æç»ä½ä¸ºæ°ä¸»ååéäººä¹å¨éç¥¨ä¸ãè¿ä¸æåµå·²è¢«å¤å®¶ä¸»æµåªä½æ¥éè¯å®ã"
198,1,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,1. è¿åæ°é»å±å®ãæç»å¨2024å¹´2æ3æ¥çåå¡ç½æ¥çº³å·æ°ä¸»ååéä¸­ä»¥96.2%çå¾ç¥¨çè·èï¼éåå¨ååè¾¾å·æ°ä¸»ååéä¸­ä¹åå¾èå©ãè¿äºé½æ¯ææ®å¯æ¥çäºå®ï¼ç¬¦åæ°é»æè¿°çæåµã
199,1,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,1. è¿åæ°é»æ¯çå®çã2024å¹´2æï¼æ°ä¸»åå¨å½å§åä¼ä¸»å¸­æ°ç±³Â·åéæ£®ç¡®å®åè¡¨äºè¿ä¸å£°æï¼è­¦åå°¼åºÂ·é»å©ä¸è¦ææåå¡ç½æ¥çº³å·çæ°ä¸»åéæ°å¨å±åååéä¸­å¸®å©å¥¹ãè¿ä¸å£°æå¯ä»¥å¨å¤å®¶ä¸»æµ
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. è¿åæ°é»å±å®ã2024å¹´2æ3æ¥ï¼åå¡ç½æ¥çº³å·ä¸¾è¡æ°ä¸»ååéï¼æç»ä»¥96%çå¾ç¥¨çè·èãè¿æ¯2024å¹´æ°ä¸»åæ»ç»åéäººæååéçé¦åºæ¯èµï¼æ¾ç¤ºäºæç»å¨æ°ä¸»ååçå¼ºå¤§æ¯æåº¦ã
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. è¿æ¯çå®æ°é»ãæç»ç¡®å®å¨ç«éè¿ä»»ï¼å¹¶ç¹å«å³æ³¨å·©åºé»äººéæ°æ¯æã2020å¹´å¤§éä¸­ï¼é»äººéæ°æ¯ä»çéè¦æ¯æç¾¤ä½ï¼ç®åä»æ­£éè¿å¤é¡¹æ¿ç­åç«éæ´»å¨æ¥ç»´æè¿ä¸åºç¡ã
202,1,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,"1. æ ¹æ®å¤ä¸ªæå¨æ°è°æºæ(å¦ NBC NewsãReuters/Ipsos)çææ°æ°æ®æ¾ç¤º,å¨ä¸¤äººå¯¹å³ä¸­æç»ç¡®å®é¢åç¹ææ®,ä½å½å å¥ç¬¬ä¸æ¹åéäººæ¶,é¢åä¼å¿ç¡®å®æ¶çªãè¿åæ äºéæ°å¯¹ä¸¤åä¹å¤éæ©çèèã"
203,1,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,"1. è¿æ¯çå®æ°é»ãå¤å®¶å¯é åªä½æ¥éäºæ°ç½å¸ä»å°å·æ°ä¸»åéæ°å¯¹æç»çæ¯æåº¦ç¸å¯¹è¾ä½çæåµ,è¿ç¡®å®å¯è½å½±åå¶2024å¹´è¿ä»»ç«éãè¯¥å·ä½ä¸ºéè¦ææå·,éæ°æåº¦å·æéè¦ææ æä¹ã"
204,1,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,1. æç»ç¡®å®å¨2024å¹´1æ23æ¥çæ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­è·èï¼å°½ç®¡ä»å¹¶æªæ­£å¼åä¸ç«éãéæ°éè¿åå¥æç¥¨(write-in)æ¹å¼æ¯æä»ï¼æç»è·å¾çº¦84%çéç¥¨ãè¿ä¸ç»æå·²è¢«å¤å®¶ä¸»æµåªä½è¯å®ã
205,1,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,"1. è¿ªæ©Â·è²å©æ®æ¯(Dean Phillips)ç¡®å®å¨2024å¹´æ°ä¸»åæ»ç»åéä¸­æææç»,å¹¶å¬å¼è¡¨è¾¾äºå¯¹æ°ä¸»åå¨å½å§åä¼åæç»è¿ä»»è½åçæå¿§ãè¿åæ°é»åç¡®åæ äºä»çå®éè¨è®ºåç«åºã"
206,1,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""","1. è¿æ¯ä¸åçå®çæ°é»è¯è®ºãæ°ç½å¸ä»å°å·åéç¡®å®å­å¨å¯¹æç»ä¸å©çå ç´ ,åæ¬æ°ä¸»åéæ°å¯¹å¶æ¿ç­çä¸æ»¡å""""""""å¼ææç¥¨""""""""è¿å¨ãè¿åæ äºéæ°å¯¹ç°ä»»æ»ç»ççå®æåº¦åæå¿§ã"
207,1,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,"1. è¿åæ°é»æ¯çå®çãè¿ªæ©Â·è²å©æ®æ¯(Dean Phillips)ç¡®å®å¨2024å¹´1ææ¹è¯æ°ä¸»åå¨å½å§åä¼(DNC)æçºµåéç¨åº,å¹¶å°å¶ä¸""""""""åä¹±""""""""ç¸æå¹¶è®ºãè¿ä¸è¨è®ºåºç°å¨ä»ç«éæ»ç»æé´,å¤å®¶ä¸»æµåªä½é½ææ¥"
208,1,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,"1. è¿åæ°é»å±å®ã2024å¹´1æï¼æ°ä¸»åå¢ä½""""""""American Bridge 21st Century""""""""ç¡®å®åèé¦éä¸¾å§åä¼(FEC)æåºæè¯ï¼ææ§è¿ªæ©Â·è²å©æ®æ¯è¿åç«éè´¢å¡è§å®ãè¿å¯ä»¥éè¿å¤ä¸ªä¸»æµåªä½æ¥éå¾å°éªè¯ã"
209,1,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,"1. è¿åæ°é»å±å®ãæç»ç«éå¢éç¡®å®å¨2023å¹´12æ6æ¥ç¬¬ååºå±ååè¾©è®ºå,å¨é¿æå·´é©¬å·ææ¯å¡å¢è¨å¸ææ¾äºå·¨åå¹¿åç,å²è®½å±åååéäººãè¿æ¯ææ®å¯æ¥çäºå®,å¤å®¶ä¸»æµåªä½"
210,1,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""","1. è¿æ¯çå®æ°é»ãè¿ªæ©Â·è²å©æ®æ¯(Dean Phillips)æ¯æ°ä¸»åä¼è®®å,ç¡®å®å¨2024å¹´æ»ç»å¤§éä¸­æææç»,å¹¶å¨æ°ç½å¸ä»å°å·åéååè¡¨è¿ç±»ä¼¼è¨è®ºãè¿å¯ä»¥ä»å¤ä¸ªä¸»æµåªä½çæ¥éä¸­å¾å°éªè¯ã"
211,1,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,1. è¿åæ°é»å±å®ã2024å¹´1æ23æ¥ï¼æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­ï¼æç»å æªæ­£å¼åéèå¨éç¥¨ä¸ç¼ºå¸­ï¼ä½ç°äºè¯¥å·åæä¼ ç»åéå¶åº¦ãä¸è®¤å¯æ°ä¸»åå¨å½å§åä¼æ°åéæ¥ç¨çç«åºãè¿åæ äºæ°é»æ é¢æè¿°æ
212,1,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,"1. è¿æ¯çå®æ°é»ãå¤ä½å±åååéäººå·²å®£å¸åé2024å¹´æ»ç»å¤§é,åæ¬ç¹ææ®ãå¾·æ¡èæ¯ç­ãåæ¶æç»çæ¯æçæç»­ä¸æ»,é¢ä¸´å¹´é¾åæ¿ç»©ç­è´¨ç,ç¡®å®å¢å äºä»è¿ä»»çé¾åº¦ã"
213,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,"1. è¿æ¯çå®æ°é»ãç¹ææ®å¨çº½çº¦æ°äºæ¬ºè¯æ¡ä¸­è¢«å¤æç½ªå,å±åååé¨ç¡®å®åºç°äºåæ­§,ä¸äºååéå¯¹æå¦åéæ¯Â·åéæ¯èå¬å¼æ¹è¯ç¹ææ®,èå¶ä»äººå¦ç»´ç»´åÂ·æé©¬æ¯ç¦ç±³åè¡¨ç¤ºæ¯"
214,1,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""","1. è¿åæ°é»å±å®ãå°¼åºÂ·é»å©äº2024å¹´3æ6æ¥å®£å¸éåºå±ååæ»ç»åé,å¹¶è¡¨ç¤ºä¸ä¼æ¯æç¹ææ®ãè¿æ¯ææ®å¯æ¥çäºå®,å¤å®¶ä¸»æµåªä½(å¦CNNãReutersç­)é½è¿è¡äºæ¥éã"
