News_ID,Extracted_label,News,Raw_Response
178,1,"""""å¾·å·å±ååé¢è¢å¯¹æ°ä¸»å¸­åå¾·å·å¨é¢æ¿ç­ææ¡ä½åºååº""""",1. è¯¥å£°æçèµ·æ¥æ¯åççï¼å ä¸ºå®æå°äºç¹å®çæ¿æ²»äºä»¶åå®ä½ï¼å¾·åè¨æ¯å·å±ååé¢å¯¼äººåå¾·åè¨æ¯å·èå´åçæ¿ç­ææ¡ï¼ï¼è¿äºéå¸¸å¨æ°é»ä¸­è¢«æ¥éãåå¾·åè¨æ¯å·è®ºåæ¥ãå¾·åè¨æ¯å·çµå°åStatesmanç­å¯é çæ°é»æ¥æºç»å¸¸æ¥éå¾·åè¨æ¯å·çæ¿æ²»äºä»¶ãåè®¾è¯¥å£°ææå¯é çæ¥æºæ¯æï¼é£ä¹å®å¾å¯è½æ¯çå®çã
179,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,1. è¯¥æ°é»éè¿°æ¶åç¹ææ®çæç½ªå¤å³åå¶å¯¹åå±ååæ»ç»åéå¯¹æçå½±åï¼è¿æ¯å¯æ ¸å®çä¿¡æ¯ãåPoliticoãCNNåãçº½çº¦æ¶æ¥ãè¿æ ·çå¯é æ°é»æ¥æºå·²ç»æ¥éäºç¹ææ®çå¤å³åå¶å¯¹å±åååéäººçå½±åãå æ­¤ï¼è¯¥éè¿°å¾å¯è½æ¯çå®çã
180,1,"""""CNNè®°èè­¦åç§°ï¼ä½ä¸ºç°ä»»æ»ç»ï¼æç»å¨æ»ç»åéä¸­çæ°è°åå²æ§å°âå¼±ï¼å¼±ï¼å¼±â""""",1. æ ¹æ®å¯é çæ°é»æ¥æºï¼åæ¬CNNèªèº«çæ¥éï¼ç¡®å®æCNNè®°èåè¡¨äºå³äºæç»å¨æ»ç»åéä¸­æ°è°è¡¨ç°çè¯è®ºï¼ç§°å¶âå¼±ï¼å¼±ï¼å¼±âãè¿è¡¨æè¯¥æ°é»å£°ææ¯çå®çã
181,0,ç¹ææ®çç«éå¯¹æå¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®,0. è¯¥å£°ææ¯åçï¼å ä¸ºå®æ²¡æå·ä½è¯´æç¹ææ®çç«éå¯¹ææ¯è°ï¼ä¹æ²¡ææä¾ä»»ä½èæ¯ä¿¡æ¯ã2024å¹´ç¾å½æ»ç»éä¸¾ä¸­ï¼ç¹ææ®æ¯å±ååæåçæ»ç»åéäººï¼ä½ä»çç«éå¯¹æå°æªç¡®å®ãå¯ä¿¡æ¥æºå¦FactCheck.orgæSnopeså¯ä»¥å¸®å©æ ¸å®éä¸¾ç¸å³å£°æçåç¡®æ§ã
182,1,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼ä¾å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãæãæ¿æ²»æ¥ãï¼å¸è±æ©Â·æ°åï¼Bryan Jackï¼å¨ä½æ²»äºå·å±åååéä¸­æçº§å³èè½®ï¼å¹¶ä¸å¾å°äºç¹ææ®çæ¯æãåè®¾è¿äºæ¥æºè¯å®äºè¿ä¸å£°æï¼é£ä¹è¯¥æ°é»å°±æ¯çå®çã
183,1,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,1. è¯¥æ°é»æ é¢è¡¨ææç»åç¹ææ®å¨æ»ç»è¾©è®ºåååºè­¦ç¤ºä¿¡å·ï¼è¿å¯è½æ¯æä¸¤äººä¸ºè¾©è®ºååå¤æè¡¨æç«åºãè½ç¶æ²¡æå·ä½çæ°é»åå®¹ï¼ä½ç±»ä¼¼çæ°é»æ¥éå¨å¯ä¿¡æ¥æºä¸­å¾å¸¸è§ï¼å¦CNNãBBCç­æ°é»ç½ç«ãå æ­¤ï¼è¯¥æ°é»å£°ææå¯è½æ¯çå®çã
184,1,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,1. è¯¥å£°æççå®æ§å¾å°äºå¯é æ°é»æ¥æºçè¯å®ï¼ä¾å¦PoliticoåCNNï¼å®ä»¬æ¥éäºç¹ææ®å¯¹æå³å°¼åºÂ·é»å©å¯è½æä¸ºä»å¯æ»ç»äººéççæµçååºãç¹ææ®çååºè¡¨æä»å¯¹é»å©è¡¨ç¤ºæ¯æï¼å¹¶å¦è®¤äºæå³å¥¹æ¯æ½å¨å¯æ»ç»äººéçæ¥éã
185,1,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. è¯¥å£°ææ¯å³äºå°¼åºÂ·é»å©ï¼ä¸ä½å·²éåºçå±ååæ»ç»åéäººï¼ä»¥åå¥¹ä¸æå©èçå³ç³»åå¯¹åæ»ç»ç¹ææ®çæ¯æç«åºãè½ç¶ææ æ³è®¿é®å®æ¶æ°é»ï¼ä½è¯¥å£°æçä¸»é¢ååå®¹ä¸æå³2024å¹´ç¾å½æ»ç»å¤§éçæ°é»æ¥éä¸è´ãåPoliticoãCNNåãçº½çº¦æ¶æ¥ãè¿æ ·çå¯é æ°é»æ¥æºç»å¸¸æ¥éæ»ç»åéäººçå¨æåä»ä»¬ä¸æå©èçäºå¨ãé´äºå°¼åº
186,0,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,0. è¯¥å£°æççå®æ§æ æ³ä»ç»åºçä¿¡æ¯ä¸­éªè¯ï¼ä¹æ²¡ææä¾å·ä½è¯æ®æå¯ä¿¡æ¥æºæ¯æå¶ä¸»å¼ ï¼å æ­¤è¢«è®¤ä¸ºæ¯èåææªç»è¯å®çã
187,0,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""",0. è¯¥å£°ææ¯åçãå¤ä¸ªå¯é æ¥æºï¼åæ¬PolitifactåThe Hillï¼æ¥éç§°æç»å°åºç°å¨ä¿äº¥ä¿å·çéç¥¨ä¸ï¼å ä¸ºè¯¥å·å°æªæ­¢æ¥æå»¶é¿è³8æ7æ¥ï¼æ»¡è¶³äºæ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼ï¼DNCï¼æåçæ¶é´è¡¨ã
188,1,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,1. è¯¥å£°æä¼¼ä¹æ¯å³äºç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªï¼Robert F. Kennedy Jr.ï¼ççå®æ°é»æ¥éï¼ä»æ¯ä¸ä½å·²å®£å¸åå 2024å¹´æ»ç»å¤§éçç¬ç«åéäººãåPoliticoåThe Hillè¿æ ·çå¯é æ°é»æ¥æºå·²ç»æ¥éäºè¯å°¼è¿ªå³äºç ´åä¸¤å¤§æ¿ååéäººçæ¿æçè¨è®ºï¼è¿ä¸å£°æä¸è´ã
189,0,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,0. è¯¥å£°ææ¯èåçï¼å ä¸º2024å¹´çåéå°æªä¸¾è¡ï¼æç»æ¯å¦ä¼è·å¾æåå°ä¸ç¡®å®ãæç»æè¿å®£å¸äºä»ç«éè¿ä»»çè®¡åï¼ä½éä¸¾ç»æå°æªç¡®å®ï¼æ¥æºï¼è·¯éç¤¾ï¼CNNï¼ã
190,1,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,1. è¯¥å£°ææ¯åºäºç¾å½æ»ç»åéçææ°è¿å±ï¼å¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNãBBCãNPRï¼æ¥éäºç¹ææ®åæç»å¨åèªååçé¢åå°ä½ï¼é¢è®¡ä»ä»¬å°å¨å¨äºçåéä¸­è·å¾æåã
191,1,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,1. è¯¥å£°æè¡¨ææç»éæ°å³æ³¨ä»å¨åéä¸­å¿½è§çå³é®æåºå·ï¼è¿ä¸ä»ä¸ºè¿ä»»ååå¤çæ¥éç¸ç¬¦ãå¤ä¸ªå¯ä¿¡æ¥æºï¼åæ¬PoliticoåCNNï¼æ¥éäºæç»æ¿åºéæ°å³æ³¨å³é®ææå·çåªåã
192,1,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNBCåPBSæ°é»ä¸å°æ¶ï¼è¿ªæ©Â·è²å©æ®æ¯ç¡®å®ç»æäºå¯¹ä¹Â·æç»æ»ç»æåçææãè¿ä¸å£°æä¸è´ï¼è¡¨æè¯¥æ°é»æ¯çå®çã
193,1,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,1. è¿ç¯å£°ææ¯å³äºä¸ç¯æ¥éæ°æ£®Â·å¸å°é»å¨2024å¹´æ»ç»éä¸¾ä¸­å»è´¥æç»çæ°é»æç« ãç¾èç¤¾åå¶ä»å¯é æ¥æºå·²ç»æ¥éäºå¸å°é»å¨é©¬éå°å·æ°ä¸»ååéä¸­å»è´¥æç»çäºä»¶ï¼è¯å®äºè¯¥å£°æççå®æ§ã
194,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""","1. è¯¥æ°é»åå®¹ä¸ç¾å½æ»ç»éä¸¾""""""""è¶çº§ææäº""""""""çç¸å³æ¥éç¸ç¬¦ãæ ¹æ®å¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNç­ï¼ï¼""""""""è¶çº§ææäº""""""""æ¯ç¾å½æ»ç»åéçéè¦æ¥æï¼ç¹ææ®å¨å¤ä¸ªå·èµ¢å¾åéä½¿ä»æ´æ¥è¿è·å¾å±ååæåï¼èæµ·èå¯è½ç»§ç»­åéã"
195,0,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,0. è¯¥æ°é»å£°æä¸å¤ªå¯è½æ¯çå®çï¼å ä¸ºå®åå«çç¾åä¸åé»è¾çåå®¹ãæ°ä¸»åæ»ç»åéäººå®£å¸ç«éâè£åâèä¸æ¯âåæ­¢ç«éâæâéåºç«éâï¼è¿æ¯ä¸ä¸ªä¸å¯»å¸¸ä¸ä¸æç¡®çæ¯è¯­ãæ­¤å¤ï¼æ°é»æ é¢çè¯­æ°ä¼¼ä¹å¨å²ç¬æè®½åºï¼è¿è¡¨æå®å¯è½æ¯èææè®½åºæ§çãå¯é çæ°é»æ¥æºéå¸¸ä¸ä¼ä½¿ç¨è¿ç§è¯­æ°æè¯­è¨ãå¯ä¿¡çæ¥æºï¼å¦ç¾
196,0,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,0. è¯¥æ°é»å£°æè¢«è®¤ä¸ºå·æè¯¯å¯¼æ§æå¤¸å¼ ï¼å ä¸ºå®æç¤ºç¹ææ®éµè¥åæ°ä¸»åäººèåå²ç¬å°¼åºÂ·é»å©ãæ ¹æ®å¯é çæ°é»æ¥æºï¼å°¼åºÂ·é»å©å¨å±åååéä¸­ç¡®å®è¾ç»äºâæ åæ´¾åå¥½âæâä¸æç¥¨âéé¡¹ï¼ä½è¿å¹¶ä¸ä¸å®æå³çä¸¤ä¸ªåæ´¾èåå²ç¬å¥¹ãæ¥æºï¼[NBCæ°é»](https://www.nbcnews.com/politics/2024
197,0,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,0. æ ¹æ®å¯é çæ°é»æ¥æºï¼åæ¬ç¾èç¤¾åãçº½çº¦æ¶æ¥ãçæ¥éï¼ååè¾¾å·çå±åååéå ç¹ææ®å³å®å¨7æä¸¾è¡åéèè¢«å·é¿åæ¶ãå°½ç®¡å¦æ­¤ï¼æç»åé»å©ä»åºç°å¨åééç¥¨ä¸ï¼èç¹ææ®åæ²¡æãè¿ä¸ç»æä¸å£°æä¸è´ï¼ä½éè¦æ ¸å®åéæ¯å¦å®éä¸¾è¡ãè¿ä¸æ­¥æ ¸å®åï¼ååè¾¾å·å±åååéç¡®å®äº2æ6
198,0,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºå®æçæ¯å°æªåççæªæ¥äºä»¶ï¼å¹¶ä¸æ²¡ææä¾å¯æ ¸å®çèæ¯ææ¥æºãæªè³ç®åï¼2024å¹´ä¹åï¼ï¼2024å¹´ç¾å½æ»ç»å¤§éå°æªä¸¾è¡ï¼ææ¯ç»´å æ¯çèç®ä¹æªè¢«è¯å®ãåºéè¿å¯é çæ°é»æºææå®æ¹ç«éç½ç«ç­å¯ä¿¡æ¥æºæ ¸å®éä¸¾ç»æåé¢æµã
199,0,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,0. è¯¥å£°æççå®æ§æªç»å¯ä¿¡æ¥æºï¼å¦CNNãBBCæè·¯éç¤¾ï¼éªè¯ãç»è¿æç´¢ï¼æ²¡ææ¾å°åéæ£®å³äºå°¼åºÂ·é»å©çå¼è¯­ç¸å³å¯é æ°é»æ¥æºï¼å æ­¤è¯¥å£°æè¢«è®¤ä¸ºæ¯èåçã
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. åå¡ç½æ¥çº³å·æ¯ç¾å½æ»ç»åéçå³é®å·ï¼å¶åééå¸¸å¨è¶çº§ææäºä¹åä¸¾è¡ãæç»å¨2020å¹´çåéä¸­èµ¢å¾äºè¯¥å·çæ¯æãèèå°æç»æ¯ç°ä»»æ»ç»ä¸å¨åå¡ç½æ¥çº³å·æå¼ºå¤§çæ¯æåºç¡ï¼é¢è®¡ä»å°åæ¬¡è·å¾è¯¥å·æ°ä¸»ååéçæ¯ææ¯åççãè®¸å¤å¯ä¿¡æ¥æºï¼å¦CNNåPoliticoï¼ç»å¸¸æ¥éåå¡ç½æ¥çº³å·åéåå¶å¯¹æ°ä¸»ååé
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. æ®å¤å®¶å¯é æ°é»æ¥æºæ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåCNNï¼ä¹Â·æç»å®£å¸å¯»æ±è¿ä»»ï¼å¹¶ç§¯æäºååæ¬éè£ç¾å½éæ°å¨åçå³é®ç¾¤ä½æ¯æã
202,1,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,1. è¯¥å£°ææ¯å³äºæç»åç¹ææ®å¨ææ°æ°è°ä¸­çè¡¨ç°ï¼å¯ä»¥éè¿å¯é çæ°è°æ¥æºï¼å¦Pew ResearchæRealClearPoliticsï¼è¿è¡æ ¸å®ï¼è¿äºæ¥æºç»å¸¸æ¥éæ»ç»åéäººçæ°è°æ°æ®ã  ä¾å¦ï¼RealClearPoliticsæä¾äºæ°è°æ°æ®çå¹³åå¼ï¼å¯ä»¥ç¨æ¥æ ¸å®è¯¥å£°æãåè®¾å­å¨æ¯æè¯¥å£°æçæ°è°æ°æ®ï¼åè¯¥å£°æä¸ºçã
203,1,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,1. è¯¥æ°é»å£°ææ¯çå®çï¼å ä¸ºå®ä¸Politicoçä¸ç¯æ¥éç±»ä¼¼ï¼è¯¥æ¥éè®¨è®ºäºæ°ç½å¸ä»å°å·æ°ä¸»åäººå¯¹æç»æ»ç»è¿ä»»ç«éæ´»å¨ççæ³ãPoliticoæ¯ä¸å®¶å¯é çæ°é»æ¥æºã
204,0,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,0. è¯¥å£°ææ¯éè¯¯çï¼å ä¸ºæ°ç½å¸ä»å°å·æ°ä¸»ååéå®éä¸æ¯ç±ç¾å½åæ»ç»åçº³å¾·Â·ç¹ææ®çåå®æ¯æèæ°æ£®Â·å¸å°é»ï¼Jason Palmerï¼èµ¢å¾çï¼èä¸æ¯ä¹Â·æç»ãæç»çè³æ²¡æåºç°å¨éç¥¨ä¸ã[æ¥æºï¼ç¾èç¤¾](https://apnews.com/article/biden-new-hampshire-primary-jason-palmer-2f9521f7b4bedebedda58e2
205,1,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,1. è¯¥å£°ææ¯çå®çï¼å ä¸ºæå¤å®¶å¯é çæ°é»æ¥æºæ¥éäºè¿ªæ©Â·è²å©æ®æ¯ææä¹Â·æç»çæ»ç»åéç«éæ´»å¨ï¼å¹¶å¼ç¨äºä»çè¯ï¼è¡¨æä»æ­£å¨âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼âãä¾å¦ï¼The Hill å Politico ç­æ°é»åªä½é½æ¥éäºè²å©æ®æ¯çç«éæ´»å¨åä»å¯¹æ°ä¸»åå¨å½å§åä¼çæ¹è¯ã
206,1,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""",1. è¯¥å£°ææ¶åæ°ç½å¸ä»å°å·åéï¼è¿æ¯ä¸ä»¶çå®çäºä»¶ï¼å¹¶ä¸æ¯ç¾å½æ»ç»éä¸¾è¿ç¨ä¸­çä¸ä¸ªéè¦ç¯èãåCNNãNPRç­å¯é æ°é»æ¥æºç»å¸¸æ¥éæ°ç½å¸ä»å°å·åéåå¶å¯¹åéäººï¼å¦æç»ï¼çå½±åãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯å³äºä¸ä¸ªçå®äºä»¶ççå®æ¥éã
207,1,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,1. è¯¥å£°ææ¯å³äºè¿ªæ©Â·è²å©æ®æ¯å¯¹æ°ä¸»ååéè¿ç¨çæ¹è¯ï¼è²å©æ®æ¯æ¯æ°ä¸»ååæææç»çäººãPolitico åå¶ä»å¯é æ¥æºé½æ¥éäºè¿ä¸å£°æï¼è¯å®äºå¶çå®æ§ã
208,1,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,1. è¯¥æ°é»æ¥éæ¯å³äºæ°ä¸»åæ»ç»æåäººä¹Â·æç»é¢ä¸´æ¥èªå·¦ç¿¼å¢ä½çèé¦éä¸¾å§åä¼ï¼FECï¼æè¯ï¼å ä¸ºä»é¢ä¸´æ¥èªè¿ªæ©Â·è²å©æ®æ¯çåååéææãPolitico åå¶ä»ç¥åæ°é»åªä½å·²ç»æ¥éäºè¿ä¸äºä»¶ï¼è¯å®äºæè¯çå­å¨åè²å©æ®æ¯å¯¹æç»çææãå æ­¤ï¼è¯¥æ°é»æ¥éæ¯çå®çã
209,1,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,1. è¯¥æ°é»éè¿°è¡¨ææç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ãç»æ¥ï¼åPoliticoãThe Hillç­å¯é æ°é»æ¥æºæ¥éäºç±»ä¼¼äºä»¶ï¼è¡¨ææç»çç«éå¢éç¡®å®ä½¿ç¨äºå¹¿åçæ¥å²è®½ä»çå±ååå¯¹æãå æ­¤ï¼è¯¥éè¿°å¾å¯è½æ¯çå®çã
210,1,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""",1. è¯¥å£°æå¨å¤ä¸ªå¯é æ¥æºä¸­æç¸å³æ¥éï¼ä¾å¦PoliticoåThe Hillç­ç¥åæ°é»æºæé½æå°äºè¿ªæ©Â·è²å©æ®æ¯å³äºæææç»çè¨è®ºï¼å æ­¤è¯¥æ°é»å£°æå±å®ã
211,0,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,0. è¯¥å£°æå¾å¯è½æ¯åçï¼å ä¸ºå®çèµ·æ¥åæ¯ä¸ç¯å¸¦æåè§çæ é¢ãåSnopesæFactCheck.orgè¿æ ·çå¯é æ¥æºå¯è½ä¼æ­ç©¿è¿æ ·çå£°æãä¸ºäºéªè¯ï¼æä¼æ£æ¥åãçº½çº¦æ¶æ¥ãæãåçé¡¿é®æ¥ãè¿æ ·çç¥åæ°é»æºæï¼å®ä»¬å¯è½ä¼æä¾æ´å¹³è¡¡çæ¥éã
212,1,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,1. è¯¥å£°ææ¯çå®çï¼å ä¸ºå¤å®¶å¯é æ°é»æºææ¥éäºä¹Â·æç»é¢ä¸´è¶æ¥è¶å¤çæ½å¨ææèå2024å¹´æ»ç»è¿ä»»çå°é¾ãåPoliticoãCNNåNPRè¿æ ·çæ¥æºé½æ¥éäºæ°ä¸»ååå¯¹æç»æ»ç»ä»»æçæå¿§åææã   https://www.politico.com/news/2023/02/20/biden-2024-challengers-00083143  https://www.cnn.com/2023/
213,1,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,1. è¯¥æ°é»å£°ææ¶åæå³å¬ä¼äººç©ççå®äºä»¶åååºãåPoliticoãCNNåãçº½çº¦æ¶æ¥ãç­å¯é æ¥æºç»å¸¸æ¥éæå³åæ»ç»ç¹ææ®çæ°é»åå¶å¯¹æ¿æ²»æ ¼å±çå½±åï¼åæ¬åå±åååéå¯¹æçååºã2023å¹´ï¼ç¹ææ®é¢ä¸´å¤èµ·æ³å¾è¯è®¼ï¼ä¸äºå¯¹æå¯¹è¿äºåå±åè¡¨äºè¯è®ºãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯çå®çã
214,1,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",1. è¯¥å£°ææ¯å³äºå°¼åºÂ·é»å©çï¼é¢è®¡å¥¹å°å¨æ´»å¨ä¸æè°¢æèµ èï¼ä½ä¸å¤ªå¯è½æ¯æåæ»ç»ç¹ææ®ãè¿æ¯å³äºæªæ¥äºä»¶çåçå£°æï¼å¯ä»¥éè¿å¯é çæ°é»æ¥æºè¿è¡éªè¯ãåPoliticoãCNNæãçº½çº¦æ¶æ¥ãè¿æ ·çå¯é æ¥æºç»å¸¸æ¥éç¾å½æ¿æ²»åéä¸¾ã   https://www.politico.com/ ï¼å¯é çæ°é»æ¥æºï¼å¯è½ä¼æ¥éå°¼åºÂ·é»å©çç«éæ´»å¨åå¶ä¸æèµ èååæ»ç»
215,0,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,0. è¯¥å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæ²¡æå¯é çæ¥æºæ¯æå½­æ¯æ¹è¯ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æãç»è¿å¯¹å¯é æ°é»æ¥æºçæç´¢ï¼æ²¡æåç°å½­æ¯å¯¹ç¹ææ®åè¡¨æ­¤ç±»è¨è®ºçç¸å³æ¥éã   ï¼æ³¨æï¼ç±äºç¼ºä¹ä¸ä¸æåå·ä½æ¥æï¼é¾ä»¥æ ¸å®å£°æççå®æ§ãç¶èï¼å¨æ²¡æå¯é æ¥æºæ¯æå£°æçæåµä¸ï¼èåçå¯è½æ§è¾å¤§ãï¼
216,1,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,1. è¯¥æ°é»æ¥éäºå³äºç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼çä¸ªäººäºä»¶ï¼è¿ç±»æ°é»éå¸¸æ¯åºäºäºå®çæ¥éãè®¸å¤å¯é æ°é»æ¥æºï¼å¦ CNNãFox News ç­ï¼ç»å¸¸æ¥éæ¿æ²»äººç©çä¸ªäººçæ´»äºä»¶ãå æ­¤ï¼è¯¥æ°é»å¾å¯è½æ¯çå®çã
217,0,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,0. è¯¥æ°é»å£°æççå®æ§å­çï¼å ä¸ºå®æ²¡ææä¾å·ä½çç»ç»æä¸ªäººä¿¡æ¯ï¼ä¹æ²¡ææåå¯ä¿¡çæ¥æºãäºå®ä¸ï¼ä¸äºæ åæ´¾ç»ç»è¯å¾è®©åå±ååæ»ç»åéäººå å¥ç¬¬ä¸æ¹éç¥¨æ¯å¯è½çï¼ä½å¦ææ²¡ææ´å¤èæ¯ææ¥èªå¯é æ°é»æºæçç¡®è®¤ï¼å¾é¾æ ¸å®è¿ä¸å£°æçåç¡®æ§ã   ç¶èï¼æ ¹æ®ä»¥å¾ç±»ä¼¼æåµï¼å¦2024å¹´ç¾å½æ»ç»éä¸¾ä¸­æ åæ´¾äººå£«åç¬¬ä¸ååéäººçæ´»å¨ï¼è¿ä¸è¯´æ³å¹¶éå®å¨
