News_ID,Extracted_label,News,Raw_Response
157,1,ÙÙÙÙ Ø§ÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ Ø¥ÙÙ ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.,1. ØªÙ ØªÙØ¬ÙÙ Ø§ØªÙØ§ÙØ§Øª ÙÙ 20 Ø´Ø®ØµÙØ§ Ø¨ØªÙØ¯ÙØ¯ ÙÙØ¸ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§ØªØ ÙÙÙÙØ§ ÙÙÙØ³Ø¤ÙÙÙÙ Ø§ÙÙÙØ¯Ø±Ø§ÙÙÙÙ.
158,1,"""""Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨Ø Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ®Ø·Ø·ÙÙ ÙØ­ÙÙØ© ÙÙ Ø§ÙØ¯Ø¹Ø§ÙÙ Ø§ÙÙØ¶Ø§Ø¦ÙØ© Ø§ÙÙØªØ¹ÙÙØ© Ø¨Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª""""",1. Ø§Ø³ØªÙØ§Ø¯ÙØ§ Ø¥ÙÙ ØªÙØ§Ø±ÙØ± ÙÙ ÙØµØ§Ø¯Ø± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©Ø ÙØ¥Ù ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØµØ­ÙØ­.
159,0,"""""Ø¥Ø¯Ø§ÙØ© ÙØ³Ø¤ÙÙ Ø§ÙØªØ®Ø§Ø¨Ù Ø³Ø§Ø¨Ù ÙÙ ÙÙÙÙÙÙÙ Ø¨ØªÙÙØ© ØªØ²ÙÙØ± Ø¨Ø·Ø§ÙØ§Øª Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø§ÙØºÙØ§Ø¨ÙØ©""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø§ÙÙØ­Ø¯Ø¯.
160,1,Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø·Ø¹Ø© Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± Ø§ÙÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù ØªØµÙÙØª 2024,1. Ø§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª ÙØ¤ÙØ¯Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ØªØ«ÙØ± ÙØ®Ø§ÙÙ Ø¨Ø´Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024Ø ÙÙÙÙØ§ ÙØªÙØ§Ø±ÙØ± Ø¥Ø®Ø¨Ø§Ø±ÙØ© ÙÙØ«ÙÙØ©.
161,1,"""""Ø¨Ø¹Ø¶ Ø·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª ÙØ¬Ø¯ÙÙ ØµØ¹ÙØ¨Ø© Ø£ÙØ¨Ø± ÙÙ Ø§ÙØªØµÙÙØª Ø¨ÙÙØ¬Ø¨ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø©""""",1. Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙÙÙ Ø§ÙØ¬ÙÙÙØ±ÙØ© Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙØ¯ ØªØ¬Ø¹Ù Ø§ÙØªØµÙÙØª Ø£ÙØ«Ø± ØªØ¹ÙÙØ¯ÙØ§ ÙØ·ÙØ§Ø¨ Ø§ÙØ¬Ø§ÙØ¹Ø§Øª.
162,0,"""""Ø¢Ø®Ø± Ø£Ø®Ø¨Ø§Ø± Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024: Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ³Ø¹ÙÙ ÙÙØ§ÙØªÙØ§Ù ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©""""",0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ© ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
163,0,"""""ØªØ±Ø§ÙØ¨ ÙØ²Ø¹Ù Ø²ÙØ±Ø§Ù Ø£ÙÙ ÙÙ ÙØ·Ø§ÙØ¨ Ø£Ø¨Ø¯Ø§Ù Ø¨Ø³Ø¬Ù ÙÙÙØ§Ø±Ù ÙÙÙÙØªÙÙ""""",0. ØªØ±Ø§ÙØ¨ Ø·Ø§ÙØ¨ Ø¨Ø³Ø¬Ù ÙÙÙÙØªÙÙ ÙÙ ØªØ¬ÙØ¹Ø§Øª Ø§ÙØªØ®Ø§Ø¨ÙØ©.
164,0,"""""Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù ÙØµØ¯Ø± Ø¨ÙØ§ÙÙØ§ Ø¨ÙÙÙØ§ ÙÙØ§Ø¬Ù ÙØ§ÙØªØ± ØªÙÙÙØ§ Ø¬ÙØ§Ø¦ÙØ© ØªØªØ¹ÙÙ Ø¨Ø§ÙØ£Ø³ÙØ­Ø© ÙÙ Ø³Ø§Ø¨ÙØ© ØªØ§Ø±ÙØ®ÙØ©""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù ØªØµØ±ÙØ­ Ø±Ø³ÙÙ ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø¨Ø§ÙØ¯Ù Ø¨Ø´Ø£Ù ÙØ°Ù Ø§ÙÙØ¶ÙØ© Ø­ØªÙ Ø§ÙØ¢Ù.
165,0,"""""ÙÙØªØ´Ù ÙØªØ¹Ø±Ø¶ ÙÙØ§Ø³ØªØ¬ÙØ§Ø¨ Ø­ÙÙ Ø§ÙØ¹ÙÙ ÙØ±Ø§Ø¡ Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª""""",0. ÙÙØªØ´Ù ÙÙ ÙØµØ±Ø­ Ø¨Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§ØªØ Ø¨Ù Ø£ÙØµÙ Ø¨ÙØ§ ÙØªØ¯Ø¨ÙØ± ÙÙØ§Ø¦Ù ÙÙ Ø¨Ø¹Ø¶ Ø§ÙØ­Ø§ÙØ§Øª.
166,0,"""""ÙØ¬ÙØ© Ø³ÙØ§Ø­ÙØ© Ø´ÙÙØ±Ø© ØªØµØ¯Ù Ø§ÙØ¹Ø§ÙÙ Ø¨ØªØºÙÙØ± Ø§ÙÙÙØ§ÙÙÙ ÙÙÙØ¹ Ø¯Ø®ÙÙ Ø§ÙÙÙÙØ¯ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ«Ù ÙØ°Ø§ Ø§ÙØªØºÙÙØ± ÙÙ Ø§ÙÙÙØ§ÙÙÙ ÙÙ ÙØ¨Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙØ±Ø¦ÙØ³ÙØ© Ø£Ù Ø§ÙÙÙØ¸ÙØ§Øª Ø§ÙØ³ÙØ§Ø­ÙØ©.
167,0,ÙÙØ¯Ù Ø¨Ø§ÙÙØ±Ø¨ ÙÙ Ø¯ÙØ²ÙÙ ÙØªÙÙÙ ØªÙØ¨ÙÙØ§Ù ÙÙ Ø§ÙØ¢Ø¨Ø§Ø¡ Ø¨Ø³Ø¨Ø¨ Ø²ÙÙØ© Ø§ÙÙØ®Ø± ØºÙØ± Ø§ÙÙÙØ§Ø³Ø¨Ø©,0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
168,0,"""""ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ÙØ§ ØªØ²Ø§Ù ØªÙØ§Ø¬Ù Ø¹ÙØ§ÙØ¨ ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ Ø§ÙÙØ±ÙØ¹Ø© Ø¨Ø¹Ø¯ 7 Ø³ÙÙØ§Øª""""",0. Ø§ÙØµÙØ±Ø© Ø§ÙÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù Ø§ÙØªÙ ÙØ´Ø±ØªÙØ§ ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ÙØ§ÙØª ÙÙ Ø¹Ø§Ù 2017Ø ÙÙÙØ³ ÙØ¯ÙÙØ§ Ø¹ÙØ§ÙØ¨ ÙØ³ØªÙØ±Ø© Ø­ØªÙ Ø§ÙØ¢Ù.
169,0,"""""Ø§ÙÙØ­ÙÙØ© ØªÙØ±Ø±: ÙØ¬Ø¨ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙØ³ ÙØ¯ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø§ÙØ³Ø¬Ù""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙØ Ø­ÙØ« Ø£Ù ÙØ±Ø§Ø± Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ ÙØ¹ØªÙØ¯ Ø¹ÙÙ Ø¹Ø¯Ø© Ø¹ÙØ§ÙÙ ÙØ§ÙÙÙÙØ© Ø£Ø®Ø±Ù.
170,1,"ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø´Ø£Ù ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª """"Ø§ÙØ¹ÙÙÙØ©"""" ÙØ±Ø§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©",1. ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¨Ø§ÙÙØ¹Ù Ø¹ÙÙ ÙØ§ÙØªØ´Ù ÙÙØ­ØµÙÙ Ø¹ÙÙ Ø¨ÙØ§ÙØ§Øª Ø¹ÙÙÙØ© ØªØ¯Ø¹Ù ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©.
171,1,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""",1. ÙØ¤Ø±Ø® Ø±Ø¦Ø§Ø³Ù Ø­Ø°Ø± ÙØ¹ÙÙÙØ§ ÙÙ ÙØ®Ø§Ø·Ø± ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ ÙÙ ÙÙØ§Ø¨ÙØ§Øª ÙØ¥ØµØ¯Ø§Ø±Ø§Øª ØµØ­ÙÙØ©.
172,0,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"ØºÙØ± ÙÙØªÙÙØ©"""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù.
173,0,"""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙØµØ§Ø¯Ø± Ø§ÙÙÙØ«ÙÙØ©.
174,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù ÙÙÙØ§Ø±Ø§Øª Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙ ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª ÙÙÙØ³Ù""""",0. ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ØºÙØ± Ø¯ÙÙÙ ÙÙØ¨Ø¯Ù Ø£ÙÙ Ø§Ø¯Ø¹Ø§Ø¡ Ø³ÙØ§Ø³Ù Ø¯ÙÙ Ø£Ø¯ÙØ© ÙÙÙÙØ³Ø©. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù ÙØ«Ù ÙØ°Ù Ø§ÙÙÙØ§Ø±Ø³Ø§Øª ÙÙ ÙØ¨Ù ÙØ³Ø§Ø¦Ù Ø§ÙØ¥Ø¹ÙØ§Ù Ø§ÙÙÙØ«ÙÙØ©.
175,0,"""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø­ØªÙ ØªØ§Ø±ÙØ®Ù.
176,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ÙØªÙØ¯ÙÙÙÙ Ø§ÙØ°ÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø¨ Ø£Ù ÙÙØ¯Ø¨ÙØ§ ÙØ°Ù Ø§ÙØ®Ø³Ø§Ø±Ø© Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ""""",0. Ø§ÙØ¨ÙØ§Ù ÙØ¹Ø¨Ø± Ø¹Ù Ø±Ø£Ù ÙÙÙØ³ Ø­ÙÙÙØ© ÙØ­Ø¯Ø¯Ø© ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙÙØ§.
177,0,"""""Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ØªØ­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©""""",0. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¨ÙØ§Øº Ø¹Ù Ø£Ù Ø­Ø¸Ø± Ø±Ø³ÙÙ ÙÙ Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø¹ÙÙ Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø­ØªÙ Ø§ÙØ¢Ù.
178,0,"""""ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ±Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¬Ø¯ÙØ¯ ÙÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙØ´Ø§ÙÙØ© ÙÙÙØ§ÙØ© ÙÙÙ Ø³ØªØ§Ø±""""",0. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø­Ø§ÙÙÙØ§.
179,1,"""""Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ØªÙØ´Ù Ø¹Ù Ø§ÙÙØ³Ø§Ù Ø¨ÙÙ Ø®ØµÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",1. Ø§ÙØ¥Ø¯Ø§ÙØ© ÙØ¬Ø±Øª Ø®ÙØ§ÙØ§Øª Ø³Ø§Ø¨ÙØ© Ø¨ÙÙ ÙÙØ§ÙØ³Ù ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
180,1,"ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙØ±Ø´Ø­ Ø­Ø§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù """"Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©""""",1. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ§ÙØª Ø¶Ø¹ÙÙØ© Ø¨Ø§ÙÙØ¹Ù ÙÙØ§Ø±ÙØ© Ø¨Ø§ÙÙØ±Ø´Ø­ÙÙ Ø§ÙØ¢Ø®Ø±ÙÙ.
181,0,"""""ÙÙØ§ÙØ³ Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù""""",0. ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù ØºØ§ÙØ¶ ÙØºÙØ± Ø¯ÙÙÙØ Ø­ÙØ« ÙØ§ ÙØ­Ø¯Ø¯ Ø§ÙÙÙØ§ÙØ³ Ø£Ù Ø³ÙØ§Ù Ø§ÙÙØ±Ø§Ø±. ÙÙØ§ Ø£ÙÙ ØºÙØ± ÙØªÙØ§ÙÙ ÙØ¹ Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø­ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø§ÙØ£ÙØ±ÙÙÙØ©.
182,1,"""""Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø§ÙÙØ¯Ø¹ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§""""",1. Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù ÙØ§Ø² Ø¨Ø¯Ø¹Ù ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù ÙØ¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨Ø¬ÙØ±Ø¬ÙØ§.
183,1,"""""Ø¹ÙØ§ÙØ§Øª ØªØ­Ø°ÙØ±ÙØ© ÙØ¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ§ ÙØªØ¬ÙØ§Ù ÙØ­Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« ØªØ´ÙØ± Ø§ÙØªÙØ§Ø±ÙØ± Ø§ÙØ¥Ø®Ø¨Ø§Ø±ÙØ© Ø§ÙÙÙØ«ÙÙØ© Ø¥ÙÙ ÙØ¬ÙØ¯ Ø¹ÙØ§ÙØ§Øª ØªØ­Ø°ÙØ±ÙØ© ÙØ¨Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨.
184,1,"""""ØªØ±Ø§ÙØ¨ ÙÙÙÙ ØªÙØ±ÙØ±ÙØ§ ÙØ²Ø¹Ù Ø£Ù ÙÙÙÙ ÙØ§ÙÙÙ 'ÙÙØ¯ Ø§ÙÙØ¸Ø±' ÙØ¯ÙØ± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³: 'Ø£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ!'""""",1. ØªØ±Ø§ÙØ¨ ÙÙÙ Ø§ÙØªÙØ±ÙØ± ÙØ¹Ø¨ÙØ± Ø¹Ù ØªÙÙÙØ§ØªÙ ÙÙØ§ Ø¨Ø§ÙØªÙÙÙÙØ ÙÙØ§ ÙØ¤ÙØ¯ ØµØ­Ø© Ø§ÙØ®Ø¨Ø±.
185,0,ÙÙÙÙ ÙØ§ÙÙÙ ØªØ´ÙØ± Ø§ÙÙØ§ÙØ­ÙÙØ ÙÙÙ ÙÙ ØºÙØ± Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙØ¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ Ø¬ÙÙÙØ±Ù ÙØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù.,0. ÙÙ ÙØªÙ ØªØ£ÙÙØ¯ Ø¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ Ø¬ÙÙÙØ±Ù ÙØªØ±Ø§ÙØ¨ ÙÙ Ø®ÙØ§Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
186,0,"""""ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙØ¯Ù Ø§ÙØ³ÙÙØ§ØªÙØ± ÙØ¯ ØªÙÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙÙÙØ² ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨""""",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙÙ Ø§ÙØ¹Ø§ÙÙ Ø§ÙØ­Ø§Ø³Ù ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨.
187,1,"""""ÙØ¹ ØªØ­Ø¯ÙØ¯ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø¨Ø¹Ø¯ Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙØ£ÙÙØ§ÙÙØ ÙØªÙØ§ÙØ¶ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹""""",1. ÙØ¨Ø¯Ù Ø£Ù Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­Ø Ø­ÙØ« Ø£Ù Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¹ÙÙÙÙ Ø¹ÙÙ Ø¶ÙØ§Ù ØªÙØ§Ø¬Ø¯ Ø¨Ø§ÙØ¯Ù ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¨Ø¹Ø¯ ØªØ­Ø¯ÙØ¯ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ©.
