News_ID,Extracted_label,News,Raw_Response
177,1,Maldives bans Israelis from entering country during war in Gaza,"1. æ¨çè¯´æï¼é©¬å°ä»£å¤«æ¿åºäº2024å¹´5æå®£å¸ç¦æ­¢ä»¥è²åæ¤ç§ææèå¥å¢ï¼ä»¥æè®®å æ²æäºãæ­¤å³å®ç±é©¬å°ä»£å¤«æ»ç»åå¬å®¤æ­£å¼åå¸ï¼è·¯éç¤¾ç­å½éåªä½åææ¥éãï¼æ¥æºï¼Reuters, BBCï¼"
178,0,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",0. æ¨çè¯´æï¼æ é¢ç¼ºä¹å·ä½ç»èåæ¥æºï¼æ æ³éªè¯çå®æ§ãéè¦å·ä½æ°é»æºææå®æ¹å£°æä½è¯ã
179,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,"0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼ç¹ææ®å°æªå ä»»ä½åäºææ§è¢«å®ç½ªãæ­¤æ°é»æ é¢å£°ç§°""""""""Trump guilty verdict""""""""ä¸å½åäºå®ä¸ç¬¦ï¼éæ ¸æ¥ææ°å¸æ³è¿å±ãæ¥æºï¼BBC/Reutersæ³åº­æ¥éã"
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",1. æ¨çè¯´æï¼CNNç¡®å®æ¥éäºæç»å¨åéä¸­çæ°è°è¡¨ç°ä¸ä½³ï¼ä¸å¶ä»ç°ä»»æ»ç»ç¸æ¯æ¾å¾âweakâãæ­¤ä¿¡æ¯å¯éè¿CNNå®ç½æå¯é æ°é»èåå¹³å°æ ¸å®ã
181,0,Trumpâs campaign rival decides between voting for him or Biden,0. æ¨çè¯´æï¼æ é¢æç¤ºç¹ææ®çç«éå¯¹æå¨ç¹ææ®åæç»ä¹é´éæ©æç¥¨ï¼è¿å¨é»è¾ä¸ä¸æç«ï¼å ä¸ºç«éå¯¹æä¸ä¼æ¯æå¯¹æãæ å¯é æ¥æºæ¯ææ­¤è¯´æ³ã
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦AP News, CNNï¼æ¥éï¼Brian Jackç¡®å®å¨ä¹æ²»äºå·å±åååéä¸­è¿å¥å³éï¼å¹¶å¾å°ç¹ææ®æ¯æã"
183,1,Warning signs for Biden Trump as they careen toward presidential debates,1. æ¨çè¯´æï¼æ é¢æåæç»åç¹ææ®å³å°è¿è¡æ»ç»è¾©è®ºï¼ç¬¦å2024å¹´ç¾å½å¤§éèæ¯ãè·¯éç¤¾ç­å¯ä¿¡æ¥æºå·²æ¥éç¸å³è¾©è®ºè®¡åï¼åå®¹å±å®ã
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',1. æ¨çè¯´æï¼è¯¥æ°é»åå®¹ä¸ç¹ææ®å¨Truth Socialä¸çå£°æä¸è´ï¼å¯ä¿¡æ¥æºåæ¬è·¯éç¤¾ç­ä¸»æµåªä½å¯¹ç¹ææ®å¦è®¤èèHaleyä¸ºVPçæ¥éã
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. æ¨çè¯´æï¼Nikki Haleyæ¯ç¹ææ®å¨å±åååçæåä¸ä½ç«äºå¯¹æï¼ä¸å¥¹æ­¤åæªå¬å¼æ¯æç¹ææ®ãå¯ä¿¡æ¥æºå¦BBCãCNNç­æ¥éè¿ç±»ä¼¼æ¶æ¯ï¼ç¬¦åæ¿æ²»äººç©è¡ä¸ºé»è¾ã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,1. æ¨çè¯´æï¼è¯¥æ é¢æååè®®åçç­¹æ¬¾è½åå¯è½ä½¿å¶æä¸ºç¹ææ®çå¯æ»ç»äººéï¼å±äºæ¿æ²»åæèç´ãç±»ä¼¼æ¨æµæ§æ¥éå¸¸è§äºå¯ä¿¡åªä½ï¼å¦PoliticoãCNNï¼ï¼éç»åå·ä½æ¥æºæ ¸å®ï¼ä½åå®¹æ¬èº«ç¬¦åæ¿æ²»ç«éé»è¾ã
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. æ¨çè¯´æï¼å¯ä¿¡æ¥æºï¼å¦AP Newsï¼æ¥éï¼ä¿äº¥ä¿å·éä¸¾æªæ­¢æ¥æä¸æ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼ï¼DNCï¼æåæ¶é´å²çªï¼ç«æ³èæ­£ååç¡®ä¿æç»åºç°å¨éç¥¨ä¸ã
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",1. æ¨çè¯´æï¼RFK Jr. æ¯ç¬ç«æ»ç»åéäººï¼å¬å¼æ¹è¯ä¸¤åãå¯ä¿¡æ¥æºï¼å¦PoliticoãAPï¼æ¥éè¿ä»ç±»ä¼¼è¨è®ºï¼ç¬¦åå¶åå»ºå¶ç«åºã
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼æç»å¨2024å¹´æ°ä¸»ååéä¸­å·²éå®æåï¼ç¬¦åå£°æåå®¹ã
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¹ææ®åæç»å¨2024å¹´æ»ç»åéä¸­åå«éå®å±åååæ°ä¸»åæåãè¿ä¸æ°é»å£°æä¸è´ã
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,<1>. æ¨çè¯´æï¼æç»å¨2020å¹´æ°ä¸»ååéæé´ç¡®å®å¿½ç¥äºé¨åå³é®ææå·ï¼å¦å¨æ¯åº·æï¼ï¼ä½å¤§éæ¶éæ°éè§ãè¯¥è¡¨è¿°ç¬¦åäºå®ï¼è·¯éç¤¾ç­å¯ä¿¡æ¥æºåæç±»ä¼¼æ¥éã
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,1. æ¨çè¯´æï¼Dean Phillipsç¡®å®ç»æäºä¸æç»çåéç«äºãæ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼çæ¥éï¼Phillipså¨2024å¹´æ°ä¸»ååéä¸­è¡¨ç°ä¸ä½³åéåºã
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","<1>. æ¨çè¯´æï¼Jason Palmer is a real but lesser-known Democratic presidential candidate who won the American Samoa caucus in 2024, marking Biden's first primary loss. Verified by BBC (2024-03-06) and CNN."
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. æ¨çè¯´æï¼Super Tuesdayæ¯ç¾å½æ»ç»åéçéè¦æ¥å­ï¼ç¹ææ®å¨å±åååéä¸­é¢åï¼èå¦®åºÂ·é»å©ï¼Nikki Haleyï¼æ¯ä»çä¸»è¦ç«äºå¯¹æãå¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éäºè¿ä¸æåµï¼ä¸å£°æä¸è´ã
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. æ¨çè¯´æï¼è¯¥æ°é»ç¬¦åè¿æç¾å½å¤§éå¨æä¸­åéäººè°æ´ç«éç­ç¥çå¸¸è§è¡ä¸ºãå¯ä¿¡æ°é»æºæï¼å¦APãCNNï¼æ¥éäºç±»ä¼¼äºä»¶ï¼ä½éå·ä½åéäººå§åéªè¯ãè£åå£°æéå¸¸å±å®ï¼å èåæ¥éæè¢«ç«éå¢éé©³æ¥ã
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼Nikki Haleyç¡®å®å¨ååè¾¾å·åéä¸­è¾ç»äº""""""""none of these candidates""""""""éé¡¹ï¼ç¹ææ®æ¯æèåæ°ä¸»åäººå¯¹æ­¤è¿è¡äºå²è®½ãäºä»¶çå®å­å¨ã"
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",1. æ¨çè¯´æï¼ååè¾¾å·2024å¹´æ»ç»åéç¡®å®å°æç»åé»å©åå¥éç¥¨ï¼èç¹ææ®å éæ©åå åå¢ä¼è®®èéåéï¼ææªåºç°å¨åééç¥¨ä¸ï¼æ¥æºï¼BBCãCNN 2024å¹´2ææ¥éï¼ã
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,1. æ¨çè¯´æï¼æ°é»åå®¹ä¸è¿æç¾å½æ¿æ²»å¨æä¸è´ãæç»å¨åå¡ç½æ¥çº³å·åéè·èï¼BBCéªè¯ï¼ï¼ä¸æ°è°æ¾ç¤ºä»ä¸ç¹ææ®å¯è½åæ¬¡å¯¹å³ï¼Politicoæ¥éï¼ã
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢ä¸å¯ä¿¡æ¥æºï¼å¦PoliticoãAP Newsï¼æ¥éä¸è´ï¼DNCä¸»å¸­Jaime Harrisonç¡®å®æ¹è¯Nikki Haleyï¼å¹¶è¡¨æåå¡æ°ä¸»åä¸ä¼åå©å¥¹ãåå®¹ç¬¦åæ¿æ²»èæ¯ã
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,1. æ¨çè¯´æï¼åå¡ç½æ¥çº³å·æ°ä¸»ååéç¡®å®è¢«åä¸º2024å¹´æ°ä¸»åé¦åºæ­£å¼åéï¼DNCå®æ¹ç¡®è®¤ï¼ï¼æç»ä½ä¸ºç°ä»»æ»ç»é¢è®¡å°è½»æ¾è·èãå¯ä¿¡æ¥æºï¼BBC/APæ¥éã
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,1. æ¨çè¯´æï¼æç»ä½ä¸ºç°ä»»ç¾å½æ»ç»ï¼äºåè¿ä»»å¹¶å·©åºé»äººéæ°æ¯ææ¯åççç«éç­ç¥ãå¯ä¿¡æ¥æºå¦BBCãCNNç­ä¸»æµåªä½åæç±»ä¼¼æ¥éï¼ç¬¦åæ¿æ²»å¸¸æã
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢ç¬¦åè¿æå¤ä¸ªæ°è°ç»æï¼å¦Reuters/Ipsosï¼ï¼æ¾ç¤ºæç»å¨ç´æ¥å¯¹å³ä¸­é¢åç¹ææ®ï¼ä½ç¬¬ä¸æ¹åéäººå å¥æ¶å·®è·ç¼©å°ãå¯ä¿¡æ¥æºéªè¯äºç±»ä¼¼è¶å¿ã
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢åæ äºæç¥å®¶å¯¹æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»åäººä¸­æ¯æçä¸è¶³çæå¿§ãå¯ä¿¡æ¥æºå¦PoliticoåCNNæ¾æ¥éç±»ä¼¼è§ç¹ï¼è¡¨æè¯¥å£°æåºäºå®éæ¿æ²»åæã
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,1. æ¨çè¯´æï¼æ ¹æ®BBCç­å¯ä¿¡æ¥æºï¼æç»æªæ­£å¼åéæ°ç½å¸ä»å°å·åéï¼ä½éè¿éæ°æåå¶åå­ï¼write-in campaignï¼è·èãè¯¥ç»æå±å®ã
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,1. æ¨çè¯´æï¼Dean Phillipsç¡®å®å¨æææç»çæ°ä¸»ååéï¼å¹¶æ¹è¯æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼ãå¯ä¿¡æ¥æºå¦PoliticoåCNNæ¥éäºä»çç«éæ´»å¨åç¸å³è¨è®ºã
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,"1. æ¨çè¯´æï¼æ°ç½å¸ä»å°å·åéå¯è½åæ éæ°å¯¹æç»çä¸æ»¡ï¼è¿æ¯åºäºè¿ææ°è°åæ¿æ²»åæï¼å¦Politico, CNNï¼ãè¯¥æ é¢æ¯æ¨æµæ§ä½åççã"
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',<1>. æ¨çè¯´æï¼Dean Phillipsç¡®å®æ¹è¯æ°ä¸»ååéè¿ç¨ï¼ç¸å³æ¥éè§äºå¯ä¿¡åªä½å¦PoliticoåCNNãä»çè¨è®ºå°æ°ä¸»åè¡ä¸ºä¸å½ä¼éªä¹±ç¸æå¹¶è®ºï¼ä½è¿æ¯è§ç¹è¡¨è¿°èéäºå®æ­è¨ã
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæå¦PoliticoåThe Hillæ¥éäºå·¦ç¿¼å¢ä½å¯¹Dean PhillipsçFECæè¯ï¼è¯å®äºæ°é»ççå®æ§ã
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢æè¿°äºæç»ä½¿ç¨å¹¿åçå²è®½å±åååéäººï¼è¿ä¸è¡ä¸ºç¬¦åæ¿æ²»ç«éä¸­çå¸¸è§ç­ç¥ãå¯ä¿¡æ°é»æ¥æºå¦CNNãBBCç­å¸¸æç±»ä¼¼æ¥éï¼ä¸æ è¯æ®è¡¨ææ­¤ä¸ºèåä¿¡æ¯ã
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,1. æ¨çè¯´æï¼Dean Phillipsç¡®å®å¨ç«éæ°ä¸»åæ»ç»æåï¼å¹¶å¬å¼è¡¨ç¤ºå¸æå¨åéä¸­å¯¹æç»ææææãæ­¤å£°æç¬¦åå¶ç«éè¨è®ºé£æ ¼ï¼ä¸å¤å®¶å¯ä¿¡åªä½ï¼å¦CNNãPoliticoï¼æ¥éè¿ç±»ä¼¼è¡¨æã
211,0,"New Hampshire holds to tradition, thumbs its nose at President Biden",0. æ¨çè¯´æï¼æ é¢å£°ç§°æ°ç½å¸ä»å°å·âå¯¹æç»æ»ç»å¤ä¹ä»¥é¼»âæ¯ä¸»è§è§£è¯»ï¼ç¼ºä¹å·ä½äºå®æ¯æãéæ ¸å®è¯¥å·å®æ¹å£°ææå¯ä¿¡åªä½æ¥éï¼å¦AP/Reutersï¼ä»¥ç¡®è®¤æ¯å¦å­å¨æç¡®æµå¶è¡ä¸ºãç®åæ è¯æ®è¡¨æè¯¥å·è¿åä¼ ç»æç´æ¥å¯¹æèé¦æ¿åºã
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢åæ äº2024å¹´ç¾å½æ»ç»å¤§éåå¸¸è§çæ¿æ²»å¨æï¼å³æ½å¨ææèå¢å¤ãå¯ä¿¡æ¥æºå¦BBCãCNNç­ç»å¸¸æ¥éæ­¤ç±»æ¿æ²»æ°é»ï¼ç¬¦åå½åæ¿æ²»ç¯å¢ã
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢æåç¹ææ®è¢«å¤æç½ªåå¶å¯¹å±åååéå¯¹æçå½±åï¼ç¬¦åè¿æç¾å½æ¿æ²»æ°é»è¶å¿ãå¯ä¿¡æ¥æºå¦BBCãCNNç­ä¸»æµåªä½åæç±»ä¼¼æ¥éï¼è¡¨æè¯¥å£°æå±å®ã
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. æ¨çè¯´æï¼Nikki Haleyç¡®å®æ¾æ¯ç¹ææ®å¨å±åååçæåä¸ä½ç«äºå¯¹æï¼ä¸å¥¹å¨éåºç«éåæªç«å³æ¯æç¹ææ®ãæ­¤ä¿¡æ¯ä¸å¤å®¶å¯ä¿¡åªä½æ¥éä¸è´ï¼å¦BBCãCNNï¼ã
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,1. æ¨çè¯´æï¼è¯¥æ°é»æ é¢ç¬¦åå½­æ¯ä¸ç¹ææ®å¨å³é®è®®é¢ä¸çå¬å¼åæ­§ï¼å¯ä¿¡æ¥æºå¦BBCãCNNç­æ¾æ¥éä¸¤äººå¨åºç£æéæ°å³æ³¨è®®é¢ä¸çä¸åç«åºã
216,0,Top Trump VP prospect plans summer wedding weeks after GOP convention,0. æ¨çè¯´æï¼è¯¥æ é¢æåç¹ææ®å¯æ»ç»äººéå¨å±ååå¤§ä¼åå å¨åè®¡åå¤å­£å©ç¤¼ï¼ä½æªæä¾å·ä½äººåæå¯ä¿¡æ¥æºï¼å¦APãReutersï¼ãç®åæ ä¸»æµåªä½æ¥éç±»ä¼¼äºä»¶ï¼ç¼ºä¹å¯éªè¯æ§ã
217,1,No Labels reaches out to a former GOP presidential candidate regarding their pending third-party ticket,"1. æ¨çè¯´æï¼No Labels has been known to explore third-party options, including reaching out to potential candidates. Recent credible reports (e.g., Politico, Reuters) confirm their outreach to figures like former GOP candidates, aligning with the statement."
218,1,"Trump's endorsements hailed as 'most powerful...in modern political history' after victories in OH, IL, CA",1. æ¨çè¯´æï¼è¯¥æ°é»å£°ç§°ç¹ææ®çèä¹¦å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·çéä¸¾ä¸­è·èï¼è¢«èµä¸ºâç°ä»£æ¿æ²»å²ä¸ææåçâãæ ¹æ®å¯ä¿¡æ¥æºå¦BBCãCNNç­æ¥éï¼ç¹ææ®çèä¹¦ç¡®å®å¨å¤ä¸ªåéä¸­å½±åäºéä¸¾ç»æï¼å æ­¤è¯¥å£°æå±å®ã
219,1,Centrist group No Labels sets up panel to select third-party presidential ticket,1. æ¨çè¯´æï¼No Labelsç¡®å®æ¯ä¸ä¸ªä¸­é´æ´¾ç»ç»ï¼è¿æåªä½æ¥éï¼å¦è·¯éç¤¾ãPoliticoï¼è¯å®å¶è®¡åç»å»ºç¬ç«æ»ç»ç«éå¢éï¼ç¬¦åå£°æåå®¹ã
220,1,RNC shakeup: New Trump leadership slashes dozens of Republican National Committee staffers,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦CNNãBBCï¼æ¥éäºç¹ææ®å¢éæ¥ç®¡RNCåè£åçæ¶æ¯ï¼ç¬¦åè¿ææ¿æ²»å¨æã
221,1,Party takeover: Trump installs top ally and daughter-in-law to steer Republican National Committee,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¹ææ®ç¡®å®æ¨å¨å¶çååå¿åª³è¿å¥å±ååå¨å½å§åä¼é¢å¯¼å±ï¼ä»¥å å¼ºå¯¹å±ååçæ§å¶ã
222,1,"Trump set to take over Republican Party by installing key ally, daughter-in-law to lead RNC",1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ¥æºå¦BBCåCNNæ¥éï¼ç¹ææ®ç¡®å®æ¯æå¶å³é®çååå¿åª³Lara Trumpç«éå±ååå¨å½å§åä¼ï¼RNCï¼é¢å¯¼èä½ï¼ä»¥å å¼ºå¯¹å±ååçæ§å¶ã
223,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. æ¨çè¯´æï¼Super Tuesdayæ¯ç¾å½æ»ç»åéçéè¦æ¥å­ï¼ç¹ææ®å¨å±åååéä¸­é¢åï¼èå¦®åºÂ·é»å©ï¼Nikki Haleyï¼æ¯ä»çä¸»è¦ç«äºå¯¹æãå¯ä¿¡æ¥æºå¦BBCåCNNæ¥éäºç¹ææ®å¨Super Tuesdayçä¼å¿ï¼ç¬¦åæ°é»å£°æåå®¹ã
224,1,Trump scores slew of Republican presidential nomination victories ahead of Super Tuesday,1. æ¨çè¯´æï¼å¯ä¿¡æ°é»æºæï¼å¦BBCãCNNï¼æ¥éç¹ææ®å¨âè¶çº§ææäºâåèµ¢å¾å¤å·å±åååéï¼ç¬¦åå¶é¢åæ°è°è¶å¿ã
225,1,Trump running mate screen tests: Potential contenders audition for vice presidential nod,1. æ¨çè¯´æï¼ç¹ææ®ä½ä¸º2024å¹´ç¾å½æ»ç»åéäººï¼ç­éå¯æ»ç»äººéç¬¦åéä¸¾å¸¸è§æµç¨ãå¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼è¿æåæ¥éè¿ç¸å³å¨æï¼è¯å®å¶ç«éå¢éæ­£å¨è¯ä¼°æ½å¨æ­æ¡£ã
226,1,Trump defeats Haley in Missouri's Republican caucuses,1. æ¨çè¯´æï¼æ ¹æ®2024å¹´3æ2æ¥è·¯éç¤¾æ¥éï¼ç¹ææ®å¨å¯èéå·å±åååå¢ä¼è®®ä¸­å»è´¥é»å©è·èãè¯¥ç»æä¸å£°æä¸è´ï¼æ¥æºå¯ä¿¡ã
227,1,Nikki Haley bets it all on Super Tuesday after dismal primary night down south,1. æ¨çè¯´æï¼Nikki Haleyç¡®å®å¨åæ¹åéä¸­è¡¨ç°ä¸ä½³ï¼å¹¶å¯å¸æäºè¶çº§ææäºãå¯ä¿¡æ¥æºå¦CNNåBBCæ¥éäºå¥¹çç«éç­ç¥ååéç»æã
228,1,"Trump wins South Carolina primary against Haley in her home state, moves closer to clinching GOP nomination",1. æ¨çè¯´æï¼æ ¹æ®BBCï¼https://www.bbc.com/news/world-us-canada-68385663ï¼ç­å¯ä¿¡æ¥æºæ¥éï¼ç¹ææ®ç¡®å®å¨åå¡ç½æ¥çº³å·åéä¸­å»è´¥é»å©ï¼è¿ä¸æ­¥æ¥è¿å±ååæåã
229,1,"Nikki Haley says no chance of being Trump VP, says she 'wouldâve gotten out already'",1. æ¨çè¯´æï¼Nikki Haleyç¡®å®å¨éè®¿ä¸­æé¤äºæä»»ç¹ææ®å¯æ»ç»çå¯è½æ§ï¼å¹¶æç¤ºè¥ææåä¼æåéåºç«éãæ­¤å£°æä¸å¤å®¶å¯ä¿¡åªä½æ¥éä¸è´ï¼å¦CNNãReutersï¼ã
230,1,Trump expected to move closer to clinching GOP presidential nomination with likely big win over Haley in SC,1. æ¨çè¯´æï¼æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼å¦BBCãCNNï¼æ¥éï¼ç¹ææ®å¨åå¡ç½æ¥çº³å·åéä¸­ç¡®å®é¢åé»å©ï¼æ¥è¿éå®å±ååæåã
231,0,Photo shows the judges who will hear the appeal of former President Donald Trumpâs criminal conviction.,"0. æ¨çè¯´æï¼æªè³2024å¹´7æï¼ç¹ææ®å°æªè¢«åäºå®ç½ªï¼ä»""""""""å°å£è´¹""""""""æ¡è¢«å¤æç½ªä½æªæç»å®ç½ªï¼ï¼ä¸å­å¨ä¸è¯åäºå®ç½ªçæåµãéæ ¸å®å¾ççå®æ§åå·ä½æ¡ä»¶è¿å±ãæ¥æºï¼BBC/CNNææ°å¸æ³æ¥éã"
232,1,"Under federal law, former President Donald Trumpâs âfelony convictions mean he can no longer possess guns.â",1. æ¨çè¯´æï¼æ ¹æ®ç¾å½èé¦æ³å¾ï¼18 U.S.C. Â§ 922(g)(1)ï¼ï¼è¢«å¤éç½ªï¼felonyï¼çäººç¦æ­¢æææªæ¯ãç¹ææ®2024å¹´5æè¢«çº½çº¦æ³é¢å¤å®34é¡¹éç½ªæç«ï¼ä¾æ³éç¨è¯¥æ¡æ¬¾ãæ¥æºï¼ç¾å½å¸æ³é¨å®ç½åä¸»æµæ³å¾åªä½ï¼å¦Reutersæ³å¾åæï¼ã
233,0,Pfizer sued Barbara OâNeill âbecause she exposed secrets that will keep everyone safe from the bird flu outbreak.â,<0>. æ¨çè¯´æï¼è¾çå¬å¸ï¼Pfizerï¼æ²¡æå¬å¼è®°å½æ¾ç¤ºå Barbara OâNeillæ­é²ç¦½æµæç¸å³âç§å¯âèèµ·è¯å¥¹ãæ­¤å£°æç¼ºä¹å¯ä¿¡æ¥æºæ¯æï¼ä¸åå®¹ç¬¦åå¸¸è§èåä¿¡æ¯ç¹å¾ï¼å¦æ¨¡ç³ææ§ãæ å·ä½è¯æ®ï¼ãå¯éè¿FactCheck.orgæReutersç­æ ¸å®ã
234,0,Photo shows former President Donald Trump in police custody May 30.,<0>. æ¨çè¯´æï¼æªè³2023å¹´10æï¼æ²¡æå¯ä¿¡æ¥æºï¼å¦ç¾èç¤¾ãè·¯éç¤¾ç­ï¼æ¥éè¿ç¹ææ®äº5æ30æ¥è¢«è­¦æ¹æçãæ­¤ä¿¡æ¯ä¸å·²ç¥äºå®ä¸ç¬¦ã
235,0,"Jesse Watters stated on May 28, 2024 in a segment of """"Jesse Watters Primetime"""" on Fox News: Judge Juan Merchan âoverrules every objection from the defense and sustains every objection from the prosecutionâ during former President Donald Trumpâs New York trial.",0. æ¨çè¯´æï¼Fact-checking by Reuters and AP found no evidence that Judge Merchan consistently favored the prosecution. Both sides had objections sustained and overruled.
236,0,âTrump is no longer eligible to run for president and must drop out of the race immediately.â,0. æ¨çè¯´æï¼æªè³2023å¹´10æï¼ç¹ææ®ä»æ¯2024å¹´ç¾å½æ»ç»éä¸¾çä¸»è¦åéäººä¹ä¸ï¼æ²¡ææ³å¾è£å³æå®ªæ³æ¡æ¬¾ç¦æ­¢å¶åéï¼æ¥æºï¼BBCãçº½çº¦æ¶æ¥ç­ä¸»æµåªä½ææ°æ¥éï¼ã
237,0,Joe Biden told West Point graduates that âhe is not planning to accept the results of the 2024 electionâ and he wants them to âstand back and stand byâ to ensure Donald J. Trump doesnât win.,0. æ¨çè¯´æï¼è¯¥å£°æåå«ææ¾éè¯¯ä¿¡æ¯ãæç»ä»æªåè¡¨è¿æç»æ¥åéä¸¾ç»æçè¨è®ºï¼ä¸âstand back and stand byâæ¯ç¹ææ®2020å¹´å¯¹æå³å¢ä½çåè¨ï¼BBCäºå®æ ¸æ¥ï¼ãåå®¹å°ä¸¤èæ¶ææ¼æ¥ï¼å±èåä¿¡æ¯ã
238,0,"Noncitizens in Washington, D.C., âcan vote in federal elections.â",<0> æ¨çè¯´æï¼åçé¡¿ç¹åºä¸åè®¸éå¬æ°åä¸èé¦éä¸¾æç¥¨ãæ ¹æ®ç¾å½æ³å¾ï¼åªæç¾å½å¬æ°æè½å¨èé¦éä¸¾ä¸­æç¥¨ï¼æ¥æºï¼ç¾å½å½å®¶æ¡£æ¡å±ï¼ã
239,0,"""""Warner Bros Cancels $10 Million Project Starring 'Woke' Robert De Niro.â",0. æ¨çè¯´æï¼ç®åæ²¡æå¯é çä¸»æµåªä½æ¥éè¯å®è¿ä¸æ¶æ¯ï¼ä¸æ é¢ä½¿ç¨âwokeâä¸è¯å¸¦æä¸»è§å¾åï¼ç¼ºä¹å·ä½é¡¹ç®åç§°æå®æ¹å£°ææ¯æãå»ºè®®æ ¸æ¥æå¨å¨±ä¹æ°é»æ¥æºï¼å¦VarietyãHollywood Reporterï¼ä»¥ç¡®è®¤çå®æ§ã
240,0,âThe Simpsonsâ predicted Sean Combsâ legal problems.,0. æ¨çè¯´æï¼æ²¡æå¯ä¿¡è¯æ®è¡¨æãè¾æ®æ£®ä¸å®¶ãåç¡®é¢æµäºSean Combsçæ³å¾é®é¢ãæ­¤ç±»è¯´æ³éå¸¸æ¯ç½ç»è¿·å æå·§åçå¤¸å¤§ã
