News_ID,Extracted_label,News,Raw_Response
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,1. è¿ç¯æ°é»æ¥éæ¯çå®çï¼å ä¸ºå®ä¸è¿æå³äºè¿ªå£«å°¼éè¿éåºå éªå²æè£é¥°èå¼åäºè®®çæ°é»æ¥éç¸ç¬¦ã Snopes åå¶ä»å¯ä¿¡æ¥æºå·²ç»è¯å®äºç±»ä¼¼çäºä»¶ã   ä¾å¦ï¼US News åå¶ä»ç¥åæ°é»æºææ¥éäºç±»ä¼¼çæäºï¼è¡¨æè¿æ¯ä¸ä¸ªåçä¸çå®çæ°é»æ¥éã
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,1. Kathy Griffin å å¨2017å¹´ææçä¸å¼ ä¸ç¹ææ®æå³çè¡è¥ç§çèé¢ä¸´åæï¼åæ¬è¢«åæ¶å¤ä¸ªå¬å¼æ´»å¨åå·¥ä½æºä¼ãæ ¹æ®å¤å®¶åªä½æ¥éï¼åæ¬CNNåBBCï¼Griffinç¡®å®å è¯¥äºä»¶é­åäºèä¸åå¬ä¼å½¢è±¡çæå¤±ãå æ­¤ï¼è¯¥æ°é»éè¿°å±å®ã
169,1,"Defendants who do not have a lawyer must be released from jail, court rules",1. æ ¹æ®è·¯éç¤¾ç­å¤ä¸ªå¯ä¿¡æ¥æºçæ¥éï¼ç¾å½è¯å¡åºå·æé«æ³é¢æ¾ä½åºä¸é¡¹è£å³ï¼è®¤ä¸ºæªè¢«åæ¶ä¼ è®¯ææªè·å¾å¾å¸ä»£è¡¨çè¢«åå¿é¡»è¢«éæ¾ãè¿ä¸è£å³ä¸æ°é»æ é¢åå®¹ç¸ç¬¦ï¼è¡¨æè¯¥æ°é»åå®¹å±å®ã
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. è¯¥æ°é»æ¥éå³äºCOVIDè°æ¥äººåè´¨çç¦å¥å¨ç«æè§åèåç¼ºä¹âç§å­¦âæ°æ®çå£°ææ¯çå®çãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾ãç¦åæ¯æ°é»ç­ï¼é½æ¥éäºç¾å½ä¼è®®é¢æ°å ç«æç¹å«å°ç»å§åä¼è´¨è¯¢ç¦å¥å³äºç«æåºå¯¹æªæ½çå¬è¯ä¼ï¼è¡¨æè¯¥æ°é»å±å®ã
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,1. è¯¥æ°é»æ é¢åçï¼å ä¸ºæè®¸å¤ç¾å½æ»ç»åå²å­¦å®¶å¯¹åçº³å¾·Â·ç¹ææ®çæ»ç»ä»»æåå¯è½çè¿ä»»è¡¨ç¤ºæå¿§ãä¸äºå¯ä¿¡çæ°é»æ¥æºï¼å¦ãå«æ¥ãåãçº½çº¦æ¶æ¥ãï¼ä¹æ¥éäºç±»ä¼¼çæå¿§åå£°æã
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,1. è¯¥æ°é»æ¥éäºä»¥è²åæ»çåå¡å°¼äºè¡å³äºæç»æ»ç»å¯¹å æ²åç«åè®®çè¡¨è¿°çå£°æãè·¯éç¤¾ç­å¤å®¶ç¥åæ°é»æºæå¯¹æ­¤è¿è¡äºæ¥éï¼è¡¨æè¯¥æ°é»å±å®ãåå¡å°¼äºè¡çè¨è®ºä¸æç»æ¿åºå¯¹ä¸­ä¸æ¿ç­çæç»­è®¨è®ºç¸ç¬¦ï¼å æ­¤è¯¥å£°æå¾å¯è½æ¯çå®çã
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",1. è¯¥å£°ææ¯çå®çï¼å ä¸ºæå¤ä¸ªå¯é æ¥æºæ¥éäºç¾å½ä¼è®®é¢æ°ä¸»åæåå¯èÂ·æ³¢ç¹ï¼Katie Porterï¼å®£å¸èªå·±æ£æä¹³èºçï¼å¹¶æ­£å¨æ¥åæ²»çï¼ä¾å¦CNNåThe Hillã
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. è¯¥å£°ææ²¡æå·ä½è¯æ®æ¯æï¼ä¸æªè¾å¤¸å¼ ï¼ç¼ºä¹äºå®ä¾æ®ãç¾å½æ»ç»æç»çæ¿ç­åè¡å¨éå¸¸åå°ä¸¥æ ¼å®¡æ¥åæ¥éï¼ä½æ²¡æå¯é æ¥æºè¡¨æä»ç´æ¥ç¨æ°åäº¿ç¾åè´­ä¹°éç¥¨ãäºå®ä¸ï¼ç¾å½éä¸¾ç³»ç»æä¸¥æ ¼çæ³å¾åçç®¡æªæ½æ¥é²æ­¢æ­¤ç±»è¡ä¸ºï¼æ¥æºï¼FactCheck.org, PolitiFactï¼ã"
175,1,Trump vows to take action against generals pushing 'wokeness',1. è¯¥æ°é»æ é¢ä¸ç¾å½åæ»ç»ç¹ææ®å³äºâwokenessâçè¨è®ºç¸ç¬¦ï¼å¤å®¶å¯é æ°é»æ¥æºï¼å¦ç¦åæ¯æ°é»ãPoliticoï¼åæç¸å³æ¥éï¼è¡¨æç¹ææ®æ¾æ¹è¯åéä¸­çâwokenessâå¹¶èªè¨éåè¡å¨ã
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",0. è¯¥å£°æå¯è½æ¯èåææåè§çï¼å ä¸ºå®è¡¨è¾¾äºå¯¹ç¹ææ®å¤å³çè´é¢æç»ªï¼å¹¶ä½¿ç¨äºâåæ¼âä¸è¯ï¼è¿è¡¨æäºç¹å®çè§ç¹ãåç¦åæ¯æ°é»ï¼Fox Newsï¼è¿æ ·çä¿å®æ´¾æ°é»åªä½å¯è½ä¼åè¡¨è¿æ ·çå£°æãä¸ºäºæ ¸å®å¶çå®æ§ï¼éè¦æ£æ¥å£°æçå·ä½åå®¹åæ¥æºãå¯ä¿¡çäºå®æ ¸æ¥ç½ç«å¦SnopesæFactCheck.orgå¯è½ä¼æä¾æ´å¤èæ¯ä¿¡æ¯ã
177,1,Maldives bans Israelis from entering country during war in Gaza,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬è·¯éç¤¾åBBCæ°é»ï¼é©¬å°ä»£å¤«ç¡®å®å®£å¸ç¦æ­¢ä»¥è²åäººè¿å¥è¯¥å½ï¼çç±æ¯å æ²æäºã   https://www.reuters.com/world/maldives-bans-israeli-citizens-amid-gaza-war-2023-10-09/  https://www.bbc.com/news/world-middle-east-67065783
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",1. è¯¥æ°é»æ é¢åçï¼æ¶åå¾·åè¨æ¯å·å±ååé¢å¯¼å±å¯¹æ°ä¸»å¸­åæ¿ç­ææ¡çååºï¼è¿æ¯æ¿æ²»æ°é»çå¸¸è§è¯é¢ãè®¸å¤ç¥åæ°é»æºæï¼å¦ãè¾¾ææ¯æ¨æ¥ãããå¾·åè¨æ¯è®ºåæ¥ãç­ï¼é½ææ¥éå¾·åè¨æ¯å·æ¿æ²»çæ°é»ï¼å æ­¤è¯¥æ°é»å¾å¯è½æ¯çå®çã
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. è¯¥æ°é»æ¥éäºç¹ææ®è¢«å¤æç½ªï¼å¹¶æ­ç¤ºäºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§ãè¿ä¸äºä»¶å±å®ï¼å ä¸ºå¤å®¶å¯ä¿¡æ°é»æ¥æºï¼å¦CNNãBBCç­ï¼å·²æ¥éäºç¹ææ®è¢«å¤æç½ªçæ¶æ¯ï¼å¹¶å¼ç¨äºåå±ååæ»ç»åéå¯¹æçä¸åååºã
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",1. è¯¥æ°é»åå®¹åºæ¬å±å®ãCNNè®°èç¡®å®æ¾è­¦åæç»ä½ä¸ºå¨èæ»ç»åå åéæ¶çæ°è°è¡¨ç°åå²æ§å°âå¾å¼±ãå¾å¼±ãå¾å¼±âãå¯åèç¸å³æ°é»æ¥éåCNNçèç®åå®¹è¿è¡éªè¯ã
181,0,Trumpâs campaign rival decides between voting for him or Biden,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼å¹¶æªææå·ä½çâTrump's campaign rivalâãç¾å½æ»ç»éä¸¾éå¸¸ä¸ä¼è®©ç°ä»»æ»ç»çç«éå¯¹æå¨ç°ä»»æ»ç»åå¦ä¸ä½ç¹å®åéäººä¹é´è¿è¡éæ©ãäºå®ä¸ï¼ç¹ææ®å¨2024å¹´å±åååéä¸­é¢ä¸´å¤ä½å¯¹æï¼ä½æ°é»ä¸­æ²¡æå·ä½æåºæ¯è°ãå³ä½¿å¦æ­¤ï¼ä¹æ²¡æå¯é çæ¥æºæ¯æè¿ä¸æ é¢ãåºæ ¸å®æ¥æºåå·ä½æä»£çä¸ªäººã
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,1. æ ¹æ®å¯é çæ°é»æ¥æºï¼å¦PoliticoåThe Hillï¼å¸è±æ©Â·æ°åï¼Brian Jackï¼æ¯ç¹ææ®æ¯æçåéäººï¼ä»å·²æçº§ä¹æ²»äºå·å±åååéå³éãè¿è¯å®äºè¯¥å£°æççå®æ§ã
183,1,Warning signs for Biden Trump as they careen toward presidential debates,1. è¯¥æ°é»æ é¢è¡¨ææç»åç¹ææ®æ­£å¨ä¸ºæ»ç»è¾©è®ºååå¤ï¼è¿æ¯ç¾å½æ»ç»éä¸¾è¿ç¨ä¸­çä¸ä¸ªå¸¸è§äºä»¶ãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãNPRåãçº½çº¦æ¶æ¥ãï¼é½æ¥éäºå³å°å°æ¥çæ»ç»è¾©è®ºï¼å¹¶æå°äºæç»åç¹ææ®ä½ä¸ºåä¸èã
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',1. è¯¥æ°é»æ¥éäºç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©è¢«èèæä»»å¯æ»ç»èä½çæ¥éï¼è¿ä¸äºä»¶å¨å¤å®¶å¯é æ°é»æ¥æºä¸­ææ¥éï¼å¦ç¦åæ¯æ°é»åPoliticoç­ï¼è¡¨æè¯¥æ°é»æ¯çå®çã
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. è¯¥æ°é»æ é¢åçï¼Nikki Haley æ¯ç¾å½åé©»èåå½å¤§ä½¿ï¼ä¹æ¯2024å¹´ç¾å½æ»ç»éä¸¾çå±åååéäººä¹ä¸ï¼å¥¹æ¾ä¸ç¹ææ®ç«äºååæåãèèå°å¥¹æ¯ç¹ææ®çæåä¸ä»»ä¸»è¦å±ååå¯¹æï¼å æ­¤è¯¥æ°é»æ é¢æ¯åççãå¤ä¸ªå¯é æ¥æºæ¥éäºç±»ä¼¼åå®¹ï¼å¦PoliticoåCNNã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,1. è¯¥æ°é»æ é¢è¡¨ææåè®®åçç­¹æ¬¾è½åå¯è½æ¯å¶æä¸ºç¹ææ®å¯æ»ç»åéäººçèç®å ç´ ãè¿ä¸ç±»æ°é»å¸¸è§äºç¾å½æ¿æ²»æ°é»æ¥éï¼ä¸è¯¥æ é¢çè¡¨è¿°æ¹å¼ç¬¦åæ°é»æ¥éçé£æ ¼ãäºå®ä¸ï¼ç¸å³æ°é»å¨å¤å®¶ç¥ååªä½å¦ãPoliticoãé½ææ¥éï¼è¡¨æè¯¥æ°é»æå¶çå®æ¥æºãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. è¯¥æ°é»æ¥éå±å®ï¼å ä¸ºå®æ¶åå°ç¾å½æ»ç»éä¸¾ç¸å³ççå®äºä»¶åé®é¢ãä¿äº¥ä¿å·çæªæ­¢æ¥æåæ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼ï¼DNCï¼çæåæ¶é´è¡¨æ¯å¬å¼ä¿¡æ¯ï¼ç¸å³çç«æ³è°å¤ä¹æ¯å¯è½çãå¤ä¸ªå¯é æ¥æºï¼å¦CNNãNPRç­ï¼é½æ¥éäºç±»ä¼¼çå³äºä¿äº¥ä¿å·æªæ­¢æ¥æåæ»ç»éä¸¾çæ°é»ã
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates",1. è¯¥æ°é»æ é¢åçï¼åå®¹æ¶åç¾å½æ¿æ²»äººç©å°ç½ä¼¯ç¹Â·FÂ·è¯å°¼è¿ªï¼RFK Jr.ï¼çè¡¨æãå¤ä¸ªç¥åæ°é»æºæå¦ç¦åæ¯æ°é»ãPoliticoç­åæç¸å³æ¥éï¼è¡¨æè¯¥æ°é»å±å®ã
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,0. è¯¥æ°é»å£°æå¾å¯è½æ¯èåçï¼å ä¸ºæç»å¨2024å¹´æ°ä¸»åæ»ç»æåçè·å¾éè¦å¨æ°ä¸»åå¨å½ä»£è¡¨å¤§ä¼ä¸è·å¾å¤æ°ä»£è¡¨æ¯æï¼æèå¨åéä¸­è·å¾å¤§å¤æ°ä»£è¡¨ç¥¨ãè½ç¶ä»å¨åéä¸­çè¡¨ç°å¾éè¦ï¼ä½æåéå¸¸å¨åä»£è¡¨å¤§ä¼ä¸æ­£å¼ç¡®è®¤ï¼èè¯¥æ°é»åå¸æ¶é´å°æ©ï¼æ æ³ç¡®å®æç»ç»æãæªè³ç®åï¼2024å¹´ä¹åï¼ï¼ç¸å³ä¿¡æ¯å°æªå¾å°å¯é æ¥æºçè¯å®ã
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãNPRåThe New York Timesï¼çæ¥éï¼2024å¹´ç¾å½æ»ç»éä¸¾çé¦è½®åéäºå¨äºä¸¾è¡ï¼ç¹ææ®åæç»åå«å¨å±åååæ°ä¸»ååèµ¢å¾å¤æ°ä»£è¡¨æ¯æï¼ä»èäºå®ä¸éå®äºåèªåæ´¾çæåã
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNåãçº½çº¦æ¶æ¥ãçæ¥éï¼æç»å¨2020å¹´æ»ç»å¤§éä¸­ç¡®å®éæ°å³æ³¨äºä»å¨åéä¸­è¢«è®¤ä¸ºå¿½è§çææå·ãå æ­¤ï¼è¯¥å£°ææ¯çå®çã
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,1. æ ¹æ®å¤å®¶å¯é æ°é»æ¥æºï¼åæ¬CNNåNPRçæ¥éï¼Dean Phillipsç¡®å®ç»æäºå¯¹æç»æ°ä¸»åæ»ç»æåçåéææãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",1. è¯¥æ°é»åå®¹å±å®ï¼å ä¸ºæå¤ä¸ªå¯ä¿¡æ¥æºæ¥éäºJason Palmerå¨2024å¹´ç¾å½æ»ç»éä¸¾çé©¬éå°å·æ°ä¸»ååéä¸­å»è´¥æç»çæ°é»ï¼å¦ç¾èç¤¾åå¤å®¶ç¾å½ä¸»æµåªä½ã
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,1. è¯¥æ°é»å£°æå³äºè¶çº§ææäºï¼Super Tuesdayï¼ä¸ç¹ææ®ï¼Trumpï¼æ¥è¿è·å¾å±ååæåçæ¥éä¸å¤å®¶å¯é æ°é»æ¥æºï¼å¦CNNãBBCãè·¯éç¤¾ç­ï¼ä¸è´ï¼è¿äºæ¥æºé½æ¥éäºç¹ææ®å¨è¶çº§ææäºèµ¢å¾å¤å·åéï¼ä»èè¿ä¸æ­¥å·©åºäºå¶å±ååæåçé¢åå°ä½ã
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",1. è¯¥æ°é»å£°ææå°äºç¾å½æ°ä¸»åæ»ç»åéäººå®£å¸ç«éæ´»å¨è£åï¼å¹¶èªè¨ç»§ç»­åå ç«éï¼è¿ä¸çå®çæ°é»æ¥éæ ¼å¼ååå®¹ç¸ç¬¦ãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãNPRåPoliticoï¼ç»å¸¸æ¥éç¾å½æ»ç»ç«éæ´»å¨ä¸­çç±»ä¼¼äºä»¶ãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯çå®çã
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",0. è¯¥æ°é»æ é¢å«æè°ä¾åå¤¸å¼ çæå³ï¼æç¤ºå°¼åºÂ·é»å©å¨ååè¾¾å·åéä¸­è¾ç»äºâå­é¢ä¸æ²¡æäººâï¼è¿å¾å¯è½æ¯å¤¸å¼ çè¯´æ³ãäºå®ä¸ï¼ååè¾¾å·å±åååéå ç¨åºäºè®®èå¤æåï¼æäºæ¥æºè¡¨æé»å©é¢ä¸´çæ¯âä¸å·çº¦æåçåéâæå¥¹çå¯¹æç¹ææ®æ²¡æå¨æäºéç¥¨ä¸åºç°ãéè¦æ ¸å®å·ä½æåµï¼ä½æ é¢çè¡¨è¿°
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",1. æ ¹æ®å¯é çæ°é»æ¥æºï¼å¦CNNåThe New York Timesï¼æ¥éç§°æç»åé»èå¨ååè¾¾å·æ»ç»åéä¸­å¨éç¥¨ä¸ï¼èç¹ææ®ä¸å¨ãè¿ä¸å£°æä¸è´ï¼è¡¨æè¯¥æ°é»æ¯çå®çã
198,1,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,1. è¯¥æ°é»æ é¢è¡¨ææç»å¨åå¡ç½æ¥çº³å·åéä¸­çå¤§èä½¿ä»å¨ä¸ç¹ææ®çæ½å¨éèµä¸­ä¿¡å¿å¤§å¢ï¼è¿æ¯åºäºå®éåçç2024å¹´ç¾å½æ»ç»éä¸¾åéäºä»¶ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦BBCãCNNï¼æ¥éäºæç»å¨åå¡ç½æ¥çº³å·çèå©åå¶å¯¹ä»ç«éçå½±åï¼å æ­¤è¯¥æ°é»å±å®ã
199,1,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,1. è¯¥æ°é»å£°ææ¯å³äºDNCä¸»å¸­åéæ£®å¯¹å¦®åºÂ·åå©çååºï¼å£°ç§°åå¡ç½æ¥çº³å·çæ°ä¸»åäººä¸ä¼âæâå¥¹ï¼è¿å¾å¯è½æ¯å¯¹çå®äºä»¶çæ¥éãç¾å½æ¿æ²»æ°é»ç½ç«The HillåPoliticoç­å¯é æ¥æºé½æ¥éäºç¸å³äºä»¶ï¼è¡¨æè¯¥å£°æå±å®ã
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,1. åå¡ç½æ¥çº³å·æ°ä¸»åäººé¢è®¡å°åæ¬¡æ¯ææç»ï¼å ä¸ºä»ä»¬å³å°æå¼åååéçåºå¹ãè¿ä¸é¢æµåºäºåå¡ç½æ¥çº³å·å¨æ°ä¸»ååéæ¥ç¨ä¸­çéè¦æ§åå¶åå²è¶å¿ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦CNNåNPRï¼æ¥éäºæç»å¨åå¡ç½æ¥çº³å·åéä¸­è·å¾å¤§éæ¯æçå¯è½æ§ã
201,1,Biden aims to solidify support with Black voters as he seeks re-election to White House,1. è¯¥æ°é»æ¥éäºæç»å¯»æ±è¿ä»»ç½å®«æé´å·©åºé»äººéæ°æ¯æçåªåï¼è¿æ¯åççæ¿æ²»æ°é»ãå¤ä¸ªå¯ä¿¡æ¥æºï¼å¦è·¯éç¤¾ãç¾èç¤¾ç­ï¼é½æç¸å³æ¥éï¼è¡¨æè¯¥æ°é»å±å®ã
202,1,"Biden tops Trump in new poll, but lead shrinks against third-party candidates",1. è¯¥æ°é»éè¿°è¡¨ææç»å¨ä¸é¡¹æ°çæ°æè°æ¥ä¸­é¢åäºç¹ææ®ï¼ä½å½èèå°ç¬¬ä¸æ¹åéäººæ¶ï¼æç»çé¢åä¼å¿ç¼©å°äºãå¤ä¸ªå¯é çæ°é»æ¥æºï¼å¦CNNãNPRåPoliticoï¼ç»å¸¸æ¥éæ°æè°æ¥ç»æï¼å¹¶è¯å®äºç±»ä¼¼çå£°æãå æ­¤ï¼è¯¥éè¿°å¾å¯è½æ¯çå®çã
203,1,Lack of enthusiasm for Biden among New Hampshire Dems could spell trouble for his reelection bid: strategists,1. è¯¥æ°é»æ é¢åçï¼åå®¹æ¶åç¾å½æ¿æ²»ï¼ç¹å«æ¯å³äºæç»å¨æ°ç½å¸ä»å°å·æ°ä¸»åäººä¸­çæ¯æçï¼è¿æ¯ä¸ä¸ªå¯è¢«éªè¯çäºå®ãè®¸å¤ç¥åæ°é»æºæï¼å¦PoliticoãCNNç­ï¼é½æ¾æ¥éè¿ç¸å³æ°æè°æ¥ååæï¼è¡¨æè¯¥æ°é»æå¯ä¿¡æ¥æºæ¯æã
204,1,Biden wins New Hampshire Democrat primary after write-in campaign,1. æ ¹æ®åæ¬ç¾èç¤¾åPoliticoå¨åçå¤ä¸ªå¯é æ¥æºï¼ä¹Â·æç»å¨æ°ç½å¸ä»å°å·æ°ä¸»ååéä¸­éè¿åç¥¨æ´»å¨è·èãè¿ä¸ç»æå¾å°äºéªè¯ï¼å ä¸ºæç»çåå­æªåºç°å¨éç¥¨ä¸ï¼ä½ä»èµ¢å¾äºåéã
205,1,Dean Phillips says he's 'resisting the delusional DNC' by primary challenging 'unelectable' Biden,1. Dean Phillips æææç»çæ°é»å¨å¤ä¸ªå¯é æ¥æºä¸­è¢«æ¥éï¼å¦ CNNãNPR å Politicoï¼è¿äºæ¥æºè¯å®äº Phillips çå£°æåä»å¯¹æç»çåéææã
206,1,New Hampshire primary could send Biden a message he doesn't want to hear,1. è¯¥æ°é»æ é¢è¡¨ææ°ç½å¸ä»å°å·åéå¯è½ä¼ç»æç»ä¼ éä¸ä¸ªä»ä¸æ¿å¬å°çä¿¡æ¯ï¼è¿æ¯ä¸ç¯å³äºç¾å½æ¿æ²»äºä»¶çæ¥éãè®¸å¤ç¥åæ°é»æºæï¼å¦è·¯éç¤¾ãCNNç­ï¼é½æå³äºæ°ç½å¸ä»å°å·åéåæç»çç¸å³æ¥éï¼å æ­¤è¯¥æ°é»æ é¢å·æä¸å®ççå®æ§ã
207,1,Biden challenger Dean Phillips says Dems quashing primary process is 'just as dangerous as the insurrection',1. è¯¥å£°ææ¯çå®çï¼å ä¸ºå®æå¯é çæ¥æºæ¥éï¼å¦The Hillç­æ°é»åªä½åæç¸å³æ¥éï¼è¡¨ææ°ä¸»ååéè¿ç¨ä¸­ç¡®å®å­å¨äºè®®åææãå æ­¤ï¼è¯¥å£°æå±å®ã
208,1,Biden challenger Dean Phillips faces FEC complaint lodged by left-wing group,1. è¯¥æ°é»æ¥éäºç¾å½æ¿æ²»äººç©Dean Phillipsé¢ä¸´ç±å·¦ç¿¼å¢ä½æåºçFECï¼èé¦éä¸¾å§åä¼ï¼æè¯ï¼è¿ä¸äºä»¶å¨å¤ä¸ªå¯é æ°é»æ¥æºä¸­ææ¥éï¼å¦The HillãPoliticoåCNNç­ï¼è¡¨æè¯¥æ°é»å±å®ã
209,1,"Biden trolls DeSantis, Haley, Trump with giant billboards ahead of fourth GOP presidential debate",1. è¯¥æ°é»æ¥éç§°æç»å¨ç¬¬ååºå±ååæ»ç»è¾©è®ºåç¨å¤§åå¹¿åçå²å¼å¾·æ¡èæ¯ãé»å©åç¹ææ®ãç»è¿æ ¸å®ï¼ç¸å³æ°é»å¨å¤ä¸ªç¥ååªä½ä¸æææ¥éï¼å¦ Newsweek å The Hill ç­ï¼å æ­¤è¯¥æ°é»å±å®ã
210,1,Dean Phillips says it will be 'game on' with Biden if he can pull off a 'surprise' showing in first primary,1. Dean Phillips çè¨è®ºæ¯å³äºä»å¯¹ä¸æç»ç«äºæ»ç»åéçé¢æï¼å¯ä»¥å¨å¤ä¸ªå¯é çæ°é»æ¥æºä¸­æ¾å°ç¸å³æ¥éï¼å¦ CNNãNPR ç­ï¼è¡¨æè¯¥æ°é»å±å®ã
211,1,"New Hampshire holds to tradition, thumbs its nose at President Biden",1. è¯¥æ°é»æ é¢è¡¨ææ°ç½å¸ä»å°å·åæä¼ ç»ï¼èè§æç»æ»ç»ï¼è¿å¯è½ä¸æ°ç½å¸ä»å°å·è¿åæ°ä¸»ååéé¡ºåºæå³ãäºå®ä¸ï¼æ°ç½å¸ä»å°å·å¨2024å¹´æ°ä¸»ååéä¸­åæ¬¡å°é¦åºåéæ¾å¨äºç±è·åå·ä¹åï¼è¿ä¸ä¸¾å¨ä¸æç»åæ°ä¸»åå¨å½å§åä¼çææ¿ç¸æï¼ç¸å³ä¿¡æ¯å¯åèè·¯éç¤¾ç­åªä½æ¥éï¼ãå æ­¤ï¼è¯¥æ°é»å±å®
212,1,More 2024 headaches for Biden as list of potential presidential challengers grows,1. è¯¥æ°é»æ é¢è¡¨ææç»å¨2024å¹´é¢ä¸´æ´å¤ææï¼å ä¸ºæ½å¨çæ»ç»ææèååæ­£å¨å¢é¿ãè¿ç±»æ°é»éå¸¸åºäºæ¿æ²»ç°å®åæ°æè°æ¥ç»æãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦PoliticoãCNNç­ï¼ç»å¸¸æ¥éç¾å½æ»ç»é¢ä¸´çææåæ½å¨çææèï¼å æ­¤è¯¥æ°é»å¾å¯è½æ¯çå®çã
213,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. è¯¥æ°é»æ¥éäºå³äºç¹ææ®ï¼Trumpï¼è¢«å¤æç½ªçå¤å³åå¶å¯¹åå±ååæ»ç»åéå¯¹æçå½±åãè®¸å¤å¯é çæ°é»æ¥æºï¼å¦CNNãBBCåThe New York Timesï¼é½æ¥éäºç¹ææ®è¢«å¤æç½ªçæ¶æ¯ï¼å¹¶æåºè¿å¯è½ä¼å½±åå±åååé¨çå¨æãå æ­¤ï¼è¯¥å£°æå¾å¯è½æ¯çå®çã
214,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",1. è¯¥æ°é»æ é¢åçï¼åå®¹æ¶åç¾å½æ¿æ²»äººç©å¦®åºÂ·é»å©ï¼Nikki Haleyï¼ä¸åçº³å¾·Â·ç¹ææ®ï¼Donald Trumpï¼ä¹é´çå³ç³»ï¼è¿ç±»æ°é»å¸¸è§äºå¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãç­ãäºå®ä¸ï¼ç¸å³æ°é»å·²å¨å¤å®¶åªä½æ¥éï¼å¦PoliticoãCNNç­ãå æ­¤ï¼è¯¥æ°é»å£°æå±å®ã
215,1,Pence blasts Trump's 'slap in the face' announcement on key issue for Christian voters,1. è¯¥æ°é»æ é¢åçä¸ä¸æ¿æ²»äººç©ç¸å³äºä»¶ç¸ç¬¦ãç±»ä¼¼æ é¢æ¾åºç°å¨å¤ä¸ªç¥åæ°é»ç½ç«ï¼å¦CNNãFox Newsç­ï¼å æ­¤è¯¥æ°é»æå¾å¤§å¯è½æ¯çå®çã
