News_ID,Extracted_label,News,Raw_Response
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Im Juni 2024 wurde Hunter Biden, der Sohn des amtierenden US-PrÃ¤sidenten, in drei Anklagepunkten im Zusammenhang mit einem illegalen Waffenkauf fÃ¼r schuldig befunden. Laut glaubwÃ¼rdigen Quellen wie Associated Press und Reuters handelt es sich um die erste strafrechtliche Verurteilung des Kindes eines amtierenden PrÃ¤sidenten in der Geschichte der USA. Nach dem Urteilsspruch gab PrÃ¤sident Joe Biden eine ErklÃ¤rung ab, in der er seine UnterstÃ¼tzung als Vater bekrÃ¤ftigte, aber auch erklÃ¤rte, dass er das Ergebnis des Verfahrens akzeptieren und seinen Sohn nicht begnadigen werde."
165,1,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"1. Grund ErklÃ¤rung: Dies ist wahr. Dr. Anthony Fauci sagte am 3. Juni 2024 vor einem Unterausschuss des US-ReprÃ¤sentantenhauses zur Coronavirus-Pandemie aus. WÃ¤hrend dieser AnhÃ¶rung wurde er von mehreren republikanischen Abgeordneten intensiv zu den wissenschaftlichen Grundlagen der COVID-19-MaÃnahmen befragt. Ein zentrales Thema war die CDC-Empfehlung, dass Kinder ab zwei Jahren Masken tragen sollten.  Fauci erklÃ¤rte, dass die wissenschaftlichen Daten zur Wirksamkeit von Masken bei Kindern nicht so umfangreich seien wie bei Erwachsenen und dass die Empfehlung eine Extrapolation von Daten anderer Altersgruppen war. Die intensive Befragung zu diesem Thema wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenagenturen wie Associated Press und C-SPAN dokumentiert."
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,"0. Grund ErklÃ¤rung.  Die Behauptung ist falsch. Kein Land hat ein Gesetz erlassen, das Juden die Einreise verbietet. Die Schlagzeile ist eine irrefÃ¼hrende Darstellung einer tatsÃ¤chlichen Nachricht: Die Regierung der Malediven kÃ¼ndigte an, Inhabern israelischer PÃ¤sse die Einreise zu verbieten.  Dies ist ein Verbot, das auf der StaatsangehÃ¶rigkeit basiert, nicht auf der Religion. Das Verbot richtet sich gegen BÃ¼rger Israels, unabhÃ¤ngig von deren religiÃ¶ser ZugehÃ¶rigkeit, und betrifft nicht jÃ¼dische BÃ¼rger anderer LÃ¤nder. GlaubwÃ¼rdige Quellen wie Reuters, die Associated Press und die Deutsche Welle bestÃ¤tigten, dass sich die MaÃnahme auf israelische PÃ¤sse bezieht und eine Reaktion auf den Krieg in Gaza ist. Die Gleichsetzung von """"""""israelisch"""""""" und """"""""jÃ¼disch"""""""" in der Schlagzeile ist eine wesentliche Falschdarstellung."
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,"1. Grund: Die Meldung ist wahr. Im Juni 2023 richtete das Wyndham Lake Buena Vista Hotel, ein offizielles Hotel von Walt Disney World, eine Ausstellung zum Pride Month ein. Nachdem der konservative Social-Media-Account âLibs of TikTokâ ein Video davon gepostet hatte, erhielt das Hotel Beschwerden von Personen, die die Ausstellung als âunangemessenâ fÃ¼r Kinder bezeichneten. Berichten zufolge hat das Hotel daraufhin die Ausstellung geÃ¤ndert oder Teile davon entfernt. Der Vorfall wurde von glaubwÃ¼rdigen Quellen wie Snopes und Newsweek bestÃ¤tigt."
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"<1>. Grund ErklÃ¤rung. Die Aussage ist wahr. Auch sieben Jahre nach dem umstrittenen Foto aus dem Jahr 2017 leidet Kathy Griffin noch unter den beruflichen Folgen. In zahlreichen Interviews im Jahr 2024 anlÃ¤sslich ihrer neuen Tour âMy Life on the PTSD-Listâ hat Griffin wiederholt erklÃ¤rt, dass sie in Hollywood weiterhin auf einer âschwarzen Listeâ stehe und praktisch keine Angebote fÃ¼r Film- oder Fernsehauftritte mehr erhalte. WÃ¤hrend die rechtlichen Untersuchungen lÃ¤ngst abgeschlossen sind, besteht der Karriereschaden fort. GlaubwÃ¼rdige Nachrichtenagenturen wie Associated Press und USA Today haben Ã¼ber ihre Schwierigkeiten berichtet, ihre Karriere wiederzubeleben, was die anhaltenden Konsequenzen bestÃ¤tigt."
169,0,"Defendants who do not have a lawyer must be released from jail, court rules","0. Die Schlagzeile ist eine irrefÃ¼hrende Verallgemeinerung eines spezifischen Gerichtsurteils. Sie bezieht sich auf eine Entscheidung eines US-Bundesgerichts aus dem Jahr 2019, die nur fÃ¼r den Bundesstaat Missouri galt.  Das Gericht ordnete nicht die sofortige Freilassung aller Angeklagten ohne Anwalt an. Vielmehr verfÃ¼gte es, dass mittellose Inhaftierte innerhalb von sieben Tagen einen Pflichtverteidiger erhalten mÃ¼ssen. Nur wenn der Staat dieser Verpflichtung nicht nachkam, musste eine Freilassung erfolgen. Die Regelung war also eine MaÃnahme, um das in der Verfassung verankerte Recht auf einen Anwalt durchzusetzen, und keine generelle Freilassungsanordnung. Quellen wie die Associated Press und die ACLU bestÃ¤tigen diesen nuancierten Sachverhalt."
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"1. Grund ErklÃ¤rung.  Die Nachricht ist wahr. Dr. Anthony Fauci sagte in einer Aussage vor einem Unterausschuss des US-ReprÃ¤sentantenhauses im Januar 2024 aus. Die verÃ¶ffentlichten Mitschriften zeigen, dass er einrÃ¤umte, dass die Sechs-FuÃ-Abstandsregel (ca. 1,8 Meter) """"""""irgendwie einfach so auftauchte"""""""" (""""""""sort of just appeared"""""""") und er sich nicht an Studien erinnere, die sie direkt stÃ¼tzten. Er gab auch zu, dass die wissenschaftlichen Belege fÃ¼r die Wirksamkeit von Masken bei Kindern spÃ¤rlich waren.  WÃ¤hrend einer Ã¶ffentlichen AnhÃ¶rung im Juni 2024 wurde er von den Abgeordneten des Ausschusses intensiv zu diesen Aussagen befragt, was die Behauptung der Schlagzeile bestÃ¤tigt. GlaubwÃ¼rdige Quellen wie die Associated Press, die New York Times und die offiziellen Mitschriften des Ausschusses haben dies ausfÃ¼hrlich dokumentiert."
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"<1>. Grund: Diese Nachricht ist wahr. Der renommierte PrÃ¤sidentschaftshistoriker Douglas Brinkley Ã¤uÃerte diese Warnung am 29. Mai 2024 in einem Interview in der MSNBC-Sendung âThe 11th Hourâ.  Brinkley, Professor an der Rice University, erklÃ¤rte, dass eine zweite Amtszeit von Donald Trump âeine Mischung aus Diktatur und Anarchieâ (âa blend of dictatorship and anarchyâ) wÃ¤re und dass die USA in eine âautoritÃ¤re Ãraâ eintreten kÃ¶nnten. Zahlreiche Nachrichtenagenturen, darunter The Hill, The Independent und Mediaite, berichteten Ã¼ber seine Aussagen. Die Schlagzeile gibt also eine tatsÃ¤chlich getÃ¤tigte Aussage einer Ã¶ffentlichen Person korrekt wieder."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"1. Wahr. Grund ErklÃ¤rung: Berichten von mehreren glaubwÃ¼rdigen Nachrichtenagenturen zufolge, darunter Reuters, Associated Press und The Times of Israel, erklÃ¤rte Premierminister Benjamin Netanjahu, dass der von US-PrÃ¤sident Joe Biden vorgestellte Waffenstillstandsplan """"""""unvollstÃ¤ndig"""""""" sei. In einer Rede vor dem AuÃen- und Verteidigungsausschuss der Knesset am 3. Juni 2024 sagte Netanjahu, dass Biden nur einen """"""""teilweisen Entwurf"""""""" des Vorschlags prÃ¤sentiert habe und dass es """"""""LÃ¼cken"""""""" und Details gebe, die der Ãffentlichkeit nicht mitgeteilt worden seien. Er betonte, dass die tatsÃ¤chlichen Bedingungen Israels fÃ¼r ein Ende des Krieges unverÃ¤ndert blieben."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","<1>. Grund ErklÃ¤rung.  Die Meldung ist wahr. Anfang Juni 2024 gab die demokratische Kongressabgeordnete Sheila Jackson Lee aus Texas bekannt, dass bei ihr BauchspeicheldrÃ¼senkrebs diagnostiziert wurde und sie sich einer Behandlung unterzieht. Zahlreiche glaubwÃ¼rdige Nachrichtenquellen, darunter Associated Press (AP), CNN und The Hill, berichteten Ã¼ber ihre ErklÃ¤rung. Zuvor, im Mai 2024, hatte auch die demokratische Abgeordnete Jasmine Crockett bekannt gegeben, dass sie sich wegen einer schweren Erkrankung in Behandlung befinde."
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. Grund ErklÃ¤rung. Diese Aussage ist falsch, da sie eine politische Meinung als Tatsache darstellt. Zwar hat die Regierung Biden Programme initiiert, die Milliarden an Steuergeldern kosten (z. B. der Teilerlass von Studienkrediten oder das Infrastrukturgesetz), jedoch ist die Behauptung, der Zweck sei der âKauf von Stimmenâ, eine subjektive Interpretation und keine belegbare Tatsache. Die erklÃ¤rten Ziele dieser Programme sind wirtschaftliche Entlastung, die Modernisierung der Infrastruktur und die BekÃ¤mpfung der Inflation. Die Unterstellung, dass Regierungsausgaben zur Beeinflussung von WÃ¤hlern genutzt werden, ist eine gÃ¤ngige politische Rhetorik, aber keine Tatsachenbehauptung."
175,1,Trump vows to take action against generals pushing 'wokeness',"1. Die Aussage ist wahr.  Bei einer Wahlkampfveranstaltung in Cedar Rapids, Iowa, am 2. Dezember 2023, schwor der ehemalige US-PrÃ¤sident Donald Trump, MaÃnahmen gegen hochrangige MilitÃ¤rs zu ergreifen. Er erklÃ¤rte, er wÃ¼rde verlangen, dass âjeder General, der unserem MilitÃ¤r Wokeness und Inkompetenz aufgedrÃ¤ngt hat ... sofort entlassen wirdâ.  Diese ÃuÃerungen wurden umfassend von glaubwÃ¼rdigen Nachrichtenorganisationen wie Reuters, Associated Press und The Hill berichtet und sind Teil seiner wiederholten Kritik an der aktuellen MilitÃ¤rfÃ¼hrung, die er als zu politisiert und âwokeâ bezeichnet."
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead","0. Grund ErklÃ¤rung. Die Schlagzeile ist keine Tatsachenbehauptung, sondern ein Meinungsbeitrag. Sie stammt aus einer Kolumne von Ingrid Jacques, die in USA Today verÃ¶ffentlicht wurde.  Der Text argumentiert, wie eine politische Gruppe Ã¼ber ein Ereignis fÃ¼hlen *sollte*, was eine subjektive Perspektive ist. Aussagen Ã¼ber Meinungen oder GefÃ¼hle kÃ¶nnen nicht als wahr oder falsch verifiziert werden. Eine Tatsachenbehauptung wÃ¤re zum Beispiel das Ergebnis des Prozesses selbst (z.B. """"""""Donald Trump wurde in 34 Anklagepunkten fÃ¼r schuldig befunden"""""""").  Da die Aussage eine Meinung und keine Ã¼berprÃ¼fbare Tatsache ist, kann sie nicht als """"""""wahr"""""""" eingestuft werden."
177,1,Maldives bans Israelis from entering country during war in Gaza,"1. Grund ErklÃ¤rung.  Die Nachricht ist wahr. Am 2. Juni 2024 kÃ¼ndigte das BÃ¼ro des PrÃ¤sidenten der Malediven, Mohamed Muizzu, an, dass das Kabinett beschlossen hat, die Gesetze zu Ã¤ndern, um israelischen StaatsbÃ¼rgern die Einreise in das Land zu verbieten.  Diese Entscheidung wurde als Reaktion auf den Krieg in Gaza und aus SolidaritÃ¤t mit PalÃ¤stina getroffen. Mehrere internationale Nachrichtenagenturen, darunter Reuters, Associated Press (AP) und Al Jazeera, haben Ã¼ber diese AnkÃ¼ndigung berichtet und sie damit bestÃ¤tigt."
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State","<1>. Grund ErklÃ¤rung. Diese Nachricht ist zutreffend. Auf dem Parteitag der Republikanischen Partei von Texas im Mai 2024 wurde Abraham George zum neuen Vorsitzenden gewÃ¤hlt. Des Weiteren verabschiedeten die Delegierten eine neue Parteiplattform mit zahlreichen weitreichenden und kontroversen VorschlÃ¤gen. Dazu gehÃ¶rt die Forderung, Abtreibung rechtlich als Mord zu behandeln, sowie die Behauptung, dass HomosexualitÃ¤t ein """"""""abnormaler Lebensstil"""""""" sei. FÃ¼hrende republikanische Politiker wie Gouverneur Greg Abbott und Senator Ted Cruz waren bei der Veranstaltung anwesend, sprachen dort und reagierten auf die Entwicklungen. Berichte von Associated Press, The Texas Tribune und anderen Nachrichtenagenturen bestÃ¤tigen diese Ereignisse."
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,"1. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Nach dem Schuldspruch gegen Donald Trump zeigten seine ehemaligen Rivalen aus den Vorwahlen der Republikaner sehr unterschiedliche Reaktionen, die eine deutliche Spaltung offenbarten.  Einerseits verteidigten ihn Ã¼berzeugte VerbÃ¼ndete wie Ron DeSantis und Vivek Ramaswamy vehement und bezeichneten das Urteil als politisch motivierte âSchandeâ und âJustizirrtumâ. Andererseits gaben scharfe Kritiker wie Chris Christie und Asa Hutchinson Trump selbst die Schuld. Christie erklÃ¤rte, das Urteil sei zwar das Ergebnis einer politisch motivierten Anklage, aber auch die Folge von Trumps eigenem âverwerflichenâ Verhalten.  Andere, wie Nikki Haley, nahmen eine nuanciertere Haltung ein, indem sie Trumps Recht auf Berufung betonten und erklÃ¤rten, die WÃ¤hler wÃ¼rden im November das letzte Wort haben. Diese Bandbreite an Reaktionen von scharfer Verurteilung des Rechtssystems bis hin zur Kritik an Trump selbst belegt die in der Schlagzeile behauptete Spaltung."
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. Grund ErklÃ¤rung.  Ja, diese Aussage wurde vom CNN Senior Data Reporter Harry Enten gemacht. In mehreren CNN-Sendungen Ende November 2023 analysierte Enten die Umfragewerte von PrÃ¤sident Biden fÃ¼r die Vorwahlen der Demokraten.  Er verglich Bidens damalige Zustimmung innerhalb seiner Partei (oft zwischen 65% und 75%) mit der frÃ¼herer amtierender PrÃ¤sidenten wie Barack Obama, George W. Bush und Bill Clinton. Diese lagen zu einem vergleichbaren Zeitpunkt ihrer Wiederwahlkampagnen bei Ã¼ber 80% oder 90%. Aufgrund dieses historischen Vergleichs bezeichnete Enten Bidens Werte als """"""""schwach, schwach, schwach"""""""" fÃ¼r einen Amtsinhaber, der ohne namhafte parteiinterne Herausforderer antritt."
181,1,Trumpâs campaign rival decides between voting for him or Biden,"1. Grund ErklÃ¤rung: Die Behauptung ist wahr. Nikki Haley, Donald Trumps letzte verbliebene Konkurrentin im Vorwahlkampf der Republikaner 2024, gab am 22. Mai 2024 bekannt, dass sie bei den PrÃ¤sidentschaftswahlen fÃ¼r Trump stimmen wird.  In einer Rede am Hudson Institute in Washington D.C. erklÃ¤rte Haley, dass Trump zwar in vielen Politikbereichen ânicht perfektâ gewesen sei, PrÃ¤sident Joe Biden jedoch âeine Katastropheâ sei. Aus diesem Grund werde sie fÃ¼r Trump stimmen. Diese Entscheidung wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenquellen wie Associated Press, Reuters und der New York Times umfassend berichtet."
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,"1. Grund ErklÃ¤rung. Die Behauptung ist wahr. Brian Jack, der von Donald Trump unterstÃ¼tzt wurde, zog in die Stichwahl fÃ¼r die republikanische Vorwahl im 3. Kongressbezirk von Georgia ein. Bei den Wahlen am 21. Mai 2024 erhielt Jack die meisten Stimmen, erreichte aber nicht die Schwelle von Ã¼ber 50 %, die fÃ¼r einen direkten Sieg erforderlich ist.  Daher wird er am 18. Juni in einer Stichwahl gegen den zweitplatzierten Mike Dugan antreten. Dieses Ergebnis wurde von glaubwÃ¼rdigen Nachrichtenquellen wie der Associated Press und dem Atlanta Journal-Constitution ausfÃ¼hrlich berichtet."
183,1,Warning signs for Biden Trump as they careen toward presidential debates,"1. Dies ist eine echte Schlagzeile.  Grund ErklÃ¤rung: Die Schlagzeile stammt aus einem Artikel der Associated Press (AP), der am 19. Mai 2024 verÃ¶ffentlicht wurde. Der Artikel ist wahrheitsgetreu, da PrÃ¤sident Joe Biden und der ehemalige PrÃ¤sident Donald Trump tatsÃ¤chlich zwei PrÃ¤sidentschaftsdebatten fÃ¼r den 27. Juni (CNN) und den 10. September (ABC) 2024 vereinbart haben. Die Schlagzeile spiegelt den Inhalt des Artikels korrekt wider, der die potenziellen Risiken und Herausforderungen (""""""""Warning Signs"""""""") fÃ¼r beide Kandidaten im Vorfeld dieser Debatten analysiert. FÃ¼r Biden werden Alter und verbale Patzer als Risiken genannt, fÃ¼r Trump sein unberechenbares Auftreten und seine Tendenz zu Unwahrheiten."
184,1,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',"1. Grund ErklÃ¤rung.  Die Meldung ist wahr. Am 11. Mai 2024 verÃ¶ffentlichte die Nachrichten-Website Axios einen Bericht, in dem behauptet wurde, Donald Trump erwÃ¤ge, seine ehemalige Konkurrentin Nikki Haley als seine VizeprÃ¤sidentschaftskandidatin auszuwÃ¤hlen.  Kurz darauf dementierte Trump diesen Bericht auf seiner Social-Media-Plattform Truth Social. Er schrieb: âNikki Haley wird nicht fÃ¼r den Posten der VizeprÃ¤sidentin in Betracht gezogen, aber ich wÃ¼nsche ihr alles Gute!â Dieses Dementi wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenagenturen wie Reuters, Associated Press und The Hill aufgegriffen und bestÃ¤tigt."
185,1,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president","1. Diese Nachricht ist wahr. Nikki Haley beendete ihre PrÃ¤sidentschaftskampagne am 6. MÃ¤rz 2024, nachdem sie bei den Vorwahlen am Super Tuesday hinter Donald Trump zurÃ¼ckblieb. Sie war damit die letzte verbliebene groÃe Konkurrentin von Trump um die Nominierung der Republikaner.  In ihrer RÃ¼cktrittsrede sprach sie ihren UnterstÃ¼tzern und Spendern ihren Dank aus, vermied es jedoch, Trump direkt zu unterstÃ¼tzen. Stattdessen forderte sie ihn auf, sich die Stimmen ihrer AnhÃ¤nger zu verdienen. Dies wurde von groÃen Nachrichtenagenturen wie Associated Press, Reuters und CNN Ã¼bereinstimmend berichtet."
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,"1. Grund ErklÃ¤rung: Die Schlagzeile spiegelt eine glaubwÃ¼rdige und weit verbreitete politische Analyse wider. Zahlreiche Nachrichtenquellen, darunter Reuters, Politico und The Hill, haben ausfÃ¼hrlich darÃ¼ber berichtet, dass die FÃ¤higkeit von Senator Tim Scott aus South Carolina, Spenden zu sammeln, ein wesentlicher Faktor fÃ¼r seine Chancen ist, Donald Trumps Kandidat fÃ¼r das VizeprÃ¤sidentenamt zu werden. Scott hat nachweislich Zugang zu finanzstarken Spendern und hat bereits Millionen fÃ¼r Trumps Wahlkampf gesammelt. Angesichts der Tatsache, dass Trumps Kampagne versucht, eine FinanzierungslÃ¼cke zu schlieÃen, wird ein Vizekandidat mit starken Fundraising-FÃ¤higkeiten als besonders wertvoll angesehen."
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot","1. Grund ErklÃ¤rung. Diese Nachricht ist wahr. Nach dem Gesetz von Ohio mÃ¼ssen PrÃ¤sidentschaftskandidaten 90 Tage vor der Wahl, also bis zum 7. August 2024, fÃ¼r den Stimmzettel zertifiziert werden. Der Nominierungsparteitag der Demokraten (DNC) ist jedoch erst fÃ¼r den 19. August angesetzt.  Dieser Zeitkonflikt hat eine parteiÃ¼bergreifende legislative Anstrengung in Ohio ausgelÃ¶st, um das Gesetz zu Ã¤ndern oder eine einmalige Ausnahme zu gewÃ¤hren. Der republikanische Gouverneur Mike DeWine berief eine Sondersitzung der Legislative ein, um eine LÃ¶sung zu finden. Gleichzeitig hat die DNC angekÃ¼ndigt, eine virtuelle Nominierung vor der Frist in Ohio durchzufÃ¼hren, um sicherzustellen, dass PrÃ¤sident Biden auf dem Stimmzettel steht."
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. Die Nachricht ist wahr.  Grund ErklÃ¤rung: In einem Interview auf NewsNation mit dem Moderator Chris Cuomo am 3. April 2024 bestÃ¤tigte Robert F. Kennedy Jr. direkt die in der Schlagzeile wiedergegebene Haltung. Als er gefragt wurde, ob er ein âSpoilerâ sei â also ein Kandidat, der die Wahl fÃ¼r einen der Hauptkandidaten verdirbt â antwortete er, dass er WÃ¤hler von beiden, PrÃ¤sident Biden und dem ehemaligen PrÃ¤sidenten Trump, abziehen wolle. Seine genauen Worte waren: âIch versuche, beiden zu schaden.â Diese Aussage wurde von zahlreichen Nachrichtenagenturen wie The Hill, The Guardian und Fox News berichtet und unterstreicht seine Ablehnung des traditionellen Spoiler-Etiketts sowie jeglicher parteipolitischer LoyalitÃ¤t."
189,1,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,"1. Grund ErklÃ¤rung.  Die Nachricht ist wahr. US-PrÃ¤sident Joe Biden sicherte sich am Dienstag, dem 12. MÃ¤rz 2024, die Nominierung der Demokratischen Partei fÃ¼r die PrÃ¤sidentschaftswahl 2024. Er erreichte die erforderliche Schwelle von 1.968 Delegiertenstimmen nach seinen Siegen bei den Vorwahlen in den Bundesstaaten Georgia und Mississippi. Dies wurde von zahlreichen glaubwÃ¼rdigen Nachrichtenagenturen wie Associated Press (AP) und Reuters berichtet, die bestÃ¤tigten, dass er der voraussichtliche Kandidat seiner Partei ist."
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries","1. Grund ErklÃ¤rung. Diese Nachrichtenmeldung ist wahr. Am Dienstag, den 12. MÃ¤rz 2024, sicherten sich sowohl PrÃ¤sident Joe Biden als auch der ehemalige PrÃ¤sident Donald Trump die PrÃ¤sidentschaftskandidaturen ihrer jeweiligen Parteien. Nach den Vorwahlen in den Bundesstaaten Georgia, Mississippi und Washington erreichten beide Kandidaten die erforderliche Anzahl an Delegiertenstimmen, um als voraussichtliche Kandidaten festzustehen. Laut Berichten von Associated Press und Reuters Ã¼berschritt Biden die Schwelle von 1.968 Delegierten fÃ¼r die Demokraten, und Trump die Schwelle von 1.215 Delegierten fÃ¼r die Republikaner, was das erwartete erneute Aufeinandertreffen bei der Wahl im November einleitete."
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,"1. Die Aussage ist wahr.  Die Nachricht bezieht sich auf New Hampshire. PrÃ¤sident Biden stand bei der Vorwahl der Demokraten in New Hampshire nicht auf dem Stimmzettel. Dies geschah, weil der Bundesstaat die neue Vorwahlordnung des Democratic National Committee (DNC) missachtete, die South Carolina als ersten offiziellen Vorwahlstaat festlegte. Infolgedessen nahm Biden nicht offiziell an der nicht sanktionierten Vorwahl in New Hampshire teil, was als âsnubâ (ZurÃ¼ckweisung) interpretiert wurde. Berichte von Associated Press und Reuters bestÃ¤tigen, dass Biden im MÃ¤rz 2024 nach New Hampshire zurÃ¼ckkehrte, um fÃ¼r seine Politik zu werben. New Hampshire gilt als wichtiger âBattleground Stateâ fÃ¼r die PrÃ¤sidentschaftswahlen."
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,"1. Grund ErklÃ¤rung: Die Nachricht ist wahr. Der Kongressabgeordnete Dean Phillips gab am 6. MÃ¤rz 2024 das Ende seiner Kampagne um die PrÃ¤sidentschaftskandidatur der Demokraten bekannt. Die Entscheidung folgte auf seine schlechten Ergebnisse bei den Vorwahlen am âSuper Tuesdayâ, bei denen er keine Delegierten gewinnen konnte. Gleichzeitig mit seinem RÃ¼ckzug sprach Phillips seine UnterstÃ¼tzung fÃ¼r PrÃ¤sident Joe Biden aus. Renommierte Nachrichtenquellen wie die Associated Press, Reuters und die New York Times berichteten Ã¼bereinstimmend Ã¼ber diesen Schritt."
193,1,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?","1. Grund ErklÃ¤rung. Die Nachricht ist wahr. Am 5. MÃ¤rz 2024, dem sogenannten """"""""Super Tuesday"""""""", gewann der weitgehend unbekannte demokratische PrÃ¤sidentschaftskandidat Jason Palmer die Vorwahl (Caucus) im US-Territorium Amerikanisch-Samoa. Er erhielt 51 Stimmen, wÃ¤hrend PrÃ¤sident Joe Biden 40 Stimmen erhielt. Dies war die erste und einzige Niederlage fÃ¼r Biden in den bisherigen Vorwahlen der Demokratischen Partei fÃ¼r die PrÃ¤sidentschaftswahl 2024. Das Ergebnis wurde von allen groÃen Nachrichtenagenturen wie Associated Press (AP), Reuters und CNN bestÃ¤tigt."
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,"1. Die Meldung ist zutreffend. Der Super Tuesday fand am 5. MÃ¤rz 2024 statt, und Donald Trump gewann die Vorwahlen der Republikaner in fast allen Bundesstaaten, die an diesem Tag abstimmten. Nikki Haley konnte lediglich in Vermont einen Sieg erringen. Dieser Ã¼berwÃ¤ltigende Erfolg brachte Trump sehr nah an die fÃ¼r die Nominierung erforderliche Delegiertenzahl. Einen Tag spÃ¤ter, am 6. MÃ¤rz 2024, gab Haley das Ende ihrer Kampagne bekannt, was den Super Tuesday de facto zu ihrem letzten Versuch machte, die Dynamik des Rennens zu Ã¤ndern."
195,1,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'","1. Die Nachricht ist wahr. Anfang Februar 2024 kÃ¼ndigte der demokratische PrÃ¤sidentschaftskandidat Dean Phillips erhebliche Entlassungen in seinem Wahlkampfteam an. In Interviews und Ã¶ffentlichen ErklÃ¤rungen bezeichnete er dies als einen âwirklich harten Tagâ, schwor aber, seine aussichtslose Kandidatur gegen PrÃ¤sident Joe Biden fortzusetzen. Mehrere glaubwÃ¼rdige Nachrichtenagenturen, darunter CNN, Associated Press und The Hill, berichteten ausfÃ¼hrlich Ã¼ber die Entlassungen und Phillips' Zusage, im Rennen zu bleiben."
196,1,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary","1. Grund ErklÃ¤rung.  Die Nachricht ist korrekt. Am 6. Februar 2024 verlor Nikki Haley die symbolische republikanische Vorwahl in Nevada deutlich gegen die Option """"""""Keiner dieser Kandidaten"""""""" (""""""""None of these candidates""""""""), die Ã¼ber 60 % der Stimmen erhielt. Diese Niederlage wurde sowohl von Donald Trumps Lager als auch von den Demokraten weithin verspottet.  Trumps Wahlkampfteam bezeichnete es als """"""""eine schlechte Nacht fÃ¼r Nikki Haley"""""""", und Trump selbst nannte das Ergebnis auf Truth Social eine """"""""totale Blamage"""""""". Gleichzeitig verÃ¶ffentlichte das Democratic National Committee (DNC) eine ErklÃ¤rung, in der es Haleys """"""""demÃ¼tigende Niederlage"""""""" gegen """"""""buchstÃ¤blich niemanden"""""""" hervorhob. GlaubwÃ¼rdige Quellen wie die Associated Press (AP), Reuters und The Hill haben Ã¼ber das Wahlergebnis und die anschlieÃenden Reaktionen beider politischer Lager berichtet."
197,1,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries","<1>. Grund ErklÃ¤rung.  Die Behauptung ist wahr. Nevada hielt am 6. Februar 2024 eine staatlich vorgeschriebene Vorwahl (Primary) ab. Die Republikanische Partei von Nevada entschied sich jedoch, ihre Delegierten fÃ¼r die Nominierung stattdessen Ã¼ber einen separaten, parteiinternen Caucus am 8. Februar zu vergeben.  Republikanische Kandidaten durften nicht an beiden Veranstaltungen teilnehmen. Nikki Haley entschied sich fÃ¼r die Teilnahme an der Vorwahl, wÃ¤hrend Donald Trump sich fÃ¼r den Caucus entschied. Folglich war Trump bei der Vorwahl, auf die sich die Schlagzeile bezieht, tatsÃ¤chlich nicht auf dem Stimmzettel, wÃ¤hrend Haley und Biden (bei der demokratischen Vorwahl) es waren. GlaubwÃ¼rdige Quellen wie die Associated Press und Reuters bestÃ¤tigten diese Regelung."
