News_ID,Extracted_label,News,Raw_Response
169,0,"""""Ø§ÙÙØ­ÙÙØ© ØªÙØ±Ø±: ÙØ¬Ø¨ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø§ÙØ°ÙÙ ÙÙØ³ ÙØ¯ÙÙÙ ÙØ­Ø§ÙÙ ÙÙ Ø§ÙØ³Ø¬Ù""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙÙØ±Ø§Ø± ÙÙ Ø§ÙÙØ­ÙÙØ©.
170,0,"ÙØ­ÙÙÙ ÙÙÙÙØ¯ ÙØ¶ØºØ·ÙÙ Ø¹ÙÙ ÙØ§ÙØªØ´Ù Ø¨Ø´Ø£Ù ÙÙØµ Ø§ÙØ¨ÙØ§ÙØ§Øª """"Ø§ÙØ¹ÙÙÙØ©"""" ÙØ±Ø§Ø¡ ÙÙØ§Ø¹Ø¯ Ø§ÙØ¬Ø§Ø¦Ø­Ø©",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. Ø§ÙØ¨Ø­Ø« ÙÙ ÙØ¹Ø¯ Ø¨Ø£Ù ÙØªØ§Ø¦Ø¬ Ø°Ø§Øª ØµÙØ©.
171,0,"Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù ÙØªØ±Ø© Ø±Ø¦Ø§Ø³ÙØ© Ø«Ø§ÙÙØ© ÙØªØ±Ø§ÙØ¨ Ø³ØªØ¤Ø¯Ù Ø¥ÙÙ """"Ø¯ÙÙØªØ§ØªÙØ±ÙØ© ÙÙÙØ¶Ù""""",<0>. ÙÙ ÙØªÙ Ø§ÙØ¹Ø«ÙØ± Ø¹ÙÙ Ø£Ù ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù Ø§ÙÙØ¤Ø±Ø® Ø§ÙØ±Ø¦Ø§Ø³Ù ÙØ¯Ù ÙØ°Ø§ Ø§ÙØªØ­Ø°ÙØ±.
172,0,"ÙØªÙÙØ§ÙÙ ÙÙÙÙ Ø¥Ù Ø¨Ø§ÙØ¯Ù ÙØ¯Ù ÙØ³Ø®Ø© """"ØºÙØ± ÙÙØªÙÙØ©"""" ÙÙ ÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØªÙÙØ§ÙÙ ÙØ§Ù Ø°ÙÙ Ø¹Ù Ø¨Ø§ÙØ¯Ù ÙÙÙÙ Ø¥Ø·ÙØ§Ù Ø§ÙÙØ§Ø± ÙÙ ØºØ²Ø©.
173,1,"""""ÙØ§Ø¦Ø¨Ø© Ø¯ÙÙÙØ±Ø§Ø·ÙØ© ØªØ¹ÙÙ Ø¹Ù ØªØ´Ø®ÙØµ ØµØ­Ù Ø®Ø·ÙØ± ÙØªÙÙÙ Ø¥ÙÙØ§ 'ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬'""""",<1>. ÙØ§Ø¦Ø¨Ø© Ø§ÙÙÙÙØºØ±Ø³ Ø¬ÙÙÙ ÙÙØ±ÙØ±Ø§ Ø¨ÙÙØªÙØ± Ø£Ø¹ÙÙØª Ø¹Ù ØªØ´Ø®ÙØµÙØ§ Ø¨Ø³Ø±Ø·Ø§Ù Ø§ÙØ«Ø¯Ù ÙØ£ÙÙØ§ ØªØ®Ø¶Ø¹ ÙÙØ¹ÙØ§Ø¬.
174,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ³ØªØ®Ø¯Ù ÙÙÙØ§Ø±Ø§Øª Ø§ÙØ¯ÙÙØ§Ø±Ø§Øª ÙÙ Ø£ÙÙØ§ÙÙ ÙØ´Ø±Ø§Ø¡ Ø§ÙØ£ØµÙØ§Øª ÙÙÙØ³Ù""""",<0>. ÙØ§ ØªÙØ¬Ø¯ Ø£Ø¯ÙØ© ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡. ÙØ¹ØªØ¨Ø± Ø§ÙØ®Ø¨Ø± ØºÙØ± Ø¯ÙÙÙ ÙÙØ¶ÙÙ.
175,0,"""""ØªØ±Ø§ÙØ¨ ÙØªØ¹ÙØ¯ Ø¨Ø§ØªØ®Ø§Ø° Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø¶Ø¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø§ÙØ°ÙÙ ÙØ¯ÙØ¹ÙÙ Ø¨Ù'Ø§ÙÙÙØ¸Ø©'""""",<0>. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ØªØ±Ø§ÙØ¨ Ø­ÙÙ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª ÙØ§ÙÙÙØ¸Ø©.
176,0,"""""Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØ§ÙØªÙØ¯ÙÙÙÙ Ø§ÙØ°ÙÙ ÙØ­ØªÙÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨ ÙØ¬Ø¨ Ø£Ù ÙÙØ¯Ø¨ÙØ§ ÙØ°Ù Ø§ÙØ®Ø³Ø§Ø±Ø© Ø¨Ø¯ÙØ§Ù ÙÙ Ø°ÙÙ""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø§Ø­ØªÙØ§Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ Ø¨Ø­ÙÙ ØªØ±Ø§ÙØ¨.
177,0,"""""Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ ØªØ­Ø¸Ø± Ø¯Ø®ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø¥ÙÙ Ø§ÙØ¨ÙØ§Ø¯ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ØªÙØ±Ø¶ Ø¬Ø²Ø± Ø§ÙÙØ§ÙØ¯ÙÙ Ø­Ø¸Ø±ÙØ§ Ø¹ÙÙ Ø§ÙØ¥Ø³Ø±Ø§Ø¦ÙÙÙÙÙ Ø®ÙØ§Ù Ø§ÙØ­Ø±Ø¨ ÙÙ ØºØ²Ø©.
178,0,"""""ÙØ§Ø¯Ø© Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ ØªÙØ³Ø§Ø³ ÙØ±Ø¯ÙÙ Ø¹ÙÙ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ¬Ø¯ÙØ¯ ÙÙÙØªØ±Ø­Ø§Øª Ø§ÙØ³ÙØ§Ø³Ø§Øª Ø§ÙØ´Ø§ÙÙØ© ÙÙÙØ§ÙØ© ÙÙÙ Ø³ØªØ§Ø±""""",<0>. ÙØ§ ÙÙØ¬Ø¯ Ø®Ø¨Ø± ÙÙØ«ÙÙ ÙØªØ·Ø§Ø¨Ù ÙØ¹ ÙØ°Ø§ Ø§ÙØ¹ÙÙØ§Ù Ø£Ù ÙØ­ØªÙØ§Ù.
179,0,"""""Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ØªÙØ´Ù Ø¹Ù Ø§ÙÙØ³Ø§Ù Ø¨ÙÙ Ø®ØµÙÙÙ Ø§ÙØ³Ø§Ø¨ÙÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù""""",<0>. ÙÙ ÙØªÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ Ø¨Ø£Ù Ø¬Ø±ÙÙØ© Ø­ØªÙ Ø§ÙØ¢Ù. Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª ÙØ§ Ø²Ø§ÙØª ÙÙØ¯ Ø§ÙÙØ±Ø§Ø¬Ø¹Ø©.
180,0,"ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù ÙØ­Ø°Ø± ÙÙ Ø£Ù Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙÙØ±Ø´Ø­ Ø­Ø§ÙÙ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù """"Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©Ø Ø¶Ø¹ÙÙØ©""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù ÙÙ ÙØ±Ø§Ø³Ù Ø³Ù Ø¥Ù Ø¥Ù. Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø¨Ø§ÙØ¯Ù ÙØ§ÙØª ÙØªÙØ§ÙØªØ© ÙÙÙØ³ Ø¨Ø§ÙØ¶Ø±ÙØ±Ø© Ø¶Ø¹ÙÙØ© ØªØ§Ø±ÙØ®ÙØ§Ù.
181,0,"""""ÙÙØ§ÙØ³ Ø­ÙÙØ© ØªØ±Ø§ÙØ¨ ÙÙØ±Ø± Ø¨ÙÙ Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
182,1,"""""Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù Ø§ÙÙØ¯Ø¹ÙÙ ÙÙ ØªØ±Ø§ÙØ¨ ÙØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§""""",<1>. Ø¨Ø±Ø§ÙÙ Ø¬Ø§Ù ÙØ¹ÙØ§Ù ØªÙØ¯Ù Ø¥ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙÙ Ø¬ÙØ±Ø¬ÙØ§Ø ÙÙØ§ Ø£ÙØ¯Ù ØªØ±Ø§ÙØ¨.
183,0,"""""Ø¹ÙØ§ÙØ§Øª ØªØ­Ø°ÙØ±ÙØ© ÙØ¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø¨ÙÙÙØ§ ÙØªØ¬ÙØ§Ù ÙØ­Ù Ø§ÙÙÙØ§Ø¸Ø±Ø§Øª Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙØ§ ØªÙØ¬Ø¯ ÙÙØ§Ø¸Ø±Ø§Øª Ø±Ø¦Ø§Ø³ÙØ© ÙÙØ±Ø±Ø© ÙØ¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ ÙÙ 2024 Ø­ØªÙ Ø§ÙØ¢Ù.
184,1,"""""ØªØ±Ø§ÙØ¨ ÙÙÙÙ ØªÙØ±ÙØ±ÙØ§ ÙØ²Ø¹Ù Ø£Ù ÙÙÙÙ ÙØ§ÙÙÙ 'ÙÙØ¯ Ø§ÙÙØ¸Ø±' ÙØ¯ÙØ± ÙØ§Ø¦Ø¨ Ø§ÙØ±Ø¦ÙØ³: 'Ø£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ!'""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ ÙÙÙ Ø§ÙØªÙØ±ÙØ± ÙØ£ØªÙÙÙ ÙÙØ§ Ø§ÙØªÙÙÙÙ Ø¹ÙÙ ØªÙÙØªØ± ÙÙ 23 Ø£Ø¨Ø±ÙÙ 2023.
185,1,ÙÙÙÙ ÙØ§ÙÙÙ ØªØ´ÙØ± Ø§ÙÙØ§ÙØ­ÙÙØ ÙÙÙ ÙÙ ØºÙØ± Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙØ¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ Ø¬ÙÙÙØ±Ù ÙØªØ±Ø§ÙØ¨ Ø§ÙØ±Ø¦ÙØ³ Ø§ÙØ³Ø§Ø¨Ù.,<1>. ÙÙÙÙ ÙØ§ÙÙÙ ØªØ±ÙØª Ø³Ø¨Ø§Ù Ø§ÙØªØ±Ø´Ø­ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ´ÙØ±Øª Ø§ÙÙØ§ÙØ­ÙÙØ ÙÙÙ ØºÙØ± Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙØ¯Ø¹Ù Ø¢Ø®Ø± ÙÙØ§ÙØ³ ÙØªØ±Ø§ÙØ¨Ø ÙÙÙÙØ§ ÙÙ CNN Ù NBC News.
186,0,"""""ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙØ¯Ù Ø§ÙØ³ÙÙØ§ØªÙØ± ÙØ¯ ØªÙÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙÙÙØ² ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø£Ù ÙÙØ§Ø±Ø§Øª Ø¬ÙØ¹ Ø§ÙØªØ¨Ø±Ø¹Ø§Øª ÙØ¯Ù Ø³ÙÙØ§ØªÙØ± ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙÙÙØ² ÙÙ Ø³Ø¨Ø§Ù ÙØ§Ø¦Ø¨ ØªØ±Ø§ÙØ¨.
187,0,"""""ÙØ¹ ØªØ­Ø¯ÙØ¯ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ© Ø§ÙÙØ·ÙÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© Ø¨Ø¹Ø¯ Ø§ÙÙÙØ¹Ø¯ Ø§ÙÙÙØ§Ø¦Ù ÙØ£ÙÙØ§ÙÙØ ÙØªÙØ§ÙØ¶ Ø§ÙÙØ´Ø±Ø¹ÙÙ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦. ÙÙ ØªÙÙ ÙÙØ§Ù ÙØ´ÙÙØ© ÙØ¹ ØªØ±Ø´ÙØ­ Ø§ÙÙØ¬ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ Ø£ÙÙØ§ÙÙØ ÙÙÙ ÙÙÙ ÙÙØ§Ù ØªÙØ§ÙØ¶ ÙØ¶ÙØ§Ù ÙØ¬ÙØ¯ Ø¨Ø§ÙØ¯Ù Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹.
188,1,"""""Ø±ÙØ¨Ø±Øª ÙÙÙÙØ¯Ù Ø§ÙØ§Ø¨Ù ÙØ±ÙØ¶ ÙØµÙÙ Ø¨Ù'Ø§ÙÙÙØ³Ø¯' ÙÙØ¹ØªØ±Ø¶ Ø¹ÙÙ ÙØ®Ø§ÙÙ Ø§ÙÙÙØ§Ø¡ ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù: 'Ø£Ø­Ø§ÙÙ Ø¥ÙØ°Ø§Ø¡ ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙ'""""",<1>. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­ ÙØªÙ ÙØ´Ø±Ù Ø¹ÙÙ ÙÙÙØ¹ Fox News ÙÙ 5 Ø£ÙØªÙØ¨Ø± 2023.
189,0,"""""Ø­Ø³Ù Ø§ÙØ£ÙØ±: Ø¨Ø§ÙØ¯Ù ÙÙÙØ² Ø¨ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙØ±Ø¦Ø§Ø³Ø© ÙØ¹Ø§Ù 2024 Ø®ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡""""",<0>. ÙÙ ØªÙØ¬Ø±Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙÙ 2024 Ø¨Ø¹Ø¯Ø ÙØ¨Ø§ÙØ¯Ù ÙÙ ÙÙØ¹ÙÙ ØªØ±Ø´ÙØ­Ù Ø±Ø³ÙÙÙØ§.
190,0,"""""Ø­Ø³Ù Ø§ÙØ£ÙØ±: ÙÙ Ø§ÙÙØªÙÙØ¹ Ø£Ù ÙÙÙØ² ØªØ±Ø§ÙØ¨ ÙØ¨Ø§ÙØ¯Ù Ø¨ØªØ±Ø´ÙØ­Ø§Øª Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙØ±Ø¦Ø§Ø³Ø© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ØªÙØ¬Ø±Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡. Ø§ÙÙØµØ¯Ø±: ÙÙØ§ÙØ¹ Ø§ÙØ£Ø®Ø¨Ø§Ø± Ø§ÙØ±Ø¦ÙØ³ÙØ©.
191,0,"""""Ø¨Ø§ÙØ¯Ù ÙØ¹ÙØ¯ Ø¥ÙÙ Ø§ÙÙÙØ§ÙØ© Ø§ÙØ±Ø¦ÙØ³ÙØ© ÙÙ Ø³Ø§Ø­Ø© Ø§ÙÙØ¹Ø±ÙØ© Ø§ÙØªÙ ØªØ¬Ø§ÙÙÙØ§ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",<0>. Ø´Ø±Ø­ Ø§ÙØ§Ø³ØªÙØªØ§Ø¬: ÙÙ ÙØªØ¬Ø§ÙÙ Ø¨Ø§ÙØ¯Ù Ø£Ù ÙÙØ§ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
192,1,"""""Ø¯ÙÙ ÙÙÙÙØ¨Ø³ ÙÙÙÙ ØªØ­Ø¯Ù Ø§ÙØªØ±Ø´ÙØ­ Ø§ÙØ±Ø¦Ø§Ø³Ù Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù Ø¶Ø¯ Ø¨Ø§ÙØ¯Ù""""",<1>. Ø¯ÙÙ ÙÙÙÙØ¨Ø³ Ø£ÙÙÙ ØªØ­Ø¯ÙÙ ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ¯ÙÙÙØ±Ø§Ø·ÙØ© ÙÙ 6 ÙØ§Ø±Ø³ 2024.
193,0,ÙÙ ÙÙ Ø¬ÙØ³ÙÙ Ø¨Ø§ÙÙØ±Ø Ø§ÙÙØ±Ø´Ø­ Ø§ÙØ±Ø¦Ø§Ø³Ù Ø§ÙØºØ§ÙØ¶ Ø§ÙØ°Ù Ø£ÙØ­Ù Ø£ÙÙ Ø®Ø³Ø§Ø±Ø© ÙØ¨Ø§ÙØ¯Ù ÙÙ Ø¹Ø§Ù 2024Ø,<0>. ÙÙ ÙØ®Ø³Ø± Ø¨Ø§ÙØ¯Ù Ø£Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ 2024 Ø¨Ø¹Ø¯Ø ÙØ¬ÙØ³ÙÙ Ø¨Ø§ÙÙØ± ÙÙØ³ ÙØ±Ø´Ø­ÙØ§ Ø±Ø¦Ø§Ø³ÙÙØ§ ÙØ¹Ø±ÙÙÙØ§.
194,0,"""""Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ± ÙØ¯ÙØ¹ ØªØ±Ø§ÙØ¨ ÙØ­Ù Ø§ÙØ§ÙØªØ±Ø§Ø¨ ÙÙ Ø§ÙÙÙØ² Ø¨ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù Ø¨ÙÙÙØ§ ØªÙÙÙ ÙØ§ÙÙÙ Ø¨ÙØ­Ø§ÙÙØ© Ø£Ø®ÙØ±Ø© ÙØ­ØªÙÙØ©""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙ ØªÙÙ ÙÙØ§Ù Ø§ÙØªØ®Ø§Ø¨Ø§Øª ØªÙÙÙØ¯ÙØ© ÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙÙØ¨ÙØ± 2024.
195,0,"ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù ÙÙØ±Ø¦Ø§Ø³Ø© ÙØ¹ÙÙ Ø¹Ù ØªØ³Ø±ÙØ­ ÙÙ Ø§ÙØ­ÙÙØ©Ø ÙÙØªØ¹ÙØ¯ Ø¨Ø§ÙØ¨ÙØ§Ø¡ ÙÙ Ø§ÙØ³Ø¨Ø§Ù: """"ÙÙÙ ØµØ¹Ø¨ Ø­ÙÙØ§""""",<0>. ÙØ§ ÙÙØ¬Ø¯ ÙØµØ¯Ø± ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±. ÙÙ ÙØªÙ Ø§ÙØ¥Ø¹ÙØ§Ù Ø¹Ù Ø£Ù ØªØ³Ø±ÙØ­ ÙØ¨ÙØ± ÙÙ Ø­ÙÙØ© ÙØ±Ø´Ø­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù.
196,0,"""""Ø¹Ø§ÙÙ ØªØ±Ø§ÙØ¨ ÙØ§ÙØ¯ÙÙÙØ±Ø§Ø·ÙÙÙ ÙØªØ­Ø¯ÙÙ ÙÙ Ø§ÙØ³Ø®Ø±ÙØ© ÙÙ ÙÙÙÙ ÙØ§ÙÙÙ Ø¨Ø¹Ø¯ Ø®Ø³Ø§Ø±ØªÙØ§ Ø£ÙØ§Ù 'ÙØ§ Ø£Ø­Ø¯ Ø­Ø±ÙÙÙØ§' ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙ ÙÙÙØ§Ø¯Ø§""""","<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ÙÙÙÙ ÙØ§ÙÙÙ ÙÙ ØªØ®Ø³Ø± Ø£ÙØ§Ù """"""""ÙØ§ Ø£Ø­Ø¯ Ø­Ø±ÙÙÙØ§"""""""" ÙÙ ÙÙÙØ§Ø¯Ø§. ÙØ§Ø² Ø¯ÙÙØ§ÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ§Ù."
197,0,"""""Ø¨Ø§ÙØ¯Ù ÙÙØ§ÙÙÙ Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹Ø ÙÙÙ ÙÙØ³ ØªØ±Ø§ÙØ¨Ø Ø¨ÙÙÙØ§ ØªØ¬Ø±Ù ÙÙÙØ§Ø¯Ø§ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ©""""",<0>. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø ØªØ±Ø§ÙØ¨ Ø¹ÙÙ Ø¨Ø·Ø§ÙØ© Ø§ÙØ§ÙØªØ±Ø§Ø¹ ÙÙ ÙÙÙØ§Ø¯Ø§.
198,1,"""""Ø¨Ø§ÙØ¯Ù ÙØ­Ø¨ ÙØ±ØµÙ ÙÙ ÙÙØºØ§Ø³ Ø¨Ø¹Ø¯ ÙÙØ²Ù Ø§ÙØ³Ø§Ø­Ù ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© Ø¨ÙÙÙØ§ ÙØªØ¬Ù ÙØ­Ù ÙÙØ§Ø¬ÙØ© ÙØ­ØªÙÙØ© ÙØ¹ ØªØ±Ø§ÙØ¨""""","<1>. Ø¨Ø§ÙØ¯Ù ÙØ§Ø² ÙÙ ÙØ§Ø±ÙÙÙÙØ§ Ø§ÙØ¬ÙÙØ¨ÙØ© ÙØªÙØ¬Ù Ø¥ÙÙ ÙÙØºØ§Ø³ ÙØ¨Ù ÙÙØ§Ø¬ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª.  ÙØµØ¯Ø±: CNN, BBC"
