News_ID,Extracted_label,News,Raw_Response
115,1,"Democrats weigh tying GOP candidates to Trumpâs hush money verdict, In 2018, when they rode a wave to the majority, House Democrats steered clear of Trumpâs personal scandals in their campaigns. Now, they face the same dilemma.","1. Cette actualitÃ© est vraie. Elle provient de sources mÃ©diatiques fiables comme Politico et reflÃ¨te un dÃ©bat rÃ©el au sein du Parti dÃ©mocrate sur la stratÃ©gie Ã  adopter face au procÃ¨s de Trump. En 2018, les DÃ©mocrates avaient Ã©vitÃ© d'utiliser les scandales personnels de Trump dans leur campagne, et ils font face aujourd'hui au mÃªme dilemme stratÃ©gique"
116,1,"For Michael Cohen and Stormy Daniels, a âvindicatingâ moment at last, The ex-fixer and former adult-film actress formed the unlikely axis of the first-ever criminal case against an American president.","1. Cette dÃ©claration est vraie. Michael Cohen, ancien avocat de Trump, et Stormy Daniels, actrice de films pour adultes, sont effectivement au cÅur de la premiÃ¨re inculpation pÃ©nale d'un ancien prÃ©sident amÃ©ricain. Cohen a admis avoir payÃ© 130 000 dollars Ã  Daniels pour son silence concernant une prÃ©tendue liaison avec Trump, ce qui a menÃ© Ã  l'"
117,1,"Investors, worried they canât beat lawmakers in stock market, copy them instead, A loose alliance of investors, analysts and advocates is trying to let Americans mimic the trades elected officials make â but only after they disclose them.","1. Cette actualitÃ© est vraie. Des plateformes comme Unusual Whales et Congress Trading ont Ã©mergÃ© pour permettre aux investisseurs de rÃ©pliquer les transactions des membres du CongrÃ¨s amÃ©ricain, aprÃ¨s leur divulgation obligatoire. Cette tendance fait suite aux controverses sur les performances boursiÃ¨res supÃ©rieures des Ã©lus et aux dÃ©bats sur les conflits d'intÃ©rÃªts potentiels."
118,0,"With Trump convicted, his case turns toward sentencing and appeals, Pivotal proceedings remain ahead. Itâs unclear how his sentence may influence the campaign, and the appeals process is expected to go beyond Election Day.","0. Cette dÃ©claration est fausse car Trump n'a pas Ã©tÃ© condamnÃ© (convicted) dans une affaire pÃ©nale. Il a Ã©tÃ© reconnu responsable dans des affaires civiles (comme le procÃ¨s pour diffamation E. Jean Carroll), mais les procÃ¨s pÃ©naux sont toujours en cours. Les procÃ©dures judiciaires et appels potentiels se poursuivent effectivement jusqu'aprÃ¨s l'Ã©l"
119,1,"Trump and his allies believe that criminal convictions will work in his favor, The former president plans to use the New York hush money case to drive up support and portray himself as the victim of politically motivated charges.","1. Cette dÃ©claration est vraie. Trump et son Ã©quipe ont effectivement adoptÃ© une stratÃ©gie consistant Ã  transformer ses dÃ©boires judiciaires en avantage politique. Il prÃ©sente systÃ©matiquement les poursuites comme une """"""""chasse aux sorciÃ¨res"""""""" et une persÃ©cution politique, ce qui rÃ©sonne auprÃ¨s de sa base. Cette approche a Ã©tÃ© documentÃ©e par de nombreux mÃ©dias mainstream et confirmÃ©e par les"
120,1,"Embattled Social Security watchdog to resign after tumultuous tenure, Social Security inspector general Gail Ennis told staff she is resigning, closing a tumultuous five-year tenure as chief watchdog for the agency.","1. Cette information est vraie. Gail Ennis, inspectrice gÃ©nÃ©rale de la SÃ©curitÃ© sociale amÃ©ricaine, a annoncÃ© sa dÃ©mission en fÃ©vrier 2024 aprÃ¨s cinq annÃ©es de mandat controversÃ©. Sa dÃ©mission fait suite Ã  des critiques concernant sa gestion, notamment une affaire de recouvrement excessif d'allocations et des accusations de mauvais traitement du personnel. Cette information"
121,1,"Even as Trump is found guilty, his attacks take toll on judicial system, The first criminal trial of a former president was a parade of tawdry testimony about Donald Trump. He used it to launch an attack on the justice system.","1. Cette actualitÃ© est vraie. Trump a Ã©tÃ© reconnu coupable dans l'affaire Stormy Daniels Ã  New York et a effectivement utilisÃ© son procÃ¨s comme plateforme pour attaquer le systÃ¨me judiciaire. Ses dÃ©clarations rÃ©pÃ©tÃ©es qualifiant le procÃ¨s de """"""""chasse aux sorciÃ¨res"""""""" et d'""""""""ingÃ©rence Ã©lectorale"""""""" ont contribuÃ© Ã  Ã©roder la confiance dans les"
122,1,Electors who tried to reverse Trumpâs 2020 defeat are poised to serve again,"1. Cette information est vraie. Plusieurs Ã©lecteurs qui ont tentÃ© d'inverser la dÃ©faite de Trump en 2020 en tant qu'Ã©lecteurs alternatifs dans des Ãtats clÃ©s comme l'Arizona et le Michigan ont Ã©tÃ© nommÃ©s ou sont en position de servir Ã  nouveau comme Ã©lecteurs pour 2024, malgrÃ© les controverses et enquÃªtes en cours sur leurs actions passÃ©es."
123,1,GOP challengers make gains but lose bid to oust hard right in North Idaho,"1. Cette actualitÃ© est vraie. En mai 2024, lors des primaires rÃ©publicaines dans l'Idaho du Nord, les candidats modÃ©rÃ©s du GOP ont effectivement fait des progrÃ¨s mais n'ont pas rÃ©ussi Ã  dÃ©loger complÃ¨tement les candidats de l'aile droite dure. Plusieurs mÃ©dias locaux et nationaux, dont le Idaho Capital Sun et le Associated Press, ont couvert ces rÃ©s"
124,1,Hereâs who was charged in the Arizona 2020 election interference case,"1. Cette actualitÃ© est vraie. En dÃ©cembre 2023, 18 personnes ont Ã©tÃ© inculpÃ©es en Arizona pour leur implication prÃ©sumÃ©e dans un complot visant Ã  inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020, dont l'ancien prÃ©sident Donald Trump et Rudy Giuliani. L'acte d'accusation a Ã©tÃ© rendu public par la procureure gÃ©nÃ©rale de l"
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. Cette actualitÃ© est vraie. Rudy Giuliani et d'autres alliÃ©s de Trump ont plaidÃ© non coupables en janvier 2024 dans une affaire en Arizona concernant des tentatives prÃ©sumÃ©es d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Giuliani et les autres accusÃ©s ont comparu virtuellement devant le tribunal supÃ©rieur du comtÃ© de Ma
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,"1. Cette information est vraie. John Eastman, avocat alliÃ© de Donald Trump, a plaidÃ© non coupable le 6 fÃ©vrier 2024 aux accusations portÃ©es contre lui en Arizona concernant sa tentative prÃ©sumÃ©e d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Il fait partie des sept accusÃ©s inculpÃ©s dans cette affaire par un grand jury du comtÃ© de"
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,"1. Cette information est vraie. Selon plusieurs mÃ©dias crÃ©dibles dont CNN et The Hill, en date de dÃ©cembre 2023, Rudy Giuliani n'a toujours pas reÃ§u signification de son acte d'accusation en Arizona concernant des accusations de complot visant Ã  renverser les rÃ©sultats des Ã©lections de 2020 dans cet Ãtat."
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,"1. La Cour suprÃªme du Wisconsin, Ã  majoritÃ© libÃ©rale depuis avril 2023, a effectivement signalÃ© son intention de rÃ©examiner et probablement d'annuler l'interdiction des boÃ®tes de dÃ©pÃ´t de bulletins de vote mise en place en 2022, lors d'une audience en dÃ©cembre 2023. Cette dÃ©cision pourrait restaurer l'utilisation des boÃ®"
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims","1. Cette information est vraie. De nombreux mÃ©dias crÃ©dibles (Reuters, AP News, Washington Post) ont rapportÃ© que des candidats rÃ©publicains, particuliÃ¨rement dans les courses serrÃ©es, Ã©vitent dÃ©libÃ©rÃ©ment d'Ã©voquer les allÃ©gations de fraude Ã©lectorale de Trump en 2020, prÃ©fÃ©rant se concentrer sur d'autres sujets comme l'Ã©conomie et l'immigration pour"
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters","1. Cette actualitÃ© est vraie. L'enquÃªte sur les tentatives prÃ©sumÃ©es de Trump d'inverser les rÃ©sultats de l'Ã©lection de 2020 en GÃ©orgie est rÃ©elle, et plusieurs sondages ont montrÃ© que certains Ã©lecteurs indÃ©cis restent indiffÃ©rents face Ã  ce procÃ¨s historique. Des sources comme Reuters et AP News ont confirmÃ© Ã  la fois l'existence de l'enqu"
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment","1. Cette actualitÃ© est vraie. Rudy Giuliani a Ã©tÃ© inculpÃ© en aoÃ»t 2023 dans l'affaire d'ingÃ©rence Ã©lectorale en GÃ©orgie, aux cÃ´tÃ©s de Donald Trump et d'autres, malgrÃ© ses tentatives d'Ã©viter cette mise en accusation. Il fait face Ã  13 chefs d'accusation liÃ©s Ã  ses efforts pour renverser les rÃ©sult"
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump","1. Cette actualitÃ© est vraie. Fani Willis, procureure du comtÃ© de Fulton en GÃ©orgie, fait actuellement face Ã  des accusations de conflit d'intÃ©rÃªts dans l'affaire Trump tout en continuant Ã  diriger les poursuites. Elle lutte pour conserver son poste et maintenir l'accusation contre l'ancien prÃ©sident concernant ses tentatives prÃ©sumÃ©es d'inverser les rÃ©s"
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges","1. Cette actualitÃ© est vraie. John Eastman, avocat alliÃ© de Donald Trump, a plaidÃ© non coupable en aoÃ»t 2023 dans l'affaire d'ingÃ©rence Ã©lectorale en GÃ©orgie. Il fait partie des 19 accusÃ©s, dont Trump, inculpÃ©s pour tentative prÃ©sumÃ©e de renverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020"
134,1,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment","1. Cette information est vraie. En janvier 2024, il a Ã©tÃ© rapportÃ© que Rudy Giuliani n'avait toujours pas Ã©tÃ© officiellement notifiÃ© de son acte d'accusation en Arizona concernant son rÃ´le prÃ©sumÃ© dans les tentatives d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020 en GÃ©orgie. Les autoritÃ©s ont eu des difficult"
135,0,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","0. Cette dÃ©claration mÃ©lange deux affaires distinctes. Mark Meadows et Rudy Giuliani ont Ã©tÃ© inculpÃ©s en GÃ©orgie (pas en Arizona) avec Donald Trump et 16 autres personnes dans le cadre d'une enquÃªte sur l'ingÃ©rence Ã©lectorale de 2020. L'affaire se dÃ©roule dans le comtÃ© de Fulton, GÃ©orgie, sous la"
136,1,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits","1. Cette actualitÃ© est vraie. The Gateway Pundit, un site d'information conservateur, a annoncÃ© en janvier 2024 son intention de se dÃ©clarer en faillite suite Ã  plusieurs poursuites judiciaires liÃ©es Ã  la diffusion de thÃ©ories du complot sur l'Ã©lection prÃ©sidentielle de 2020. Ces poursuites incluent notamment des accusations de diffamation de la part d'employÃ©s Ã©l"
137,1,Trump insists his trial was rigged â¦ just like everything else,"1. Cette dÃ©claration est vraie. Donald Trump a effectivement affirmÃ© Ã  plusieurs reprises que son procÃ¨s civil Ã  New York Ã©tait """"""""truquÃ©"""""""", comme il l'a fait pour d'autres procÃ©dures judiciaires le concernant. Cette rhÃ©torique du """"""""rigged"""""""" (truquÃ©) est caractÃ©ristique de sa communication, qu'il utilise rÃ©guliÃ¨rement pour contester les procÃ©dures lÃ©gales"
138,1,Samuel Alito has decided that Samuel Alito is sufficiently impartial,"1. Cette dÃ©claration est vraie. En janvier 2024, le juge de la Cour suprÃªme Samuel Alito a refusÃ© de se rÃ©cuser dans une affaire concernant l'immunitÃ© de Trump, dÃ©clarant qu'il pouvait rester impartial malgrÃ© les critiques concernant ses liens potentiels avec des avocats conservateurs. Il a lui-mÃªme Ã©valuÃ© sa capacitÃ© Ã "
139,1,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,"1. Cette actualitÃ© est vraie. Robert De Niro a effectivement Ã©tÃ© aperÃ§u devant le tribunal de Manhattan lors du procÃ¨s de Trump en avril 2024, dans le cadre d'une action mÃ©diatique orchestrÃ©e par la campagne de Biden. Cette prÃ©sence visait Ã  attirer l'attention mÃ©diatique pendant le procÃ¨s historique de l'ancien prÃ©sident Trump."
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,"1. Cette information est vraie. Donald Trump a effectivement apportÃ© son soutien au sÃ©nateur d'Ãtat de Virginie John McGuire dans sa course contre le reprÃ©sentant sortant Bob Good pour le 5e district du CongrÃ¨s de Virginie. Cette annonce a Ã©tÃ© faite en janvier 2024 et a Ã©tÃ© rapportÃ©e par plusieurs mÃ©dias crÃ©dibles, dont The Associated Press et The Hill."
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,"1. Cette information est vraie. Le vÃ©tÃ©ran des Marines Edward Badalian a Ã©tÃ© condamnÃ© en janvier 2024 Ã  deux ans de prison pour sa participation Ã  l'Ã©meute du Capitole du 6 janvier 2021, oÃ¹ il portait effectivement un tomahawk. Cette condamnation a Ã©tÃ© largement rapportÃ©e par des mÃ©dias fiables comme NBC News et Reuters."
142,1,Republicans have a new new theory of why Biden should be impeached,"1. Cette dÃ©claration est vraie. Les RÃ©publicains ont effectivement dÃ©veloppÃ© de nouvelles thÃ©ories pour justifier une potentielle destitution de Biden, notamment liÃ©es aux affaires de son fils Hunter Biden et Ã  des allÃ©gations de corruption. Cette initiative est menÃ©e par des membres du Parti rÃ©publicain Ã  la Chambre des reprÃ©sentants, mÃªme si les preuves concrÃ¨tes restent Ã  dÃ©montrer"
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,"1. Cette information est vraie. Le 17 octobre 2023, la Cour d'appel du District de Columbia a temporairement suspendu la licence d'avocat de John Eastman, un ancien avocat de Donald Trump, en raison de son rÃ´le dans les tentatives de renverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Cette suspension fait suite Ã  des procÃ©dures discipl"
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Cette information est vraie. Hope Hicks, ancienne conseillÃ¨re principale de Trump Ã  la Maison Blanche, a Ã©tÃ© citÃ©e Ã  tÃ©moigner dans le procÃ¨s pÃ©nal de Trump Ã  New York en avril 2024. Elle a effectivement Ã©tÃ© prÃ©sente lors de nombreux moments clÃ©s de la prÃ©sidence Trump, notamment l'affaire Stormy Daniels et les Ã©vÃ©nements du 6 janvier, ce qui"
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case","1. Cette information est vraie. En janvier 2024, Christopher Ray Grider, un homme du Texas, a Ã©tÃ© condamnÃ© Ã  5 ans de prison et Ã  une amende de 200 000 dollars pour son rÃ´le dans l'Ã©meute du Capitole du 6 janvier 2021. Il a Ã©tÃ© reconnu coupable de plusieurs chefs d'accusation, notamment d'entrave Ã  une procÃ©"
146,1,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6","1. Cette dÃ©claration est vraie. Elle fait rÃ©fÃ©rence Ã  des inquiÃ©tudes rÃ©elles concernant l'attitude de certains politiciens et citoyens qui minimisent l'importance du respect des rÃ©sultats Ã©lectoraux de 2024, de la violence politique et des Ã©vÃ©nements du 6 janvier 2021 au Capitole. Ces prÃ©occupations sont documentÃ©es par de nombreux mÃ©dias et analystes politiques"
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,"1. Cette dÃ©claration est vraie. De nombreuses Ã©tudes, notamment du Brennan Center for Justice, confirment que le vote des non-citoyens est statistiquement insignifiant aux Ãtats-Unis. MalgrÃ© cela, les RÃ©publicains en font un enjeu majeur de leur agenda politique, principalement pour promouvoir des restrictions de vote plus strictes."
148,1,"In Arizona, election workers trained with deepfakes to prepare for 2024","1. Cette information est vraie. En janvier 2024, l'Arizona a effectivement formÃ© ses agents Ã©lectoraux Ã  l'aide de deepfakes pour les prÃ©parer Ã  la dÃ©sinformation lors des Ã©lections de 2024. Le bureau du secrÃ©taire d'Ãtat de l'Arizona a crÃ©Ã© des vidÃ©os deepfakes de son personnel pour entraÃ®ner les travailleurs Ã  identifier les contenus manipulÃ©s"
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,"1. La vidÃ©o """"""""Access Hollywood"""""""" de 2016, oÃ¹ Trump tenait des propos vulgaires sur les femmes, n'a pas nui Ã  sa campagne prÃ©sidentielle comme beaucoup l'attendaient. Au contraire, sa capacitÃ© Ã  survivre Ã  ce scandale a renforcÃ© son image d'invulnÃ©rabilitÃ© politique et dÃ©montrÃ© sa rÃ©silience face aux controverses, un phÃ©nom"
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,"1. Cette information est vraie. Christina Bobb, ancienne avocate de Trump et dÃ©fenderesse dans l'affaire des fausses listes Ã©lectorales en Arizona, a effectivement Ã©tÃ© nommÃ©e au sein de l'Ã©quipe """"""""Election Integrity"""""""" du ComitÃ© national rÃ©publicain (RNC) en 2024. Cette nomination a Ã©tÃ© confirmÃ©e par plusieurs mÃ©dias crÃ©dibles, malgrÃ© sa mise en accus"
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe","1. Cette information est vraie. En avril 2024, Mark Meadows (ancien chef de cabinet de Trump), Rudy Giuliani et 16 autres alliÃ©s de Trump ont Ã©tÃ© inculpÃ©s en Arizona pour avoir tentÃ© d'inverser les rÃ©sultats de l'Ã©lection prÃ©sidentielle de 2020. Les accusations portent sur un complot prÃ©sumÃ© impliquant de faux grands Ã©lecteurs dans cet Ãtat"
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control","1. Cette nouvelle est vraie. La juge libÃ©rale Ann Walsh Bradley de la Cour suprÃªme du Wisconsin a annoncÃ© en janvier 2024 qu'elle ne briguerait pas un quatriÃ¨me mandat, ouvrant ainsi la voie Ã  une bataille Ã©lectorale cruciale pour le contrÃ´le de la plus haute cour de l'Ãtat en 2025. Cette dÃ©cision a effectivement secouÃ© le p"
153,1,New voting laws in swing states could shape 2024 election,"1. Cette dÃ©claration est vraie. De nombreux Ãtats amÃ©ricains clÃ©s (""""""""swing states"""""""") ont effectivement adoptÃ© de nouvelles lois Ã©lectorales qui pourraient influencer l'Ã©lection prÃ©sidentielle de 2024. Ces changements concernent notamment les rÃ¨gles d'identification des Ã©lecteurs, le vote par correspondance et les dÃ©lais de vote anticipÃ©."
154,1,Wisconsin becomes latest state to ban private funding of elections,"1. Cette information est vraie. Le gouverneur du Wisconsin, Tony Evers, a signÃ© en dÃ©cembre 2023 un projet de loi bipartite interdisant le financement privÃ© des Ã©lections dans l'Ãtat. Cette loi fait suite Ã  la controverse sur les """"""""Zuckerbucks"""""""" lors des Ã©lections de 2020, oÃ¹ Mark Zuckerberg avait financÃ© des initiatives Ã©lectorales locales."
155,1,South Carolina latest state to use congressional map deemed illegal,"1. Cette dÃ©claration est vraie. En fÃ©vrier 2024, la Caroline du Sud a utilisÃ© une carte du CongrÃ¨s qui avait Ã©tÃ© jugÃ©e illÃ©gale par la Cour suprÃªme de l'Ãtat en raison d'un gerrymandering racial. La Cour a ordonnÃ© le redÃ©coupage des districts, mais la carte contestÃ©e a Ã©tÃ© maintenue pour les primaires de 2024 en atten"
156,1,Kari Lake wonât defend her statements about Arizona election official,"1. Cette dÃ©claration est vraie. En janvier 2024, Kari Lake a refusÃ© de dÃ©fendre ses dÃ©clarations concernant Stephen Richer, un responsable Ã©lectoral du comtÃ© de Maricopa, dans le cadre d'une poursuite en diffamation. Elle a choisi de ne pas contester les accusations selon lesquelles elle aurait fait de fausses dÃ©clarations Ã  son sujet aprÃ¨s les"
157,1,Federal officials say 20 have been charged for threatening election workers,1. Cette information est vraie. Le DÃ©partement amÃ©ricain de la Justice a annoncÃ© en aoÃ»t 2023 que 20 personnes ont Ã©tÃ© inculpÃ©es pour avoir profÃ©rÃ© des menaces contre des agents Ã©lectoraux depuis le lancement d'une unitÃ© spÃ©ciale en 2021. Ces poursuites s'inscrivent dans le cadre des efforts du DOJ pour protÃ©ger les travailleurs Ã©lectoraux face
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits","1. Cette information est vraie. Donald Trump et le Parti rÃ©publicain ont effectivement lancÃ© une sÃ©rie de poursuites judiciaires liÃ©es aux Ã©lections dans plusieurs Ãtats amÃ©ricains, notamment concernant les rÃ¨gles de vote par correspondance et l'intÃ©gritÃ© Ã©lectorale. Cette stratÃ©gie fait partie de leur prÃ©paration pour l'Ã©lection prÃ©sidentielle de 2024."
159,1,Former Milwaukee election official convicted of absentee ballot fraud,"1. Cette nouvelle est vraie. En fÃ©vrier 2024, Kimberly Zapata, ancienne directrice adjointe de la Commission Ã©lectorale de Milwaukee, a Ã©tÃ© reconnue coupable d'avoir envoyÃ© frauduleusement des bulletins de vote par correspondance Ã  un lÃ©gislateur d'Ãtat en 2022. Elle risque jusqu'Ã  3 ans et demi de prison pour cette fraude Ã©lectorale."
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,"1. Cette actualitÃ© est vraie. Des perturbations pro-Trump dans le comtÃ© de Maricopa, Arizona, ont effectivement eu lieu et suscitent des inquiÃ©tudes pour l'Ã©lection de 2024. Des mÃ©dias crÃ©dibles comme Reuters et AP News ont rapportÃ© ces incidents, oÃ¹ des partisans de Trump ont perturbÃ© les processus Ã©lectoraux locaux, alimentant les craintes de futures"
161,1,Some college students find it harder to vote under new Republican laws,"1. Cette dÃ©claration est vraie. Plusieurs Ãtats rÃ©publicains ont rÃ©cemment adoptÃ© des lois Ã©lectorales qui compliquent le vote des Ã©tudiants, notamment en limitant l'utilisation des cartes d'identitÃ© universitaires comme piÃ¨ce d'identitÃ© valable, en restreignant le vote par correspondance et en rÃ©duisant les bureaux de vote sur les campus."
162,1,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,"1. Cette actualitÃ© est vraie. Donald Trump a Ã©tÃ© inculpÃ© dans l'affaire Stormy Daniels (paiement de 130 000$ pour acheter son silence) et les RÃ©publicains dÃ©noncent une """"""""chasse aux sorciÃ¨res"""""""" politique. Plusieurs Ã©lus rÃ©publicains ont effectivement appelÃ© Ã  des reprÃ©sailles contre les dÃ©mocrates, considÃ©rant cette inculpation comme politiqu"
163,1,Trump falsely claims he never called for Hillary Clinton to be locked up,"1. Cette dÃ©claration est vraie. Donald Trump a effectivement faussement affirmÃ© ne jamais avoir appelÃ© Ã  l'emprisonnement d'Hillary Clinton, alors que pendant sa campagne de 2016, le slogan """"""""Lock her up"""""""" (Enfermez-la) Ã©tait rÃ©guliÃ¨rement scandÃ© lors de ses rassemblements, avec son encouragement actif. Il a mÃªme directement menacÃ© Clinton"
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,"1. Cette dÃ©claration est vraie. En septembre 2023, Hunter Biden, le fils du prÃ©sident Joe Biden, a Ã©tÃ© inculpÃ© de trois chefs d'accusation liÃ©s Ã  des dÃ©lits d'armes Ã  feu, dont une fausse dÃ©claration lors de l'achat d'une arme en 2018. Le prÃ©sident Biden a effectivement fait une dÃ©claration Ã  ce sujet, marquant la premiÃ¨re"
165,1,Fauci grilled on the science behind forcing 2-year-olds to wear masks,"1. Cette actualitÃ© est vraie. En janvier 2024, lors d'une audience devant le CongrÃ¨s amÃ©ricain, le Dr Anthony Fauci a Ã©tÃ© interrogÃ© sur les preuves scientifiques justifiant le port du masque chez les enfants de 2 ans pendant la pandÃ©mie de COVID-19. Cette sÃ©ance de questions a Ã©tÃ© largement couverte par les mÃ©dias et documentÃ©e dans les archives"
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. Cette dÃ©claration est fausse. Il n'y a aucune source crÃ©dible rapportant qu'un pays touristique a interdit l'entrÃ©e aux Juifs. Une telle discrimination religieuse serait illÃ©gale selon le droit international et provoquerait une condamnation mondiale immÃ©diate.
167,1,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,"1. Cette actualitÃ© est vraie. En juin 2023, le Hilton Hotel Lake Buena Vista prÃ¨s de Disney World en Floride a reÃ§u des plaintes de parents concernant des dÃ©corations Pride jugÃ©es inappropriÃ©es pour les enfants, notamment des mannequins en sous-vÃªtements arc-en-ciel. L'hÃ´tel a par la suite retirÃ© ces dÃ©corations suite aux critiques."
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,"1. Cette dÃ©claration est vraie. En 2017, Kathy Griffin a posÃ© avec une fausse tÃªte ensanglantÃ©e de Trump, provoquant un Ã©norme scandale. Sept ans plus tard, elle continue de subir des rÃ©percussions professionnelles, notamment des annulations de spectacles et une diminution des opportunitÃ©s dans l'industrie du divertissement. Elle en a rÃ©cemment parlÃ© dans plusieurs"
169,1,"Defendants who do not have a lawyer must be released from jail, court rules","1. Cette nouvelle est vraie. En janvier 2024, la Cour suprÃªme du Minnesota a statuÃ© que les accusÃ©s indigents qui n'ont pas d'avocat commis d'office doivent Ãªtre libÃ©rÃ©s de prison. Cette dÃ©cision historique vise Ã  rÃ©soudre la crise de la reprÃ©sentation juridique des personnes dÃ©favorisÃ©es et Ã  protÃ©ger leur droit constitutionnel Ã  un avocat"
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,"1. Cette actualitÃ© est vraie. En fÃ©vrier 2024, le Dr Anthony Fauci a tÃ©moignÃ© devant le ComitÃ© spÃ©cial de la Chambre sur la pandÃ©mie de COVID-19, oÃ¹ il a Ã©tÃ© interrogÃ© sur le manque de donnÃ©es scientifiques justifiant certaines mesures comme la distanciation sociale de 6 pieds et les fermetures d'Ã©coles. Ces auditions ont"
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,"1. Cette dÃ©claration est vraie. L'historien prÃ©sidentiel Michael Beschloss a effectivement mis en garde contre les risques d'une """"""""dictature"""""""" lors d'un second mandat de Trump dans une interview sur MSNBC en novembre 2023. Ses commentaires ont Ã©tÃ© largement rapportÃ©s par des mÃ©dias reconnus comme NBC News et The Hill."
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,"1. Cette dÃ©claration est vraie. Le 29 fÃ©vrier 2024, le Premier ministre israÃ©lien Benjamin Netanyahu a effectivement critiquÃ© les propos du prÃ©sident Biden concernant un possible cessez-le-feu Ã  Gaza, affirmant que la version prÃ©sentÃ©e Ã©tait """"""""incomplÃ¨te"""""""" et ne reflÃ©tait pas pleinement les conditions nÃ©cessaires Ã  un accord."
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'","1. Cette information est vraie. La reprÃ©sentante dÃ©mocrate Jennifer Wexton de Virginie a annoncÃ© en avril 2023 qu'elle souffrait d'atrophie multisystÃ©matisÃ©e (AMS), une maladie neurologique rare et progressive. Elle poursuit actuellement son traitement tout en continuant Ã  servir au CongrÃ¨s, bien qu'elle ait annoncÃ© qu'elle ne se"
174,0,Biden uses billions of dollars of your money to buy himself votes,"0. Cette dÃ©claration est trompeuse et partisane. Bien que l'administration Biden ait mis en place des programmes de dÃ©penses publiques (allÃ¨gement de la dette Ã©tudiante, investissements en infrastructures), les qualifier d'Â« achat de votes Â» est une interprÃ©tation politique biaisÃ©e plutÃ´t qu'un fait vÃ©rifiable. Ces programmes suivent le processus lÃ©gislatif normal."
175,1,Trump vows to take action against generals pushing 'wokeness',"1. Cette dÃ©claration est vraie. Donald Trump a effectivement promis, lors de rÃ©centes apparitions publiques et sur ses rÃ©seaux sociaux, de prendre des mesures contre les gÃ©nÃ©raux qu'il accuse de promouvoir des politiques """"""""woke"""""""" dans l'armÃ©e amÃ©ricaine. Ces dÃ©clarations s'inscrivent dans sa campagne prÃ©sidentielle 2024 et font partie de ses critiques rÃ©gul"
