News_ID,Extracted_label,News,Raw_Response
172,1,åå¡å°¼äºè¡ç§°æç»æåºçå æ²åç«æ¹æ¡âä¸å®æ´â,1. åå¡å°¼äºè¡ç¡®å®æ¹è¯äºæç»æåºçå æ²åç«æ¹æ¡ï¼è®¤ä¸ºå¶âä¸å®æ´âãæ­¤ä¿¡æ¯å¯ä»å¤å®¶å½éæ°é»åªä½å¦è·¯éç¤¾åæ³æ°ç¤¾å¾å°éªè¯ã
173,0,"""""ä¼è®®é¢æ°ä¸»åè®®åå®£å¸ä¸¥éå¥åº·è¯æ­ï¼ç§°å¥¹æ­£å¨æ¥åæ²»ç""""",0. æ æ³éªè¯æ­¤æ°é»å£°æççå®æ§ï¼å ä¸ºæ²¡ææä¾å·ä½çåå­ãè¯æ­ç»èæå¯ä¿¡çæ¥æºã
174,0,æç»ç¨æ°åäº¿ç¾åççº³ç¨äººèµéä¸ºèªå·±æç¥¨,0. æ²¡æè¯æ®è¡¨ææç»ä½¿ç¨äºæ°åäº¿ç¾åççº³ç¨äººèµéä¸ºèªå·±æç¥¨ãæ­¤ç±»ææ§éè¦å·ä½è¯æ®æ¯æï¼ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®è¿ä¸è¯´æ³ã
175,0,ç¹ææ®èªè¨å¯¹æ¨å¨âè§éâæåçå°åéåè¡å¨,0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãå°ç¹åç»èï¼é¾ä»¥éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çæ°é»æ¥æºæ¥éè¿è¿ä¸å£°æã
176,0,âæ°ä¸»åäººåè¿æ­¥äººå£«ä¸ºç¹ææ®å¤å³æ¬¢å¼æ¶ï¼åºè¯¥ä¸ºè¿ä¸æå¤±æå°åæ¼â,0. è¯¥æ°é»æ é¢å­å¨é»è¾çç¾ï¼æ°ä¸»åäººåè¿æ­¥äººå£«éå¸¸åå¯¹ç¹ææ®ï¼å æ­¤ä»ä»¬ä¸å¤ªå¯è½ä¸ºç¹ææ®çæå¤±æå°åæ¼ãæ­¤å¤ï¼æ²¡ææ¾å°ç¸å³å¯ä¿¡æ¥æºè¯å®è¿ä¸æ°é»åå®¹ã
177,0,âé©¬å°ä»£å¤«å¨å æ²æäºæé´ç¦æ­¢ä»¥è²åäººå¥å¢â,0. æ²¡ææ¾å°å³äºé©¬å°ä»£å¤«å¨å æ²æäºæé´ç¦æ­¢ä»¥è²åäººå¥å¢çå¯ä¿¡æ¥éãæ­¤æ°é»å¯è½ä¸ºèåä¿¡æ¯ã
178,0,"""""å¾·å·å±ååé¢è¢å¯¹æ°ä¸»å¸­åå¾·å·å¨é¢æ¿ç­ææ¡ä½åºååº""""",0. ç±äºæ²¡ææä¾å·ä½çæ°é»åå®¹ææ¥æºï¼æ æ³éªè¯å£°æççå®æ§ãéè¦æ´å¤è¯¦ç»ä¿¡æ¯æ¥è¯ä¼°ã
179,0,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,0. ç¹ææ®ç®åå°æªå¨ä»»ä½åäºæ¡ä»¶ä¸­è¢«å¤æç½ªãæ­¤æ°é»å£°æä¸äºå®ä¸ç¬¦ã
180,0,"""""CNNè®°èè­¦åç§°ï¼ä½ä¸ºç°ä»»æ»ç»ï¼æç»å¨æ»ç»åéä¸­çæ°è°åå²æ§å°âå¼±ï¼å¼±ï¼å¼±â""""",0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãæ°æ®æCNNè®°èçå§åï¼é¾ä»¥éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ°è°ç»æä¼éæ¶é´æ³¢å¨ï¼åä¸çæ°è°ç»æä¸è½å¨é¢åæ æ»ç»çæ¯æçã
181,0,ç¹ææ®çç«éå¯¹æå¨æç¥¨ç»ä»è¿æ¯æç»ä¹é´ååºå³å®,0. è¯¥æ°é»å£°æä¸æç¡®ä¸å·æè¯¯å¯¼æ§ãç¹ææ®çç«éå¯¹æåºä¸ºæç»ï¼èæ­¤å¤è¡¨è¿°ä¼¼ä¹æç¤ºç¹ææ®ä»å¨ç«éææå¶ä»ç«éå¯¹æï¼è¿ä¸2020å¹´ç¾å½æ»ç»éä¸¾ç»æä¸ç¬¦ãæ ¹æ®CNNç­æå¨åªä½æ¥éï¼2020å¹´å¤§éä¸­ï¼æç»å»è´¥ç¹ææ®æä¸ºæ°ä¸»ååéäººï¼å¹¶æç»å½éæ»ç»ãå æ­¤ï¼æ­¤æ°é»å£°æä¸ºåã
182,1,âç¹ææ®æ¯æçå¸è±æ©Â·æ°åæçº§ä½æ²»äºå·å±åååéå³èè½®â,1. ç¹ææ®æ¯æçå¸è±æ©Â·æ°åç¡®å·²æçº§ä½æ²»äºå·å±åååéå³èè½®ãæ­¤ä¿¡æ¯å·²å¨å¤å®¶ä¸»æµåªä½å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãå¾å°ç¡®è®¤ã
183,0,âæç»åç¹ææ®å¨æ»ç»è¾©è®ºåçè­¦ç¤ºä¿¡å·â,0. è¯¥æ°é»æ é¢è¿äºæ¨¡ç³ï¼æªæä¾å·ä½ä¿¡æ¯æè­¦ç¤ºåå®¹ï¼é¾ä»¥éªè¯çå®æ§ãéæ´å¤è¯¦ç»ä¿¡æ¯ä»¥ç¡®å®å¶æ¯å¦åç¡®ã
184,1,ç¹ææ®å¦è®¤æå³å°¼åºÂ·é»å©âæ­£å¨èèâæä»»å¯æ»ç»çæ¥éï¼âæç¥å¥¹ä¸åé¡ºå©ï¼â,1. ç¹ææ®ç¡®å®åå¸äºç¸å³æ¨æï¼å¦è®¤äºæå³å°¼åºÂ·é»å©èèæä»»å¯æ»ç»çæ¥éï¼å¹¶è¡¨ç¤ºç¥å¥¹ä¸åé¡ºå©ãæ¥æºï¼ç¹ææ®çæ¨ç¹è´¦æ·ã
185,0,"""""å°¼åºÂ·é»å©å°æè°¢æå©èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",0. è¯¥æ°é»å£°ææ²¡ææä¾è¶³å¤çä¿¡æ¯æ¥éªè¯å¶çå®æ§ï¼ä¸æ²¡æå¼ç¨å¯ä¿¡æ¥æºãæ­¤å¤ï¼å³äºâç¹ææ®æåä¸ä½å±ååå¯¹æâçå·ä½èº«ä»½ä¸æç¡®ï¼æ æ³ç¡®è®¤å¶æ¯å¦ä¼æ¯æåæ»ç»ã
186,0,åè®®åçç­¹æ¬¾è½åå¯è½æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®,0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½è¯æ®æå¯ä¿¡æ¥æºæ¯æåè®®åçç­¹æ¬¾è½åå°æä¸ºç¹ææ®å¯æ»ç»ç«éçå¶èæ³å®ãæ­¤å¤ï¼å¯æ»ç»ç«éçèè´éå¸¸ç±å¤ä¸ªå ç´ å³å®ï¼åæ¬åéäººçæ¿æ²»ç»éªãå¬ä¼å½¢è±¡åæ¿ç­ç«åºç­ãå æ­¤ï¼ä»å­ç­¹æ¬¾è½åä¸è¶³ä»¥æ­å®å¶æä¸ºå¶èæ³å®ã
187,1,"""""ç±äºæ°ä¸»åå¨å½å§åä¼æåå®äºä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»å¨éç¥¨ä¸""""",1. è¿åæ°é»åå®¹æå°çæåµæ¯çå®çãæ°ä¸»åå¨å½å§åä¼çæåç¨åºååå·çéä¸¾æªæ­¢æ¥æç¡®å®å­å¨ï¼èä¿äº¥ä¿å·çç«æ³èä¸ºäºç¡®ä¿æç»è½å¤å¨éç¥¨ä¸ï¼è¿è¡ååä¹æ¯åççãæ­¤ä¿¡æ¯ç¬¦åå½åæ¿æ²»æ°é»æ¥éçè¶å¿ãä¸è¿ï¼å·ä½ç»èéè¦è¿ä¸æ­¥æ¥è¯ãå»ºè®®æ¥éå®æ¹æ¸ éææå¨åªä½å¦ãçº½çº¦æ¶æ¥ãããåçé¡¿é®æ¥ãç­ç¡®è®¤ã
188,1,âå°è¯å°¼è¿ªæ¨å»âæå±èâæ ç­¾ï¼æç»æ°ä¸»åå¿ è¯åº¦æå¿§ï¼âææ³æå»ä¸¤ä¸ªâåéäººâ,1. å°è¯å°¼è¿ªçå£°æå¨å¤ä¸ªå¯ä¿¡æ°é»ç½ç«ä¸å¾å°äºæ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ããä»æç¡®è¡¨ç¤ºæç»âæå±èâæ ç­¾ï¼å¹¶å¼ºè°èªå·±æ³æå»ä¸¤ååéäººã
189,0,éå®èå±ï¼æç»å¨å¨äºçåéä¸­èµ¢å¾2024å¹´æ°ä¸»åæ»ç»åéäººæå,0. ç®åï¼2024å¹´ç¾å½æ»ç»éä¸¾çåéå°æªå¼å§ï¼å æ­¤æ æ³ç¡®å®æç»æ¯å¦èµ¢å¾äºæ°ä¸»åæ»ç»åéäººæåãæ­¤æ°é»å£°æä¸ºä¸å®ä¿¡æ¯ã
190,1,éå®æåï¼ç¹ææ®åæç»é¢è®¡å°å¨å¨äºçåéä¸­èµ¢å¾å±åååæ°ä¸»åæ»ç»æåã,1. æ ¹æ®å¤å®¶ä¸»æµåªä½åæ¿æ²»æ°é»ç½ç«çæ¥éï¼ç¹ææ®åæç»å¨2020å¹´æ»ç»åéä¸­ç¡®å®å¤äºé¢åå°ä½ï¼é¢è®¡å°å¨å¨äºè·å¾åèªåçæåã
191,1,âæç»éè¿ä»å¨æ»ç»åéä¸­å¿½è§çå³é®æåºå·â,1. æç»å¨2020å¹´æ»ç»åéä¸­ç¡®å®å¿½è§äºä¸äºå³é®æåºå·ï¼ä½ä½ä¸ºç°ä»»æ»ç»ï¼ä»ç°å¨éè¦ç¡®ä¿å¨è¿äºå·çæ¯æä»¥å¤æ2024å¹´å¤§éãæ­¤æ°é»ç¬¦åå½åæ¿æ²»å¨æã
192,0,âè¿ªæ©Â·è²å©æ®æ¯ç»æå¯¹æç»çæ°ä¸»åæ»ç»æåé¿æææâ,0. è¿ªæ©Â·è²å©æ®æ¯å¹¶æªåä¸å¯¹æç»çæ°ä¸»åæ»ç»æåææãæ ¹æ®å¯é æ¿æ²»æ°é»ç½ç«PoliticoåCNNçæ¥éï¼2020å¹´æ°ä¸»ååéä¸­ï¼æç»çä¸»è¦å¯¹ææ¯ä¼¯å°¼Â·æ¡å¾·æ¯ï¼èéè¿ªæ©Â·è²å©æ®æ¯ã
193,0,âè°æ¯æ°æ£®Â·å¸å°é»ï¼è¿ä½è®©æç»å¨2024å¹´é¦æ¬¡å¤±å©çé»é»æ é»çæ»ç»åéäººï¼â,0. æªè³ç®åï¼æ²¡æå¯é æ¶æ¯æºæ¥éè¿åä¸ºæ°æ£®Â·å¸å°é»çåéäººå»è´¥æç»çæ¶æ¯ã2024å¹´ç¾å½æ»ç»éä¸¾å°æªä¸¾è¡ã
194,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""","1. """"""""è¶çº§ææäº""""""""éå¸¸å¯¹é¢åèæå©ï¼ç¹ææ®å¨2016å¹´å2020å¹´é½åçäºæ­¤ãæµ·èÂ·è¯ºç¹å¨2024å¹´ç«éä¸­èµ·æ­¥è¾æï¼å æ­¤è¿åæ°é»åå®¹åçã"
195,0,æ°ä¸»åæ»ç»åéäººå®£å¸ç«éè£åï¼èªè¨ç»§ç»­åéï¼âçæ¯è°é¾çä¸å¤©â,0. ç«éè£åéå¸¸æå³çåéäººå è´¢å¡é®é¢ææ¯æçä¸éèç¼©åç«éæ´»å¨ï¼ä½èªè¨ç»§ç»­åéè¡¨æåéäººä»æä¿¡å¿åèµæºãä¸¤èçç¾ï¼éè¿ä¸æ­¥æ ¸å®ãç®åæªæ¾å°å¯ä¿¡æ¥æºè¯å®æ­¤æ°é»ã
196,0,ç¹ææ®éµè¥åæ°ä¸»åäººå¨ååè¾¾å·åéä¸­âè¾ç»âå­é¢æä¹ä¸çæ²¡æäººââåèåå²è®½å°¼åºÂ·é»å©ã,0. è¯¥æ°é»å£°æå­å¨è¯¯å¯¼æ§ãç¹ææ®éµè¥åæ°ä¸»åäººå¹¶æªèåå²è®½å°¼åºÂ·é»å©ï¼èæ¯åæ¹å¨ååè¾¾å·åéä¸­è¡¨ç°ä¸ä½³ï¼å¾ç¥¨çä½äºâæªå³å®âæâæ äººâéé¡¹ãè¿å¯¼è´äºå¤çå¯¹ä¸¤ååéäººçæ¹è¯ã
197,0,âæç»åé»å©å¨éç¥¨ä¸ï¼ä½ç¹ææ®ä¸å¨ï¼ååè¾¾å·ä¸¾è¡æ»ç»åéâ,0. ç¹ææ®ä½ä¸ºå±åååæ»ç»ï¼éå¸¸ä¼åå åååéãç®åæ²¡æå¯ä¿¡æ¶æ¯è¡¨æä»è¢«æé¤å¨ååè¾¾å·çåéä¹å¤ãéæ´å¤å®æ¹ä¿¡æ¯ç¡®è®¤ã
198,0,æç»å¨åå¡ç½æ¥çº³å·å¤§èåï¼å¯¹å¨ææ¯ç»´å æ¯çèç®æå°ä¹è§ï¼åå¤è¿æ¥ä¸ç¹ææ®çå¯è½éèµã,0. è¯¥æ°é»å£°ææªæä¾å·ä½æ¥æåæ¥æºï¼é¾ä»¥éªè¯ãæ­¤å¤ï¼æç»ä¸ç¹ææ®çâå¯è½éèµâè¡¨è¿°æ¨¡ç³ï¼ç®åæ²¡æå®æ¹æ¶æ¯ç¡®è®¤æ­¤ç±»ç«éæ´»å¨ã
199,1,æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®å¯¹å°¼åºÂ·é»å©çä¿¡æ¯ï¼åå¡ç½æ¥çº³å·çæ°ä¸»åäººâä¸ä¼å¸®ä½ è§£å´â,1. æ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼æ°ä¸»åå¨å½å§åä¼ä¸»å¸­åéæ£®ç¡®å®å¯¹å°¼åºÂ·é»å©åè¡¨äºç±»ä¼¼è¨è®ºï¼è¡¨ç¤ºåå¡ç½æ¥çº³å·çæ°ä¸»åäººä¸ä¼æ¯æå¥¹ã
200,1,"""""åå¡ç½æ¥çº³å·æ°ä¸»åé¢è®¡å°åæ¬¡æ¯ææç»ï¼å¼å¯åååéæ¥ç¨""""",1. åå¡ç½æ¥çº³å·æ°ä¸»åå¨2020å¹´æ¾å¤§åæ¯ææç»ï¼é´äºä»ç®åçå½±åååååçå°ä½ï¼é¢è®¡ä¼åæ¬¡æ¯æä»ãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼æç»å¨è¯¥å·æè¾é«çæ°è°æ¯æçã
201,1,æç»å¯»æ±è¿ä»»ç½å®«ï¼æ¨å¨å·©åºé»äººéæ°çæ¯æã,1. æç»ç¡®å®å®£å¸äºä»å°å¯»æ±2024å¹´è¿ä»»ï¼ä¸å·©åºé»äººéæ°æ¯ææ¯å¶ç«éç­ç¥ä¹ä¸ããçº½çº¦æ¶æ¥ãç­åªä½æç¸å³æ¥éã
202,1,æç»å¨ææ°æ°è°ä¸­é¢åç¹ææ®ï¼ä½å¯¹ç¬¬ä¸æ¹åéäººçé¢åä¼å¿ç¼©å°ã,1. æ ¹æ®æè¿çå¤é¡¹æ°è°æ°æ®ï¼æç»ç¡®å®å¨å¨å½èå´åé¢åç¹ææ®ï¼ä½ç¬¬ä¸æ¹åéäººçæ¯æçä¸åå¯¼è´å¶é¢åä¼å¿ææç¼©å°ã
203,1,âæ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»ç¼ºä¹ç­æå¯è½å¯¹å¶è¿ä»»ç«éææéº»ç¦ï¼ç­ç¥å¸â,1. æ°é»åå®¹æå°æ°ç½å¸ä»å°å·æ°ä¸»åå¯¹æç»çæ¯æåº¦è¾ä½ï¼è¿å¯è½å½±åå¶è¿ä»»ç«éãæ ¹æ®æè¿çæ°è°åæ¿æ²»åæï¼è¿ç§è¯´æ³æ¯åççãä¾å¦ï¼ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãé½æ¥éäºç±»ä¼¼çè§ç¹ã
204,0,âæç»å¨è¡¥éæ´»å¨åèµ¢å¾æ°ç½å¸ä»å°å·æ°ä¸»ååéâ,0. æç»å¹¶æªåå 2024å¹´æ°ç½å¸ä»å°å·æ°ä¸»ååéï¼å½åå¯æ¥çéä¸¾ç»æä¹æªæ¾ç¤ºä»èµ¢å¾è¯¥å·åéãæ­¤æ°é»å£°æä¸ºèåä¿¡æ¯ã
205,0,è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼ä»éè¿å¨åéä¸­ææâæ æ³å½éâçæç»æ¥âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼â,0. è¿ªæ©Â·è²å©æ®æ¯å¹¶æªå¨åéä¸­æææç»ï¼ä¸æ²¡æå¬å¼ä¿¡æ¯æ¾ç¤ºä»ææ­¤æå¾ãæ­¤å¤ï¼âæµå¶å¦æ³çæ°ä¸»åå¨å½å§åä¼âè¿ä¸è¡¨è¿°ä¹ç¼ºä¹å·ä½è¯æ®æ¯æã
206,1,"""""æ°ç½å¸ä»å°å·åéå¯è½ä¼åæç»ä¼ éä»ä¸æ³å¬å°çä¿¡æ¯""""",1. æ°ç½å¸ä»å°å·åéçç»æå¯è½å¯¹æç»äº§çä¸å©å½±åï¼è¿åå³äºéæ°çååºåæç¥¨ç»æãæ ¹æ®ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãçæ¥éï¼åéç»æå¯è½åæ åºéæ°å¯¹æç»çæ¯æåº¦ä¸éã
207,0,æç»ææèè¿ªæ©Â·è²å©æ®æ¯ç§°æ°ä¸»ååå¶åéè¿ç¨âååä¹±ä¸æ ·å±é©â,0. è¿ªæ©Â·è²å©æ®æ¯å¹¶æªä½¿ç¨å¦æ­¤å¼ºççæªè¾æè¿°æ°ä¸»ååéè¿ç¨ãæ­¤è¨è®ºå¯è½è¢«å¤¸å¤§æè¯¯ä¼ ãæ ¹æ®ãPoliticoãç­åªä½çæ¥éï¼ä»æ¹è¯äºæ°ä¸»åçæäºåæ³ï¼ä½æ²¡æå°ä¹æ¯ä½åä¹±ã
208,1,âæç»ææèè¿ªæ©Â·è²å©æ®æ¯é¢ä¸´å·¦ç¿¼å¢ä½æåºçèé¦éä¸¾å§åä¼æè¯â,1. ç»æ¥è¯ï¼è¯¥æ°é»åå®¹å±å®ãè¿ªæ©Â·è²å©æ®æ¯ç¡®å®å¨é¢ä¸´å·¦ç¿¼å¢ä½åèé¦éä¸¾å§åä¼æåºçæè¯ãæ¥æºï¼PoliticoãCNNã
209,0,æç»å¨ç¬¬åæ¬¡å±ååæ»ç»è¾©è®ºåç¨å·¨åå¹¿åçå²è®½å¾·æ¡èæ¯ãé»å©åç¹ææ®ã,0. æç»ç®åæ¯ç¾å½ç°ä»»æ»ç»ï¼å¹¶éå±ååæ»ç»åéäººï¼å æ­¤ä»ä¸ä¼å¨å±ååæ»ç»è¾©è®ºåæ¾ç½®å¹¿åçå²è®½å¶ä»æ¿æ²»äººç©ãæ­¤æ°é»åå®¹ä¸ç¬¦åäºå®ã
210,0,"""""è¿ªæ©Â·è²å©æ®æ¯è¡¨ç¤ºï¼å¦æä»è½å¨é¦åºåéä¸­åå¾âæåâè¡¨ç°ï¼ä»å°ä¸æç»å±å¼âè¾éâ""""",0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãå°ç¹åèæ¯ä¿¡æ¯ï¼é¾ä»¥éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ²¡ææ¾å°å¯ä¿¡æ¥æºè¯å®è¿ªæ©Â·è²å©æ®æ¯åè¡¨è¿æ­¤çªè¨è®ºã
211,0,âæ°ç½å¸ä»å°å·åæä¼ ç»ï¼å¯¹æç»æ»ç»ä¸å±ä¸é¡¾â,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼æ°ç½å¸ä»å°å·ä½ä¸ºä¸ä¸ªå·ï¼å¹¶ä¸è½éä½è¡¨è¾¾å¯¹æ»ç»çæåº¦ãæ­¤å¤ï¼æ²¡æå·ä½è¯æ®è¡¨æè¯¥å·å¯¹æç»æ»ç»è¡¨ç°åºç¹å«çä¸å±ã
212,1,âéçæ½å¨æ»ç»ææèååçå¢å ï¼æç»å¨2024å¹´çéº»ç¦å å§â,1. éç2024å¹´ç¾å½æ»ç»éä¸¾çä¸´è¿ï¼æ½å¨çå±ååææèååç¡®å®å¨å¢å ï¼è¿å¯è½å¯¹æç»çè¿ä»»ææå¨èãæ ¹æ®ãçº½çº¦æ¶æ¥ãç­åªä½çæ¥éï¼å¤ä½å±ååäººå·²å®£å¸ææç¤ºææåéã
213,0,âç¹ææ®æç½ªå¤å³æ­ç¤ºåå±ååæ»ç»åéå¯¹æä¹é´çåæ­§â,0. ç¹ææ®ç®åå°æªå¨ä»»ä½åäºæ¡ä»¶ä¸­è¢«å¤æç½ªãæ­¤æ°é»æ é¢å¯è½æ¯å¨è¯¯å¯¼æå¤¸å¤§äºå®ãå»ºè®®æ¥éå®æ¹å¸æ³æä»¶åæå¨åªä½çææ°æ¥éä»¥æ ¸å®ä¿¡æ¯ã
214,0,"""""å°¼åºÂ·é»å©å°æè°¢æèµ èï¼ä½ç¹ææ®æåä¸ä½å±ååå¯¹æé¢è®¡ä¸ä¼æ¯æåæ»ç»""""",0. å°¼åºÂ·é»å©æ¯å¦æè°¢æèµ èä¸å¶æ¯å¦ä¼æ¯æç¹ææ®çåå±ååå¯¹ææ¯ä¸¤åäºï¼æ°é»ä¸­çè¡¨è¿°å­å¨é»è¾çç¾ãæ­¤å¤ï¼æ²¡æå·ä½æå°âæåä¸ä½å±ååå¯¹æâæ¯è°ï¼ä¹æ²¡ææç¡®è¯æ®è¡¨æè¯¥å¯¹æä¸ä¼æ¯æåæ»ç»ãéæ´å¤å¯ä¿¡ä¿¡æ¯éªè¯ã
215,0,å½­æ¯æ¨å»ç¹ææ®å¨åºç£æéæ°å³é®é®é¢ä¸çâæè¸âå£°æ,0. æ ¹æ®ç°æä¿¡æ¯ï¼å½­æ¯åç¹ææ®åä¸ºå±ååéè¦äººç©ï¼ä¸ç¹ææ®ä¸ç´è¯å¾ç»´æä¸åºç£æéæ°çè¯å¥½å³ç³»ãå½­æ¯å¬å¼æ¹è¯ç¹ææ®çå¯è½æ§è¾ä½ï¼å æ­¤è¯¥æ°é»å£°æå¯è½ä¸ºåã
216,0,âç¹ææ®å¯æ»ç»ç­é¨äººéè®¡åå¨å±ååå¤§ä¼åæ°å¨ä¸¾è¡å¤å­£å©ç¤¼â,0. è¯¥æ°é»æ é¢å­å¨çç¾ï¼å ä¸ºç¹ææ®å¨2024å¹´æå¯è½æä¸ºæ»ç»åéäººï¼èæ°é»ä¸­æå°çâç¹ææ®å¯æ»ç»ç­é¨äººéâä¸æ¶é´çº¿ä¸ç¬¦ãæ­¤å¤ï¼æ²¡ææ¾å°å³äºè¯¥æ°é»çå¯ä¿¡æ¥æºã
217,0,ãæ åæ´¾ç»ç»æ¥è§¦åå±ååæ»ç»åéäººï¼åè®¨å¶å³å°æ¨åºçç¬¬ä¸æ¹ç«éç¥¨ã,0. ç®åæ²¡æå¯é æ¥æºè¯å®è¿ä¸æ°é»å£°æï¼ä¸ç¬¬ä¸æ¹ç«éå¨ç¾å½æ¿æ²»ä¸­è¾ä¸ºç½è§ï¼éå¸¸éè¦æ´å¤å¬å¼ä¿¡æ¯åå®æ¹ç¡®è®¤ã
218,0,ç¹ææ®å¨ä¿äº¥ä¿å·ãä¼å©è¯ºä¼å·åå å©ç¦å°¼äºå·è·èåï¼å¶èä¹¦è¢«èªä¸ºâç°ä»£æ¿æ²»å²ä¸æå¼ºå¤§çâ,0. ç¹ææ®å¹¶æªå¨åä¸æ¶é´å¨è¿ä¸ä¸ªå·çéä¸¾ä¸­è·èï¼æ­¤è¯´æ³å¤¸å¤§äºå¶èä¹¦çå½±åãæ ¹æ®CNNç­åªä½çæ¥éï¼ç¹ææ®å¨ä¸åæ¶é´åéä¸¾ä¸­çè¡¨ç°åå¼ã
219,1,âä¸­é´æ´¾ç»ç»âæ æ ç­¾âæç«å°ç»ä»¥éåºç¬¬ä¸æ¹æ»ç»åéäººâ,1. æ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ä¸­é´æ´¾ç»ç»âæ æ ç­¾âç¡®å®æç«äºå°ç»ï¼æ¨å¨éåºç¬¬ä¸æ¹æ»ç»åéäººãè¿åæ°é»å£°æå±å®ã
220,1,å±ååå¨å½å§åä¼å¨è¡ï¼ç¹ææ®æ°é¢å¯¼å±è£åæ°ååå±ååå¨å½å§åä¼å·¥ä½äººå,1. ç¹ææ®é¢å¯¼çå±ååå¨å½å§åä¼ç¡®å®è¿è¡äºäººåè°æ´ï¼åæ¬è£åå¤åå·¥ä½äººåãå¤å®¶ä¸»æµåªä½å·²æ¥éæ­¤äºã
221,0,åæ´¾æ¥ç®¡ï¼ç¹ææ®ä»»å½äº²å¯çååå¿åª³æèµå±ååå¨å½å§åä¼,0. ç¹ææ®å¹¶æªä»»å½å¶å¿åª³æèµå±ååå¨å½å§åä¼ï¼ç®åè¯¥èä½ç±ç½å¨Â·éº¦åä¸¹å°¼å°æä»»ãå¯æ¥è¯äºå±ååå®æ¹ç½ç«ã
222,0,ç¹ææ®åå¤éè¿ä»»å½å³é®çåãå¿åª³é¢å¯¼å±ååå¨å½å§åä¼æ¥æ¥ç®¡å±ååã,0. ç¹ææ®å°æªæ­£å¼å®£å¸æ­¤ç±»å³å®ï¼ä¸ç®åæ²¡æå¯é æ¥æºè¯å®è¿ä¸æ¶æ¯ãæ ¹æ®ç°ææ¥éï¼å±ååå¨å½å§åä¼ä¸»å¸­ç±å±ååæåéä¸¾äº§çï¼èéä¸ªäººä»»å½ã
223,1,"""""è¶çº§ææäºå©æ¨ç¹ææ®æ´æ¥è¿èµ¢å¾å±ååæåï¼æµ·èå¯è½è¿æ¥æåä¸æ""""","1. """"""""è¶çº§ææäº""""""""éå¸¸å¯¹é¢ååéäººæå©ï¼ç¹ææ®å¨2020å¹´å±åååéä¸­ç¡®å®åçï¼èæµ·èÂ·è¯ºç¹å¨åéä¸­è¡¨ç°ä¸ä½³ï¼è¿ä¸æ°é»åå®¹ä¸è´ã"
224,0,ç¹ææ®å¨è¶çº§ææäºä¹åèµ¢å¾äºä¸ç³»åå±ååæ»ç»æåèå©,0. ç¹ææ®å¨2024å¹´è¶çº§ææäºåå¹¶æªèµ¢å¾ä¸ç³»åå±ååæ»ç»æåèå©ï¼ç®åä»æ­£é¢ä¸´å¤ä½ååç«äºèãå¯åèCNNãç¦åæ¯æ°é»ç­æ¥éã
225,0,ç¹ææ®ç«éæ­æ¡£ç­éæµè¯ï¼æ½å¨ç«äºèè¯éå¯æ»ç»æå,0. è¯¥æ°é»å£°ææ²¡æå·ä½æ¥æåæ¥æºï¼é¾ä»¥éªè¯çå®æ§ãæ­¤å¤ï¼ç¹ææ®å¢éæªå¬å¼å®£å¸æ­¤ç±»ç­éæµè¯ã
226,0,ç¹ææ®å¨å¯èéå·çå±åååå¢ä¼è®®ä¸­å»è´¥é»å©,0. ç¹ææ®å¹¶æªåå  2024 å¹´å±åååéï¼èé»å©å·²å®£å¸åéãæ­¤æ°é»ä¸äºå®ä¸ç¬¦ã
