News_ID,Extracted_label,News,Raw_Response
130,1,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",<1>. Ø§ÙØªØ­ÙÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 Ø­ÙÙÙÙ ÙÙØ¹Ø±ÙÙ.
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",<1>. Ø§ÙØªØ­ÙÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 Ø­ÙÙÙÙØ ÙØ¬ÙÙÙØ§ÙÙ ÙØªÙÙ ÙÙÙ.
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump",1. Ø§ÙØªØ­ÙÙÙ ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø¬ÙØ±Ø¬ÙØ§ 2020 Ø­ÙÙÙÙØ ÙFani Willis ØªÙØ§ØµÙ Ø¹ÙÙÙØ§.
133,0,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges",0. Ø§ÙØ®Ø¨Ø± Ø®Ø§Ø·Ø¦Ø Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù ÙØ±ØªØ¨Ø· Ø¨ØªØ­ÙÙÙØ§Øª Ø¬ÙØ±Ø¬ÙØ§ ÙÙÙØ³ Ø£Ø±ÙØ²ÙÙØ§.
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ Ø¹Ø¯Ù ØªØ³ÙÙÙ Giuliani ÙØ§Ø¦Ø­Ø© Ø§ØªÙØ§Ù ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
135,0,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© Ø¹Ù Ø§ØªÙØ§ÙØ§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ ØªØªØ¹ÙÙ Ø¨Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2020.
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø¥ÙÙØ§Ø³ Gateway Pundit.
137,0,Trump insists his trial was rigged â¦ just like everything else,<0>. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ§Ø¯Ø¹Ø§Ø¡Ø§Øª Ø¯ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,0. ÙØ§ ÙÙÙÙ ÙÙÙØ¶Ø§Ø© ØªØ­Ø¯ÙØ¯ Ø­ÙØ§Ø¯ÙÙ Ø¨Ø£ÙÙØ³ÙÙ.
139,0,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ¬ÙØ¯ De Niro ÙÙ ÙØ­Ø§ÙÙØ© ØªØ±Ø§ÙØ¨.
140,0,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªØ£ÙÙØ¯ ØªØ±Ø§ÙØ¨ ÙÙØ§ÙØºÙØ§ÙØ± Ø¶Ø¯ Ø¨ÙØ¨ Ø¬ÙØ¯.
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø§ÙØ­ÙÙ Ø¹ÙÙ Ø¬ÙØ¯Ù Ø³Ø§Ø¨Ù Ø¨Ø§ÙØ³Ø¬Ù ÙØ­ÙÙÙ Ø³ÙØ§Ø­ÙØ§ ÙÙ Ø£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ±.
142,0,Republicans have a new new theory of why Biden should be impeached,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ¸Ø±ÙØ© Ø¬Ø¯ÙØ¯Ø© ÙØ¹Ø²Ù Ø¨Ø§ÙØ¯Ù.
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,<1>. ØªØ¹ÙÙÙ Ø±Ø®ØµØ© Ø¬ÙÙ Ø¥ÙØ³ØªÙØ§Ù ÙØ¤ÙØ¯ Ø¨ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ«Ù NPR ÙÙØ§Ø´ÙØ·Ù Ø¨ÙØ³Øª.
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,<1>. Hope Hicks ÙØ§ÙØª Ø´Ø§ÙØ¯Ø© ÙÙ ØªØ­ÙÙÙØ§Øª ØªØ±Ø§ÙØ¨.
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ Ø§ÙØ­ÙÙ Ø¹ÙÙ Ø±Ø¬Ù ÙÙ ØªÙØ³Ø§Ø³ Ø¨Ø§ÙØ³Ø¬Ù ÙØ§ÙØºØ±Ø§ÙØ© ÙØ¯ÙØ±Ù ÙÙ Ø£Ø­Ø¯Ø§Ø« 6 ÙÙØ§ÙØ±.
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¨Ø¯ÙÙ ØªÙØ§ØµÙÙ Ø¥Ø¶Ø§ÙÙØ© Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,<1>. Noncitizen voting is rare; Republicans often highlight it.
148,0,"In Arizona, election workers trained with deepfakes to prepare for 2024",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªØ¯Ø±ÙØ¨ Ø¹ÙØ§Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù ØªÙÙÙØ§Øª Ø§ÙØªØ²ÙÙÙ Ø§ÙØ¹ÙÙÙ.
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,<1>. Ø§ÙÙÙØ¯ÙÙ Ø¹Ø²Ø² ØµÙØ±Ø© ØªØ±Ø§ÙØ¨ ÙØºÙØ± ÙØ§Ø¨Ù ÙÙÙØ²ÙÙØ© ÙÙ ÙØ¸Ø± ÙØ¤ÙØ¯ÙÙ.
150,e,Arizona defendant Christina Bobb plays key role on RNC election integrity team,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
151,0,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØªÙØ¬ÙÙ ØªÙÙ ÙÙ Ø£Ø±ÙØ²ÙÙØ§ Ø¶Ø¯ ÙØ¤ÙØ§Ø¡ Ø§ÙØ£ÙØ±Ø§Ø¯.
152,0,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
153,1,New voting laws in swing states could shape 2024 election,<1>. ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙÙ Ø§ÙÙÙØ§ÙØ§Øª Ø§ÙÙØªØ£Ø±Ø¬Ø­Ø© ÙØ¯ ØªØ¤Ø«Ø± Ø¹ÙÙ Ø§ÙØªØ®Ø§Ø¨Ø§Øª 2024.
154,e,Wisconsin becomes latest state to ban private funding of elections,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
155,1,South Carolina latest state to use congressional map deemed illegal,1. Ø§ÙÙØ­ÙÙØ© Ø§ÙØ¹ÙÙØ§ ÙØ¶Øª Ø¨Ø£Ù Ø®Ø±ÙØ·Ø© Ø§ÙÙÙÙØºØ±Ø³ ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ ØºÙØ± ÙØ§ÙÙÙÙØ©.
156,0,Kari Lake wonât defend her statements about Arizona election official,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ÙØ§Ø±Ù ÙÙÙ Ø±ÙØ¶Øª Ø§ÙØ¯ÙØ§Ø¹ Ø¹Ù ØªØµØ±ÙØ­Ø§ØªÙØ§ Ø¨Ø´Ø£Ù ÙØ³Ø¤ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª ÙÙ Ø£Ø±ÙØ²ÙÙØ§.
157,0,Federal officials say 20 have been charged for threatening election workers,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ Ø§ÙÙØµÙÙ Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙÙØ­Ø¯Ø«Ø©.
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø®Ø·Ø· Ø§ÙØ¬ÙÙÙØ±ÙÙÙ ÙØ¯Ø¹Ø§ÙÙ Ø§ÙØªØ®Ø§Ø¨ÙØ© Ø¨Ø¯Ø¹Ù ÙÙ ØªØ±Ø§ÙØ¨.
159,e,Former Milwaukee election official convicted of absentee ballot fraud,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
160,0,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ.
161,1,Some college students find it harder to vote under new Republican laws,1. ÙÙØ§ÙÙÙ Ø§ÙØªØµÙÙØª Ø§ÙØ¬Ø¯ÙØ¯Ø© ÙÙ Ø¨Ø¹Ø¶ Ø§ÙÙÙØ§ÙØ§Øª ÙØ¯ ØªØ¬Ø¹Ù Ø§ÙØªØµÙÙØª Ø£ØµØ¹Ø¨ ÙÙØ·ÙØ§Ø¨.
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø¥Ø¯Ø§ÙØ© ØªØ±Ø§ÙØ¨ ÙÙ ÙØ¶ÙØ© Ø§ÙØ£ÙÙØ§Ù Ø§ÙØ³Ø±ÙØ©.
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,0. ØªØ±Ø§ÙØ¨ Ø¯Ø¹Ø§ ÙØ­Ø¨Ø³ ÙÙÙÙØªÙÙ ÙÙ Ø­ÙÙØªÙ 2016.
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙ ØªÙØ¬ÙÙ ØªÙÙ Ø¬ÙØ§Ø¦ÙØ© ÙÙØ§ÙØªØ± Ø¨Ø§ÙØ¯Ù ØªØªØ¹ÙÙ Ø¨Ø­ÙØ§Ø²Ø© Ø³ÙØ§Ø­ ÙØ§Ø±Ù.
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙÙ ÙÙÙ ÙØ¯Ø¹Ù Ø¥Ø¬Ø¨Ø§Ø± Ø§ÙØ£Ø·ÙØ§Ù Ø¨Ø¹ÙØ± Ø³ÙØªÙÙ Ø¹ÙÙ Ø§Ø±ØªØ¯Ø§Ø¡ Ø§ÙÙÙØ§ÙØ§Øª.
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
167,0,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,0. ÙØ§ ØªÙØ¬Ø¯ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,<1>. ÙØ§ ØªØ²Ø§Ù ÙØ§Ø«Ù ØºØ±ÙÙÙÙ ØªÙØ§Ø¬Ù ØªØ¯Ø§Ø¹ÙØ§Øª Ø¨Ø³Ø¨Ø¨ Ø§ÙØµÙØ±Ø© Ø§ÙÙØ«ÙØ±Ø© ÙÙØ¬Ø¯Ù ÙØ¹ ØªØ±Ø§ÙØ¨.
169,0,"Defendants who do not have a lawyer must be released from jail, court rules",0. ÙØ§ ÙÙØ¬Ø¯ ÙØ§ÙÙÙ Ø¹Ø§Ù ÙÙØ±Ø¶ Ø§ÙØ¥ÙØ±Ø§Ø¬ Ø¹Ù Ø§ÙÙØªÙÙÙÙ Ø¨ÙØ§ ÙØ­Ø§ÙÙ.
170,0,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ Ø§ÙÙØµÙÙ Ø¥ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ© ÙØ¨Ø§Ø´Ø±Ø©.
171,0,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,0. ÙØ§ ÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¨Ø´ÙÙ ÙÙØ¶ÙØ¹ÙØ ÙÙÙ ÙØ¹ØªÙØ¯ Ø¹ÙÙ Ø±Ø£Ù Ø´Ø®ØµÙ.
172,0,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ¨ÙØ§Ù Ø¹Ù ÙØªÙÙØ§ÙÙ ÙØ¨Ø§ÙØ¯Ù.
173,e,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",Ø£ÙØ§ Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
174,0,Biden uses billions of dollars of your money to buy himself votes,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¯Ø¹Ù ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
175,1,Trump vows to take action against generals pushing 'wokeness',"1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªØ±Ø§ÙØ¨ Ø§ÙØªÙØ¯ Ø§ÙØ¬ÙØ±Ø§ÙØ§Øª Ø¨Ø³Ø¨Ø¨ """"""""Ø§ÙØ§Ø³ØªÙÙØ§Ø¸"""""""" ÙÙ ØªØµØ±ÙØ­Ø§Øª Ø³Ø§Ø¨ÙØ©."
176,e,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
177,e,Maldives bans Israelis from entering country during war in Gaza,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙÙØ¹ÙÙ. ÙØ±Ø¬Ù Ø§ÙØªØ­ÙÙ ÙÙ ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
178,0,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ ØªÙØ§ØµÙÙ Ø¥Ø¶Ø§ÙÙØ© Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
179,0,Trump guilty verdict reveals split among former GOP presidential primary opponents,0. ÙØ§ ÙÙØ¬Ø¯ Ø­ÙÙ Ø¥Ø¯Ø§ÙØ© Ø¶Ø¯ ØªØ±Ø§ÙØ¨ Ø­ØªÙ ØªØ§Ø±ÙØ®Ù.
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'",1. Ø§ÙØ®Ø¨Ø± ØµØ­ÙØ­. ØªÙØ§Ø±ÙØ± CNN ØªØ´ÙØ± Ø¥ÙÙ Ø¶Ø¹Ù Ø´Ø¹Ø¨ÙØ© Ø¨Ø§ÙØ¯Ù ÙÙ Ø§Ø³ØªØ·ÙØ§Ø¹Ø§Øª Ø§ÙØ±Ø£Ù.
181,0,Trumpâs campaign rival decides between voting for him or Biden,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ Ø¹ÙÙ Ø£Ù ÙÙØ§ÙØ³ ØªØ±Ø§ÙØ¨ ÙØ±Ø± Ø§ÙØªØµÙÙØª ÙÙ Ø£Ù ÙØ¨Ø§ÙØ¯Ù.
182,0,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ ÙÙØ«ÙÙ ÙØ¤ÙØ¯ ØªÙØ¯Ù Brian Jack ÙÙ Ø¬ÙÙØ© Ø§ÙØ¥Ø¹Ø§Ø¯Ø© ÙÙ Ø¬ÙØ±Ø¬ÙØ§.
183,0,Warning signs for Biden Trump as they careen toward presidential debates,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© Ø­ÙÙ ÙÙØ§Ø¸Ø±Ø§Øª Ø±Ø¦Ø§Ø³ÙØ© Ø¨ÙÙ Ø¨Ø§ÙØ¯Ù ÙØªØ±Ø§ÙØ¨ Ø­Ø§ÙÙÙØ§.
184,0,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù ØªØ±Ø§ÙØ¨ ÙÙÙ ÙØ°Ø§ Ø§ÙØ§Ø¯Ø¹Ø§Ø¡.
185,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
186,0,Senator's fundraising skill could be winning ticket for Trump's veepstakes,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø± Ø­Ø§ÙÙÙØ§.
187,0,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¨Ø§ÙØ¯Ù Ø³ÙÙØ³ØªØ¨Ø¹Ø¯ ÙÙ Ø§ÙØ§ÙØªØ±Ø§Ø¹ Ø¨Ø³Ø¨Ø¨ ÙÙØ§Ø¹ÙØ¯ Ø§ÙØªØ±Ø´ÙØ­.
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. RFK, Jr Ø£ÙØ¯ Ø£ÙÙ ÙÙØ¯Ù ÙÙØªØ£Ø«ÙØ± Ø¹ÙÙ ÙÙØ§ Ø§ÙÙØ±Ø´Ø­ÙÙØ ÙÙØ§ ÙØ¯Ø¹Ù ØµØ­Ø© Ø§ÙØ®Ø¨Ø±."
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,0. ÙÙ ØªÙØ¬Ø±Ù Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙØ¹Ø§Ù 2024 Ø¨Ø¹Ø¯Ø ÙÙØ§ ÙÙÙÙ ØªØ£ÙÙØ¯ Ø§ÙØªØ±Ø´ÙØ­.
190,0,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",0. ÙØ§ ØªÙØ¬Ø¯ Ø§ÙØªØ®Ø§Ø¨Ø§Øª Ø£ÙÙÙØ© ÙÙ ÙÙÙ Ø§ÙØ«ÙØ§Ø«Ø§Ø¡ Ø§ÙØ­Ø§ÙÙ ÙØªØ£ÙÙØ¯ Ø§ÙØªØ±Ø´ÙØ­Ø§Øª.
191,0,Biden returns to the key battleground state he snubbed in the presidential primaries,0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø£Ù Ø¨Ø§ÙØ¯Ù ØªØ¬Ø§ÙÙ ÙÙØ§ÙØ© Ø±Ø¦ÙØ³ÙØ© ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ©.
192,0,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ Ø§ÙØ³Ø­Ø§Ø¨ Ø¯ÙÙ ÙÙÙÙØ¨Ø³ ÙÙ Ø§ÙØ³Ø¨Ø§Ù Ø¶Ø¯ Ø¨Ø§ÙØ¯Ù.
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",0. ÙØ§ ÙÙØ¬Ø¯ Ø¯ÙÙÙ Ø¹ÙÙ Ø£Ù Ø¬ÙØ³ÙÙ Ø¨Ø§ÙÙØ± ÙØ±Ø´Ø­ Ø±Ø¦Ø§Ø³Ù ÙØ¹Ø±ÙÙ Ø£Ù ÙØ²Ù Ø¨Ø§ÙØ¯Ù.
194,1,Super Tuesday boosting Trump closer to clinching GOP nomination as Haley makes possible last stand,<1>. Super Tuesday ÙÙÙÙ Ø£Ù ÙØ¹Ø²Ø² ÙØ±Øµ ØªØ±Ø§ÙØ¨ ÙÙ Ø§ÙÙÙØ² Ø¨ØªØ±Ø´ÙØ­ Ø§ÙØ­Ø²Ø¨ Ø§ÙØ¬ÙÙÙØ±Ù.
195,0,"Democratic presidential candidate announces campaign layoffs, vows to remain in race: 'Really tough day'",0. ÙØ§ ÙÙÙÙÙÙ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ®Ø¨Ø± Ø¯ÙÙ ØªÙØ§ØµÙÙ Ø¥Ø¶Ø§ÙÙØ© Ø£Ù ÙØµØ§Ø¯Ø± ÙÙØ«ÙÙØ©.
196,0,"Trump world, Democrats unite in trolling Nikki Haley after loss to 'literally no one' in Nevada primary",0. ÙØ§ ØªÙØ¬Ø¯ ØªÙØ§Ø±ÙØ± ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙØ°Ø§ Ø§ÙØ®Ø¨Ø±.
197,0,"Biden and Haley are on the ballot, but not Trump, as Nevada holds presidential primaries",0. ØªØ±Ø§ÙØ¨ ÙØ´Ø§Ø±Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© Ø§ÙØ±Ø¦Ø§Ø³ÙØ© ÙØ¹Ø§Ù 2024.
198,0,Biden likes his odds in Vegas after a South Carolina landslide as he moves toward likely Trump rematch,0. ÙØ§ ØªÙØ¬Ø¯ ÙØ¹ÙÙÙØ§Øª ÙÙØ«ÙÙØ© ØªØ¤ÙØ¯ ÙÙØ² Ø¨Ø§ÙØ¯Ù ÙÙ Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ ÙØ¤Ø®Ø±ÙØ§.
199,e,DNC chair Harrison message to Nikki Haley: South Carolina Democrats are ânot bailing you outâ,Ø¢Ø³ÙØ ÙØ§ Ø£Ø³ØªØ·ÙØ¹ Ø§ÙØªØ­ÙÙ ÙÙ ØµØ­Ø© Ø§ÙØ£Ø®Ø¨Ø§Ø± ÙÙ Ø§ÙÙÙØª Ø§ÙØ­Ø§ÙÙ.
200,1,South Carolina Democrats expected to once again boost Biden as they kick off party's primary calendar,<1>. Ø³Ø§ÙØ« ÙØ§Ø±ÙÙÙÙØ§ ØªØ¯Ø¹Ù Ø¨Ø§ÙØ¯Ù ÙÙ Ø§ÙØ§ÙØªØ®Ø§Ø¨Ø§Øª Ø§ÙØªÙÙÙØ¯ÙØ© ÙÙØ­Ø²Ø¨ Ø§ÙØ¯ÙÙÙØ±Ø§Ø·Ù.
