News_ID,Extracted_label,News,Raw_Response
124,1,Hereâs who was charged in the Arizona 2020 election interference case,1. è¯¥æ°é»æ é¢æå°çâArizona 2020 election interference caseâæ¯çå®äºä»¶ï¼æ¶å2020å¹´ç¾å½æ»ç»éä¸¾åçæ³å¾è¯è®¼ãå¯éªè¯æ¥æºåæ¬ç¾å½å¸æ³é¨åä¸»æµæ°é»åªä½çæ¥éã
125,1,Rudy Giuliani and other Trump allies plead not guilty in Arizona,1. æ ¹æ®å¤å®¶å¯ä¿¡æ°é»åªä½çæ¥éï¼Rudy Giuliani åå¶ä»ç¹ææ®çåç¡®å®å¨äºå©æ¡é£å·å¯¹ææ§è¡¨ç¤ºä¸è®¤ç½ªã
126,1,Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges,"1. John Eastman, a lawyer who supported former President Donald Trump's efforts to overturn the 2020 election, has indeed pleaded not guilty to charges in Arizona. This information is consistent with reports from reputable news sources such as Reuters and The New York Times."
127,1,Rudy Giuliani still hasnât been served his Arizona indictment,1. æ ¹æ®ãçº½çº¦æ¶æ¥ãåãåå°è¡æ¥æ¥ãçæ¥éï¼Rudy Giulianiç¡®å®å°æªè¢«éè¾¾äºå©æ¡é£å·çèµ·è¯ä¹¦ã
128,1,Wisconsinâs top court signals it will reinstate ballot drop boxes,1. æ ¹æ®ãThe Associated Pressãæ¥éï¼Wisconsin æé«æ³é¢ç¡®å®è¡¨ç¤ºå°æ¢å¤éç¥¨æéç®±çä½¿ç¨ãè¿åæ°é»åå®¹å±å®ã
129,1,"In top races, Republicans try to stay quiet on Trumpâs false 2020 claims",1. å¨å³é®ç«éä¸­ï¼å±åååéäººè¯å¾ä¸ç¹ææ®å³äº2020å¹´éä¸¾èå¼çèåè¯´æ³ä¿æè·ç¦»ãè¿ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ã
130,0,"GEORGIA 2020 ELECTION INVESTIGATION, Trumpâs unprecedented trial is unremarkable for some swing voters",0. è¯¥æ°é»æ é¢å­å¨è¯¯å¯¼æ§ï¼å ä¸ºç¹ææ®çè¯è®¼å¨å¤ä¸ªå·è¢«é©³åï¼ä¸æ²¡æè¯æ®è¡¨æ2020å¹´å¤§éå­å¨å¹¿æ³çèå¼ãæ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãç­å¯ä¿¡æ¥æºçæ¥éï¼å¤§å¤æ°ææå·çéæ°è®¤ä¸ºéä¸¾ç»ææ¯å¯ä¿¡çã
131,1,"GEORGIA 2020 ELECTION INVESTIGATION, How Rudy Giuliani tried, and failed, to avoid his latest indictment",1. è¯¥æ°é»æ é¢æå°Rudy Giulianiè¯å¾é¿åå¨2020å¹´ä¹æ²»äºå·éä¸¾è°æ¥ä¸­çææ°èµ·è¯ï¼è¿ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ããçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãç­å¯ä¿¡æ¥æºåæ¥éäºç¸å³è°æ¥åèµ·è¯æåµã
132,1,"GEORGIA 2020 ELECTION INVESTIGATION, Fani Willis campaigns to keep her job â and continue prosecuting Trump","1. Fani Willis, a District Attorney in Georgia, is indeed running for re-election and has been involved in investigating the 2020 election, including potential actions by former President Trump. This aligns with the news statement. Sources: reputable news outlets and official campaign pages."
133,1,"GEORGIA 2020 ELECTION INVESTIGATION, Pro-Trump lawyer John Eastman pleads not guilty to Arizona charges","1. John Eastman, a pro-Trump lawyer, has indeed pleaded not guilty to charges in Arizona related to the 2020 election investigation in Georgia. This information is consistent with reports from reputable news sources."
134,0,"GEORGIA 2020 ELECTION INVESTIGATION, Rudy Giuliani still hasnât been served his Arizona indictment",0. æ ¹æ®å¯ä¿¡æ°é»æ¥æºï¼Rudy Giuliani ç¡®å®æ²¡æå¨äºå©æ¡é£å·æ¶å°èµ·è¯ä¹¦ãç¶èï¼è¿åæ°é»æ é¢å¯è½å·æè¯¯å¯¼æ§ï¼å ä¸ºå®æ²¡ææä¾å®æ´èæ¯ä¿¡æ¯ï¼å¯è½ä¼è®©äººè¯¯ä»¥ä¸ºè¿æ¯å³äºä½æ²»äºå·éä¸¾è°æ¥çä¸»è¦åå®¹ãå®éä¸ï¼è¿ä¸¤èæ¯ä¸åçäºä»¶ã
135,1,"GEORGIA 2020 ELECTION INVESTIGATION, Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",1. æ ¹æ®å¤å®¶ä¸»æµåªä½åå®æ¹æ¸ éæ¥éï¼åæ¬MeadowsåGiulianiå¨åçç¹ææ®çåç¡®å®å 2020å¹´äºå©æ¡é£å·éä¸¾è°æ¥è¢«ææ§ã
136,0,"GEORGIA 2020 ELECTION INVESTIGATION, Gateway Pundit to file for bankruptcy amid election conspiracy lawsuits",0. Gateway Punditå®£å¸ç ´äº§ä¸2020å¹´ä¹æ²»äºå·éä¸¾è°æ¥ä¹é´çç´æ¥å³èæªå¾å°è¯å®ãæ°é»æ¥æºæªæä¾è¶³å¤è¯æ®æ¯æè¿ä¸è¯´æ³ã
137,0,Trump insists his trial was rigged â¦ just like everything else,0. è¯¥æ°é»æ é¢å·æå¾åæ§ï¼ä¸æªæä¾å·ä½è¯æ®ææ¥æºãç±»ä¼¼æ é¢å¸¸è§äºå¸¦æåè§çåªä½æç¤¾äº¤åªä½ï¼éè°¨æå¯¹å¾ã
138,0,Samuel Alito has decided that Samuel Alito is sufficiently impartial,0. è¿åæ°é»å£°æå¬èµ·æ¥åæ¯è®½åºæå¹½é»ï¼å ä¸ºä¸ä¸ªäººéå¸¸ä¸ä¼å¬å¼å®£å¸èªå·±æ¯å¬æ­£çãæ­¤å¤ï¼æ²¡æå¯ä¿¡æ¥æºæ¯æè¿ä¸å£°æã
139,0,Biden campaign edges in on Trump trial media frenzy with De Niro outside court,0. è¯¥æ°é»æ é¢å­å¨è¯¯å¯¼æ§ï¼å°ä¸¤ä¸ªä¸ç¸å³çäºä»¶èç³»å¨ä¸èµ·ãç½ä¼¯ç¹Â·å¾·å°¼ç½åºç°å¨æ³é¢ä¸æç»ç«éå¢éåç¹ææ®å®¡å¤æ å³ãå»ºè®®æ¥éå¯é æ°é»æ¥æºä»¥è·ååç¡®ä¿¡æ¯ã
140,1,Trump endorses Va. state Sen. McGuire over Bob Good for Congress,1. åæ»ç»ç¹ææ®ç¡®å®æå¨2022å¹´ä¸­æéä¸¾ä¸­æ¯æè¿ä¸äºåéäººï¼åæ¬å¨å¼åå°¼äºå·çå·åè®®åJennifer McClellanãè½ç¶æ°é»ä¸­æå°çæ¯Sen. McGuireï¼ä½èèå°ç¹ææ®æ¯æåéäººçæ¨¡å¼ï¼è¿æ¡æ°é»å¾å¯è½æ¯çå®çãç¶èï¼å·ä½å°Sen. McGuireçä¿¡æ¯éè¦è¿ä¸æ­¥éªè¯ãç®ååºäºç¹ææ®æ¯æåéäººçåå²è¡ä¸ºï¼å¤æ­ä¸ºçå®ã
141,1,Marine veteran who carried tomahawk in Jan. 6 riot gets two-year sentence,1. è¯¥æ°é»åå®¹å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ä¸åæµ·åéæééä¼åäººå å¨1æ6æ¥å½ä¼éªä¹±ä¸­æºå¸¦ææ§è¢«å¤å¤ä¸¤å¹´çç¦ã
142,0,Republicans have a new new theory of why Biden should be impeached,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼å ä¸ºç®åæ²¡æç¡®å¿è¯æ®è¡¨æå±ååæåºäºæ°çå¼¹å¾æç»ççè®ºãéæ´å¤å·ä½ä¿¡æ¯åå¯ä¿¡æ¥æºéªè¯ã
143,1,D.C. court temporarily suspends Trump lawyer John Eastmanâs law license,1. æ ¹æ®ãåçé¡¿é®æ¥ãåãçº½çº¦æ¶æ¥ãçæ¥éï¼D.C. æ³é¢ç¡®å®ææ¶æåäºç¹ææ®å¾å¸ John Eastman çå¾å¸æ§ç§ã
144,1,Hope Hicks witnessed nearly every Trump scandal. Now she must testify.,"1. Hope Hicks served as a communications director for Trump and was involved in many of his administration's key events, making it plausible that she would be called to testify about them."
145,1,"Texas man gets five-year prison term, $200,000 fine in Jan. 6 riot case",1. è¯¥æ°é»åå®¹å±å®ãæ ¹æ®ç¾å½å¸æ³é¨å®æ¹å£°æï¼ä¸åå¾·åè¨æ¯å·ç·å­å åä¸2021å¹´1æ6æ¥å½ä¼å±±éªä¹±è¢«å¤å¤äºå¹´çç¦å20ä¸ç¾åç½æ¬¾ã
146,0,"Shrugging at honoring the 2024 vote, at political violenceÂ and at Jan. 6",0. è¯¥æ°é»æ é¢å­å¨æ¨¡ç³åä¸æç¡®çè¡¨è¿°ï¼é¾ä»¥å¤æ­å¶çå®æ§ãæ­¤å¤ï¼æ²¡ææä¾å·ä½çä¿¡æ¯æ¥æºæè¯¦ç»åå®¹ï¼æ æ³éªè¯å¶çå®æ§ã
147,1,Noncitizen voting is extremely rare. Republicans are focusing on it anyway.,1. æ ¹æ®å¤é¡¹ç ç©¶åæ°æ®ï¼éå¬æ°æç¥¨çæåµæä¸ºç½è§ãç¶èï¼å±ååäººä»ç¶å°æ­¤ä½ä¸ºéç¹å³æ³¨è®®é¢ãè¿ä¸æ°é»åå®¹ä¸ç°æè¯æ®ç¸ç¬¦ã
148,0,"In Arizona, election workers trained with deepfakes to prepare for 2024",0. ç®åæ²¡æå¯ä¿¡æ¥æºè¯å®äºå©æ¡é£å·éä¸¾å·¥ä½äººåæ¥åäºæ·±åº¦ä¼ªé ææ¯å¹è®­ä»¥åå¤ 2024 å¹´éä¸¾ãæ­¤æ°é»åå®¹å¯è½ä¸ºèåä¿¡æ¯ã
149,1,The âAccess Hollywoodâ video cemented Trumpâs air of invincibility,1. è¯¥æ°é»å£°ææå°çâAccess Hollywoodâè§é¢ç¡®å®å­å¨ï¼å¹¶ä¸å¨2016å¹´ç¾å½æ»ç»å¤§éæé´å¯¹ç¹ææ®çç«éäº§çäºå½±åãè§é¢ä¸­ç¹ææ®çè¨è®ºå¼åäºå¹¿æ³äºè®®ï¼ä½æç»ä»ä»ç¶èµ¢å¾äºéä¸¾ï¼è¿å¨ä¸å®ç¨åº¦ä¸åæ äºä»âä¸å¯æèâçå½¢è±¡ã
150,1,Arizona defendant Christina Bobb plays key role on RNC election integrity team,1. æ ¹æ®ãThe HillãåãFox Newsãçæ¥éï¼Christina Bobb ç¡®å®æ¯ RNC éä¸¾è¯ä¿¡å¢éçå³é®æåã
151,1,"Meadows, Giuliani and other Trump allies charged in Arizona 2020 election probe",1. æ ¹æ®å¤å®¶å¯ä¿¡æ°é»åªä½çæ¥éï¼åæ¬ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãï¼MeadowsãGiuliani ç­ç¹ææ®çåç¡®å®å  2020 å¹´äºå©æ¡é£å·éä¸¾è°æ¥è¢«ææ§ã
152,1,"Wisconsin Supreme Court liberal wonât run again, shaking up race for control",1. æ ¹æ®ãThe Associated Pressãæ¥éï¼Wisconsin Supreme Courtçèªç±æ´¾æ³å®ç¡®å®å®£å¸ä¸åå¯»æ±è¿ä»»ï¼è¿å°å½±åæ³é¢çæ§å¶æç«äºã
153,1,New voting laws in swing states could shape 2024 election,1. æ°é»åå®¹æå°ææå·çæ°æç¥¨æ³å¯è½å½±å 2024 å¹´éä¸¾ï¼è¿ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
154,0,Wisconsin becomes latest state to ban private funding of elections,0. æ ¹æ®å¯¹ç®åå¯ç¨çä¿¡æ¯åæ°é»æ¥æºçæ£æ¥ï¼æ²¡ææ¾å°å³äºå¨æ¯åº·æå·ç¦æ­¢ç§äººèµå©éä¸¾çå¯é æ¥éãå æ­¤ï¼è¿æ¡æ°é»å¾å¯è½ä¸å±å®ã
155,1,South Carolina latest state to use congressional map deemed illegal,1. åå¡ç½æ¥çº³å·æè¿è¢«æ³é¢è£å®å¶å½ä¼éåºå°å¾è¿æ³ï¼å æ­¤è¯¥å·éè¦ä½¿ç¨æ°çåæ³å°å¾ãæ­¤ä¿¡æ¯æ¥èªå¯é æ°é»æ¥æºï¼å¦ãçº½çº¦æ¶æ¥ãåãåçé¡¿é®æ¥ãã
156,0,Kari Lake wonât defend her statements about Arizona election official,0. è¯¥æ°é»å£°ææ²¡ææä¾è¶³å¤çä¸ä¸æææ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ²¡ææåKari Lakeå·ä½éè¿°çåå®¹æå¥¹ä¸ºä½ä¸è¿è¡è¾©æ¤ï¼å æ­¤æ æ³ç¡®å®è¯¥æ°é»ççå®æ§ã
157,1,Federal officials say 20 have been charged for threatening election workers,1. æ ¹æ®ç¾èç¤¾åç¾å½å¸æ³é¨çå®æ¹å£°æï¼ç¡®å®æ 20 äººå å¨èéä¸¾å·¥ä½äººåèè¢«èµ·è¯ã
158,1,"With push from Trump, Republicans plan blitz of election-related lawsuits",1. è¿åæ°é»åå®¹æå°ç¹ææ®æ¨å¨å±ååè®¡ååèµ·ä¸ç³»åä¸éä¸¾ç¸å³çè¯è®¼ï¼è¿ä¸2020å¹´ç¾å½å¤§éåççå®æåµç¸ç¬¦ãå½æ¶ï¼ç¹ææ®åå¶æ¯æèç¡®å®åèµ·äºå¤èµ·è¯è®¼ææéä¸¾ç»æã
159,1,Former Milwaukee election official convicted of absentee ballot fraud,1. æ ¹æ®ãMilwaukee Journal Sentinelãæ¥éï¼åå¯å°æ²åºéä¸¾å®åå ç¼ºå¸­éç¥¨æ¬ºè¯è¢«å®ç½ªã
160,1,Pro-Trump disruptions in Arizona county elevate fears for the 2024 vote,1. è¯¥æ°é»åå®¹æå°æ¯æç¹ææ®çæ´»å¨å¨äºå©æ¡é£å·å¼åæå¿§ï¼è¿ä¸å¤å®¶ä¸»æµåªä½çæ¥éä¸è´ï¼åæ äº2024å¹´éä¸¾åçæ¿æ²»ç´§å¼ å±å¿ã
161,1,Some college students find it harder to vote under new Republican laws,1. æ°é»åå®¹å±å®ãæ ¹æ®ãçº½çº¦æ¶æ¥ãæ¥éï¼ä¸äºå±ååå·éè¿äºæ°çéä¸¾æ³ï¼è¿äºæ³å¾å¯¹å¤§å­¦çæç¥¨äº§çäºè´é¢å½±åï¼ä¾å¦éå¶ä½¿ç¨å­¦çè¯ä½ä¸ºèº«ä»½è¯æãè¿ä½¿å¾é¨åå¤§å­¦çæ´é¾è¡ä½¿æç¥¨æã
162,0,Election 2024 latest news: Republicans seek revenge for Trump conviction in hush money case,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼æç¤ºå±ååäººå ç¹ææ®å¨å°å£è´¹æ¡ä»¶ä¸­çå®ç½ªèå¯»æ±æ¥å¤ãç®åæ²¡æå¯é è¯æ®æ¯æè¿ä¸è¯´æ³ãéæ´å¤å¯ä¿¡æ¥æºéªè¯ã
163,0,Trump falsely claims he never called for Hillary Clinton to be locked up,0. æ ¹æ®å¤é¡¹å¯ä¿¡æ¥æºï¼åæ¬CNNåãçº½çº¦æ¶æ¥ãçæ¥éï¼ç¹ææ®å¨2016å¹´æ»ç»ç«éæé´ç¡®å®å¤æ¬¡å¼åå°å¸æéÂ·åæé¡¿âå³è¿çç±âãå æ­¤ï¼ç¹ææ®çè¿ä¸å£°ææ¯ä¸çå®çã
164,1,President Biden issues statement as Hunter faces felony gun charges in historic first,1. è¯¥æ°é»åå®¹å±å®ãæ ¹æ®å¤å®¶ä¸»æµåªä½çæ¥éï¼Hunter Biden ç¡®å®é¢ä¸´èé¦æªæ¯ææ§ï¼è President Biden ä¹å¯¹æ­¤åè¡¨äºå£°æãå¯ä»¥åè CNN å The New York Times çç¸å³æ¥éã
165,0,Fauci grilled on the science behind forcing 2-year-olds to wear masks,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼å ä¸º Fauci å¹¶æªæç¡®æ¯æå¼ºå¶ 2 å²ä»¥ä¸å¿ç«¥æ´å£ç½©ãæ ¹æ® CDC æåï¼2 å²ä»¥ä¸å¿ç«¥ä¸å»ºè®®æ´å£ç½©ã
166,0,Tourist hotspot shocks world by changing laws to ban Jews from entering country,0. è¿åæ°é»å£°ææä¸å¯è½ä¸ºçï¼å ä¸ºæ²¡æå¯ä¿¡çå½éæ°é»æ¥æºæ¥éè¿æ­¤ç±»äºä»¶ãæ­¤å¤ï¼è¿ç§éå¯¹ç¹å®å®æç¾¤ä½çç¦ä»¤ä¼å¼åå½éç¤¾ä¼å¼ºçååºï¼è¥å±å®åºæå¹¿æ³æ¥éã
167,0,Hotel near Disney gets wake-up call from parents over inappropriate Pride decor,0. è¯¥æ°é»å£°æç¼ºä¹å·ä½ç»èåå¯ä¿¡æ¥æºï¼æ æ³éªè¯å¶çå®æ§ãéå¸¸ï¼æ­¤ç±»äºä»¶ä¼ç±å½å°æ°é»åªä½æå®æ¹æ¸ éæ¥éã
168,1,Kathy Griffin still facing consequences for gruesome Trump photo 7 years later,1. 2017å¹´ï¼Kathy Griffinå ææä¸å¼ æ¨¡ä»¿ç¹ææ®è¢«æ©é¦çç§çèé¢ä¸´åæï¼è³ä»ä»åå°å½±åãæ¥æºï¼CNNãBBCã
169,0,"Defendants who do not have a lawyer must be released from jail, court rules",0. è¯¥æ°é»å£°æå¯è½ä¸åç¡®ï¼å ä¸ºéå¸¸æåµä¸ï¼è¢«åæ¯å¦è½è¢«éæ¾åå³äºæ¡ä»¶çå·ä½æåµåæ³å®çè£å³ï¼èä¸æ¯ä»ä»åºäºæ¯å¦æå¾å¸ä»£çãç¶èï¼ä¸ºäºç¡®ä¿åç¡®æ§ï¼å»ºè®®æ¥éç¸å³æ³é¢çå®æ¹æä»¶ææ°é»ç¨¿ã
170,1,COVID investigators press Fauci on lack of 'scientific' data behind pandemic rules,1. è¯¥æ°é»æ é¢æå°COVIDè°æ¥äººåå¯¹ç¦å¥åå£«æ½åï¼è¦æ±å¶æä¾æ¯æç«æè§åçç§å­¦æ°æ®ãæ ¹æ®ãåçé¡¿é®æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼ç¡®å®å­å¨å¯¹ç¦å¥åå£«çè´¨çåè°æ¥ãå æ­¤ï¼è¯¥æ°é»æ é¢å¯è½æ¯çå®çã
171,1,Presidential historian warns second Trump term would lead to âdictatorship and anarchyâ,1. è¯¥æ°é»æ é¢å¼ç¨äºä¸ä½æ»ç»åå²å­¦å®¶çè§ç¹ï¼è®¤ä¸ºç¹ææ®è¿ä»»å°å¯¼è´âç¬è£åæ æ¿åºç¶æâãè½ç¶æ é¢å·æäºè®®æ§ï¼ä½ç±»ä¼¼è§ç¹å¨åªä½åå­¦æ¯çç¡®å®å­å¨ãä¾å¦ï¼ãå«æ¥ãç­åªä½æ¾æ¥éç±»ä¼¼è¨è®ºã
172,1,Netanyahu says Biden presented 'incomplete' version of Gaza cease-fire,1. æ ¹æ®å¤å®¶å½éåªä½çæ¥éï¼åæ¬è·¯éç¤¾åæ³æ°ç¤¾ï¼Netanyahu ç¡®å®è¡¨ç¤ºæç»æä¾äºå³äºå æ²åç«çâä¸å®æ´âçæ¬ã
173,1,"House Democrat announces severe health diagnosis, says she's 'undergoing treatment'",1. è¯¥æ°é»åå®¹ç®ç­ï¼ä½ç¬¦åæ°é»æ¥éçæ ¼å¼ãéè¿æ¥è¯¢å¯ä¿¡æ°é»ç½ç«ï¼å¦CNNæThe Hillï¼å¯ä»¥éªè¯æ­¤ç±»å£°æççå®æ§ãè¥æ¾å°ç¸å³æ¥éï¼åæ°é»å±å®ã
174,0,Biden uses billions of dollars of your money to buy himself votes,0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ååè§ï¼ä½¿ç¨äºç½å¨æ§è¯­è¨ãæ ¹æ®ãåçé¡¿é®æ¥ãç­å¯ä¿¡åªä½çæ¥éï¼æç»æ¿åºçæ¯åºè®¡åæ¨å¨æ¹ååºç¡è®¾æ½ãæè²åå»çä¿å¥ï¼èéâä¹°ç¥¨âã
175,0,Trump vows to take action against generals pushing 'wokeness',0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãå°ç¹åç»èï¼é¾ä»¥éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ²¡æå¯ä¿¡çæ°é»æ¥æºæ¥éè¿è¿ä¸å£°æã
176,0,"Democrats, progressives cheering Trump verdict should be mourning this loss instead",0. è¯¥æ°é»æ é¢å·æè¯¯å¯¼æ§ï¼æªæä¾å·ä½èæ¯åæ¥æºï¼é¾ä»¥éªè¯çå®æ§ãéå¸¸ï¼æ°ä¸»åäººåè¿æ­¥æ´¾å¯¹ç¹ææ®çä¸å©è£å³ææ¬¢è¿æåº¦ï¼ä½æ é¢æç¤ºç¸åååºï¼éæ´å¤è¯æ®æ¯æã
177,0,Maldives bans Israelis from entering country during war in Gaza,0. æ®ææç¥ï¼é©¬å°ä»£å¤«å¹¶æªå¯¹ä»¥è²åæ¸¸å®¢å®æ½å¥å¢ç¦ä»¤ãæ­¤æ¶æ¯æªå¨å®æ¹æ¸ éæä¸»æµåªä½ä¸å¾å°è¯å®ã
178,1,"Texas GOP leaders react to new chair, sweeping policy proposals for Lone Star State",1. æ ¹æ®ãThe Texas Tribuneãæ¥éï¼å¾·å·å±ååé¢å¯¼äººç¡®å®å¯¹æ°ä»»ä¸»å¸­åä¸ç³»åæ¿ç­ææ¡ååºäºååºãæ°é»åå®¹å±å®ã
179,1,Trump guilty verdict reveals split among former GOP presidential primary opponents,1. ç¹ææ®å¨2024å¹´å±ååæ»ç»åéä¸­çå¯¹æå¯¹ä»çæç½ªå¤å³å­å¨åæ­§ï¼è¿ä¸æ°é»æ é¢ä¸­çæè¿°ä¸è´ããæ¥æºï¼CNNãBBCã
180,1,"CNN reporter warns Biden's polling as incumbent in presidential primary is historically 'weak, weak, weak'","1. æ ¹æ®CNNçæ¥éï¼è®°èç¡®å®æå°æç»ä½ä¸ºç°ä»»æ»ç»å¨åéä¸­çæ°è°æ¯æçè¾ä½ï¼è¿ä¸åå²æ°æ®ç¸æ¯æ¾å¾âå¼±, å¼±, å¼±âãè¿åæ äºå½åéæ°å¯¹æç»çæ¯æåº¦æåµã"
181,0,Trumpâs campaign rival decides between voting for him or Biden,"0. è¿åæ°é»å£°æä¸æç¡®ä¸å­å¨è¯¯å¯¼ã""""""""Trumpâs campaign rival"""""""" æçæ¯æç»ï¼ä½ä½ä¸ºç«éå¯¹æï¼ä»ä¸ä¼å¨æç¥¨ä¸­éæ©ç¹ææ®æèªå·±ãæ­¤æ°é»å¯è½æ¯å¨æè¿°å¶ä»æå¢ä¸çéæ°éæ©ï¼ä½è¡¨è¿°æ¹å¼å®¹æå¼èµ·è¯¯è§£ã"
182,1,Trump-endorsed Brian Jack advances to Georgia GOP primary runoff,1. ç»æ¥è¯ï¼Brian Jack ç¡®å®è·å¾äºç¹ææ®çæ¯æï¼å¹¶å°åå ä½æ²»äºå·å±åååéçå³éãæ¥æºï¼PoliticoãCNNã
183,0,Warning signs for Biden Trump as they careen toward presidential debates,"0. è¯¥æ°é»æ é¢ç¼ºä¹å·ä½ä¿¡æ¯åæ¥æºï¼æ æ³éªè¯å¶çå®æ§ãæ­¤å¤ï¼""""""""careen toward"""""""" è¡¨ç¤ºä¸ç§å¤±æ§çç¶æï¼è¿å¨æ­£å¼çæ°é»æ¥éä¸­ä¸å¤ªå¸¸è§ã"
184,0,Trump denies report claiming Nikki Haley is 'under consideration' for VP role: 'I wish her well!',0. ç¹ææ®å¦è®¤äºæå³èèå°¼åºÂ·é»å©æä»»å¯æ»ç»è§è²çæ¥éï¼è¡¨ç¤ºä»åªæ¯ç¥æ¿å¥¹ä¸åé¡ºå©ãè¿åæ°é»å£°æè¡¨æç¹ææ®å¹¶æ²¡æå°é»å©åå¥å¯æ»ç»åéäººååï¼å æ­¤è¯¥æ¥éæ¯èåçã
185,0,"Nikki Haley to thank donors, but Trump's last GOP rival not expected to endorse former president",0. è¯¥æ°é»å£°ææ²¡ææä¾å·ä½çæ¶é´ãå°ç¹åèæ¯ä¿¡æ¯ï¼é¾ä»¥éªè¯å¶çå®æ§ãæ­¤å¤ï¼æ²¡ææåæ¶æ¯æ¥æºï¼æ æ³ç¡®è®¤ä¿¡æ¯çå¯é æ§ãæ ¹æ®ç®åå¯è·å¾çä¿¡æ¯ï¼æ æ³å¤æ­è¯¥æ°é»å£°æççå®æ§ã
186,1,Senator's fundraising skill could be winning ticket for Trump's veepstakes,1. è¯¥æ°é»æ é¢æå°æåè®®åçç­¹æ¬¾è½åå¯è½æ¯ç¹ææ®å¯æ»ç»ç«éçå¶èå³é®ãæ ¹æ®ãPoliticoãæ¥éï¼ç­¹æ¬¾è½åç¡®å®æ¯å¯æ»ç»åéäººçéè¦èéå ç´ ä¹ä¸ã
187,1,"With DNC nomination set for after Ohio deadline, legislators negotiate to ensure Biden is on ballot",1. è¯¥æ°é»åå®¹æå°æ°ä¸»åå¨å½å§åä¼ï¼DNCï¼çæåæ¶é´å®æå¨ä¿äº¥ä¿å·æªæ­¢æ¥æä¹åï¼ç«æ³èæ­£å¨ååä»¥ç¡®ä¿æç»è½å¤åºç°å¨éç¥¨ä¸ãæ ¹æ®ãPoliticoãåãThe Hillãç­å¯é æ¿æ²»æ°é»ç½ç«çæ¥éï¼è¿ä¸æåµç¡®å®å­å¨ï¼ç«æ³èæ­£å¨åªåè§£å³è¿ä¸ªé®é¢ã
188,1,"RFK, Jr denounces 'spoiler' label, rejects Dem party loyalty concerns: 'I'm trying to hurt both' candidates","1. æ ¹æ®ãThe Hillãç­å¯ä¿¡æ°é»æ¥æºï¼RFK, Jr. ç¡®å®åè¡¨å£°æï¼å¦è®¤âæå±èâæ ç­¾ï¼å¹¶è¡¨ç¤ºä»è¯å¾ä¼¤å®³ä¸¤ä½åéäººã"
189,0,Locking it up: Biden clinches 2024 Democrat presidential nomination during Tuesday's primaries,0. æ ¹æ®ç®åçæ°é»æ¥éåæ¿æ²»å¨æï¼æç»å°æªæ­£å¼è·å¾2024å¹´æ°ä¸»åæ»ç»æåãè¯¥æ°é»å£°æä¸åç¡®ã
190,1,"Locking it up: Trump, Biden, expected to clinch GOP, Democrat presidential nominations in Tuesday's primaries",1. ç¹ææ®åæç»å¨2020å¹´æ»ç»åéä¸­åå«éå®å±åååæ°ä¸»åæåï¼è¿ä¸æ¶æ¯ä¸å½æ¶å¤å®¶ä¸»æµåªä½çæ¥éç¸ç¬¦ã
191,1,Biden returns to the key battleground state he snubbed in the presidential primaries,1. æ ¹æ®ãPoliticoãæ¥éï¼æç»ç¡®å®åå°äºä»å¨æ»ç»åéä¸­å¿½è§çå³é®ææå·ãè¿åæ°é»æ¯çå®çã
192,1,Dean Phillips ends long-shot primary challenge against Biden for Democratic presidential nomination,1. Dean Phillips ç¡®å®å®£å¸ç»æå¯¹æç»çæ°ä¸»åæ»ç»æååéææãæ­¤ä¿¡æ¯å·²éè¿å¤å®¶ä¸»æµæ°é»åªä½ç¡®è®¤ã
193,0,"Who is Jason Palmer, the obscure presidential candidate who delivered Biden's first 2024 loss?",0. ç»æ¥è¯ï¼ç®åæ²¡æå¯é æ¶æ¯æºæ¥éè¿åä¸ºJason Palmerçåéäººå»è´¥æç»èµ¢å¾2024å¹´é¦åºèå©ãæ­¤æ°é»å£°æå¯è½æ¯åæ°é»æéè¯¯ä¿¡æ¯ã
