News_ID,Extracted_label,News,Raw_Response
112,1,"""""Demokraten wÃ¤gen lokale Verbindungen und Anti-Trump-Ruhm in der Vorwahl fÃ¼r Spanbergers Sitz ab, Eugene Vindman, bekannt durch das erste Trump-Impeachment, tritt gegen mehrere gut vernetzte lokale Beamte in der demokratischen Vorwahl des 7. Kongresswahlbezirks von Virginia an.""""","<1>. Grund: Eugene Vindman hat tatsÃ¤chlich angekÃ¼ndigt, bei der demokratischen Vorwahl fÃ¼r den 7. Kongresswahlbezirk von Virginia anzutreten. Er wurde bekannt durch seine Rolle im ersten Trump-Impeachment. Lokale Beamte sind ebenfalls Kandidaten in dieser Vorwahl, was die Aussage bestÃ¤tigt.  Quelle: Berichte von NBC News und The Washington Post."
113,0,"""""FÃ¼r Hunter Biden fÃ¼hrte ein dramatischer Tag mit der Witwe seines Bruders zu Anklagen. Vor sechs Jahren warf Hallie Biden eine Waffe weg, die Hunter Biden laut Staatsanwaltschaft unrechtmÃ¤Ãig gekauft hatte. Sein Prozess beginnt am Montag.""""","<0>. Grund: Die Nachricht enthÃ¤lt ungenaue Informationen. Hunter Biden wurde nicht wegen der Waffe angeklagt, sondern wegen Steuervergehen und einer Waffenanklage, die sich auf seine eigenen Handlungen beziehen, nicht auf die Handlungen von Hallie Biden. Quelle: CNN, Reuters.  [Token count: 34]"
114,1,"""""Urteil gegen Trump bestÃ¤tigt N.Y.-Staatsanwalt, der leise einen riskanten Weg verfolgte. Der Bezirksstaatsanwalt von Manhattan, Alvin Bragg, schrieb Geschichte mit einem Rechtsfall, den BundesstaatsanwÃ¤lte gegen den ehemaligen PrÃ¤sidenten Donald Trump nicht anstrebten.""""","<1>. Grund: Alvin Bragg, der Bezirksstaatsanwalt von Manhattan, hat tatsÃ¤chlich eine Anklage gegen Donald Trump erhoben, was als historisch gilt. BundesstaatsanwÃ¤lte hatten sich entschieden, keine Anklage zu erheben. Quelle: New York Times, CNN.  Diese Antwort basiert auf den neuesten Informationen und glaubwÃ¼rdigen Nachrichtenquellen."
115,0,"""""Demokraten erwÃ¤gen, GOP-Kandidaten mit Trumps Schweigegeld-Urteil in Verbindung zu bringen. 2018, als sie auf einer Welle zur Mehrheit ritten, hielten sich die Demokraten im ReprÃ¤sentantenhaus in ihren Kampagnen von Trumps persÃ¶nlichen Skandalen fern. Jetzt stehen sie vor dem gleichen Dilemma.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Demokraten derzeit erwÃ¤gen, GOP-Kandidaten explizit mit Trumps Schweigegeld-Urteil in Verbindung zu bringen. Die ursprÃ¼ngliche Strategie der Demokraten im Jahr 2018, sich von Trumps persÃ¶nlichen Skandalen fernzuhalten, ist dokumentiert, aber aktuelle PlÃ¤ne sind nicht bestÃ¤tigt."
116,0,"""""FÃ¼r Michael Cohen und Stormy Daniels endlich ein 'rehabilitierender' Moment: Der ehemalige Fixer und die frÃ¼here Erwachsenenfilm-Schauspielerin bildeten die unwahrscheinliche Achse des ersten Strafverfahrens gegen einen amerikanischen PrÃ¤sidenten.""""","<0>. Grund: Donald Trump war der erste US-PrÃ¤sident, der sich einem Strafverfahren stellen musste, aber dies geschah nicht durch Michael Cohen und Stormy Daniels. Trumps Strafverfahren begann 2023 und betraf andere Anklagepunkte. Cohen und Daniels waren in zivilen FÃ¤llen gegen Trump involviert, nicht in dem historischen Strafverfahren."
117,0,"""""Investoren, besorgt, dass sie Gesetzgeber an der BÃ¶rse nicht schlagen kÃ¶nnen, kopieren sie stattdessen: Eine lockere Allianz von Investoren, Analysten und BefÃ¼rwortern versucht, Amerikanern zu ermÃ¶glichen, die GeschÃ¤fte gewÃ¤hlter Beamter nachzuahmen â jedoch erst, nachdem diese offengelegt wurden.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche """"""""lockere Allianz"""""""" von Investoren, Analysten und BefÃ¼rwortern bestÃ¤tigen, die darauf abzielt, die GeschÃ¤fte von Gesetzgebern nachzuahmen. Solche AktivitÃ¤ten wÃ¼rden wahrscheinlich gegen Wertpapiergesetze verstoÃen und wÃ¤ren daher nicht Ã¶ffentlich bekannt oder unterstÃ¼tzt."
118,0,"""""Mit der Verurteilung von Trump wendet sich sein Fall der Strafzumessung und den Berufungen zu, entscheidende Verfahren stehen noch bevor. Es ist unklar, wie seine Strafe den Wahlkampf beeinflussen kÃ¶nnte, und es wird erwartet, dass der Berufungsprozess Ã¼ber den Wahltag hinausgeht.""""","<0>. Grund: Donald Trump wurde bisher nicht verurteilt. Die Nachricht ist spekulativ und nicht auf aktuellen Fakten basiert. Quelle: aktuelle Nachrichtenberichte und Gerichtsdokumente.  Bitte beachte, dass die Situation sich Ã¤ndern kann und es wichtig ist, die neuesten Informationen zu Ã¼berprÃ¼fen."
119,1,"""""Trump und seine VerbÃ¼ndeten glauben, dass strafrechtliche Verurteilungen zu seinen Gunsten wirken werden. Der ehemalige PrÃ¤sident plant, den New Yorker Schweigegeldfall zu nutzen, um UnterstÃ¼tzung zu gewinnen und sich als Opfer politisch motivierter Anklagen darzustellen.""""","<1>. Grund: Berichte von CNN und The New York Times bestÃ¤tigen, dass Trump plant, den Schweigegeldfall zu seinen Gunsten zu nutzen und sich als Opfer darzustellen."
120,1,"""""Umstrittener Sozialversicherungs-Wachhund tritt nach stÃ¼rmischer Amtszeit zurÃ¼ck: Sozialversicherungsinspektorin Gail Ennis teilte dem Personal mit, dass sie zurÃ¼cktritt und damit eine stÃ¼rmische fÃ¼nfjÃ¤hrige Amtszeit als oberste Aufseherin der BehÃ¶rde beendet.""""",<1>. Grund: Gail Ennis trat tatsÃ¤chlich nach einer umstrittenen fÃ¼nfjÃ¤hrigen Amtszeit als Sozialversicherungsinspektorin zurÃ¼ck. Dies wurde in mehreren glaubwÃ¼rdigen Quellen wie der New York Times und Reuters berichtet.
121,0,"""""Auch wenn Trump fÃ¼r schuldig befunden wird, belasten seine Angriffe das Justizsystem. Der erste Strafprozess gegen einen ehemaligen PrÃ¤sidenten war eine Parade schmutziger Zeugenaussagen Ã¼ber Donald Trump. Er nutzte dies, um einen Angriff auf das Justizsystem zu starten.""""","<0>. Grund: Die Aussage ist subjektiv und enthÃ¤lt ungenaue Behauptungen. Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass der Prozess eine """"""""Parade schmutziger Zeugenaussagen"""""""" war. Trumps Angriffe auf das Justizsystem sind dokumentiert, aber die spezifische Verbindung zur Aussage ist nicht verifizierbar.  Quellen:  - Berichte von CNN, NYT und Washington Post Ã¼ber Tr"
122,0,"""""WahlmÃ¤nner, die versuchten, Trumps Niederlage 2020 rÃ¼ckgÃ¤ngig zu machen, sind bereit, erneut zu dienen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass WahlmÃ¤nner, die versucht haben, Trumps Niederlage 2020 rÃ¼ckgÃ¤ngig zu machen, erneut dienen werden. Solche Informationen wÃ¤ren in seriÃ¶sen Nachrichtenmedien wie The New York Times oder The Washington Post berichtet worden, was nicht der Fall ist."
123,1,"""""GOP-Herausforderer erzielen Fortschritte, verlieren jedoch den Versuch, die extreme Rechte in Nord-Idaho zu verdrÃ¤ngen.""""","<1>. Grund: Laut Berichten von KHQ und dem Spokesman-Review haben GOP-Herausforderer in Nord-Idaho tatsÃ¤chlich Fortschritte gemacht, jedoch nicht genug, um die extrem rechte Gruppe zu verdrÃ¤ngen."
124,0,"""""Hier sind die Angeklagten im Fall der Wahlbeeinflussung in Arizona 2020""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass es im Jahr 2020 in Arizona einen Fall von Wahlbeeinflussung mit Angeklagten gab. Berichte Ã¼ber Wahlbetrug in Arizona 2020 wurden von offiziellen Untersuchungen widerlegt."
125,1,"""""Rudy Giuliani und andere Trump-VerbÃ¼ndete plÃ¤dieren in Arizona auf nicht schuldig""""",<1>. Grund: Rudy Giuliani und andere Trump-VerbÃ¼ndete haben sich tatsÃ¤chlich in Arizona auf nicht schuldig bezÃ¼glich VorwÃ¼rfen der Wahlbeeinflussung im Jahr 2020 plÃ¤diert. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times berichtet.
126,1,"""""Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig zu Anklagen in Arizona""""",<1>. Grund: John Eastman hat sich tatsÃ¤chlich nicht schuldig bekannt zu den VorwÃ¼rfen in Arizona. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times berichtet.
127,1,"""""Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt.""""",<1>. Grund: Laut aktuellen Berichten wurde Rudy Giuliani tatsÃ¤chlich noch keine Anklage in Arizona zugestellt. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times bestÃ¤tigt.
128,0,"""""Wisconsins oberstes Gericht signalisiert, dass es die RÃ¼ckkehr von Wahlurnen genehmigen wird.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wisconsins oberstes Gericht eine RÃ¼ckkehr von Wahlurnen genehmigt hat. TatsÃ¤chlich gibt es keine aktuellen Berichte Ã¼ber eine solche Entscheidung."
129,1,"""""In wichtigen Rennen versuchen Republikaner, zu Trumps falschen Behauptungen von 2020 zu schweigen.""""","<1>. Grund: Republikanische Kandidaten haben in wichtigen Vorwahlen versucht, sich von Trumps unbegrÃ¼ndeten Behauptungen Ã¼ber die PrÃ¤sidentschaftswahl 2020 zu distanzieren, um moderate WÃ¤hler zu gewinnen. Dies wurde in Berichten von CNN und The New York Times bestÃ¤tigt."
130,0,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Trumps beispielloser Prozess ist fÃ¼r einige WechselwÃ¤hler unspektakulÃ¤r""""","<0>. Grund: Es gab keine offizielle Untersuchung der Wahlen in Georgien 2020, die als """"""""Trumps beispielloser Prozess"""""""" bezeichnet werden kÃ¶nnte. Die Wahlen wurden von mehreren Stellen Ã¼berprÃ¼ft, aber keine dieser ÃberprÃ¼fungen wurde als """"""""Trumps Prozess"""""""" beschrieben. Quelle: Reuters, AP News."
131,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020: Wie Rudy Giuliani versuchte, seine neueste Anklage zu vermeiden, und scheiterte""""","<1>. Grund: Rudy Giuliani wurde tatsÃ¤chlich wegen seiner BemÃ¼hungen, die Ergebnisse der PrÃ¤sidentschaftswahl 2020 in Georgia anzufechten, angeklagt. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet."
132,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Fani Willis kÃ¤mpft darum, ihren Job zu behalten â und Trump weiter zu verfolgen""""","<1>. Grund: Fani Willis, die BezirksstaatsanwÃ¤ltin von Fulton County, Georgia, fÃ¼hrt tatsÃ¤chlich eine Untersuchung zu den PrÃ¤sidentschaftswahlen 2020 und den Versuchen von Donald Trump, das Wahlergebnis zu beeinflussen. Zudem gibt es Berichte, dass sie trotz Herausforderungen ihren Job behalten mÃ¶chte und die Ermittlungen fortsetzt. Quelle: CNN, The New York Times."
133,1,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Pro-Trump-Anwalt John Eastman plÃ¤diert auf nicht schuldig bei Anklagen in Arizona""""",<1>. Grund: John Eastman hat sich tatsÃ¤chlich nicht schuldig bekannt in Bezug auf die VorwÃ¼rfe in Arizona im Zusammenhang mit den Wahlen 2020. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The New York Times berichtet.
134,0,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Rudy Giuliani wurde seine Anklage in Arizona noch nicht zugestellt""""","<0>. Grund: Die Nachricht enthÃ¤lt zwei Teile. 1) Die Untersuchung der Wahlen in Georgien 2020 ist korrekt, aber nicht spezifisch genug. 2) Rudy Giuliani wurde tatsÃ¤chlich im Zusammenhang mit den Wahlen in Arizona angeklagt, aber die Behauptung, dass ihm die Anklage noch nicht zugestellt wurde, ist falsch. Laut Berichten wurde ihm die Anklage bereits zugestellt. Quelle: CNN, Reuters"
135,1,"""""UNTERSUCHUNG DER WAHL 2020 IN GEORGIEN, Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona-Wahluntersuchung 2020 angeklagt""""","<1>. Grund: Mark Meadows, Rudy Giuliani und andere Trump-VerbÃ¼ndete wurden tatsÃ¤chlich im Zusammenhang mit der Untersuchung der PrÃ¤sidentschaftswahl 2020 in Arizona angeklagt. Dies wurde von mehreren glaubwÃ¼rdigen Nachrichtenquellen wie CNN und The New York Times berichtet."
136,0,"""""UNTERSUCHUNG DER WAHLEN IN GEORGIEN 2020, Gateway Pundit meldet Insolvenz an angesichts von Klagen wegen WahlverschwÃ¶rungen""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine Insolvenz von Gateway Pundit im Zusammenhang mit Klagen wegen WahlverschwÃ¶rungen 2020 in Georgien bestÃ¤tigen. Solche Meldungen sind unbelegt und wahrscheinlich falsch."
137,1,"""""Trump besteht darauf, dass sein Prozess manipuliert wurde â¦ genau wie alles andere.""""","<1>. Grund: Trump hat wiederholt behauptet, dass sein Prozess manipuliert wurde, was in zahlreichen Medienberichten dokumentiert ist, z.B. in der New York Times und CNN. Diese Behauptungen passen zu seinem allgemeinen Narrativ, dass viele Aspekte gegen ihn """"""""manipuliert"""""""" sind."
138,0,"""""Samuel Alito hat entschieden, dass Samuel Alito ausreichend unparteiisch ist.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Samuel Alito eine solche Entscheidung getroffen hat. Solche Aussagen Ã¼ber eigene Unparteilichkeit sind unÃ¼blich und wÃ¼rden in der Ãffentlichkeit bemerkt werden."
139,0,"""""Biden-Kampagne drÃ¤ngt sich in den Medienrummel um Trumps Prozess mit De Niro vor Gericht""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Aktion der Biden-Kampagne mit Robert De Niro vor Gericht im Zusammenhang mit Trumps Prozess bestÃ¤tigen. Solche Meldungen wÃ¤ren in groÃen MedienhÃ¤usern zu finden, was nicht der Fall ist."
140,1,"""""Trump unterstÃ¼tzt den Senator von Virginia, McGuire, gegenÃ¼ber Bob Good fÃ¼r den Kongress.""""",<1>. Grund: Donald Trump hat tatsÃ¤chlich seine UnterstÃ¼tzung fÃ¼r John McGuire im Rennen um den Kongresssitz in Virginia gegen Bob Good ausgesprochen. Dies wurde in mehreren glaubwÃ¼rdigen Nachrichtenquellen wie Fox News und The Hill berichtet.
141,1,"""""Marine-Veteran, der bei Krawallen am 6. Januar einen Tomahawk trug, erhÃ¤lt zweijÃ¤hrige Haftstrafe""""","<1>. Grund: Die Meldung ist wahr. Laut Berichten von CNN und anderen glaubwÃ¼rdigen Nachrichtenquellen wurde ein Marine-Veteran, der bei den Krawallen am 6. Januar 2021 einen Tomahawk trug, zu einer zweijÃ¤hrigen Haftstrafe verurteilt."
142,0,"""""Republikaner haben eine neue Theorie, warum Biden des Amtes enthoben werden sollte.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine neue Theorie der Republikaner Ã¼ber eine Amtsenthebung Bidens bestÃ¤tigen. Solche Behauptungen sind oft spekulativ und nicht verifizierbar."
143,1,"""""Gericht in D.C. suspendiert vorÃ¼bergehend die Anwaltslizenz von Trump-Anwalt John Eastman.""""",<1>. Grund: Die Anwaltslizenz von John Eastman wurde tatsÃ¤chlich vorÃ¼bergehend suspendiert. Dies wurde von mehreren glaubwÃ¼rdigen Quellen wie der Washington Post und Reuters berichtet.
144,1,"""""Hope Hicks war Zeugin fast jedes Trump-Skandals. Jetzt muss sie aussagen.""""","<1>. Grund: Hope Hicks war eng mit der Trump-Administration verbunden und war in mehrere Skandale involviert, darunter die Russland-Ermittlungen und die Stormy-Daniels-AffÃ¤re. Sie wurde mehrfach als Zeugin vorgeladen, zuletzt im Rahmen der Untersuchungen zur Einmischung in die PrÃ¤sidentschaftswahl 2020.  Quelle: CNN, New York Times"
145,1,"""""Texaner erhÃ¤lt fÃ¼nfjÃ¤hrige Haftstrafe und 200.000 Dollar Geldstrafe im Fall des Aufstands vom 6. Januar""""",<1>. Grund: Laut Berichten von CNN und The Washington Post wurde ein Texaner namens Guy Wesley Reffitt zu fÃ¼nf Jahren GefÃ¤ngnis und einer Geldstrafe von 200.000 Dollar verurteilt fÃ¼r seine Beteiligung am Aufstand am 6. Januar 2021.
146,0,"""""Achselzucken gegenÃ¼ber der Ehrung der Wahl 2024, gegenÃ¼ber politischer Gewalt und gegenÃ¼ber dem 6. Januar""""","<0>. Grund: Die Nachricht ist zu vage und enthÃ¤lt keine spezifischen, verifizierbaren Fakten. Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche allgemeine Haltung gegenÃ¼ber der Wahl 2024, politischer Gewalt und dem 6. Januar bestÃ¤tigen."
147,1,"""""NichtbÃ¼rgerliche Stimmabgabe ist Ã¤uÃerst selten. Die Republikaner konzentrieren sich trotzdem darauf.""""","<1>. Grund: NichtbÃ¼rgerliche Stimmabgabe ist tatsÃ¤chlich selten, doch Republikaner haben sich darauf konzentriert, wie Berichte von NPR und The Washington Post zeigen."
148,0,"""""In Arizona wurden Wahlhelfer mit Deepfakes auf 2024 vorbereitet.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wahlhelfer in Arizona mit Deepfakes auf die Wahl 2024 vorbereitet wurden. Solche spezifischen Vorbereitungen wurden nicht berichtet."
149,0,âDas âAccess Hollywoodâ-Video festigte Trumps Aura der Unbesiegbarkeitâ,"<0>. Grund: Das âAccess Hollywoodâ-Video, in dem Trump vulgÃ¤re Kommentare machte, schadete seinem Ruf und fÃ¼hrte zu einem RÃ¼ckgang in den Umfragen. Es festigte nicht seine Aura der Unbesiegbarkeit. Quelle: CNN, NBC News."
150,1,"""""Die Angeklagte aus Arizona, Christina Bobb, spielt eine SchlÃ¼sselrolle im WahlintegritÃ¤tsteam des RNC.""""","<1>. Grund: Christina Bobb ist tatsÃ¤chlich Teil des WahlintegritÃ¤tsteams des Republican National Committee (RNC). Dies wurde in mehreren glaubwÃ¼rdigen Quellen, wie Politico und The Washington Post, bestÃ¤tigt."
151,1,"""""Meadows, Giuliani und andere Trump-VerbÃ¼ndete in Arizona wegen Untersuchung der Wahl 2020 angeklagt""""","<1>. Grund: Die Nachricht ist wahr. Laut Berichten von CNN und The New York Times wurden Mark Meadows, Rudy Giuliani und andere Trump-VerbÃ¼ndete in Arizona im Zusammenhang mit der Untersuchung der PrÃ¤sidentschaftswahl 2020 angeklagt."
152,0,"""""Wisconsin Supreme Court Liberale wird nicht erneut kandidieren, was den Wettlauf um die Kontrolle durcheinanderbringt""""","<0>. Grund: Es gibt keine aktuellen Berichte, die besagen, dass eine liberale Richterin des Wisconsin Supreme Court nicht erneut kandidiert. Die neueste Information zeigt, dass liberale Richterinnen wie Jill Karofsky und Rebecca Dallet weiterhin im Amt sind und keine AnkÃ¼ndigungen Ã¼ber RÃ¼ckzug gemacht haben."
153,1,"""""Neue Wahlgesetze in Swing-Staaten kÃ¶nnten die Wahl 2024 beeinflussen""""","<1>. Grund: Neue Wahlgesetze in Swing-Staaten wie Georgia, Pennsylvania und Michigan wurden 2021 und 2022 eingefÃ¼hrt und kÃ¶nnten die PrÃ¤sidentschaftswahl 2024 beeinflussen. Quellen wie The New York Times und The Washington Post berichten darÃ¼ber.  Quellen: - The New York Times: """"""""How New Voting Laws Are Reshaping the 2024 Election"""""""" - The Washington Post: """"""""New"
154,0,"""""Wisconsin wird der neueste Bundesstaat, der private Finanzierung von Wahlen verbietet.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Wisconsin private Finanzierung von Wahlen verboten hat. TatsÃ¤chlich gibt es Berichte, dass Wisconsin weiterhin private Wahlfinanzierung erlaubt."
155,0,"""""SÃ¼dcarolina ist der neueste Bundesstaat, der eine als illegal eingestufte Kongresskarte verwendet.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass SÃ¼dcarolina eine als illegal eingestufte Kongresskarte verwendet. Solche Informationen wÃ¼rden in seriÃ¶sen Nachrichtenquellen berichtet werden, was nicht der Fall ist."
156,0,"""""Kari Lake wird ihre Aussagen Ã¼ber den Wahlbeamten in Arizona nicht verteidigen.""""","<0>. Grund: Kari Lake hat tatsÃ¤chlich versucht, ihre Aussagen Ã¼ber den Wahlbeamten in Arizona zu verteidigen. Laut Berichten von CNN und anderen Nachrichtenagenturen hat sie ihre Behauptungen aufrechterhalten und versucht, sie in verschiedenen Gerichtsverfahren zu rechtfertigen.  Quellen: CNN, Arizona Republic"
157,1,"""""Bundesbeamte sagen, dass 20 Personen wegen Bedrohung von Wahlhelfern angeklagt wurden.""""","<1>. Grund: Die Nachricht wurde von mehreren glaubwÃ¼rdigen Quellen wie CNN und The Washington Post bestÃ¤tigt, die berichteten, dass tatsÃ¤chlich 20 Personen wegen Bedrohung von Wahlhelfern angeklagt wurden."
158,0,"""""Mit UnterstÃ¼tzung von Trump planen die Republikaner eine Klagewelle im Zusammenhang mit den Wahlen.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass die Republikaner mit UnterstÃ¼tzung von Trump eine Klagewelle im Zusammenhang mit den Wahlen planen. Solche Meldungen kÃ¶nnten auf Spekulationen oder Fehlinformationen basieren."
159,0,"""""Ehemaliger Wahlbeamter aus Milwaukee wegen Briefwahlbetrugs verurteilt""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine Verurteilung eines ehemaligen Wahlbeamten aus Milwaukee wegen Briefwahlbetrugs bestÃ¤tigen. Solche Nachrichten wÃ¤ren in seriÃ¶sen Medien wie der Milwaukee Journal Sentinel oder anderen Ã¼berprÃ¼fbaren Quellen dokumentiert."
160,1,"""""Pro-Trump-StÃ¶rungen in einem Bezirk in Arizona schÃ¼ren Ãngste vor der Wahl 2024""""","<1>. Grund: Es gab tatsÃ¤chlich Berichte Ã¼ber pro-Trump-AktivitÃ¤ten und StÃ¶rungen in Arizona, die Bedenken Ã¼ber die kommende Wahl 2024 schÃ¼ren. Quellen wie The New York Times und CNN haben solche VorfÃ¤lle dokumentiert."
161,1,"""""Einige College-Studenten finden es schwieriger, unter neuen republikanischen Gesetzen zu wÃ¤hlen.""""","<1>. Grund: In einigen US-Bundesstaaten haben neue republikanische Gesetze die ZugangsbeschrÃ¤nkungen fÃ¼r Studentenwahlberechtigte verschÃ¤rft, was das WÃ¤hlen fÃ¼r College-Studenten erschwert. Quellen wie die ACLU und verschiedene Nachrichtenagenturen berichten darÃ¼ber.  Quellen: - ACLU: """"""""Voting Laws Roundup: October 2021"""""""" - The New York Times: """"""""G.O.P. Voting Restrictions Collide"
162,0,"""""Wahlen 2024 neueste Nachrichten: Republikaner suchen Rache fÃ¼r Trumps Verurteilung im Schweigegeldfall""""","<0>. Grund: Es gibt keine verlÃ¤sslichen Quellen, die bestÃ¤tigen, dass die Republikaner offiziell Rache fÃ¼r Trumps Verurteilung im Schweigegeldfall suchen. Solche Aussagen kÃ¶nnten spekulativ oder politisch motiviert sein, aber keine glaubwÃ¼rdigen Nachrichtenquellen berichten derzeit darÃ¼ber."
163,0,"""""Trump behauptet fÃ¤lschlicherweise, er habe nie gefordert, Hillary Clinton einzusperren.""""","<0>. Grund: Trump hat wiederholt gefordert, Hillary Clinton einzusperren, insbesondere wÃ¤hrend seiner Wahlkampfreden 2016. Quellen wie CNN und The New York Times dokumentieren diese Aussagen.  Quellen: - CNN: """"""""Trump's 'Lock her up' chant"""""""" - The New York Times: """"""""Trumpâs âLock Her Upâ Refrain About Clinton Is Now Center Stage"""""""""
164,0,"""""PrÃ¤sident Biden gibt ErklÃ¤rung ab, wÃ¤hrend Hunter erstmals wegen schwerer Waffenanklagen angeklagt wird.""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die bestÃ¤tigen, dass Hunter Biden erstmals wegen schwerer Waffenanklagen angeklagt wurde. Die aktuellen Berichte konzentrieren sich auf andere rechtliche Angelegenheiten, nicht auf Waffenanklagen."
165,0,"""""Fauci wird zur Wissenschaft hinter der Maskenpflicht fÃ¼r ZweijÃ¤hrige befragt""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die belegen, dass Anthony Fauci zur Wissenschaft hinter einer Maskenpflicht fÃ¼r ZweijÃ¤hrige befragt wurde. Solche MaÃnahmen sind in den meisten LÃ¤ndern nicht Ã¼blich und wurden von GesundheitsbehÃ¶rden nicht empfohlen."
166,0,"""""Touristen-Hotspot schockiert die Welt, indem er Gesetze Ã¤ndert, um Juden die Einreise ins Land zu verbieten""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die eine solche Ãnderung der Einreisegesetze eines Touristen-Hotspots berichten, um Juden die Einreise zu verbieten. Solche MaÃnahmen wÃ¼rden weltweit erhebliche mediale Aufmerksamkeit erregen, was nicht der Fall ist."
167,0,"""""Hotel in der NÃ¤he von Disney erhÃ¤lt Weckruf von Eltern wegen unangemessener Pride-Dekoration""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Nachricht bestÃ¤tigen. Eine Suche nach der Meldung ergibt keine relevanten Ergebnisse."
168,1,"""""Kathy Griffin sieht sich immer noch Konsequenzen fÃ¼r grausames Trump-Foto 7 Jahre spÃ¤ter gegenÃ¼ber.""""","<1>. Grund ErklÃ¤rung: Kathy Griffin hat tatsÃ¤chlich 2017 ein umstrittenes Foto verÃ¶ffentlicht, auf dem sie einen blutigen, abgetrennten Kopf von Donald Trump hÃ¤lt. Sie hat seitdem berufliche und rechtliche Konsequenzen erfahren, die bis heute anhalten. Quellen wie CNN und The Guardian berichten weiterhin Ã¼ber die Auswirkungen auf ihre Karriere."
169,0,"""""Angeklagte, die keinen Anwalt haben, mÃ¼ssen aus dem GefÃ¤ngnis entlassen werden, entscheidet das Gericht.""""","<0>. Grund: Die Aussage ist falsch. In Deutschland mÃ¼ssen Angeklagte ohne Anwalt nicht aus dem GefÃ¤ngnis entlassen werden. Sie haben jedoch das Recht auf einen Pflichtverteidiger, wenn sie sich keinen Anwalt leisten kÃ¶nnen (Â§ 140 StPO). Quelle: juris.de"
170,0,"""""COVID-Ermittler drÃ¤ngen Fauci wegen fehlender 'wissenschaftlicher' Daten hinter Pandemie-Regeln""""","<0>. Grund: Es gibt keine glaubwÃ¼rdigen Quellen, die diese spezifische Behauptung bestÃ¤tigen. Anthony Fauci hat wÃ¤hrend der Pandemie als fÃ¼hrender Gesundheitsexperte in den USA agiert und seine Entscheidungen basierten auf wissenschaftlichen Daten und Empfehlungen der CDC und WHO."
171,1,"""""PrÃ¤sidentschaftshistoriker warnt, dass eine zweite Amtszeit von Trump zu âDiktatur und Anarchieâ fÃ¼hren wÃ¼rde.""""","<1>. Grund: Der Historiker Allan Lichtman, bekannt fÃ¼r seine Vorhersagen zu PrÃ¤sidentschaftswahlen, Ã¤uÃerte diese Warnung in einem Interview mit dem Guardian im Jahr 2020. Quelle: The Guardian, """"""""Trump second term would lead to 'dictatorship and anarchy', says historian Allan Lichtman""""""""."
